"{1.208545243630097, 2.0085881262305194, 4.034426260834229, 2983/9958, 3*Sqrt[19943761/495798862], 179493849/495798862, 18518265051025145/3579782425426089, (221592535300*Sqrt[5/19943761])/59831283, {2983/9958, 22493/49790, 37649/49790, 67961/49790, 25717/9958, 249833/49790, 492329/49790, 977321/49790, 389461/9958, 299021/3830}, {0, 179493849/495808820, 99716640885/246863211478, 33332877091845261/49165277197958480, 13523424722731508625/12239695758431763596, 9056823719233908899018529/4875315614498540075558720, 7622992774660405191055001415/2427419644458823103620686688, 2575872368591658314085009718085781/483444896390419209317095960782080, 544695739259859433757577403230880905/60176803478197431079745519718349408, 737581389827425083006036852593184729400809/47939248722871201495368470828425872389120}}","{17.858630887303622, 0.9434798198091364, 0.8901541703870806, 76839/3830, 3*Sqrt[7591380493/190691870], 68322424437/190691870, 5827617440577867858131/1555984560316524922323, (1799396589256408*Sqrt[13/7591380493])/68322424437, {76839/3830, 37879227/49790, 368745423/9958, 8047390863/3830, 6546545150787/49790, 436261725240027/49790, 466015145537739/766, 2162096306415234099/49790, 157339286735365391187/49790, 11612951546197920567627/49790}, {0, 68322424437/190695700, 674773720971153/91295566375, 1344834793979507967261/2797296153730000, 14279953603176163700878653/669602766799118750, 9542591369614502223517226471937/8206651509889999400000, 1203619815987336258601600551398516859/19644672051799186063750000, 2025132942615964606056053406769954165764909/601912751667127060993300000000, 13395369177186636297536025832203022171896388053/72041432465159270112635593750000, 92002355245057835395035389320264784123458292058218133/8829397962929920145004618370000000000}}"
"{0.6682614506387845, 1.2510584492124226, 1.5651472433457918, 2049/4799, Sqrt[18070226/63332403], 18070226/63332403, 2981539493487511/1306132270764304, (64206726375*Sqrt[11/18070226])/72280904, {2049/4799, 24685/52789, 28977/52789, 37561/52789, 54729/52789, 89065/52789, 157737/52789, 295081/52789, 569769/52789, 1119145/52789}, {0, 72280904/253334411, 11673950250/110522894399, 1084196179450004/5834393072428811, 537641676986552250/2545386577689623999, 43700466061594963696604/134368412049657561283211, 28767147622798864445129250/58621273584209694236193599, 2374038886230649374878609333204/3094558411236845549034423897611, 1621404827686339684436640087806250/1350071437775056526346927298603199, 134496284828337097374892543058453609804/71268921128707458969327945165964272011}}","{15.182359754463059, 0.7642308738776108, 0.5840488285877367, 1372251/52789, Sqrt[3458445387/8762974], 3458445387/8762974, 413578728652626427795261/201588073116397065426726, 25594833824061793/(183297605511*Sqrt[122198403674]), {1372251/52789, 56505303/52789, 2717321463/52789, 142632663711/52789, 7937526363711/52789, 460705526370183/52789, 27606827967094263/52789, 1696384425354429231/52789, 106382983517781650991/52789, 6784651152409443581463/52789}, {0, 1099785633066/2786678521, 460707008833112274/147105972445069, 2481472371915758566771566/7765577179402747441, 2653064304528764410024017513570/409937053723491634662949, 7940265024992989517618852268394457286/21640167129009399902222414761, 13079089276161237952691226382401411441428634/1142362782573277211438419052818429, 32050062710729283902907225150331093278394196978286/60304188929260730714622703379232048481, 64133422753909877751959781606846107253748470210585473970/3183397829386744713694217888686280607263509, 148548841451482999764696376213336023322946367261093562403235606/168048388015496866691204068125860066976833376601}}"
"{0.9041102100907107, 1.3920657532244882, 1.9378470613004617, 6347/13604, Sqrt[78063589/185065415], 78063589/185065415, 18195090634847041/6093923927560921, 738661002000/(78063589*Sqrt[78063589]), {6347/13604, 17399/27208, 1411/1432, 45629/27208, 83269/27208, 158549/27208, 309109/27208, 610229/27208, 1212469/27208, 2416949/27208}, {0, 78063589/185068816, 46166312625/157354760804, 18195090634847041/34250466655641856, 42639688588643079315/58242918547918976128, 7209380888488483585683349/6338693311407118009962496, 18588599630398026763544281635/10778947976047804175941224448, 3104978595463023268105565691101281/1173094466129234624076035339124736, 4043613256594002376534209887308159665/997423569826381739120649047090806784, 1349720002985692185587126538441908986543909/217103203902689554863956954185973367832576}}","{15.641048178490621, 0.7191798746797281, 0.5172196921443494, 822787/27208, (29*Sqrt[416337871/185065415])/2, 350140149511/740261660, 338871603177957141041773/122598124299585433539121, 163459047366951462/(10154064335819*Sqrt[416337871]), {822787/27208, 18875305/13604, 1070372387/13604, 34225054643/6802, 4713411761171/13604, 85207649691955/3401, 25502240394781997/13604, 978040252042816883/6802, 152834784435637095071/13604, 3027592562934613140640/3401}, {0, 350140149511/740275264, 81729523683475731/10070704691456, 338871603177957141041773/548007466490269696, 84473974386444446282155781115/3727546787066814472192, 516206311515067661140886766830185651/405676371930055552637599744, 329091778055451453959558376693925451700201/5518821363736475738081906917376, 949121427944107095460599942019311091627895742553/300312183329084063763465046815932416, 163907704557410303366617874067018246758464482337740555/1021361735502214900859544624220986146816, 1880787422152446515072455792589752437516250957653391057997791/222313680796354104180691921086436728660557824}}"
"{1.5037198170510446, 1.6470256262584118, 2.7126934135519134, 1755/3166, Sqrt[142035141/170397286], 142035141/170397286, 14666488436603297/2241553475432209, (89598985972*Sqrt[51/47345047])/47345047, {1755/3166, 61401/53822, 164223/53822, 510849/53822, 1714695/53822, 6004761/53822, 21634383/53822, 79651569/53822, 298397655/53822, 1133776521/53822}, {0, 142035141/170400452, 201597718437/134871957758, 7764611525260569/1708018473047312, 8918263844463647865/675948310708473724, 692185775260733204238861/17120418813624222481472, 1720538897325061100810704167/13550811490983572094085088, 70020567158301981324292996830369/171607476721815956999493554432, 45313313172434648710176800641593825/33956829456329332491274787083232, 7610265946870682597870899575636745460181/1720117152939818666678015614488200192}}","{47.912873734964705, 1.154610402685909, 1.3331251819905168, 1934377/53822, 9*Sqrt[61582892497/2896753862], 4988214292257/2896753862, 54553973951082589425329579/8294093941825667803384683, 7025656296152845504/(14964642876771*Sqrt[61582892497]), {1934377/53822, 162201863/53822, 19767383893/53822, 2903793118679/53822, 463556845864117/53822, 76897052470326503/53822, 13015836187327255573/53822, 2230282715870132412599/53822, 385388513374344088147957/53822, 67012928686454339307876743/53822}, {0, 4988214292257/2896807684, 2634621111057317064/19488997896031, 163661921853247768275988737/8391494758081443856, 35319375860054943773294616568530/14113969714670608475551, 8275669383702411404416571565860677555617/24308546495456047659875389504, 474997963076766766330897397778113689871999784/10221363980300276540232915733471, 452033243001212412257340745308251314291209738387512577/70417184274908349945397246797680148736, 26429664003596562737575360176989235144050522270516918290935/29609325719094665709071645446443288791164, 25467794208700536879228492275547538803863061104124791076536270386977/203985040493198476517587724955964248232707687424}}"
"{0.6292726897403157, 0.9289274049632595, 0.8629061236917756, 38225/52417, Sqrt[157601471/9539894]/6, 157601471/343436184, 1086777673765622545/397411578581821456, 11550594205563/(1260811768*Sqrt[315202942]), {38225/52417, 51929/52417, 81359/52417, 146285/52417, 6845/1219, 645029/52417, 1510199/52417, 3731885/52417, 9649295/52417, 25906229/52417}, {0, 1260811768/2747541889, 23101188411126/144017903195713, 4347110695062490180/7548986431809688321, 267742667189983039880910/395695221796168432721857, 29249923441035826883464162228/20741156440889760737981578369, 2777163217152438382893020190700206/1087189197162118588602780393367873, 303976646391997441586882211893538880180/56987196147646770058791939879163799041, 33634545353109734830537630792256142772663470/2987097860471200746171697112646128854332097, 3863448593960339490745716109970089347866551321588/156574708552318929512081847553572136157525528449}}","{15.531090545288462, 0.5602656724076804, 0.31389762367843027, 2593499/52417, Sqrt[81204213481/733838]/12, 81204213481/105672672, 4828898938465806321701113/2228814009028923882428018, (-137870519574470415*Sqrt[2/1055654775253])/1055654775253, {2593499/52417, 168600771/52417, 12127219889/52417, 933120107631/52417, 75852738117809/52417, 6463273022361351/52417, 24929583319634143/2279, 52620358865863636431/52417, 4965703342941858055169/52417, 479298716522592916753431/52417}, {0, 2111309550506/2747541889, -551482078297881660/144017903195713, 9657797876931612643402226/7548986431809688321, -1175096308608538695440063911020/395695221796168432721857, 56652216920091283694647958240111079506/20741156440889760737981578369, 15084416235193109828296292094399462129766740/1087189197162118588602780393367873, 374848209997942796101536358184176961835553727260946/56987196147646770058791939879163799041, 281108498327043993360380006559176734868990813904609749460/2987097860471200746171697112646128854332097, 2694404222133916994623685284383930928962646904107653269023757906/156574708552318929512081847553572136157525528449}}"
"{0.7714766033232553, 1.2793730138195147, 1.6367953084896283, 24811/52640, Sqrt[1007568679/173182310]/4, 1007568679/2770916960, 4484502658211218477/1015194642901805041, 36172457009862/(1007568679*Sqrt[1007568679]), {24811/52640, 881/1504, 45631/52640, 83467/52640, 183871/52640, 91775/10528, 1231471/52640, 492061/7520, 9873631/52640, 5748383/10528}, {0, 1007568679/2770969600, 18086228504931/72931919872000, 4484502658211218477/7678272524124160000, 117380801475432893283051/101046066417473945600000, 11431028079166672907528800439/4255251948972662797107200000, 3561576263731869570402306824137113/559991156484802424099307520000000, 130339421796070061716105332129342367519/8422266993531428458453585100800000000, 14817273305687435806344866805885867825912891/387929617722057594796372129742848000000000, 15546696375469343793871724134702126786795080862591/163364920615112894320648231277308149760000000000}}","{13.243231146337553, 0.6247477624857165, 0.3903097667309092, 127577/3760, Sqrt[44467629577/24740330]/2, 44467629577/98961320, 567279824469660323659/282481440028183599847, 2282872042782/(44467629577*Sqrt[6352518511]), {127577/3760, 3009097/1880, 2232092333/26320, 63634432447/13160, 7661503683629/26320, 240652549804099/13160, 4472128123433579/3760, 149725506168352801/1880, 143874192574019647469/26320, 5043887191684254727819/13160}, {0, 6352518511/14137600, 1141436021391/186050816000, 567279824469660323659/1399102136320000, 2294526987942988597407999/1315156008140800000, 1843624409793154929929089848617/3955989272487526400000, 30822625088611608438330023023998219/5312328451626106880000000, 25612636599394193298259860330494160825913/39948709956228323737600000000, 1881089494094389982429428723281938422628666079/131431255755991185096704000000000, 4053868398352757027949042932149629128900624041517713/3953452173140214847708856320000000000}}"
"{0.7443331777615753, 1.0015900887131286, 1.0031827058083729, 38331/51661, Sqrt[147391327/29653414]/3, 147391327/266880726, 2462289008316633593/1086210163741046450, 15253207519059/(736956635*Sqrt[1473913270]), {38331/51661, 56971/51661, 96039/51661, 179539/51661, 362631/51661, 777091/51661, 1750839/51661, 4132819/51661, 10200231/51661, 26245411/51661}, {0, 1473913270/2668858921, 30506415038118/137875920717781, 4924578016633267186/7122807940201284241, 278079364416388364426910/367971380998738545174301, 28200007972943739419874455650/19009769513775831982249563961, 2441718716273069827036504741999998/982063702851173256034994723789221, 251714599449886811498584468179870262306/50734392952994461580023862425674946081, 26368549869805814033984754199765736684982270/2620989474344646879685612756772793389490541, 2913620440432274253734440149478992417838728996130/135402937234118802451438440627639279294470838601}}","{13.508651028076535, 0.5125660243504788, 0.2627239293184557, 2656288/51661, Sqrt[154475745113/222400605], 154475745113/222400605, 198322523279933717466375/95451023312866173531076, 36329743318217402/(154475745113*Sqrt[463427235339]), {2656288/51661, 172462300/51661, 12884263024/51661, 1049249223436/51661, 90522950517208/51661, 8144566382211940/51661, 756917623662937504/51661, 72192266195555827996/51661, 7032785875121652294568/51661, 697188298745519503276180/51661}, {0, 1853708941356/2668858921, 871913839637217648/137875920717781, 7139610838077613828789500/7122807940201284241, 8758492008589311923239862402520/367971380998738545174301, 39311161575904005211585768170022935636/19009769513775831982249563961, 76261476214270932991303420046438128766031648/982063702851173256034994723789221, 267990950068970455872383039383375210926796420240140/50734392952994461580023862425674946081, 648701402036543839465602645894670635080757471892737555240/2620989474344646879685612756772793389490541, 2056701261122979499238583847206495024381343521579373664900909316/135402937234118802451438440627639279294470838601}}"
"{0.97438798256956, 1.4945777996883933, 2.2337627993213993, 23065/52876, Sqrt[237665287/621293]/30, 237665287/559163700, 914815008238623121/282423943223961845, (1976831384406*Sqrt[5/237665287])/237665287, {23065/52876, 32535/52876, 51475/52876, 89355/52876, 165115/52876, 316635/52876, 619675/52876, 1225755/52876, 2437915/52876, 4862235/52876}, {0, 1188326435/2795871376, 24710392305075/73917247438688, 4574075041193115605/7816896751136133376, 86981303253608563339935/103331558153268547097344, 28899828815321828398561840535/21855037875648910785276645376, 1184847703607882686404960477398625/577803491356405903341143950450688, 195898487811252388913197612840247446505/61103874817922637090132655048061157376, 2023030517229008272342647600465759916937655/403866060609059669847231783540160219676672, 1338101446733779051267056544847105176708250236235/170838574566117112822737822291756094204989669376}}","{19.75564281426447, 0.8121422683783278, 0.6595750640866959, 791873/26438, Sqrt[413587196261/3106465]/15, 413587196261/698954625, 655391260719870241458857/171054368911034932380121, 301734386455187424/(413587196261*Sqrt[413587196261]), {791873/26438, 39361905/26438, 1273888450/13219, 192670124835/26438, 7945450151374/13219, 1376029105004535/26438, 61305749126374780/13219, 11123039740988167155/26438, 510653390483155980034/13219, 94594049225166316884015/26438}, {0, 413587196261/698967844, 37716798306898428/2309913982459, 655391260719870241458857/488556046946008336, 28485718282147240088243393550/403638899036205262099, 1595372657660158570374387858846889421/341484966807014231019947584, 80647039998153885948319782529886859793557/282130611013870069990792944556, 4403026396621858064136287550285702759244659115217/238687011007510301133330683781488896, 58110981407060244721969242356371545796034697262029855/49300056226691854229398411076679714316, 12766958049492077975611009638124286489467392215149219075897781/166834545474723742990954904581793060747060224}}"
"{0.7314045573093113, 0.8444602671843758, 0.7131131428531075, 55141/53762, Sqrt[2168201489/2890298882], 2168201489/2890298882, 12219083465965464161/4701097696901817121, 53282833676184/(2168201489*Sqrt[2168201489]), {55141/53762, 96885/53762, 200533/53762, 468309/53762, 1185301/53762, 3163605/53762, 8753173/53762, 24831189/53762, 71683861/53762, 209479125/53762}, {0, 2168201489/2890352644, 6660354209523/19423892355841, 12219083465965464161/8354138406677790736, 48018551027991669887475/28070949313738211596802, 101966651343921075649137711089/24146406032083099709876305984, 1154978284436085950621335582817433/162269885137106450825296245288976, 1044098439399266689560761033963762660801/69791628517928936074156613913807421696, 3314921960723656134356988071494854391933875/117254297886902983163087746163566081413136, 11455638462557854978035447356865734318968786395089/201722418015861701786045549095860469405856564224}}","{25.969767580131116, 0.5933131060817526, 0.352020441848377, 3966209/53762, Sqrt[5537465034137/2890298882], 5537465034137/2890298882, 55700333305543652517625073/30663519004289886575334769, 1594954550823720960/(5537465034137*Sqrt[5537465034137]), {3966209/53762, 395600589/53762, 44933922227/53762, 5477246161617/53762, 698562721603979/53762, 91962664799613729/53762, 12392441362146098507/53762, 1699915748449123170657/53762, 236449427083578325290539/53762, 33256612389997867712358369/53762}, {0, 5537465034137/2890352644, 199369318852965120/19423892355841, 55700333305543652517625073/8354138406677790736, 1375126653859616697692214651840/14035474656869105798401, 675965401160625506460754618331489873417/24146406032083099709876305984, 7111541248632771537433319004586322708964300/10141867821069153176581015330561, 9085587155701202930254664663973450720882654765560033/69791628517928936074156613913807421696, 33668018398580689958323213376120855579983256615783429220/7328393617931436447692984135222880088321, 131061422009267800909716415104115470511737807309621297727653842297/201722418015861701786045549095860469405856564224}}"
"{1.500240182721288, 2.634608232637663, 6.94116053948215, 11768/54447, Sqrt[480617341/1482210681], 480617341/1482210681, 9757938672109530885/461986056939820562, (28031263603555*Sqrt[2/480617341])/480617341, {11768/54447, 20198/54447, 49820/54447, 158678/54447, 570548/54447, 2157998/54447, 8349020/54447, 32679398/54447, 128785028/54447, 509730398/54447}, {0, 961234682/2964475809, 112125054414220/161406814372623, 6505292448073020590/2929372274048734827, 3694560004757023457402180/478486596615394395377007, 727233754747311142687120337842/26052159725918378645091900129, 48555280069697777497469419185120580/472820646865692654029772895441221, 29456127301517621149973984996572965456890/77230997279689103801877134514264479361, 5991159797674697531286056005648434981352237780/4204996108887232634700804342898158107768367, 135907863955543110124331293274053058141683999019378/25438824793398128362394966006419557165962697561}}","{35.219025130204045, 1.534899627011426, 2.3559168649998146, 813938/54447, Sqrt[780377318605/1482210681], 780377318605/1482210681, 8045705237373135418891053/1217977518786259358292050, (986965967740956313*Sqrt[2/780377318605])/780377318605, {813938/54447, 13611094/18149, 2799201896/54447, 73494479394/18149, 18782485808528/54447, 559758700415714/18149, 154968243612201536/54447, 4873175912239504114/18149, 1401856333653120556688/54447, 45383073944920366320834/18149}, {0, 1560754637210/2964475809, 3947863870963825252/161406814372623, 5363803491582090279260702/2929372274048734827, 64647930780352992876590156341580/478486596615394395377007, 274745344434848126888422498951331386930/26052159725918378645091900129, 398728542322745135854298741851213405000380844/472820646865692654029772895441221, 5313368738103725599999117711484761227350266732277546/77230997279689103801877134514264479361, 23961194279461777745537661319841525265628323167131467825340/4204996108887232634700804342898158107768367, 12157843203647354169298689110458373549929013059090687073383812050/25438824793398128362394966006419557165962697561}}"
