"{1.110261688023162, 1.1766681207483363, 1.3845478663854212, 22769/28394, Sqrt[717762217/806190842], 717762217/806190842, 1169931510173831761/515182600152755089, 14421053368248/(717762217*Sqrt[717762217]), {22769/28394, 43537/28394, 93341/28394, 217753/28394, 540989/28394, 1410697/28394, 3819821/28394, 10647193/28394, 30329309/28394, 87775657/28394}, {0, 717762217/806219236, 1802631671031/2861473623373, 1169931510173831761/649989456496423696, 3302429977257263156415/1153487539234965901514, 3281603753669374754762249977/524034003024601948921416256, 23626377509411461222408457155221/1859927685235068467209336646608, 11606437886258463390378677872527411361/422486293556516272463535237950300416, 22187835899936067891926635686932191368015/374877369351366345010300610823775937872, 44004699051836365654431595947107994913628984137/340616576811606272007119217399369407358002176}}","{39.48450782076052, 0.9036575458124629, 0.8165969601038036, 1372921/28394, Sqrt[1539159259145/806190842], 1539159259145/806190842, 941264078359383084991069/473802245002357053226205, 1018596390038993304/(1539159259145*Sqrt[1539159259145]), {1372921/28394, 120591369/28394, 12336426025/28394, 1365559617873/28394, 159058401728041/28394, 19200333153679809/28394, 2379232740315958825/28394, 300749227732720438353/28394, 38612826654414314389801/28394, 5019816109030635253108449/28394}, {0, 1539159259145/806219236, 127324548754874163/2861473623373, 4706320391796915424955345/649989456496423696, 448178592804444910021500850695/1153487539234965901514, 20779272342238935609722410680007424345/524034003024601948921416256, 5432858935739538965119629656351827200529233/1859927685235068467209336646608, 111786869911630889983339733170185315377058704469665/422486293556516272463535237950300416, 8232499394133996277528511988236826458731356390177850095/374877369351366345010300610823775937872, 663665667124264485554530019109668513477991858645305983735941545/340616576811606272007119217399369407358002176}}"
"{1.1372160949806336, 1.3593468263111468, 1.8478237942021871, 933/1516, Sqrt[6755531/2413093]/2, 6755531/9652372, 4573196685579837/1140929977299025, (56047136598*Sqrt[21/33777655])/33777655, {933/1516, 34339/31836, 24315/10612, 177739/31836, 157011/10612, 1312579/31836, 179805/1516, 11104699/31836, 11071491/10612, 100773619/31836}, {0, 33777655/48263376, 9341189433/12194546336, 217771270741897/110921593472256, 57918560313974405/14013094641995008, 2468034367056487125835/254926217727173185536, 210045171248225829713909/9201622525580822601728, 32344188984519098197619293117/585885709448782136697225216, 5025554148453912173224913012445/37008447313514738301374726144, 458421523452846952796508714397810015/1346515347054920238357218036023296}}","{33.457363697182764, 0.9057594942710001, 0.8204002614620579, 108194/2653, 2*Sqrt[5761953553/16891651], 23047814212/16891651, 2869000508062100243904/830002718673233095225, (7005893101079871*Sqrt[3/28809767765])/57619535530, {108194/2653, 24096341/7959, 1577403505/5306, 262781084372/7959, 20743887921413/5306, 3836301383442176/7959, 324621358169506605/5306, 63206342194118434832/7959, 5568037930690956506533/5306, 1119570149589427190374736/7959}, {0, 28809767765/21115227, 2335297700359957/37345798154, 956333502687366747968/148617603753843, 136464214368921370807616045/262855001839296986, 50632937934010733732589608222870/1046031479819482355787, 8288411392622125412673091211424970617/1850081010640724459935274, 451685399598704531871450036740103795749384/1051771054549251855473203269, 542353677814297359089027766091509058984764741685/13021626836022770805328571939066, 212183343985842074164744489673948431760614636727488250/51819563993952616419805052031513147}}"
"{0.8374021893384324, 1.3947454692319523, 1.9453149239430587, 3334/7745, 2*Sqrt[21622559/239932355], 86490236/239932355, 1455623922440657/467535057708481, 107361856503/(21622559*Sqrt[21622559]), {3334/7745, 4227/7745, 6013/7745, 1917/1549, 16729/7745, 31017/7745, 59593/7745, 23349/1549, 231049/7745, 459657/7745}, {0, 21622559/59985025, 107361856503/464584018625, 1455623922440657/3598203224250625, 15570128188788781971/27868083971821090625, 37839248574168338607229/43167662072350869378125, 2268547035785612813834366379/1671667713751787416667890625, 27541631716514691906349132520873/12947066443007593542092812890625, 334297930331731591778290182620947827/100275029601093811983508835837890625, 4062676977706692705751817926469459885441/776630104260471573812275933564462890625}}","{27.216087303406514, 1.0143109719621035, 1.0288267478427071, 81953/3098, Sqrt[34548400423/47986471], 34548400423/47986471, 4110223080679354393085/1193591971787946578929, (3101189429032830*Sqrt[5/34548400423])/34548400423, {81953/3098, 10995783/7745, 747443159/7745, 58123536936/7745, 981602251399/1549, 436376579417718/7745, 40102070201796809/7745, 3767063821867498776/7745, 71863782931929602491/1549, 34660704838793713454778/7745}, {0, 34548400423/47988020, 310118942903283/14866688596, 822044616135870878617/460570012704080, 7520880581085931009066623/71342294967861992, 33246974258665939429039114622683/4420368596208729024320, 707947994273386532523976816950207585/1369430191105464251734336, 1563796850467311321497847566320881494527597/42424947320447282518729729280, 8670986682562131282519185974150204461824314455/3285812169968642031075617532736, 77895861187518262840060939209873798297093247874580943/407177844102514120490890524656645120}}"
"{1.153301095202169, 1.0126415264205904, 1.0254428610314232, 5818/5173, 2*Sqrt[4338673/13379595], 17354692/13379595, 193022330215211/75296333603716, 19441113927/(8677346*Sqrt[8677346]), {5818/5173, 92772/36211, 250672/36211, 753600/36211, 2423656/36211, 8167632/36211, 4073176/5173, 102351600/36211, 375801736/36211, 1405299792/36211}, {0, 34709384/26759929, 155528911416/138429112717, 441193897634768/102299114297863, 30431675537916591000/3704353227839917093, 443981174089792942475984/19162619247615891122089, 5730755409040498148587497816/99128229367917004774566397, 11645989994176303362634281845168/73255761502890666528404567383, 1149579962427751207588127476337295000/2652664379781173925660057789505813, 16647813330398827909871488274408404629584/13722232836608012717439478945113570649}}","{39.898792800583095, 0.7419207003766928, 0.5504463256474423, 53566/739, 4*Sqrt[483679315/2675919], 7738869040/2675919, 12327891114383839319/6111234083496992000, 596316618259401/(110555272000*Sqrt[193471726]), {53566/739, 42139028/5173, 38746052986/36211, 5544895396388/36211, 837323860613074/36211, 18739893597690548/5173, 3016459644674015398/5173, 495917818130171496044/5173, 580652424744954001703554/36211, 98546746921225509840886076/36211}, {0, 11055527200/3822847, 1192633236518802/19775587531, 246557822287676786380/14614159185409, 8920200015183562455573690/10799863638017251, 1053192517154272196350250536300/7981099228494748489, 8303413156891502177462130912157206/842576047122517019053, 784683688614580767864237580110521685700/622663698823540077080167, 377094792945135204445115866054071031202480730/3221039314014172818735703891, 32741496858214710571139898416066388400219583058700/2380348053056473713045685175449}}"
"{0.8239392510430045, 0.9563885347020006, 0.9146790293094398, 14937/16582, Sqrt[204071515/274954433], 204071515/274954433, 100273216014909637/41645183234395225, 323842391538/(40814303*Sqrt[204071515]), {14937/16582, 12881/8291, 51267/16582, 57023/8291, 275727/16582, 355361/8291, 1928667/16582, 2730323/8291, 16021767/16582, 24235541/8291}, {0, 204071515/274962724, 809605978845/2279715944684, 100273216014909637/75604499589500176, 550012736610046199025/313418453048272979608, 86843523276800472055472575/20788419153785850191439424, 1417914620595262290329672389455/172356783204038483937224264384, 107592933242960892191762641713508297/5716040358178732281294105504030976, 508488960695649495539542527809382234585/11847922652414967336052357183480205504, 162780213823208106435127592316556847094651235/1571698027378759906931361494531750141338624}}","{24.53557114215168, 0.6661129214027767, 0.44370642405974176, 1833865/33164, Sqrt[1492166703499/274954433]/2, 1492166703499/1099817732, 4042400663409851781030469/2226561471031072578843001, 393030547396721166/(1492166703499*Sqrt[1492166703499]), {1833865/33164, 146400541/33164, 13428844801/33164, 1325415214141/33164, 136691247824545/33164, 14510243984055181/33164, 1572222793701084481/33164, 173013942274434655261/33164, 19274662099074337204705/33164, 2169161348090811187711021/33164}, {0, 1492166703499/1099850896, 196515273698360583/18237727557472, 4042400663409851781030469/1209671993432002816, 574602410261637833198006789355/10029390497544735347456, 13236768328746957444593900344798796719/1330458825842294412252123136, 5833144862100521477460532804230894886067373/22061668250116925943964705841152, 48482115255760505848591858304563718404248914117449/1463306331693755464011291009031929856, 7169369851477156745235554569926019364082514318824208755/6066136398036463276058806877941865218048, 192645599873910618867237153644937594607594271903071559431393939/1609418780035850144697714170400512144730750976}}"
"{0.8343948804218212, 1.0893405657589932, 1.1866628682081233, 23125/32888, Sqrt[634567215/270396914]/2, 634567215/1081587656, 87205200863874899/26845036690190415, (313686212042*Sqrt[3/211522405])/42304481, {23125/32888, 35555/32888, 65185/32888, 138755/32888, 328825/32888, 837755/32888, 2241985/32888, 6209555/32888, 17622025/32888, 50878955/32888}, {0, 634567215/1081620544, 7057939770945/17786168225536, 1308078012958123485/1169903001202855936, 18218334500859763429425/9618942475889881505792, 5263120133118198252346904715/1265391120588265691849949184, 183763465012367283774928821016995/20808091586953441036780564381696, 26940140008518298557284578834554976185/1368673032223449537635278402770436096, 248670453228533353872723844852462190617425/5626614835470601049218629513789262790656, 148571859966857107458279433457660803216786090215/1480384869671657018453618299596010197272756224}}","{25.56551309862433, 0.7337317486444976, 0.5383622789689123, 1561771/32888, Sqrt[1313094934703/270396914]/2, 1313094934703/1081587656, 3595901166940169396356829/1724218307542675833698209, 318808277739051390/(1313094934703*Sqrt[1313094934703]), {1561771/32888, 114090963/32888, 9504654385/32888, 864540253239/32888, 84092216283601/32888, 8610109875607263/32888, 916069700709516025/32888, 100248631091372938839/32888, 11197930770610492535041/32888, 1269768581026731245994063/32888}, {0, 1313094934703/1081620544, 159404138869525695/17786168225536, 3595901166940169396356829/1169903001202855936, 802920688563804995384042702415/9618942475889881505792, 13640912805106070300368595777215706123/1265391120588265691849949184, 10428217694602781094533261054044480912062045/20808091586953441036780564381696, 62300744459618457555434978318929203948978136046009/1368673032223449537635278402770436096, 15218851085711518641931612029619816318944310839812482095/5626614835470601049218629513789262790656, 317084127725079895995526675274894091017672003215130456624707943/1480384869671657018453618299596010197272756224}}"
"{0.41471475715276923, 0.6054322780335983, 0.36654824328495234, 38659/34169, Sqrt[273898509/145935799]/2, 273898509/583743196, 55041619678202055/16671198496094018, 47117318597/(5370559*Sqrt[547797018]), {38659/34169, 59771/34169, 108019/34169, 222587/34169, 505939/34169, 1235291/34169, 3181939/34169, 8539067/34169, 23644819/34169, 67030811/34169}, {0, 547797018/1167520561, 4805966496894/39893010048809, 990749154207636990/1363104260357754721, 23468147862682465454310/46575909472164121061849, 2636033201191411162391421438/1591452250754375852562318481, 112456402045951706291882982702774/54378331956026268506201860177289, 8986835072790668264925838666331284590/1858053224605461568588411360397787841, 493488518096218817010844219829186433995430/63487820631544016337097427773432012739129, 34302331045108477784846750195612357363090646558/2169315343159227494222282009590398443283298801}}","{13.685790482501426, 0.4511976187583942, 0.20357929117324525, 2297040/34169, (5*Sqrt[21482657231/145935799])/2, 537066430775/583743196, 55909195901274243725713/16482305775165592405750, (163203594467941446*Sqrt[2/21482657231])/2685332153875, {2297040/34169, 185856350/34169, 17280105144/34169, 1798746404150/34169, 203934130144680/34169, 24578249110086950/34169, 3093087535670591064/34169, 401651655989191941110/34169, 53406801050065565627400/34169, 7235306499090361388270150/34169}, {0, 1074132861550/1167520561, 652814377871765784/39893010048809, 3913643713089197060799910/1363104260357754721, 4453302011764408761817171358280/46575909472164121061849, 19926176016085486169195636276377463350/1591452250754375852562318481, 32427556698122036823104644142784273394457784/54378331956026268506201860177289, 120840208729625506280169832470254988526439010975910/1858053224605461568588411360397787841, 247956560852357216680016921787879129033802318496444687400/63487820631544016337097427773432012739129, 821920677550805073739480869550161363382865656548221470154099350/2169315343159227494222282009590398443283298801}}"
"{0.8337956489166416, 1.3639776592502761, 1.8604350549338624, 15535/34663, Sqrt[74829570/200248151], 74829570/200248151, 59766244372639289/16798393639154700, 5042954087/(1290165*Sqrt[12471595]), {15535/34663, 19915/34663, 29299/34663, 49939/34663, 96835/34663, 207475/34663, 479299/34663, 1174579/34663, 3020035/34663, 8075635/34663}, {0, 448977420/1201523569, 10529688133656/41648411472247, 717194932471671468/1443658886862497761, 40938958376575069739160/50041547995314759889543, 2774319518148343554873182700/1734590178161595522051229009, 197887877679902559410515519017816/60126099345615385580861751138967, 15049221734041306958773791543563311788/2084150981617066110389410879730013121, 1198901623744877040913365401257445737910040/72242925475792362584428149324081444813223, 98962339465059733573318897869127321062650095980/2504156525767390664264032940020635121560748849}}","{15.548897173415307, 0.7968692922141536, 0.6350006688738861, 848773/34663, Sqrt[76241865649/200248151], 76241865649/200248151, 108287920392753112938421/34876932465840997147206, (21237066168934219*Sqrt[2/228725596947])/76241865649, {848773/34663, 33980521/34663, 1690462699/34663, 96312858517/34663, 353529073019/2039, 399305416785901/34663, 27735554864826979/34663, 1989873218962635637/34663, 146251823381515322683/34663, 10948492573409799894781/34663}, {0, 457451193894/1201523569, 254844794027210628/41648411472247, 649727522356518677630526/1443658886862497761, 845398321486394021937216169620/50041547995314759889543, 1603707466073071964748045772747770654/1734590178161595522051229009, 2708276117551735756654915395784133008581108/60126099345615385580861751138967, 5006187045745859804735811909659498684577228498846/2084150981617066110389410879730013121, 9152445266749156031904062743254764872312663651062367380/72242925475792362584428149324081444813223, 17156573860629498099609943897076954950914543442645528407898014/2504156525767390664264032940020635121560748849}}"
"{0.9682062348715386, 0.9755692145311309, 0.9517352923408877, 33271/32705, Sqrt[75250011/4774930]/4, 75250011/76398880, 823667805798957167/184977095746337286, (1197716016517*Sqrt[6/175583359])/175583359, {33271/32705, 66059/32705, 173053/32705, 540359/32705, 1851181/32705, 6666479/32705, 24738133/32705, 93644999/32705, 359510941/32705, 1394445599/32705}, {0, 1053500154/1069617025, 43117776594612/34981824802625, 4942006834793743002/1144080580169850625, 389707066858852442019204/37417155374454964690625, 7421117172389554177454800914/244745613304309924041378125, 3405049061595238005914735645541876/40022026415587280328866357890625, 323854495714973664646498366027681383258/1308920373921782003155574234812890625, 30880488840966956528350200508764549171840228/42808240829111880413203055349555587890625, 2972436854353853641719448066747752244348164245466/1400043516316104048913805925207215501962890625}}","{21.4600120468033, 0.5997953660226836, 0.359754481102285, 1950913/32705, (3*Sqrt[38033495151/16712255])/4, 342301456359/267396080, 211208570705341977337063/78113524683661587691254, 182709882060541729/(1369205825436*Sqrt[38033495151]), {1950913/32705, 158240861/32705, 15458952283/32705, 1697385033257/32705, 200515097998723/32705, 24819467812755401/32705, 3168959507478870643/32705, 413463166305474764537/32705, 54803530064525175621763/32705, 7351442617051922344776041/32705}, {0, 1369205825436/1069617025, 1096259292363250374/34981824802625, 5069005696928207456089512/1144080580169850625, 8306480808276888264549892038822/37417155374454964690625, 5319097462628013544331042336852515056/244745613304309924041378125, 57488229296205424017887330672987800864183662/40022026415587280328866357890625, 163476259940929035146730743578370408664839710259688/1308920373921782003155574234812890625, 397770441986307898013033228211288144406674665472769905174/42808240829111880413203055349555587890625, 1087196260149813843085675561388522316961815199892138471342599584/1400043516316104048913805925207215501962890625}}"
"{0.9282744822663618, 1.2289568376111286, 1.510334908711146, 4853/7896, 19*Sqrt[98531/62344842], 35569691/62344842, 5339574833933733/1265202917835481, 256879333006/(675824129*Sqrt[98531]), {4853/7896, 14975/15792, 28519/15792, 1375/336, 23413/2256, 443585/15792, 1246459/15792, 3582665/15792, 10446451/15792, 30748145/15792}, {0, 35569691/62346816, 128439666503/246145229568, 1779858277977911/1295708488445952, 21280466845743108875/7673185668576927744, 1546292927884768115276191/242349896156333685866496, 4664879241496472279428709711/318932463341735130600308736, 73905905557149330032045213439599/2158534911896863363902889525248, 1203036306921536607761356455797660435/14913317706295428981205063729938432, 20002544351601688640585949560221618754699/104671605874585517542751273965861208064}}","{28.74425751775347, 0.9079085319961451, 0.8242979024713952, 91781/2632, Sqrt[20830383673/20781614], 20830383673/20781614, 1508541741852285999261/433904883964384970929, (1701750399274386*Sqrt[3/20830383673])/20830383673, {91781/2632, 35031641/15792, 938941793/5264, 37503459089/2256, 8962139374197/5264, 2918751655110551/15792, 109449643461887653/5264, 37767595134171524063/15792, 1469069858132352992837/5264, 74198549788694517167873/2256}, {0, 20830383673/20782272, 283625066545731/9116489984, 502847247284095333087/143967609827328, 7536017342570938805542415/31576895755460608, 20713763669379353024689742659573/997324675540467843072, 737700708294548197861183686781743761/437493091003751893827584, 141430741473501048751131161818648894361581/986984413304464272475029504, 9182618310950436910247538129259444665860985255/757675034613393739836664315904, 49656120923047872361903379161367164091658762150306673/47860816586458855758002411507023872}}"
