"{0.8453011497698288, 0.4262887676954308, 0.18172211346328895, 49135/10563, Sqrt[219340378/55783203], 219340378/55783203, 162766721134157667/48110201421182884, 421314218357/(219340378*Sqrt[109670189]), {49135/10563, 90029/3521, 1657807/10563, 3723493/3521, 81410335/10563, 210780789/3521, 5164070767/10563, 14613194213/3521, 383464293055/10563, 1144343508949/3521}, {0, 438680756/111576969, 1685256873428/1178587523547, 217022294845543556/4149806670408987, 6105282685975179133660/131503223578590389043, 1354306599856895859393927556/1389068550660650279461209, 7094806140623938442811982617836/4890910366876149633982916889, 470481116238855144749243697612336164/22141151230848329393040664756503, 73449983809474645408026388603685838311660/1637138863160156323650819792760588323, 974295020058855622302537181597183159508388884/1921455312395636805191512163436677161761}}","{23.324889762368272, 0.2993784209964713, 0.0896274389583404, 2748944/10563, 2*Sqrt[84652866511/55783203], 338611466044/55783203, 432858572071191159972297/114657724936466965009936, -208846523487232189/(677222932088*Sqrt[169305733022]), {2748944/10563, 779505448/10563, 232486839638/10563, 72075751232812/10563, 23059074511909694/10563, 1081606877953065364/1509, 2540063351061347949518/10563, 867574292579025720268252/10563, 300798379139059315628286974/10563, 105611017364460157484000458348/10563}, {0, 677222932088/111576969, -417693046974464378/1178587523547, 577144762761588213296396/4149806670408987, -2815842368987112969857405859490/131503223578590389043, 7769884559130123694588138830850527268/1389068550660650279461209, -5675517091725481368454631060808255008227766/4890910366876149633982916889, 6174014513827627468584008980024977600635038284524/22141151230848329393040664756503, -104007128177784025663661825159316803088620864420992322690/1637138863160156323650819792760588323, 29074632130994337000572730809275721229062607380959879811116772/1921455312395636805191512163436677161761}}"
"{1.164501998674844, 0.5094766570524887, 0.2595664640813792, 23145/5159, Sqrt[278067898/53225403], 278067898/53225403, 57753189994840139/19330438974534601, 563385086409/(139033949*Sqrt[139033949]), {23145/5159, 130786/5159, 849729/5159, 6144946/5159, 6948735/737, 415749346/5159, 3786962049/5159, 36312085906/5159, 32970105915/469, 340069197446/469}, {0, 139033949/26615281, 563385086409/137308234679, 57753189994840139/708373182708961, 874569637695804755445/3654497249595529799, 41939594877727387491912179/18853551310663338233041, 1093747677069393896616773462949/97265471211712161944258519, 6091408863194050284264753919829957/71684652283031863352918528503, 1388285611573818734785381116159347489445/2588747847897129681263946819828839, 51924326227374513860566990481766484242814259/13355350147301292025640701643496980401}}","{38.25669610479297, 0.3785926047089207, 0.14333236034028507, 2753967/10318, Sqrt[362325056711/35483602], 362325056711/35483602, 1026465030127983340432579/393838340161888098412563, (-27795779993925308*Sqrt[3/362325056711])/362325056711, {2753967/10318, 840406029/10318, 25290773091/938, 97690487534337/10318, 35967460562347617/10318, 13769317116026630649/10318, 5442640502238166294521/10318, 2207754959206966248341697/10318, 914297852520344523009054897/10318, 384923763671424364550510520969/10318}, {0, 1086975170133/106461124, -62540504986331943/274616469358, 3079395090383950021297737/11333970923343376, -153261735944671935277013993715/14617988998382119196, 10528964890694620792330719856902541533/1206627283882453646914624, -1371767164409068473758329279584113636833533/3112495078774789182216272608, 5537503386130655281529433867751347625162703073831/18351270984456157018347143296768, -1515761014543781141539408930011067243847102728290821835/82839931132708149800446298234522848, 148489410500104002738263531293312260230269759951883314226741733/13675878550836523034256078482940907930624}}"
"{1.0792084812324632, 0.45370935568355586, 0.2058521794347874, 21542/4109, Sqrt[143279329/25323767], 143279329/25323767, 90019741973492235/41057932237380482, (70645096860*Sqrt[6/143279329])/143279329, {21542/4109, 408550/12327, 137612/587, 22029130/12327, 8434596/587, 1483072810/12327, 4275302524/4109, 113935312570/12327, 49309388996/587, 9599621506570/12327}, {0, 286558658/50651643, 94193462480/69375867029, 60013161315661490/855196312866483, 51202701805913526280/1171333883189459549, 17619672353822221948416458/14439032778076467860523, 24908964381350920404364693440/19776661895038735479629669, 914628662457713597017484363640110/34826701597163213179627847109, 12293819101000466404986000075976577720/333906806013068500228545255465389, 2661920952713219400356632699648101208590458/4116069197723095402317277364121850203}}","{43.62273036718075, 0.356161866593202, 0.1268512752151538, 1413039/4109, Sqrt[379891136717/25323767], 379891136717/25323767, 510331501396352824750311/288634551512268771076178, (-19921596252391209*Sqrt[6/379891136717])/379891136717, {1413039/4109, 1642691633/12327, 32731349399/587, 302010692338085/12327, 45689636178381089/4109, 63652982625403867373/12327, 10024917403298691787913/4109, 14405171211142974239258885/12327, 332253090735362324905051367/587, 3411294007841432092837838515613/12327}, {0, 759782273434/50651643, -26562128336521612/69375867029, 340221000930901883166874/855196312866483, -25210490856327079378748818980/1171333883189459549, 190626165855160172996302296970808914/14439032778076467860523, -23013263681175226175379079784660924444252/19776661895038735479629669, 17846106068375657451099846997709703795750145222/34826701597163213179627847109, -21485998320617792474369316699691194766528958931492820/333906806013068500228545255465389, 93145376856467921156288338378840063616633594983310780000194/4116069197723095402317277364121850203}}"
"{1.3835653345366268, 0.5456070674995395, 0.29768707210544704, 15779/3395, 2*Sqrt[74111729/46100705], 296446916/46100705, 21527673871029302/5492548375369441, 24065784189/(2512262*Sqrt[74111729]), {15779/3395, 95166/3395, 1413631/6790, 6108693/3395, 116764783/6790, 84939573/485, 12605457811/6790, 68577261453/3395, 1519220267623/6790, 8523182599431/3395}, {0, 74111729/11526025, 1419881267151/78261709750, 21527673871029302/132849252300625, 800708287643866270467/902046423121243750, 1947769169187595268224114/306244760649662253125, 431424675402040733553603323523/10397009624056033493593750, 732317451865617482848114911485894/2521274833833588122196484375, 240034894764221061045740166540838100019/119836192852110443447998902343750, 2872912451866121451966148683951375296227466/203421937366457477752978136728515625}}","{26.46869167681239, 0.3052952292124354, 0.09320517697987347, 385649/1358, 3*Sqrt[7700518487/9220141], 69304666383/9220141, 5924682587225118955055/1601045594152976767563, (2141719468483706*Sqrt[5/7700518487])/69304666383, {385649/1358, 299311643/3395, 101234356988/3395, 37116284403536/3395, 2928104176657906/679, 6152491765781235968/3395, 2725022164739661197798/3395, 1259018535704398814432396/3395, 120279975806665852484353570/679, 294875983538250284707582736168/3395}, {0, 69304666383/9220820, 3212579202725559/6260936780, 3554809552335071373033/17004704294480, 38568017114639398290633879/1154619421595192, 301901026789144331622053060359443/31359463490525414720, 44749981641020587498935643536254972109/21293075710066756594880, 4642720661374403884356729431653586039940939/8261713375505901558813440, 271290181980277681498196779344706486403915460207/1963396183688977505452014016, 3895731840878444109579704774213717490260548165297161303/106651680697985258096153401349120}}"
"{1.4134433455185633, 0.5329355796698346, 0.28402033207802263, 27809/5588, Sqrt[219624767/1248918]/5, 219624767/31222950, 140154635547301757/48235038279804289, 2013474023970/(219624767*Sqrt[219624767]), {27809/5588, 44424/1397, 669991/2794, 5677275/2794, 52313407/2794, 512978973/2794, 5273992261/2794, 56245717035/2794, 617355958387/2794, 6933547168473/2794}, {0, 219624767/31225744, 1006737011985/87244728736, 140154635547301757/975047088353536, 773453740087416377265/1362140782429889792, 149226495376473779890259387/30446570768872896630784, 2324425665451891633037454490995/85067718728230873186410496, 202807259042010061004917860272527097/950716824506708238731323703296, 925689424709315902852098213590423744625/664075701917935704753829606752256, 316256405398211806310579105523294739860593207/29686840178539397745315198740252852224}}","{39.09776583961687, 0.36296014151413436, 0.13174006432796045, 3316809/11176, Sqrt[1449172006567/1248918]/10, 1449172006567/124891800, 5015968776982338023638765/2100099504617425091125489, -185736977803116342/(1449172006567*Sqrt[1449172006567]), {3316809/11176, 1114029523/11176, 406099973421/11176, 14277667357841/1016, 63414063309632829/11176, 26428343880929386843/11176, 11278921158599437590141/11176, 4902900257706388680931291/11176, 2162970424383006947865013629/11176, 965978735580001571658817433563/11176}, {0, 1449172006567/124902976, -92868488901558171/697957829888, 5015968776982338023638765/15600753413656576, -913821525508603034909135222595/43588505037756473344, 26176278834969552711406845356508873427/1948580529207865384370176, -18543524439897371685762956501177338947239361/10888667997213551767860543488, 169510677803088567258257365934135676867709911981145/243383507073717309115218868043776, -42151926668110773144196579113897221490067109932272507795/340006759381983080833960758657155072, 1254536043640893357141465261413863339617343106752183177079727487/30399324342824343291202763510018920677376}}"
"{1.8663872199147085, 0.6250058881835825, 0.3906323602641488, 19078/3993, (4*Sqrt[4442707/65879])/11, 71083312/7971359, 15387700933394961/5052837244889344, 669664632943/(284333248*Sqrt[8885414]), {19078/3993, 42252/1331, 343282/1331, 9529604/3993, 32038306/1331, 1028335636/3993, 3824483202/1331, 44006809868/1331, 518298245026/1331, 1694997846556/363}, {0, 142166624/15944049, 1339329265886/63664587657, 20516934577859948/84737566171467, 1288404176265942931870/1015071305168003193, 43594070720528408540928844/4053179721535836749649, 400091942274156838424626054322/5394782209364198713782819, 38384807465589190696942140318337124/64624096085973736392404388801, 1164632072099232088318643709960228193070/258044015671293129414870724482393, 4125391221342431097237334381343325932042396/114485528286163718417064311428688361}}","{118.8470542272996, 0.5893593920948006, 0.3473444930503529, 1366241/3993, Sqrt[324152066129/65879]/11, 324152066129/7971359, 448379119416636602330031/210149123951399178089282, 146308544619725351/(324152066129*Sqrt[648304132258]), {1366241/3993, 1889495569/11979, 344961393893/3993, 56721783834371/1089, 44077301365174367/1331, 260069696902416264649/11979, 57917921079949099278853/3993, 117537418720507333410861841/11979, 26732291804328857989568217581/3993, 55060697033141675984165113442329/11979}, {0, 648304132258/15944049, 292617089239450702/63664587657, 99639804314808133851118/28245855390489, 733387099539218333041060362790/1015071305168003193, 1564540818518491769129902897162604398/4053179721535836749649, 179861022561772304730524259427955148959638/1798260736454732904594273, 2965338805170314360939619798258835001168327006542/64624096085973736392404388801, 3479480527486335937717437876590834595403733441248866310/258044015671293129414870724482393, 24136477643454742948520131275902131681183600060415394146266/4240204751339396978409789312173643}}"
"{1.1101485373285094, 0.4883622390493906, 0.2384976765293341, 58231/12510, Sqrt[808645049/17387510]/3, 808645049/156487590, 1456256629637378097/653906815272212401, 2449126812152/(808645049*Sqrt[808645049]), {58231/12510, 37299/1390, 435995/2502, 5103737/4170, 113775271/12510, 294113017/4170, 1414893467/2502, 6471320019/1390, 3523585429/90, 1396782505337/4170}, {0, 808645049/156500100, 306140851519/244727031375, 485418876545792699/8164093766670000, 834451851642729259219/19149902441445318750, 697766092809900654619804949/766608894535939000200000, 2267336442202956099280919188519/1997974431384291019271250000, 9703643201911610367938868247936842593/599871843278819535626000100000000, 6473349994346887242915903976781559743419/234512398731813512208789414093750000, 3301414047915440122591963713685646921204111249/10431111495591065023046953138890000000000}}","{32.55645553999974, 0.33146021652234686, 0.10986587513704106, 3707077/12510, Sqrt[215671756823/2483930]/3, 215671756823/22355370, 4705984302977008958481537/2279201027864843105613121, -78188930026858432/(215671756823*Sqrt[1509702297761]), {3707077/12510, 1219194419/12510, 429307292203/12510, 31660376596411/2502, 60275167958850307/12510, 23486243931936617399/12510, 9310255990318826077363/12510, 748033351392774186527563/2502, 1518636557552009413105326787/12510, 622085706779455811234656777079/12510}, {0, 1509702297761/156500100, -68415313773501128/244727031375, 1568661434325669652827179/8164093766670000, -154315611758139197579586759346/9574951220722659375, 4310701405317715356083216105404531181/766608894535939000200000, -97785881109076920463382515277928124834868/124873401961518188704453125, 125886857978980260687563481533189101673313219354113/599871843278819535626000100000000, -2204669278708099809870319969323055415487593290153241783/58628099682953378052197353523437500, 94831288623233358157947672480358509564816791677279593489731801/10431111495591065023046953138890000000000}}"
"{0.8418560478362573, 0.4042709944506058, 0.16343503695408176, 23638/4589, Sqrt[136970277/31586087], 136970277/31586087, 17488152369876987/4169079284768162, (165841377643*Sqrt[2/45656759])/45656759, {23638/4589, 141658/4589, 966176/4589, 7409374/4589, 62767968/4589, 575899318/4589, 5618761336/4589, 57419741854/4589, 607539916208/4589, 6598566249478/4589}, {0, 91313518/21058921, 663365510572/96639388469, 34976304739753974/443478153684241, 555277009948132137420/2035121247256981949, 22812231163327755219322598/9339171403662290163961, 491692613458750397121818197052/42857457571406249562417029, 18237278779179451765238902203125494/196672872795183279241931746081, 459779752464382606494924842804829062380/902531813257096068441224782765709, 15980077707176782524391965327214434082015878/4141718491036813858076780528111838601}}","{20.697699679288487, 0.24960401084845216, 0.06230216223163422, 4573601/13767, Sqrt[651565566322/94758261], 651565566322/94758261, 470337233860243651353378/106134421804127145151921, -558716367516061357/(1303131132644*Sqrt[325782783161]), {4573601/13767, 1614074035/13767, 593215806371/13767, 225423804079639/13767, 88272063124384211/13767, 35541381948636940495/13767, 14685989199408808328891/13767, 6215545038448301967195799/13767, 2688773239291568543880448451/13767, 1186245641072657920413375167455/13767}, {0, 1303131132644/189530289, -1117432735032122714/2609263488663, 2508465247254632807218016/11973910149474507, -15369755985961894155416302818610/494534463083446613607, 69485631298492753947289333493274951424/6808255953269809529527569, -65959278138530516152686634444863091133087798/31243086569555155931002014141, 782021884816172678860243575982174094717274972829808/1290370718409197495106314186037441, -2576843135888514690085347267001608932638754032780666609010/17764533680339421915128627399177450247, 1082319538179951763807140399080012985585533865652088448660109856/27173815019692535722841757044941773061161}}"
"{0.9394571958722973, 0.3979259430370056, 0.15834505614189023, 74975/12637, Sqrt[445013405/985686]/9, 445013405/79840566, 863288754887082893/396073861259388050, (218210742549*Sqrt[2/445013405])/89002681, {74975/12637, 515255/12637, 3920045/12637, 32036987/12637, 276002765/12637, 2476301075/12637, 22946264885/12637, 218275907387/12637, 2121623203325/12637, 20994659981795/12637}, {0, 890026810/159693769, 4364214850980/2018050158853, 1726577509774165786/25502099857425361, 25934387132921351424540/322270035898284286957, 4526942102284073942185031650/4072526443646618534275609, 119881596632622992963599080344340/51464516668362318417640870933, 13995654567604723719332343205441071946/650357097138094617843727685980321, 523405524057663517781025329818751538708300/8218562636534101685691186767733316477, 48525399060036790204956937982032121625561583090/103857976037881443002079527183845920319849}}","{31.74615494696588, 0.2858002805474387, 0.08168180036099468, 4911451/12637, Sqrt[985100566421/985686]/9, 985100566421/79840566, 2977913720209831584647945/1940846251925950065498482, (-98167786654707915*Sqrt[2/985100566421])/985100566421, {4911451/12637, 2064774239/12637, 921217611193/12637, 428772593262851/12637, 205523657610419401/12637, 100565888370553407419/12637, 49948349827582256014033/12637, 25089881113184662616410691/12637, 12716769126212137025447946361/12637, 6493836862579401192377330513099/12637}, {0, 1970201132842/159693769, -392671146618831660/2018050158853, 5955827440419663169295890/25502099857425361, -2376370318074172377689961184260/322270035898284286957, 21770236915829559602276101954676373562/4072526443646618534275609, -11805214555871279480824290197211922499622060/51464516668362318417640870933, 89395350613835526221518722374151796898007889145890/650357097138094617843727685980321, -55971944240445309143521412637850894878391850842007738580/8218562636534101685691186767733316477, 395769941841782324393978877481200022842940879209897892883883082/103857976037881443002079527183845920319849}}"
"{2.156641562424715, 0.700430857922115, 0.4906033867295101, 7284/1657, 2*Sqrt[52055623/21963535], 208222492/21963535, 9404970595900946/2709787885918129, (205878191253*Sqrt[2/52055623])/52055623, {7284/1657, 95455/3314, 770793/3314, 7232017/3314, 76424103/3314, 887629795/3314, 11076944313/3314, 145605291877/3314, 1984865900523/3314, 27747068767735/3314}, {0, 52055623/5491298, 205878191253/9099080786, 4702485297950473/15077176862402, 53447615018607926595/24982882061000114, 921370095277036053751123/41396635575077188898, 14262546240334542916036041813/68594225147902902003986, 240674774001235064466525427800493/113660631070075108620604802, 4026709465060363741702181973359079015/188335665683114454984342156914, 68903678507493270707604289605658260327223/312072198036920651909054954006498}}","{55.62171886391452, 0.46080150561238686, 0.2123380275746426, 3472395/13256, Sqrt[2560078367679/43927070]/2, 2560078367679/175708280, 3970426173501412970499263/2184667082885991037282347, (28213502034492286*Sqrt[3/853359455893])/853359455893, {3472395/13256, 1102716159/13256, 391478640849/13256, 148551829420899/13256, 58866635884296945/13256, 24056522202244866219/13256, 10063977528553454762889/13256, 4289571227859584732461059/13256, 1856586656082377762049955905/13256, 813933804699036918780423644379/13256}, {0, 2560078367679/175721536, 126960759155215287/1164682340608, 11911278520504238911497789/30878058214199296, 892645087027128295511209786455/102329884921856466944, 69593212049041413075178108887902023419/5425939818096517303238656, 18251286221572699452255991123367325201257637/35963129114343716685865811968, 460257806299561139974822744149976240470173378041209/953454479079480616775674406895616, 42353234443927505502345728303090596417405525827555595095/1579874071834699381997292492226035712, 3292276482647353698762192871714147031470750087729115886475983159/167542485569926200062048874215586635186176}}"
