"{1.472462092062405, 0.4921351928744172, 0.24219704806553982, 100660/16557, Sqrt[1226948887/137058846], 1226948887/137058846, 5996331601669606899/3010807142621077538, (-6428610367357*Sqrt[2/1226948887])/1226948887, {100660/16557, 253394/5519, 6329908/16557, 18616282/5519, 512545060/16557, 1614807834/5519, 46874446948/16557, 154154782202/5519, 4639009645540/16557, 15736723792474/5519}, {0, 2453897774/274134249, -25714441469428/4538840760693, 3997554401113071266/25049862158264667, -275307012072581582620340/1244251703263164274557, 76525949038632885831676013014/20601075450928210893840249, -882986938988815608239058010336876/113697335413672795923104334231, 568490173548418656654771070732447810598/5647460347332541446296515385588001, -25472414330401461864610248819088379403637780/93505000970784888726331405239180532557, 516790024934552652479116664996009781031742360006/172018033452587266960207675171679119727361}}","{62.2516770167966, 0.41285490164243677, 0.17044916981018612, 6046970/16557, Sqrt[3116120845459/137058846], 3116120845459/137058846, 41206979007166754117424513/19420418247008225921841362, -2296339504394331259/(3116120845459*Sqrt[6232241690918]), {6046970/16557, 2584893874/16557, 1202251935638/16557, 589514191721002/16557, 299883415379948390/16557, 156720459497171307514/16557, 83595231317007436534598/16557, 45305186807189608067933482/16557, 24866708531529706734133052390/16557, 13790131930271977760170181563354/16557}, {0, 6232241690918/274134249, -4592679008788662518/4538840760693, 27471319338111169411616342/25049862158264667, -141745537391092369505519956925710/1244251703263164274557, 1365334306399350535587716671935626242498/20601075450928210893840249, -1157998180501252257126972447394325207164164506/113697335413672795923104334231, 25184234381257265740647713992617611277764518120201106/5647460347332541446296515385588001, -79865235195154013547548945106311114120146031640460412479790/93505000970784888726331405239180532557, 55098349464241967466002086096505499523905625236217927242840996242/172018033452587266960207675171679119727361}}"
"{1.1664952346970734, 0.4190089076567032, 0.17556846469566362, 113375/17064, Sqrt[2256605591/8087862]/6, 2256605591/291163032, 11944482832653544077/5092268793332459281, 2983126508422/(2256605591*Sqrt[2256605591]), {113375/17064, 32797/632, 7651007/17064, 23651861/5688, 692184695/17064, 2335659133/5688, 72946885007/17064, 28753821469/632, 8412863683175/17064, 30855634636493/5688}, {0, 2256605591/291180096, 1491563254211/2484348579072, 3981494277551181359/28261949435523072, -21211733013124238375845/361696428875824275456, 88986605041057895970036967651/24687951449348261745524736, -294971534857610993939585226193933/70212533921946456404272349184, 799045579678901443060002899773292071577/7188640073064565992495020198854656, -3210085947843361268571104875903491644785525/15333369275846719261991878084156981248, 893369663979426626210588404530844865759269273079/232576545176043037765892806780493091569664}}","{49.59418691006623, 0.34508078573887213, 0.11908074868615738, 3553367/8532, Sqrt[1503475080779/8087862]/3, 1503475080779/72790758, 6228142734246526085511237/2260437318523420575246841, -165142950472710254/(1503475080779*Sqrt[1503475080779]), {3553367/8532, 1656105499/8532, 834237610637/8532, 446327570063179/8532, 250144536965485397/8532, 145250496065506160539/8532, 86649239816695007316437/8532, 52771542089213312732018539/8532, 32659580514487225484730116597/8532, 20469754756812517040067006384379/8532}, {0, 1503475080779/72795024, -82571475236355127/310543572384, 2076047578082175361837079/1766371839720192, -1328006843788267975029710852635/11303013402369508608, 40538080741264910826934117319267511919/385749241396066589773824, -12102120068677498805288024939027714176769599/548535421265206690658377728, 337115026452293558361279160499474791050044577881417/28080625285408460908183672651776, -105683357851056703173044655633745533137713252403820020515/29947986866888123558577886883119104, 357844049809558223092525047951732930242552524097763227595600251/227125532398479529068254694121575284736}}"
"{0.8779602005290015, 0.4034208973891675, 0.1627484204502812, 88865/16473, Sqrt[321286085/234726]/17, 321286085/67835814, 231070437929316513/82579798731701780, 658762005692/(321286085*Sqrt[321286085]), {88865/16473, 557405/16473, 3868109/16473, 29026085/16473, 231729485/16473, 1944402005/16473, 16987416509/16473, 153394476965/16473, 1423294527725/16473, 13506629382005/16473}, {0, 1285144340/271359729, 5270096045536/4470108815817, 1540469586195443420/24545367507651147, 33528870005197773481760/1213007516860612033593, 24655316874918738198780753940/19981872825244862029377489, 67644440779198501443333499744192/109720463683419537403311792099, 157927634114263644575890573792178231060/5422275594770910118934265453740481, 1291656192280415551157259605854959805074400/89321145872661202389204154819466943513, 123389952186336193808665839146430486209822828660/163487470662260887439706671371230995609961}}","{25.468074677436697, 0.2743949811895507, 0.07529260570201388, 5572069/16473, Sqrt[1168769684377/117363]/34, 1168769684377/135671628, 10305858598100905957616325/2732045150237424395756258, (-706633719230015464*Sqrt[2/1168769684377])/1168769684377, {5572069/16473, 106667345/867, 771115131739/16473, 303581733548687/16473, 122884448005534579/16473, 50924206971418684415/16473, 21538394463317827760419/16473, 9275482685220148799715647/16473, 213655429989906090041276641/867, 1802652455657041741614977309375/16473}, {0, 2337539368754/271359729, -2826534876920061856/4470108815817, 6870572398733937305077550/24545367507651147, -63248203315792794590743194812960/1213007516860612033593, 337179413014074376967790391293241803274/19981872825244862029377489, -471609769029210532917678950913513632172361312/109720463683419537403311792099, 7027124373322402068961783774095474460241661005842730/5422275594770910118934265453740481, -32620490180613200146028051046856798613150537934184793368480/89321145872661202389204154819466943513, 17759331755437377823183499601622382067800352204051896896587308666/163487470662260887439706671371230995609961}}"
"{1.6329144613806958, 0.49306193457171893, 0.24311007132360604, 114709/17078, Sqrt[3198692613/291641006], 3198692613/291641006, 10314543690748186979/3410544810820255923, 32951438757172/(1066230871*Sqrt[3198692613]), {114709/17078, 957773/17078, 9288169/17078, 100778621/17078, 1186748569/17078, 14807768093/17078, 192388389529/17078, 2571676381181/17078, 35085146301529/17078, 485948060088413/17078}, {0, 3198692613/291658084, 24713579067879/1245234189638, 30943631072244560937/85064437962551056, 256875983159726159906115/181591308940555866796, 420433517994795939281704792173/24809730992694504745136704, 9639487056638618228498681670772509/105925146473309188009361157728, 6655333745332925259315506984710105228497/7235958605884697251295479406715136, 45098437698137363121591139569156619246320315/7723481316956178728601512331742568288, 114669499064856655965497216946828710334433398914133/2110425822895641925232906041623993299559424}}","{56.753495138835596, 0.3693525080177115, 0.13642127517897365, 7104729/17078, Sqrt[6885757248605/291641006], 6885757248605/291641006, 113340899637838923988982489/47413652886716299774446025, -1368533471356009932/(1377151449721*Sqrt[6885757248605]), {7104729/17078, 3358878757/17078, 1709358734571/17078, 913937769201745/17078, 506276510677288299/17078, 288083728141673136457/17078, 167439626489897777838531/17078, 99009230634887821100282545/17078, 59384603059424142493365435579/17078, 36044599663473065696744010440857/17078}, {0, 6885757248605/291658084, -1710666839195012415/1245234189638, 113340899637838923988982489/85064437962551056, -37848690916751104634111315281395/181591308940555866796, 2896724991411320897948474956613950112885/24809730992694504745136704, -3198063234686594731527896306346069027137581365/105925146473309188009361157728, 97029091695685339415162919979889684424496023276628529/7235958605884697251295479406715136, -33643263995578481188964770880320923459303545925701301819675/7723481316956178728601512331742568288, 3724517497406291461661108760546915012069270521630794280837295799565/2110425822895641925232906041623993299559424}}"
"{1.5918272094105275, 0.4850154745524407, 0.23524001055532925, 21823/3225, (8*Sqrt[3500803/832007])/5, 224051392/20800175, 9579665738942313/3137439141071104, 487884926467/(224051392*Sqrt[7001606]), {21823/3225, 60803/1075, 1798261/3225, 19987237/3225, 80448611/1075, 3083441969/3225, 40966801901/3225, 186624112319/1075, 7816542028753/3225, 110987174420329/3225}, {0, 112025696/10400625, 975769852934/33542015625, 12772887651923084/36057666796875, 686402777944342037122/348857926259765625, 4021432831081640225343536/225013362437548828125, 155995924841079005786012262794/1209446823101824951171875, 12997640919952620722473916267150108/11701398013510156402587890625, 338215434509200916377917760810066057754/37737008593570254398345947265625, 1046998295977219947273010517399711012719976/13522428079362674492740631103515625}}","{48.194964264779045, 0.3419685825654034, 0.11694251146179113, 1329104/3225, (2*Sqrt[103285155142/832007])/5, 413140620568/20800175, 54635852732799408117141/21335646545414018080328, 68729682237914653/(413140620568*Sqrt[51642577571]), {1329104/3225, 611810156/3225, 311546215597/3225, 172461654241178/3225, 101728121749782089/3225, 62809484908498665146/3225, 13347078712962085400659/1075, 26104049658070942591705538/3225, 17290379389173053716926067129/3225, 11585552992903620397425036906986/3225}, {0, 206570310284/10400625, 68729682237914653/33542015625, 36423901821866272078094/36057666796875, 66332358439709031252817027721/348857926259765625, 15580308446768927500505323304727554/225013362437548828125, 19497343333855309999253586290105176174243/1209446823101824951171875, 62331872123765104943520654897244423372522618898/11701398013510156402587890625, 51665253284469250507690021268252481719471081536815577/37737008593570254398345947265625, 5864660002404282304615637652345428885704369193555007261674/13522428079362674492740631103515625}}"
"{2.775399351757974, 0.5943073750116528, 0.35320125599324126, 133434/16981, Sqrt[1048041363/48056230], 1048041363/48056230, 20062588776822229073/6590344191353386614, 18540155452181/(1048041363*Sqrt[698694242]), {133434/16981, 1418814/16981, 18125838/16981, 262891470/16981, 4171684494/16981, 70591212654/16981, 1250805811038/16981, 22909028218830/16981, 429739282167534/16981, 8202528426741294/16981}, {0, 6288248178/288354361, 333722798139258/4896545404141, 120375532660933374438/83148237507718321, 15447279774478650764331090/1411940221118564808901, 3752751035409767685062169036198/23976156894814349019947881, 657676152556435460107625811195207858/407139120230842460707734967261, 143174621049728601668123103301758665310678/6913629400639935825278047479059041, 27971769664334431300317573997074063161990128050/117400340852266750249046524241901575221, 5899784312629109628139686916396486001872031606219718/1993575188012341685979059028151730648827801}}","{104.61902174028735, 0.43983072307226545, 0.19345106495827186, 9183385/16981, 2*Sqrt[1019603106206/72084345], 4078412424824/72084345, 9570240426575109708244559/4158361976739694862857744, 2064446271040135779/(16313649699296*Sqrt[1019603106206]), {9183385/16981, 5927107341/16981, 4273138413661/16981, 3325401188856501/16981, 2728734465991658245/16981, 2323654389119557744461/16981, 2031735075959994777702541/16981, 1811348634712656368037672741/16981, 1638842176393705471939821400405/16981, 1499925112453796922777039596875581/16981}, {0, 16313649699296/288354361, 8257785084160543116/4896545404141, 612495387300807021327651776/83148237507718321, 140814010894171742993550525881220/1411940221118564808901, 30142830321504525572858088669309014094536/23976156894814349019947881, -16642960111329083361951769278956790299528287524/407139120230842460707734967261, 1696159350337896196832104805875877205259678204562790896/6913629400639935825278047479059041, -2732740644310511519442952986138166159531729949725045519813260/117400340852266750249046524241901575221, 103562489502501236387208079882287839453445588314374774073402505186776/1993575188012341685979059028151730648827801}}"
"{1.0643420430949488, 0.3889518132547132, 0.15128351303412926, 70129/9968, Sqrt[743986591/2759890]/6, 743986591/99356040, 1288178343996242365/553516047587801281, -1951443377886/(743986591*Sqrt[743986591]), {70129/9968, 71003/1246, 5026855/9968, 11833777/2492, 466924459/9968, 597123413/1246, 50346581575/9968, 136001149267/2492, 6004677925219/9968, 4219803848149/623}, {0, 743986591/99361024, -975721688943/495215343616, 1288178343996242365/9872613090328576, -2051790638289996099855/24602551821098811392, 3105064916082452588488596571/980952946210851807821824, -15566571140672542027778287063053/4889069483914885410183970816, 1284698636116536034387775975222527615/13924069890189593648203948883968, -15596526344298234280291999011939683019855/121445737582233635799634842165968896, 29340336724109162286821493203907460173629136151/9684568897757639053206080853683023642624}}","{32.059552445622785, 0.26942636307225254, 0.07259056511834125, 8804715/19936, Sqrt[1125431311355/551978]/12, 1125431311355/79484832, 17046314050485069096891017/6332978182891174759680125, -3042857987902867962/(28135782783875*Sqrt[225086262271]), {8804715/19936, 4170854875/19936, 2083718579253/19936, 1086053615831815/19936, 585816743708268285/19936, 46414101618718477825/2848, 184280167384310189310093/19936, 106423477877766556357148695/19936, 62355150119087204287733558205/19936, 415293200834725208759435443775/224}, {0, 5627156556775/397444096, -1521428993951433981/3961722748928, 85231570252425345484455085/157961809445257216, -45125161349826989907493484194485/787281658275161964544, 1939044392176439416038628712028085169875/62780988557494515700596736, -3774230938431386397240809839880656249670054151/625800893941105332503548264448, 8239461600148559855859482533338741997073087257588255/3564561891888535973940210914295808, -37135423257351028486859537206247596714125791940802041787365/62180217642103621529413039188976074752, 2004890693816852876904905835706029069302555183822271368553125062975/9916998551303822390483026794171416210046976}}"
"{1.32061762692428, 0.4553773212906645, 0.20736850474586108, 108665/17063, 5*Sqrt[48969617/145564453], 1224240425/145564453, 7689275607451286171/2997529236408361250, -596247330189/(6121202125*Sqrt[97939234]), {108665/17063, 835525/17063, 7144613/17063, 65977021/17063, 647352365/17063, 6672544165/17063, 71610777893/17063, 794446257421/17063, 9057462890525/17063, 105624428932405/17063}, {0, 2448480850/291145969, -1192494660378/4967823669047, 15378551214902572342/84765975264948961, 90389305022147899257990/1446361835945824121543, 131399457861055607903486587870/24679272006743596985888209, 2161039823257475500198536035761662/421102418251065995370210510167, 1325621625037953949450826720855229400342/7185270562617939079001901934979521, 38699344827758009344692116486656895930695830/122602271609949894505009452716555566823, 14984419627941142416652445689929532463193037530190/2091962560480575049938976291702587636700849}}","{46.298810326919366, 0.34976718259011363, 0.1223370820170259, 6457540/17063, 4*Sqrt[159410489746/145564453], 2550567835936/145564453, 8637748757473382738149489/3252698142855625106498048, -1033985735102979621/(10202271343744*Sqrt[79705244873]), {6457540/17063, 2742832944/17063, 1250110710124/17063, 599345723504376/17063, 298867867911366700/17063, 153829706103643337784/17063, 81261953593881033404044/17063, 43861587675660252612622296/17063, 24103954890371259548960100460/17063, 13448203526909803268023970239224/17063}, {0, 5101135671872/291145969, -4135942940411918484/4967823669047, 69101990059787061905195912/84765975264948961, -137743566691010025512791723619700/1446361835945824121543, 1317238529716597354158407089752984340712/24679272006743596985888209, -4107244936490727356320513097811042540455422164/421102418251065995370210510167, 30548393904235566737971887023356637607926794852718312/7185270562617939079001901934979521, -122099175736558164379580035021076062009206110738706947038260/122602271609949894505009452716555566823, 803414309270852066613422478620105904222314866034727655984818325352/2091962560480575049938976291702587636700849}}"
"{1.2215948425295735, 0.3990076031855278, 0.15920706739985963, 131377/17122, Sqrt[2747740141/293145762], 2747740141/293145762, 17160024348550177273/7550075882462699881, -18162123951564/(2747740141*Sqrt[2747740141]), {131377/17122, 1168535/17122, 11366935/17122, 117555707/17122, 1270894687/17122, 14210722235/17122, 163196850895/17122, 1915473855467/17122, 22896005981407/17122, 277958073948635/17122}, {0, 2747740141/293162884, -4540530987891/1254883724962, 17160024348550177273/85944476555197456, -44423683578492375285495/183942665947261355204, 152488072993051627864170211621/25195730610792071390423104, -1487411871887512954408715784522801/107850324879495461586706096672, 235264279212066697175944784831283989959/1055207578620983596164332449838848, -5854547198026629034536349248290803100581695/7904428070502460495917493840186580512, 19944288731500930674360525657337111769232492423901/2165433878770290057777589272506794104423424}}","{40.04045999974464, 0.28903943710508034, 0.0835437962020217, 4103074/8561, 2*Sqrt[703197865439/146572881], 2812791461756/146572881, 1669321695373325655720580/494487237957965950662721, -1576538953211402931/(1406395730878*Sqrt[1406395730878]), {4103074/8561, 2130780514/8561, 1157189276329/8561, 647532545813848/8561, 52934665494685027/1223, 215843105455134253504/8561, 127580093225173472765269/8561, 76339537701373352700504688/8561, 46158095288406784335088787269/8561, 28161301047647540548907988334144/8561}, {0, 1406395730878/73290721, -1576538953211402931/627441862481, 6677286781493302622882320/5371529784699841, -15587919647209637018937477485235/45985666486815338801, 50642248091414670051040149706885941028/393683290793626115475361, -145490703061360390529343992749936294782731511/3370322652484233174584565521, 65286752569890257514982423701352180405257514387360/4121904603988217172516923632183, -1406763289033571698257556109133586003804888447598281633515/247013377203201890497421682505830641, 4459162235080779699976342002048075438204094299902300043580608028/2114681522236611384548427023932416117601}}"
"{1.385495271068269, 0.4404339274220526, 0.1939820444244139, 133027/18625, Sqrt[858139349/216795]/20, 858139349/86718000, 7038559624142196263/2945612569208575204, 5502548164452/(858139349*Sqrt[858139349]), {133027/18625, 1134429/18625, 2172419/3725, 112863333/18625, 1242055567/18625, 14232789909/18625, 33577279187/3725, 2023183633893/18625, 24786018401647/18625, 307700129595189/18625}, {0, 3432557396/346890625, 44020385315616/6460837890625, 28154238496568785052/120333105712890625, 481244633855698341808128/2241204093902587890625, 60623689849753889354678572636/8348485249787139892578125, 4650662397537690135394068432277968/777452688886427402496337890625, 3805561623560585717768766072736746076508/14480056330509710371494293212890625, 44115792253151841566605606399456629695164896/269691049155743355669081211090087890625, 53496210245675608224337257868474510958826185826284/5022995790525719999336637556552886962890625}}","{51.49148951479145, 0.33606246178824656, 0.11293797822317668, 8491643/18625, Sqrt[1017911822647/433590]/10, 1017911822647/43359000, 45052852145780312376983393/16578311658952601313385744, -6387049284908054043/(8143294581176*Sqrt[2035823645294]), {8491643/18625, 861758877/3725, 2326356191621/18625, 1310830445397693/18625, 762651187256203013/18625, 18209976656836419693/745, 277683773870493943026941/18625, 172583239396084196183032893/18625, 109057145179454756140498151573/18625, 13988555193901629619301337258513/3725}, {0, 8143294581176/346890625, -12774098569816108086/6460837890625, 180211408583121249507933572/120333105712890625, -683607941943115985735081636615478/2241204093902587890625, 1319603864808518254566081342835355557276/8348485249787139892578125, -37577015617673785983477593504461206632400030558/777452688886427402496337890625, 316286949439553345007809658953195538404372557862006468/14480056330509710371494293212890625, -2155579981013120231070932895963595832108124815995437880408806/269691049155743355669081211090087890625, 17300743920090944911410941796171742679614106467310951364497525877884/5022995790525719999336637556552886962890625}}"
