"{2.201612260423958, 0.25960312466397245, 0.06739378233529802, 161020/4929, 32*Sqrt[23889181/340125645], 24462521344/340125645, 136709857747270085817/18700467203301736448, (-528463421619689*Sqrt[7/47778362])/97850085376, {161020/4929, 39302768/34503, 1402564462/34503, 50804661272/34503, 1861889032210/34503, 68913780625628/34503, 6935556534602/93, 96834097925710832/34503, 3670548392881384810/34503, 140062429832070345188/34503}, {0, 12231260672/170065287, -1056926843239378/838251799623, 52079945808483842216/1377247706780589, -21111336840451722650707790/20365361840164569543, 3037454031408950443917041359372/100380868510171163277447, -20990144668266625952802972342635338/23560823851744460180692203, 65068334741290815401439560870919476001968/2438757316070217328843269240327, -9700349819605954997931546228308501268094348630/12020634810910101213868474085571783, 162114482984308677893380801641562820326763532669908/6583300998108432098128634307531479823}}","{103.55696265443518, 0.21752350489745617, 0.04731647518287364, 25171119/11501, 2*Sqrt[44967878177658/793626505], 179871512710632/793626505, 5089263774732506181143454853/449357792844597904668969992, -492401844554031808387/(59957170903544*Sqrt[7494646362943]), {25171119/11501, 57696184433/11501, 133961057140376/11501, 312893127054333667/11501, 104787348081007647492/1643, 246319111797386265525789/1643, 4062188250242318104009992556/11501, 9589256133396230695002462945227/11501, 22677767917224268070516821446120044/11501, 53722779567607884433383882786103643563/11501}, {0, 29978585451772/132273001, -492401844554031808387/1521271784501, 10178527549465012362286909706/17496146793546001, -213063569119309136058433601638474635/201223184272572557501, 4601670084739111516884946278569514243743622/2314267842318856983819001, -101421256233334227771137583455489144216366963455007/26616394454509174170902330501, 324568056538960258010612733909676442852693844916310424118/43730736088758573162792529013143, -51550835398261623852088038540615983854075106650387903901363936515/3520630370297686449616938133261103501, 1181786123154181988238214842140592027255336485760646720338500716610551022/40490769888793691857044405470635951365001}}"
"{3.6935207693082615, 0.37295410031431997, 0.13909476094126386, 922937/34757, 2*Sqrt[59240490130/2416063341], 236961960520/2416063341, 20160825288350218092019/7018871341685254833800, -21774353084319567/(236961960520*Sqrt[29620245065]), {922937/34757, 27916497/34757, 904306454/34757, 30748256511/34757, 1085725230602/34757, 39517500014247/34757, 1474172088875354/34757, 56107604213749431/34757, 2170839107808573722/34757, 85133199912411321447/34757}, {0, 118480980260/1208049049, -21774353084319567/41988160796093, 40321650576700436184038/1459382504789804401, -17237028055520062970894420655/50723757718979231565557, 19514903848936732883808225601361570/1763005647038561151524064649, -11921026726588886611255610583288745109787/61276787274119269943521915005293, 11256247923142865822888911866769299959272649798/2129797295286563465426991199838968801, -8133084916590165133592521337362011859490571331851735/74025364592275086367845933132803038616357, 7163201537969907689695688856389914633177524906146482378730/2572899597133705176887221097896835213188720249}}","{161.53448541242076, 0.3028940920442348, 0.09174483099530137, 61196408/34757, Sqrt[40421115495982/142121373], 40421115495982/142121373, 347248426719576952652878169389/118046860256130042983250927409, -3863893518707027605929/(343579481715847*Sqrt[343579481715847]), {61196408/34757, 117633277723/34757, 238727199576839/34757, 503634398984763985/34757, 1094744324336460079883/34757, 2437597922858225471870593/34757, 5536621371902591511023124299/34757, 12787193004178122374975057392825/34757, 29954165991234408231170336605736123/34757, 71023606608582935860077107028547354513/34757}, {0, 343579481715847/1208049049, -3863893518707027605929/41988160796093, 347248426719576952652878169389/1459382504789804401, -9596968366690097738627654174832695325/50723757718979231565557, 567421203843142155814958567269780466389731397/1763005647038561151524064649, -22827489757335027517104414238689021309471617971101189/61276787274119269943521915005293, 1212413120291455597847719847891053241867546555998266711626629/2129797295286563465426991199838968801, -57429007898269759931285452407510288246086190369823786660456591090365/74025364592275086367845933132803038616357, 3004767700995420696244959668584047636956984076750194737193871693687913234597/2572899597133705176887221097896835213188720249}}"
"{1.8326393850229319, 0.24416309031383587, 0.059615614671602375, 1130221/36766, Sqrt[76151921257/2555237]/23, 76151921257/1351720373, 14260811502237531050161/5799115111132328460049, -7333939389629148/(76151921257*Sqrt[76151921257]), {1130221/36766, 36815303/36766, 20220257/593, 44197186817/36766, 801010232813/18383, 59408255964593/36766, 1122920731848857/18383, 86323669339207097/36766, 1683529502517458333/18383, 133072383411171003233/36766}, {0, 76151921257/1351738756, -1833484847407287/12424506775774, 14260811502237531050161/1827197664472427536, -421718197916424379369771695/8397343666499158848572, 4057169452675262080551074765307097/2469893897940064593812785216, -371140331931381121863217489736650593717/22702029762916103714030215312864, 1422385413071934129894206339583179726369100001/3338651305053493876600139584771031296, -41325590374743859741578772729449337770251073084255/7671803367599797241692545748355733539296, 556792465984162020609860443171394374808688558844973979337/4512984361810786326209090191744750388892107776}}","{83.60996171013144, 0.2021591843356954, 0.04086833581127368, 150434501/73532, Sqrt[924859893343139/2555237]/46, 924859893343139/5406881492, 125468217637181344668943094249/65797370947283265135846028717, -8875325805718434812442/(924859893343139*Sqrt[924859893343139]), {150434501/73532, 320342150145/73532, 705190078787999/73532, 1594661474323217253/73532, 3684106067759759773151/73532, 8656936176002318651709885/73532, 20617810655523522288357847799/73532, 49635858933021973362583663899813/73532, 120540737455659571730717216338276271/73532, 294840325345036488271102116523868285325/73532}, {0, 924859893343139/5406955024, -4437662902859217406221/198792108412384, 1631086829283357480696260225237/29235162631558840576, -10665935175388707388072922015229424545/537429994655946166308608, 4199356633700059212332399276570654621553240599/158073209468164134004018253824, -86567027271121274953310125658016850426744904279111391/5811719619306522550791735120093184, 13264949275619800990867788777738146738687236406864708511639017/854694734093694432409635733701384011776, -84628588206714579387209498062465571451378967173752695138337903765385/7855926648422192375493166846316271144239104, 46456861527696830177798684422000159743418581189916279318004641236652647046859/4621295986494245198038108356346624398225518362624}}"
"{1.8496563502712102, 0.2513553740909658, 0.06317952408440937, 712085/24323, Sqrt[48053533989/221850083]/2, 48053533989/887400332, 3546095741624060034633/513142695295995167138, -5347533765132339/(16017844663*Sqrt[32035689326]), {712085/24323, 22164237/24323, 707925713/24323, 23017108013/24323, 759389287705/24323, 25377733968757/24323, 857963618161233/24323, 29313926552865693/24323, 1011327212014449545/24323, 35203613592429545477/24323}, {0, 32035689326/591608329, -10695067530264678/14389689386267, 7092191483248120069266/350000414942172241, -3993765835467334778219966270/8513060092638455417843, 2469797454925218383438820112854226/207063160633245151128195289, -1523634759073972320696117292803488195758/5036397256082421810891094014347, 961369471028319323257227831291941142869457986/122500290459692745706304079710962081, -612268949086325300288011417326097546179093793945470/2979574564851106653814434130809730696163, 394100782726769794557909733305459815084274532968569056626/72472192140873467140728481363685079722772649}}","{93.91851703697081, 0.2215787045878562, 0.04909712232683244, 139583339/72969, Sqrt[68326506572557/95078607]/2, 68326506572557/380314428, 3781410127902883813296297978723/457514127040148142111540788402, (-17079874062824128394768*Sqrt[2/478285546007899])/478285546007899, {139583339/72969, 21547695827/5613, 573167845223033/72969, 91243124501974559/5613, 2474879768324942039489/72969, 5198247138357873477433091/72969, 10982296379153146443219456353/72969, 23326172913867563926495919306627/72969, 49791930435292479634259911000719329/72969, 106789317314547716710902083002833115331/72969}, {0, 956571092015798/5324474961, -68319496251296513579072/388521613429209, 2520940085268589208864198652482/9450011203438650507, -805737004446646241406316597373008593400/2068673602511144666535849, 91128701986805587200756410442884497032761789998/150949044101635715172454365681, -3509646820821232925340295049363445868975946422786342784/3671533599684085500139607536458963, 1243012139984421540607423208472385292663734234606217076527488886/803724405706044104579061066983622213441, -148988847254762475914658770340682894435103923476903078569663624471010440/58646966159964332267029506996727929292576329, 2008925284957605358768149295361797261560516928067408092675078014096810235243022/475490052636270817910319566227137808061111350089}}"
"{2.6015547375502406, 0.29415635009496127, 0.08652795830118942, 2548309/84757, Sqrt[46824620079/598638691], 46824620079/598638691, 76622633319333661102615/26310540546512279594892, -2138271047372194/(46824620079*Sqrt[15608206693]), {2548309/84757, 83247097/84757, 2880126193/84757, 104149652497/84757, 3906811353049/84757, 151264192929337/84757, 6022332837641233/84757, 245781705032764897/84757, 10254005746299486409/84757, 436230478561755669577/84757}, {0, 561895440948/7183749049, -153955515410797968/608873018146093, 919471599832003933231380/51606250399008404401, -550045062693311254063801830840/4373990965068755331815557, 2147931625877195402799878244834848748/370726352226332495658691164649, -1887598379814711417760866348145690696112448/31421653435647263334543687042155293, 5957330016955382651915331616233552561733275395940/2663205080245155098445919282631956168801, -6579618501644587570249891498405418550203422830771400200/225725272986338610678980780638036708999066357, 18229791453037492501719147815360919790838523525974184085877148/19131796962503101625318374024538077344633867220249}}","{101.9889702482056, 0.2279578091942261, 0.051964762772631186, 166348862/84757, Sqrt[239658172314077/1197277382], 239658172314077/1197277382, 239182805664538245945867952211/114872079113847646946264723858, (-465704026127060742156*Sqrt[6/239658172314077])/239658172314077, {166348862/84757, 343451194858/84757, 738337955612756/84757, 1638488198727823438/84757, 3728203721383430743052/84757, 8654055323804415314171758/84757, 20415888398770543007165522876/84757, 48812350286262059032544532811198/84757, 118028691734900874720677206620351692/84757, 288162124502832084617206100993367143758/84757}, {0, 1437949033884462/7183749049, -16765344940574186717616/608873018146093, 4305290501961688427025623139798/51606250399008404401, -113998857661509387575453961357762430680/4373990965068755331815557, 17221109733132099407060743846592391957252550782/370726352226332495658691164649, -710254478666735390432543730272236778487418387230793296/31421653435647263334543687042155293, 81573677542670398331572967835515676519788245483573650927558438/2663205080245155098445919282631956168801, -4400929123324017753866134985315711454399516248139769508597501651639880/225725272986338610678980780638036708999066357, 432405839502122253945582523847074551690398121123795374997045896754118214658702/19131796962503101625318374024538077344633867220249}}"
"{1.8067872740983715, 0.2363574660524669, 0.05586485175874305, 929674/28745, 2*Sqrt[18106155789/1239398165], 72424623156/1239398165, 3499664316457226578513/582814004365401266704, -8316733966213681/(48283082104*Sqrt[12070770526]), {929674/28745, 31747324/28745, 1115295158/28745, 39978152676/28745, 1457056923654/28745, 53886645005444/28745, 2019395781600838/28745, 76594336577908996/28745, 2937429911074724294/28745, 113798369718330412164/28745}, {0, 48283082104/826275025, -16633467932427362/23751275593625, 13998657265828906314052/682730416938750625, -8961814116631861592412191954/19625085834904386715625, 1338713845556349523088380490122364/112824618464865319228128125, -4892386096728019430432196592200684434426/16215718288862768006062714765625, 3712323335947906342629970879267502244731757508/466120822213360266334272735937890625, -2837637405457107334105398769524523165432529124586178/13398643034523040855778669794534666015625, 2201162754742113126381330816707384856620929541737644338716/385143994027364809399357863243898974619140625}}","{90.28759320580289, 0.20539934469409069, 0.04218889080076188, 61516594/28745, Sqrt[239479803892671/1239398165], 239479803892671/1239398165, 86710620927570797274788749531/12744572549438257832108336498, -1998922274869953991141/(79826601297557*Sqrt[159653202595114]), {61516594/28745, 27440908262/5749, 312562797069818/28745, 721459879893292502/28745, 1681072187657214965234/28745, 789289726881805235866182/5749, 9323140465167208208877448778/28745, 22147120356628362468894434717542/28745, 52872587353897622901109731374230754/28745, 25359856340645161032611811732686621782/5749}, {0, 159653202595114/826275025, -3997844549739907982282/23751275593625, 173421241855141594549577499062/682730416938750625, -6970216470271059871938886137009431354/19625085834904386715625, 60354272939547395087685382666169708480885094/112824618464865319228128125, -13295700250461708800787392751365929414178437493134466/16215718288862768006062714765625, 598856260783992460818192844166176961203936926426897020046838/466120822213360266334272735937890625, -27355862353142381987861332726607017244235064645574286163250390720618/13398643034523040855778669794534666015625, 1264282714217551286492061791035656687786436196963905327576391264001653965166/385143994027364809399357863243898974619140625}}"
"{2.43063071774964, 0.28386458827075295, 0.08057910447412409, 637286/21127, Sqrt[130901928430/1785379389], 130901928430/1785379389, 3181284914962073679314/856765743334642113245, (-1079326045404249*Sqrt[2/65450964215])/9350137745, {637286/21127, 41544841/42254, 1423151791/42254, 50696864155/42254, 1866001859527/42254, 70612759540591/42254, 2735825288196691/42254, 108142915225166635/42254, 4348357105899863887/42254, 177417754679972148391/42254}, {0, 65450964215/892700258, -7555282317829743/18860078350766, 7953212287405184198285/398456875316633282, -2532926882789962414986172215/8418198404814511348814, 1644579017310093650182322336867465/177851277698516181266393378, -740905725051567311451419524258237878243/3757463943936551361615092897006, 425561950068735372000005293098151541545925885/79383940743547520616842067635045762, -217990447346354401524311693864808026857833951062655/1677144516088928468072022362925611813774, 122029116208075728876032979203840202695076297300840999665/35433032191410791744957616461529400789603298}}","{115.5662449357151, 0.24118083518325728, 0.058168195259693516, 41974279/21127, 4*Sqrt[25620461527337/1785379389], 409927384437392/1785379389, 37626750513056265656728019639/10502528781980085804772985104, -1083410029393109978295/(409927384437392*Sqrt[25620461527337]), {41974279/21127, 88243571907/21127, 386759460742415/42254, 438396516475802946/21127, 2046439109703825877583/42254, 2449509793054627703455152/21127, 11988612827642260603076001755/42254, 14948441339912463715525515859146/21127, 75759236015157499887743552267409143/42254, 97285839327173281983315075791170479972/21127}, {0, 102481846109348/446350129, -1083410029393109978295/18860078350766, 37626750513056265656728019639/199228437658316641, -1154506379556626802220315187783005395/8418198404814511348814, 21854614456063095808706792459679849107452403/88925638849258090633196689, -1019231785264240097422176845829595852461124637107875/3757463943936551361615092897006, 16147475234087123398171302390334557477003292731504239026259/39691970371773760308421033817522881, -880209529536669608425497855339953919252536341073742903760069060035/1677144516088928468072022362925611813774, 13292017814235409799582992480472586608817452527852748251389331658826663683/17716516095705395872478808230764700394801649}}"
"{2.282281941400288, 0.26091437779229154, 0.06807631253873864, 1508540/44997, Sqrt[309838123594/4049415021], 309838123594/4049415021, 101376526398120847117563/23999915708062704869209, -52653133949185451/(154919061797*Sqrt[154919061797]), {1508540/44997, 54017201/44997, 2015787521/44997, 77686062311/44997, 3076900739345/44997, 124813701624611/44997, 5170963278999341/44997, 218265040638181271/44997, 9366157436224820825/44997, 407816121370431634571/44997}, {0, 154919061797/2024730009, -52653133949185451/91106776214973, 33792175466040282372521/1366510536448380027, -83302309588593776031346217155/184466623825703268224757, 112878885667607925887045990799834727/8300444672285169960309390729, -40472763068257987636821359284456092244157/124498369639605264234680551544271, 151942164506527323192858855787018596195270534443/16806159416019954224303762333512686561, -178366135767102791900335129040473563092653175973098555/756226755242649880230996393721070357185317, 24455817511438650929868424430447049995837079828038419447223/3780881700628168517861571636474111429140856561}}","{124.3488492849684, 0.23595614237225285, 0.055675301123194854, 33499745/14999, Sqrt[374879767204894/1349805007], 374879767204894/1349805007, 121326702912612283435929961035/35133709964898879750344387809, (-25160921186631289251*Sqrt[21/26777126228921])/26777126228921, {33499745/14999, 236958372478/44997, 193193505280207/14999, 1456754819585215750/44997, 1246978776339605831035/14999, 9775670443688414945704738/44997, 8638389688615973854289110087/14999, 69525276929997715048058495496910/44997, 62795945755002912127219600053401395/14999, 514734865918921485885153807235705268698/44997}, {0, 187439883602447/674910003, -410961712714977724433/3374325044999, 40442234304204094478643320345/151834504049820003, -213435069622710988645971779954905965/759121908747750074999, 14847557256283994189283645464864955810776537/34158208527922510124730003, -99613594610598056346945171936152082383617190273773/170779656570103243120275104999, 6586606360248101588881689303872803052753710838909055228305/7684572206684935630683018899640003, -47290735478901043323489140549224744541069131237626073395938878205/38420299509355783174871533491900134999, 3133344971092168995035308864455991111385911819813689799162291592720771177/1728798217022482175519694392535030374550003}}"
"{1.7534057234397133, 0.23094117501742895, 0.05333382631843075, 2734663/83181, Sqrt[199422958507/3459497790], 199422958507/3459497790, 640651350254022778975257/79539032759369287338098, -259195510285992125/(199422958507*Sqrt[398845917014]), {2734663/83181, 795797/699, 3353710963/83181, 120641180131/83181, 4395131317483/83181, 161884182611083/83181, 6021116464870963/83181, 32277585484609813/11883, 502816896833371979/4893, 325836141212791084123/83181}, {0, 398845917014/6919078761, -518391020571984250/575535890418741, 427100900169348519316838/15957883633640431707, -2848100395742575540663565045090/3982178155589534249459901, 6856515027910826697133831855226724994/331241561160093048404324025081, -5556747107297677658314830340652006419178710/9184334766285899953106692243420887, 5916572401575531425591468261349708277976518989902/327412350083326047428300471785711200663, -104149096355595741093746176877677164128532950366725280770/190641406845968007657934230805250703676443021, 29423747272850456537087570524188558933749268337940098958502386/1761971429206051649443847472512395420278911881089}}","{86.86821102626948, 0.20263522132333894, 0.04106103292075856, 10351570/4893, 13*Sqrt[221293835813/203499870], 37398658252397/203499870, 25741233336797560305885748791/2797319278159164460312491218, (-186859078303162616389*Sqrt[17/442587671626])/486182557281161, {10351570/4893, 387580695158/83181, 869031498092138/83181, 115914585485656774/4893, 643668104537385753950/11883, 10371776323116761965844078/83181, 24011029381855912901668586858/83181, 55860893603949719867900567848598/83181, 130526257084624147900140652817433410/83181, 306186387863813432697538471513642278398/83181}, {0, 74797316504794/407004633, -373718156606325232778/1991473669269, 1009460130854806286505323482/3248093554577739, -23929704790374289181272700128681450/47678765287646630781, 199501780185196251158104567801822381550054/233292198552454964411433, -566156272803336148625091842852517643115351066006/380499575839054046955047223, 123805447812778300812725273261697125966247686677948514/46935741796146843321454942743, -129548996835134109102757767106840739366348231615489700704422970/27329133568417034020253605146138381, 7528133372669914192590492996892528704260995117231470688248411916838/873996408825258480137914313595131361}}"
"{1.3501894488559838, 0.19863280645222361, 0.03945499179908653, 2831925/82754, Sqrt[28765208023/622558342], 28765208023/622558342, 616925265598966765241753/100119900305382091792009, -254485998510427644/(316417288253*Sqrt[316417288253]), {2831925/82754, 14390701/11822, 3671782941/82754, 136358799427/82754, 734964447075/11822, 28122317497981/11822, 7628809923423981/82754, 42726629172297301/11822, 11850291135094121445/82754, 474077935871905074427/82754}, {0, 316417288253/6848224516, -63621499627606911/141679492899266, 616925265598966765241753/46898179021543434256, -131393736084979798101379431075/485126488343600669802628, 2165904305788766881564659323222150933/321169259331090638630773420096, -1077906333731855531744086720229803351445781/6644510221671268677312755901656096, 1277051047720683668157658728304752975145651994759/314205599362390953212765601077513467648, -1163755365782445327376069476092606627948148676577683755/11375774449215444162199026991311240407012384, 39325657060912286623337414738128988949125262302442126016981613/15062253420325997859177892474223526218270445208576}}","{64.4998357919364, 0.1706538976441091, 0.029122752781126065, 91640022/41377, 3*Sqrt[54348183277426/3424070881], 489133649496834/3424070881, 149663684799771637532334815509/19937643922507637998448001963, -2730492454337129482297/(244566824748417*Sqrt[27174091638713]), {91640022/41377, 29838731859/5911, 69142259783193/5911, 1133459970620999871/41377, 2674841953861369835187/41377, 907296633229545206765529/5911, 15158997565964349885592366371/41377, 5193111277085546660414025419793/5911, 12506806755242062448158038820213221/5911, 211689355030719468800949021086643427743/41377}, {0, 244566824748417/1712056129, -8191477363011388446891/70839746449633, 448991054399314912597004446527/2931136188846464641, -22512730941788870190304018582392238455/121281622085900167450657, 1191065940703751613165004445405488068593364087/5018269677048291228605834689, -63359275343666667607495577846924939083819953821067471/207640944427227146166023621926753, 488169845067156860453317342821284314520795564244263640102801/1227365622509339660987365629209036983, -185794725250557348605954006909794166367926102187361528098868840576215/355492951537982630068719593478476262719137, 10177296123817688525370306103396673934760410938991359538061457236240238344407/14709231855787107284353410619358912322529731649}}"
