"{0.8660128546108542, 0.1709726225609459, 0.029231637665367665, 1239517/41839, 10*Sqrt[898220427/3500962003], 89822042700/3500962003, 82219290904725184708/33616663978335930375, (174213628607059*Sqrt[3/598813618])/74851702250, {1239517/41839, 37795201/41839, 1184213914/41839, 38056748911/41839, 1251991476742/41839, 42083187744391/41839, 1442664567360694/41839, 50355274464674791/41839, 1786856312155781302/41839, 1497066257467964917/973}, {0, 44911021350/1750501921, 1567922657463531/73239249872719, 4933157454283511082480/3064256975424690241, 556327766102961315940636575/128205447594793614993199, 811536181831133050163769857157480/5363987721918570057700452961, 172773472641555604017321850333576296831/224423882297351052644129251435279, 24177947021636555974216998167605180198855560/1341381544491267241653960535828662583, 52324782519577078212150513701313735154931162003535/392854437079790910864920384009747896670959, 41022506917620530645491752759541090717978691944355352360/16436636792981371919677403946583842248816253601}}","{20.89609992112294, 0.10309225738514098, 0.010628013532764154, 82261085/41839, Sqrt[143835395269394/3500962003], 143835395269394/3500962003, 13264382432864912738917847419/5172155233075702468458281809, 12463939431611873781/(71917697634697*Sqrt[71917697634697]), {82261085/41839, 163455240398/41839, 46877325677903/5977, 665327217743457386/41839, 1361968037162018360645/41839, 2813791790954586714540278/41839, 5864614250336608557123546161/41839, 12326298943069645475537813385506/41839, 3730720826598752271348510072693275/5977, 55748121611954128277759956670281030958/41839}, {0, 71917697634697/1750501921, 12463939431611873781/73239249872719, 13264382432864912738917847419/3064256975424690241, -6518134721097342231085441622739255/128205447594793614993199, 3262762616577554180291479359248089706752747/5363987721918570057700452961, -6157082934175560892092534711942606399067375477119/224423882297351052644129251435279, 129802934304127423726095221170332991514552696332911894517/1341381544491267241653960535828662583, -3027197278083382363597855925738690746830366045068128771770769335/392854437079790910864920384009747896670959, 270564714542980044292393655454035333455482909965969795061673971837392347/16436636792981371919677403946583842248816253601}}"
"{1.3693548638385422, 0.20803930261218992, 0.04328035143136633, 942373/29785, Sqrt[57653124194/1330704445], 57653124194/1330704445, 10403528099881103236767/3323882729328788149636, (-71070250176981*Sqrt[3/28826562097])/28826562097, {942373/29785, 18663803/17871, 152231663/4255, 113236226023/89355, 1378289381313/29785, 31048069483187/17871, 1992485965597321/29785, 235460460239695543/89355, 450744438323599079/4255, 77485458355536151331/17871}, {0, 115306248388/2661438675, -189520667138616/26423650311625, 13871370799841470982356/2361085273595251875, -227430114894656297940127128/23441641624678192365625, 492064969031413004320715516579108/418925577474623975766084375, -106176200130966960203275396459688358168/20796163875136125196988038515625, 76521311577323324988923365820773545878129932/265463031866112638139552311651953125, -40848434845726875558082174345558749471068301315096/18449238276308384829635319739291322265625, 135089632271039098521236536690248320598488714530353700852/1648531686179535726452063995304376101044921875}}","{46.98296211723491, 0.14782055559685742, 0.021850916656963613, 64042509/29785, Sqrt[134428927952706/1330704445], 134428927952706/1330704445, 5011319872555732327991753663/2007904074501535617841413604, -49498977259870891603/(44809642650902*Sqrt[22404821325451]), {64042509/29785, 140710500061/29785, 315265990522829/29785, 718922976292905149/29785, 1665596339257091925389/29785, 3914120960827077196598061/29785, 9316159617686009599558580189/29785, 22428600357640144389295895461789/29785, 54552412578075748145568179538321389/29785, 133909601823772249370822671555085880461/29785}, {0, 89619285301804/887146225, -197995909039483566412/26423650311625, 20045279490222929311967014652/787028424531750625, -138892531749374518264078718199520204/23441641624678192365625, 1301092377925028006485503937060217499386364/139641859158207991922028125, -77470674312261766792831841638949212613215188518476/20796163875136125196988038515625, 368237153808686151425749492917835045501924385366980698244/88487677288704212713184103883984375, -40812705617049484249248605868849712584560950999099508231423002828/18449238276308384829635319739291322265625, 1144632281862294328805061865393516704177772453618973321597624707545984716/549510562059845242150687998434792033681640625}}"
"{0.6834931606012863, 0.14322189204359212, 0.020512510360546354, 618334/18557, Sqrt[9803257283/107612043]/2, 9803257283/430448172, 1141515527469794575975/384415413426770168356, (-41607067636641*Sqrt[5/9803257283])/9803257283, {618334/18557, 105130016/92785, 3642870344/92785, 128468030828/92785, 921136912264/18557, 167686839866036/92785, 6194402176002944/92785, 231958129316609708/92785, 1759516773898334104/18557, 337685287878412056356/92785}, {0, 39213029132/1721811245, -332856541093128/31951651273465, 182642484395167132156/118585358536338001, -6659713738203630460387200/2200588498358824284557, 33465780583603512018366181019732/204181603820223511242621245, -2443623081715069595017191561951728328/3788998022091887698129322443465, 44064151962451933843829441321747619682420/2008926751313118857548166759525143, -32787687286105167880807746951594641192632091856/260957576068822826476649313895556550557, 80748797093373694439688828518546584021344709007904932/24212948695545725954635906589799214543431245}}","{16.762307033046138, 0.08677416355328596, 0.0075297554603724216, 29507516/13255, (3*Sqrt[424928420031/25621915])/2, 3824355780279/102487660, 645867449473319679423969599/175508365609840787103814092, (-4337526056946570449*Sqrt[7/141642806677])/34419202022511, {29507516/13255, 463277764828/92785, 1046144686053944/92785, 2376859214259630196/92785, 493677833789169750712/8435, 1781501724156567789361564/13255, 4110297970215197664337660472/13255, 66672557589037744399977904868596/92785, 155125339066779981439125994474823912/92785, 362299025181136505307436465126989615268/92785}, {0, 45892269363348/1229865175, -104100625366717690776/16301862894625, 1107201341954262307583947884/216081192668254375, -5266409917808757167933629040623272/2864156208817711740625, 8080667629101234221711991982156243521708/7592878109575753824396875, -35215387158433880815870229000299057986728036184/71888285244590440673128984375, 1761593212888816026205292126951302046309207416239595116/6670154546419324037856272815234375, -11833825904478751711868447046470288446655854792680004814139624/88412898512788140121784896165931640625, 84078211736265753815306597515737956360516622082532535880515772940412/1171912969787006797314258798679423896484375}}"
"{1.372522163280732, 0.203830293518493, 0.041546788555835004, 3024275/91546, Sqrt[379992718381/8380578570], 379992718381/8380578570, 303637514230222727906233/144394466022581975261161, 33335409554053812/(379992718381*Sqrt[379992718381]), {3024275/91546, 104059511/91546, 3715894457/91546, 137136744803/91546, 5208601949825/91546, 202801025748371/91546, 8067111312696977/91546, 326896776806064083/91546, 13461829788562834625/91546, 562254506460817227731/91546}, {0, 379992718381/8380670116, 8333852388513453/191804206609834, 303637514230222727906233/70235631593215453456, 11064266944456664556251153025/803723891229062737760372, 329721919498932489082612778238605221/588621658771646219128088120896, 43722759873457507723313431961811965689023/13471489593477281194074988778886304, 61653263180159420667755422166722416837567895879/704720563613983533824450813001100334848, 20172220871797898706253661466158799555731424447006825/28225027563515009757028263680561944923622816, 641168454389231224985924752802931315749791992311969497596061/41342213973272721331470550830411580959647589016576}}","{45.14730649707235, 0.14256014074741238, 0.020323393729922028, 29052061/13078, Sqrt[120072463667591/1197225510], 120072463667591/1197225510, 24618988513505098856677807217/14417396531204960738943743281, (129029528612176522992*Sqrt[7/120072463667591])/120072463667591, {29052061/13078, 460944196521/91546, 1065508019183893/91546, 2509491213156308541/91546, 6013896912132132789637/91546, 14641376693476808165371701/91546, 5164540412939764405477927339/13078, 90378957774057281369200954168701/91546, 228402559494237343427104100399242357/91546, 582636890671519679045853506479085046981/91546}, {0, 120072463667591/1197238588, 16128691076522065374/1957185781733, 3516998359072156979525401031/204768605228033392, 269977398611131140722821268723565/83686369349131896893, 126193447131390974379397207546445560648391/35022410827134302322132928, 4220297728699092236894841187423528155480760791/4089491864261271480079057432, 5099438643344845288955326640817975115549171151800895111/5990025955290597742645078266717952, 379314768785424267899125307028936209143433008414839209839305/1224024366301413082473630212064646504, 221701658205025221081133388856543206206547534606650327967899265699591/1024498602399352338725768698456412606675968}}"
"{0.8365285249002545, 0.15869062172558362, 0.025182713423652272, 153037/4607, Sqrt[11795617814/424484373], 11795617814/424484373, 76000601642471366830/34784149903488534649, (8362609085190*Sqrt[10/5897808907])/5897808907, {153037/4607, 52116571/46070, 1816672453/46070, 64701770977/46070, 470001782429/9214, 86880350594881/46070, 3263661337366873/46070, 124372254501510697/46070, 960264061375161245/9214, 187534417781595777841/46070}, {0, 5897808907/212244490, 836260908519/97781036543, 7600060164247136683/4504772353536010, 3804694862444564182941/2075348623274039807, 14258949148654707385342277647/95611311074235013908490, 12316374624368044215866063088759/44048131011900070907641343, 33437752816970532642663786985452923683/2029297395718236266715036672010, 37895055376577732931387367114698270369009/934897310207391448075617394795007, 89813398279500346748379190361119325618426555287/43070719081254524012843693378205972490}}","{25.50217556921823, 0.10807944677381871, 0.011681166814934711, 100579441/46070, Sqrt[118168017021779/2122421865], 118168017021779/2122421865, 28981435578624094441425145877/13963680246859451484960324841, -245452384202271784638/(118168017021779*Sqrt[118168017021779]), {100579441/46070, 111074364759/23035, 496076254801399/46070, 559621309201170699/23035, 2549522974417135892731/46070, 2929590902584670868776829/23035, 13575256028837746103223754759/46070, 15843947989889844701512185031959/23035, 74471587042348224075601826115080851/46070, 88053421309033610720537533461631122849/23035}, {0, 118168017021779/2122444900, -122726192101135892319/48890518271500, 28981435578624094441425145877/4504772353536010000, -40483474994800260358201557676497699/51883715581850995175000, 1839956428165832231094891816562113235784539/1912226221484700278169800000, -41488176473254914884701647753802948737768372376437/220240655059500354538206715000000, 3311577820738754289140099148612456504901608803566846790633/20292973957182362667150366720100000000, -4865269631439455439164590408007708230989097299834815737641991659/116862163775923931009452174349375875000000, 1276648225531007079424147903473515587295514030964215763232549683527556091/43070719081254524012843693378205972490000000000}}"
"{0.7001502446092691, 0.14572051271903808, 0.021234467827099337, 344594/10451, 3*Sqrt[1260730301/491500079], 11346572709/491500079, 27427241262240821209/9536645351157303606, 27497355034685/(3782190903*Sqrt[2521460602]), {344594/10451, 11603338/10451, 170857402/4479, 41893524422/31353, 1494803942782/31353, 54284112781294/31353, 2004620111244934/31353, 25069781848084594/10451, 409161339437728066/4479, 110608708376411944574/31353}, {0, 2521460602/109223401, 54994710069370/3424481291553, 54854482524481642418/35789253978020403, 847208061479520621078010/374033493324291231753, 601736209934213080173131852026/3909024038732167663050603, 10889547887336264365906929162063730/40853210228789884246541851953, 386279095208949421841498508776230476618/20331280957194432393362328321943, 126255746975699482054879058092412384666440330/4462126562956419271803623559145152153, 123489180193655372209726843181116153626872960213546/46633684709457537809619669816625985151003}}","{17.26461367803665, 0.0895066102611604, 0.008011433280443264, 9652231/4479, Sqrt[2612336156137/70214297], 2612336156137/70214297, 36192578511192308985647973/13648600385321272885525538, (158852797547566273*Sqrt[7/5224672312274])/2612336156137, {9652231/4479, 48923391773/10451, 15301554060265/1493, 708939756308887567/31353, 1575892891363114374437/31353, 3528784431028413389229479/31353, 1136887881147566529945036715/4479, 6023948248167889592242463502229/10451, 1967270095452563884615236291468897/1493, 95049560550350398205105834688614287639/31353}, {0, 5224672312274/140430087, 317705595095132546/628986359673, 3446912239161172284347426/939076634991789, 338630517320490781662138191650/12618372744384668793, 27250233721230438380572170263257144654/56517691522098931523847, 72616603133448232959410166122980147195346/12054416206070529252157653, 81862824098416502461773859191908644802740950318278/1133826333926787910928696683527, 10888451544288910271298881975293139209537562534925837170/5078408149658083053049632445517433, 29496897182751731767195098315249682937398900319949196935074126/2527354455813172666067700413719175823}}"
"{1.1145970346224479, 0.18685416691727902, 0.03491447969435037, 476971/14941, 4*Sqrt[2978625799/1339385945], 47658012784/1339385945, 649546324389743481777/283910772814988428832, (429617144247351*Sqrt[3/5957251598])/47658012784, {476971/14941, 47274815/44823, 537645560/14941, 56681037737/44823, 681844771476/14941, 75574666638905/44823, 949941333428260/14941, 109367914548509057/44823, 1420221314919551876/14941, 168116944650726621545/44823}, {0, 23829006392/669700443, 143205714749117/3335331439621, 433030882926495654518/149499561118132083, 2870615736485518246460345/744557647555337150701, 10975812321395854817834017580462/33373307436372877105870923, 9705605386320152508094476287978537/166210195468949052279605820181, 343296297683731142650020886227930826033838/7450039591504703370328771677972963, -3255148139296283969749307469411162886141265815/37103680512223924352027392546864680061, 12563362508675218024447691107661592890466499641711182/1663098271599412961230923816128115554374203}}","{32.04191699177877, 0.12378127839296742, 0.015321804880597303, 31245554/14941, 2*Sqrt[22437413960701/1339385945], 89749655842804/1339385945, 1014491732704137500744287068/503437545243860135972411401, (51681804175559461389*Sqrt[3/44874827921402])/44874827921402, {31245554/14941, 199031441150/44823, 143006866942835/14941, 938458673196312248/44823, 693992723425784847899/14941, 4680904773009076989411380/44823, 3551977135959071155507805015/14941, 24538355186271940580702332344248/44823, 19034641711217920852731025832549699/14941, 134163283067405452536404293070331147260/44823}, {0, 44874827921402/669700443, 17227268058519820463/3335331439621, 1352655643605516667659049424/149499561118132083, 1157527148324144399983608097778515/744557647555337150701, 55295271803231374707442400714472282062552/33373307436372877105870923, 72665093037867280738415346530624030691623193603/166210195468949052279605820181, 2693946763806327770061181422244576563313879560659430344/7450039591504703370328771677972963, 4641934093603672858850640843636039942169331817913893242206115/37103680512223924352027392546864680061, 147353221729424080846439231649564707315356151490986101492740832128152/1663098271599412961230923816128115554374203}}"
"{0.7395692517011474, 0.15270241475577612, 0.02331802747224507, 2846853/89759, 3*Sqrt[10498918177/4028294161], 94490263593/4028294161, 552524556432043308191/220454565774682006658, -4096435827590765/(94490263593*Sqrt[20997836354]), {2846853/89759, 92398005/89759, 3061056381/89759, 103273705053/89759, 3541043720133/89759, 123176084390325/89759, 4340256352025421/89759, 154716360865237773/89759, 5573278664220485013/89759, 202689310547027086245/89759}, {0, 188980527186/8056678081, -24578614965544590/723159367872479, 89508978141991015926942/64910061700865842561, -28257376989652116248592180630/5826262228208017162432799, 62552968815766610858286935686078926/522959471341723412482805605441, -32464810113350731387215829147012689331350/46940319188161751781044148338778719, 55590202782414090964382759256491300221899227982/4213316110010210678114741710740439038721, -39219852799365308299827522641183086412877791213357430/378183040718406500256901101214351067676558239, 57708145998034742070945810305961761006867012441907179460366/33945331551843449056559185943898937483580190974401}}","{18.775460429235903, 0.09448044340763286, 0.008926554186502915, 188792508/89759, Sqrt[159081077230201/4028294161], 159081077230201/4028294161, 120400411151196075832696018207/50613578265442350131893000802, -782944356152442962301/(159081077230201*Sqrt[318162154460402]), {188792508/89759, 400636963774/89759, 857387110667118/89759, 1849515960077356066/89759, 4019681533512956532078/89759, 8797952443319945255155594/89759, 19383953232121113419120302758/89759, 42973533630032033728548971774146/89759, 95829460561518977199355086663802878/89759, 214878059851054670416848772340673646714/89759}, {0, 318162154460402/8056678081, -1565888712304885924602/723159367872479, 240800822302392151665392036414/64910061700865842561, -1917639368288630123569337708138305530/5826262228208017162432799, 249460057373203109370307734947969965997409062/522959471341723412482805605441, -2297744848406140786856512937575774163637686234154642/46940319188161751781044148338778719, 301502205740374024048799547632472673839283916882518740947774/4213316110010210678114741710740439038721, -3137583853845613811464313356997653535105756233693258807544306365770/378183040718406500256901101214351067676558239, 396956966433715789850547211567152195902568698999399411535651043628816209622/33945331551843449056559185943898937483580190974401}}"
"{0.938793094161985, 0.16934037895663503, 0.02867616394517676, 1502630/45899, Sqrt[43164744554/1404463501], 43164744554/1404463501, 3568427230530109416745/1397396379309054494187, 8316118738162/(21582372277*Sqrt[64747116831]), {1502630/45899, 50603369/45899, 249859268/6557, 61906300145/45899, 319889220740/6557, 82611241025609/45899, 3103004377992116/45899, 118471937340280865/45899, 655830174644250740/6557, 180308102848361869049/45899}, {0, 64747116831/2106718201, 24948356214486/96696258707699, 10705281691590328250235/4438261578424676401, -14750970669782030229797070/203711768188114222129499, 2462215384694052921117786931541991/9350166448066254681521874601, 9980407132339183189936925336611259406/429163289799793023627172522311299, 96366280427524387604659620556587382621812885/2814023691217242855923370228795187543, 18554742465996012822044574013929313707313346765130/904126113822261608908187390920292191253099, 208419286433279972619493012537408148660227017985336776351/41498484498327985587276893055850491286325991001}}","{28.195959412461235, 0.11461261952982782, 0.013136052555489068, 98520186/45899, 5*Sqrt[10200009576146/4213390503], 255000239403650/4213390503, 38977006560227576920327576441/16256280523979703526908330625, -34749094570569462942/(637500598509125*Sqrt[5100004788073]), {98520186/45899, 30606727097/6557, 471780493105464/45899, 1051347783420943691/45899, 2369539942984886683236/45899, 5397738021513740395541039/45899, 12419463568222668239277876624/45899, 4120512223779260243674001114933/6557, 67571948679188276151549130586032476/45899, 159579434785274305803540431629161566999/45899}, {0, 127500119701825/2106718201, -34749094570569462942/96696258707699, 38977006560227576920327576441/4438261578424676401, -90769407251772588752516857076962350/203711768188114222129499, 15954751230741280909749763406338561890727825/9350166448066254681521874601, -82363126563361897437525217159657789646130128451462/429163289799793023627172522311299, 1081408844950375913215802697936087631781568109357067571343/2814023691217242855923370228795187543, -60891450713494531955881550295383552488848770684640543973873065150/904126113822261608908187390920292191253099, 3914063941871132561015645288458417325443964690555775303217724322332317825/41498484498327985587276893055850491286325991001}}"
"{1.1200996324575014, 0.1920638738937988, 0.03688853165509305, 2676838/88157, 2*Sqrt[16520022601/1942892123], 66080090404/1942892123, 51449904410531357009965/17466313391203251532864, 24544992556534149/(528640723232*Sqrt[16520022601]), {2676838/88157, 84278980/88157, 2747483506/88157, 92594843812/88157, 3220007115898/88157, 115284151933660/88157, 4238498828974546/88157, 159582768872021812/88157, 6135836738922772138/88157, 240270431111957451340/88157}, {0, 264320361616/7771656649, 49089985113068298/685125935205893, 205799617642125428039860/60398647069945909201, 74235936622843836887709670290/5324563529745221517432557, 223397091831525554356195336975706356/469397547091749493312301927449, 106863802367336952338372064029144345856978/41380679558967360081932601018121493, 287847189035327349756854285543811953889071862820/3647996567879885562742932307954536458401, 160215945973994216086000054749685261272461248418589810/321596433434587071554728683472348070563256957, 412671466998743884109538241199346261343474592161264841336596/28350976782292892467050216548871788856645043558249}}","{33.17692618837042, 0.1285502762288352, 0.01652517351850983, 176989263/88157, Sqrt[258824240303889/3885784246], 258824240303889/3885784246, 121141968228498625522031934103/44659991579256852687379016214, (10963686300880731849*Sqrt[6/86274746767963])/6636518982151, {176989263/88157, 361206117471/88157, 749416740890229/88157, 1580614722271541595/88157, 3388175110849036691253/88157, 7378597933057480259045091/88157, 16315946538472261971764056509/88157, 36608473114910973796446433570395/88157, 83278118702983359920404242023196453/88157, 191898016233674907208656989855745613011/88157}, {0, 517648480607778/7771656649, 5131005188812182505332/685125935205893, 726851809370991753132191604618/60398647069945909201, 17160519220952126569850745837237234900/5324563529745221517432557, 1411520638261070620995611718683168353084903098/469397547091749493312301927449, 49639773979936288973296619015665528265979889088048292/41380679558967360081932601018121493, 3264235441330953776845761415613563491457313780160659795126538/3647996567879885562742932307954536458401, 140202448264766429663882776484000794302658307164351379348767308386100/321596433434587071554728683472348070563256957, 8334044859769604351653654669817054563146052690728537488199052777506158445018/28350976782292892467050216548871788856645043558249}}"
