"{1.0760445009522228, 0.41337192308004295, 0.17087634679089295, 121045/19222, Sqrt[834510511/123155354], 834510511/123155354, 2123903630202919665/696407792969481121, 10717432198756/(834510511*Sqrt[2503531533]), {121045/19222, 892489/19222, 7347547/19222, 9442675/2746, 640340275/19222, 6609932389/19222, 72081657187/19222, 824053526005/19222, 9805455362035/19222, 17233362998227/2746}, {0, 2503531533/369485284, 8038074149067/1775561532262, 19115132671826276985/136519375092560656, 94024644667303964687175/328021928503650116204, 250531581785347672036678715973/50441900077577300269386304, 4291116845597804410241798827554057/242398550822797716444535883872, 609983834792210554537697373247770074055/2662505682237610117426782148450048, 24926077956790985054924852040008190783012735/22390674347987461983765202825159234912, 83095096040945073544684171171835771357562184290813/6886296677072239908030955659283373015655424}}","{21.40924912444112, 0.23046603807300883, 0.05311459470506956, 3873969/9611, Sqrt[1594166048606/184733031], 1594166048606/184733031, 1957258408275658854535663/635341347632016888635809, -391742033781922164/(797083024303*Sqrt[797083024303]), {3873969/9611, 1644440624/9611, 725452423146/9611, 329912526544478/9611, 153850108084797774/9611, 73294686284407368254/9611, 35566932812826996595806/9611, 17537103354779711592803558/9611, 8767875300045780956925030174/9611, 4436715501288787688353158301934/9611}, {0, 797083024303/92371321, -391742033781922164/887780766131, 1957258408275658854535663/8532460943285041, -2348237178784434485626942601580/82005482125912529051, 6999891916760464122956453070460353823/788154688712145316709161, -11849731028961184897457297931918053979466044/7574954713212428638891746371, 4185916981111849147441793227835683716131131749529/10400412821240664521198367767383, -57387153847675255263334751947221014064266273379860481900/699708573374608186992662588286226091, 132184229476239272733056094309556323661651300185442944430727743/6724899098703359285186480136018918960601}}"
"{1.3177723399537111, 0.4158740928654701, 0.17295126111667766, 9067/1190, 3*Sqrt[30015311/26904710], 270137799/26904710, 23296493889488633/8108270049840489, (134449986868*Sqrt[19/30015311])/270137799, {9067/1190, 1539611/22610, 2210701/3230, 34100707/4522, 2024398843/22610, 25555009271/22610, 339004588387/22610, 935571555907/4522, 9509376461629/3230, 970023830907431/22610}, {0, 270137799/26905900, 100837490151/8004505250, 11035181316073563/38101444990000, 6224794605599011179/5667589942262500, 7472152182511570870161/567952171056200000, 1250402924805508572431125773/16051748234475852500000, 8140307702331009222283765651461/10915188799443579700000000, 30412675293722887082362359045727539/5682720168710313681312500000, 5117860174999091491224541620920592701271/108198992012244372492190000000000}}","{49.16164616900498, 0.3162717180955762, 0.10002779966712762, 584861/1190, Sqrt[650070462171/26904710], 650070462171/26904710, 23647615144716801682943/10835682199672244667519, (8633390093254256*Sqrt[19/650070462171])/216690154057, {584861/1190, 6007778033/22610, 3507960470687/22610, 2175727428834881/22610, 1414194231237677639/22610, 2951595984498617011/70, 661355991670765828566527/22610, 469283568774241130428884881/22610, 339049625014600136980380254519/22610, 248526455608359684889064619044873/22610}, {0, 650070462171/26905900, 3237521284970346/4002252625, 48539841612839750822883/38101444990000, 145460572029078334407747693/1416897485565625, 932020435516426209837058149162351/10791091250067800000, 41767620350391100358689574399364729039/4012937058618963125000, 71490480664837569840808938131697851774404341/10915188799443579700000000, 1421972285979577776278958285674034643615464083133/1420680042177578420328125000, 57200809558149480343823482586063980519691762697656672379/108198992012244372492190000000000}}"
"{0.8949913635919321, 0.3590851328994788, 0.12894213266943635, 22482/3239, 3*Sqrt[6335941/9179326], 57023469/9179326, 2337183005285779/722594670398658, (17965805345*Sqrt[7/12671882])/25343764, {22482/3239, 1233180/22673, 1528524/3239, 101304144/22673, 1032832404/22673, 11200726440/22673, 18258362244/3239, 1520417989584/22673, 2673209017692/3239, 236777347063800/22673}, {0, 456187752/73437847, 1940306977260/237865186433, 13736912357598048/110063619836641, 1018666061174636886420/2495472452556161393, 33596602177074392597473512/8082835273829406751927, 77688437605679020086221320260/3740043350276206924213079, 15067979896091336632567241535524976/84798002880812439592683140167, 300896620181827453318544695040176390500/274660731330951491840700691000913, 1102578619726619426390563171724442207925896/127089444111564554581718505450279601}}","{20.104873758181355, 0.2133799338926784, 0.0455309961880438, 10011593/22673, Sqrt[2281730636513/64255282]/2, 2281730636513/257021128, 24504134081810271737151059/10412589395204040257598338, 398051050198910445/(2281730636513*Sqrt[4563461273026]), {10011593/22673, 4622037475/22673, 2220226516169/22673, 1104361703185579/22673, 566245439616389993/22673, 298044520935576743035/22673, 160454951512034247856169/22673, 88074922886212457345320939/22673, 49161090541870709174829761513/22673, 27841687684122663424299766015195/22673}, {0, 4563461273026/514064929, 796102100397820890/11655394135217, 49008268163620543474302118/264262751227775041, 11869606110950276483233890704730/5991629358587343504593, 723913095909915446847011198085231133246/135848212447250839279637089, 228877891917666236225515656455871504814954530/3080086520816518278987211718897, 1808694283745606445181807035817495780007070766561834/9976400240924702705639578757507383, 5210795117353007488175180214574915769189459285652841666890/1583364458637400491114763184182754263313, 243246297553096204222402883041022024725150657580817989240897121166/35899622370685781335045025674975587412095649}}"
"{0.7928558302170963, 0.3298101446799432, 0.10877473153380506, 51482/7063, Sqrt[216211907/37412711], 216211907/37412711, 222027893148887949/93495177457153298, (1200914241957*Sqrt[3/216211907])/864847628, {51482/7063, 1248200/21189, 3643758/7063, 101927528/21189, 47522266/1009, 10150254080/21189, 35458973918/7063, 1141855887608/21189, 4165973177862/7063, 139025534870960/21189}, {0, 864847628/149657907, 800609494638/352344599047, 592074381730367864/7465829709206883, 833991214549767546070/17577051745376071543, 563679582064056965960377448/372440149432773579924627, 790842488314453024459232890838/876848258481226598335880167, 92520302698415894997366463383294872/2654219678422672913162709265509, 611563132176955011200473896476950406070/43742425040298457166559169598676823, 844045640246469779555755226201707780288083368/926858244178884008902222244626363202547}}","{16.720485478537043, 0.18506816608670873, 0.03425022609869761, 10344176/21189, Sqrt[916167237422/112238133], 916167237422/112238133, 5830619709006763069419213/3357449627701837268824336, -437873678921842759/(3664668949688*Sqrt[916167237422]), {10344176/21189, 5222834776/21189, 2716629996482/21189, 1449472310884036/21189, 790048867941496466/21189, 62614585860338638228/3027, 246738662982385864253162/21189, 140595754701839652262237636/21189, 80934948362200762652501527586/21189, 46997725022755412835055950187516/21189}, {0, 3664668949688/448973721, -875747357843685518/9513304174269, 7774159612009017425892284/67192467382861947, -10330217740673143455358683588430/4271223574126385384949, 194423839490788915074721793584150398268/90502956312163979921684361, -43827434926061143819924181134931876770583426/639222380432814190186856641743, 280269670801661612503166865042131201579200749385196/5804778436710385661086845163668183, -1896378531270680565910969350012426523320890060112953389790/860982152068194532409384135210755907109, 2535270560117041582385062410497322098899418152511553958747280972/2027038980019219327469160048997856323970289}}"
"{1.196672505564735, 0.4024846906160922, 0.16199392618033145, 155492/21049, Sqrt[1958232265/55379919]/2, 1958232265/221519676, 15496845605344794259/7669347207374060450, 39821957296311/(1958232265*Sqrt[3916464530]), {155492/21049, 1334706/21049, 12788390/21049, 132237270/21049, 1440545102/21049, 16273745526/21049, 188765414510/21049, 2234175502470/21049, 26873527663982/21049, 327624455551446/21049}, {0, 3916464530/443060401, 79643914592622/9325978380649, 30993691210689588518/196302518934280801, 1297637477843020442050710/4131971721047676580249, 328480752862052703792874170710/86973872756332544337661201, 20235727869324076327286946038782662/1830713047648043725763430619849, 592903307830739741774719626018105801434/5504954134277667483370635873885943, 328789683855363756435094911796260802987127190/811116457006874360002279601565976499449, 59267106986563770286774273622117949195332335336790/17073190303537698403687983333362239336902001}}","{36.864477012784924, 0.28141171188297687, 0.07919255158490758, 9798401/21049, Sqrt[3801404858761/55379919]/2, 3801404858761/221519676, 66976741161431626823790745/28901357800423476716910242, (2403570191346170571*Sqrt[2/3801404858761])/3801404858761, {9798401/21049, 4922394027/21049, 2649371924051/21049, 1512768737644791/21049, 906762411536955851/21049, 565031236643907984087/21049, 3742442122705656269483/217, 238885968910026147068602311/21049, 160193961187190341829618200811/21049, 109045319585147002301620972765047/21049}, {0, 7602809717522/443060401, 9614280765384682284/9325978380649, 133953482322863253647581490/196302518934280801, 366176927066014112264521621483140/4131971721047676580249, 3188266897634477569960360015741615117562/86973872756332544337661201, 12300720952234498062207220025290082702754137724/1830713047648043725763430619849, 12754594278245432869881942525434728132271400738615950/5504954134277667483370635873885943, 412674762759167263924703879696205818916079146813793307095860/811116457006874360002279601565976499449, 2753392651666604111095717695445974665229666709717355161182100110602/17073190303537698403687983333362239336902001}}"
"{0.7786731004654108, 0.2993495635126602, 0.08961016117522017, 22645/2606, Sqrt[413547977/61118518], 413547977/61118518, 516759426199725201/171021929280792529, 2054429594280/(413547977*Sqrt[413547977]), {22645/2606, 1929667/23454, 2180745/2606, 212367979/23454, 269621025/2606, 29100796387/23454, 40474827785/2606, 4734852515419/23454, 7065171517425/2606, 878068554789907/23454}, {0, 413547977/61121124, 28533744365/6636735381, 57417714022191689/415087977669264, 6017540605766173525/22535818120960458, 12912552712815051880108937/2818960417114701770304, 4367600798761758999529615415/306092118625038033892176, 3578785091095979755045799341385609/19144225467284378791752255744, 385672914035227721738746736587149605/519685953830657199284441442384, 1093815578210617272732280267681408029082697/130012953185538495488184422289859584}}","{20.57514055161676, 0.19646035347010318, 0.03859667048559788, 4167625/7818, Sqrt[670360774409/61118518], 670360774409/61118518, 1536420632334537931024209/449383567866234189299281, -161502635202632440/(670360774409*Sqrt[670360774409]), {4167625/7818, 2307426313/7818, 1318821001565/7818, 775128073747337/7818, 155745840697971455/2606, 96091147191313833811/2606, 181728149760239133863245/7818, 116861590965892610066589097/7818, 76529198379543890427198845405/7818, 50950151794942927103357877800153/7818}, {0, 670360774409/61121124, -20187829400329055/59730618429, 512140210778179310341403/1245263933007792, -64674967487825359726228540235/1825401267797797098, 5255445683154690295171324225147748569/228335793786290843394624, -269078239646867930846786657942332728035255/74380384825884242235798768, 22806815767461314472486265451112728704364795290529/13956140365650312139187394437376, -1227785261523262647714098059509809170266668100059884835/3409659543082941884505220303481424, 12754830977521064923233302712820433350097802051161586796485281/94779442872257563210886443849307636736}}"
"{1.0003038386082053, 0.379113455575016, 0.14372701219802964, 147143/21142, Sqrt[3111695329/638]/837, 3111695329/446963022, 21537283690199267905/9682647820520418241, -26562849974976/(3111695329*Sqrt[3111695329]), {147143/21142, 1171259/21142, 10140923/21142, 93003995/21142, 889274723/21142, 798060409/1922, 88921482443/21142, 920531887595/21142, 9712897017203/21142, 104252925895139/21142}, {0, 3111695329/446984164, -3320356246872/1181267399411, 21537283690199267905/199794842866778896, -16566401282155419814500/132001955246544981851, 218249013719425404439643036449/89305130810318528201402944, -140012160503540793366531968166069/29501391806121161300532203782, 2715417755588899624956121538721736408705/39917979236160869901814518550978816, -570877768433746836054923833723231035563925/3296663738323879341656884965643727062, 37744730958530840026184647263688237117953457155169/17842704577444725002575324657571757451469824}}","{29.534368554793847, 0.25928904566064387, 0.06723080919960746, 844331/1922, Sqrt[527188528055/58]/837, 527188528055/40633002, 111853344408479191416173/55585548822559504416605, (-6053370063515868*Sqrt[11/527188528055])/105437705611, {844331/1922, 4354334933/21142, 2145649455439/21142, 1097743460142017/21142, 577805853840187591/21142, 310830000465711687713/21142, 170075126602767373577239/21142, 94322665221626785020679697/21142, 52884286757159091772841561671/21142, 29918062417717763820242719993793/21142}, {0, 527188528055/40634924, -7566712579394835/19525080982, 50842429276581450643715/150108822589616, -923318230758246167688579255/36063644627155244, 6303584699593705241624314563596015/554514599787139031744, -356239900411327961726860769223615456465/266444265197720304752992, 901996638248365154558178525308281646955379835/2048423510840073702941002496, -16196720230854459950158365469041320343983661545535/246066874239663853565787924832, 140606411378974695973246711342904899320139679805432158375/7567048516618142824855110264433664}}"
"{1.1793976420239929, 0.4165238252909024, 0.1734920970349662, 140059/20603, Sqrt[1701573305/212231503], 1701573305/212231503, 13384156381753330361/5790703424577246050, (615916544244*Sqrt[2/1701573305])/1701573305, {140059/20603, 1117297/20603, 895175/1873, 8456207/1873, 924665029/20603, 9555177637/20603, 9251975375/1873, 1110462758677/20603, 12358179105829/20603, 139823097553477/20603}, {0, 3403146610/424483609, 2463666176976/8745635796227, 26768312763506660722/180186334309664881, -13276662140179721677200/3712379045782025543243, 279737468017085856684829971490/76486145480247072267435529, -895214209446681371192209406454144/1575844055329530429925974203987, 3462066213995732075209482016759362650962/32467115071954315447764846524744161, -22554733146649124725368761004902732331393840/668919971827474761170299132949303949083, 48545648146394009424171933630107122758113075859970/13781758179561462504391673036154509262957049}}","{34.93310088919941, 0.2835825720791048, 0.08041907518700067, 8949701/20603, 2*Sqrt[805128240702/212231503], 3220512962808/212231503, 8024099490964182962171315/3457234581204787463748288, -354680826179512823/(4294017283744*Sqrt[402564120351]), {8949701/20603, 4200270539/20603, 2091136595579/20603, 1089812847954575/20603, 588696156008904371/20603, 327166215798999934799/20603, 186011437035763735107059/20603, 107733174488320567864724735/20603, 63355222250360216452364155091/20603, 37735585140873014289381904437359/20603}, {0, 6441025925616/424483609, -2128084957077076938/8745635796227, 96289193891570195546055780/180186334309664881, -118748022959109105191441603733330/3712379045782025543243, 2055709628444311858978882860662310012756/76486145480247072267435529, -5067188153879506572115042783348577262390117858/1575844055329530429925974203987, 55556279559241683238635137783792482661100859668803700/32467115071954315447764846524744161, -205503084137929876057768137505784008058679572771156452184850/668919971827474761170299132949303949083, 1760506265539718921167273098595290034269626870171288149742436506196/13781758179561462504391673036154509262957049}}"
"{1.7503095328780647, 0.4817748675235104, 0.232107022977296, 85243/11304, Sqrt[1686500687/3549299]/6, 1686500687/127774764, 7803761546805119133/2844284567251471969, 25406881168862/(1686500687*Sqrt[1686500687]), {85243/11304, 88001/1256, 8421487/11304, 32953103/3768, 1251728503/11304, 5599891183/3768, 235776574807/11304, 380480709781/1256, 51062836773463/11304, 259077124331663/3768}, {0, 1686500687/127780416, 12703440584431/722214911232, 2601253848935039711/5442611571044352, 79658156155693675056415/46142460899314016256, 53049983782656459380071366507/2086377512023382559031296, 567009623359193229965262038676367/3930735232652052741214961664, 443109329353079831580357245760835325753/266598186419392825120163559899136, 4464133150877791760044217948744937510272575/376703237410602061894791110137479168, 463436669359087034808527668282843712421493445903/3785114129501729517918861074661390680064}}","{54.00247371092968, 0.33248527760095403, 0.11054645982138346, 306781/628, 17*Sqrt[323986723/3549299], 93632162947/3549299, 20183698049463523662165/8766981938133559724809, -4525899170387958/(1591746770099*Sqrt[323986723]), {306781/628, 1497871657/5652, 145593365351/942, 536926406007181/5652, 9539547057219284/157, 226613567994727479487/5652, 25552091767354444094581/942, 105845554447968141240206761/5652, 6191779804102145861858700877/471, 52882096957432013475824923908067/5652}, {0, 93632162947/3549456, -83812947599777/123836576, 2242633116607058184685/1399848655104, -2622960289035756983795325/24419582094592, 71333909474895478683819996966727/552077911994535936, -295444760336213060621396524237749387/19261384929587142656, 2661335731392560248714908750480180754026385/217730695244053060583424, -4002635994598265607984978965163998987430584885/1899095508517573917310976, 110195128613672957049394428985481046118505402995407307/85869502513130622245133090816}}"
"{1.8563884215762385, 0.48602765158996974, 0.236222878110061, 5281/672, Sqrt[111991279/479787]/4, 111991279/7676592, 27087588464789661/12542046572055841, (613836322*Sqrt[17/111991279])/111991279, {5281/672, 145363/1904, 1184353/1428, 9218207/952, 84869807/714, 720791557/476, 56702224331/2856, 253643094947/952, 5206396387579/1428, 12076701627371/238}, {0, 111991279/7676928, 306918161/2579447808, 531129185584111/1155592617984, -1437336490626815/34259922321408, 30014973415711561987499/1565541410399059968, -553790726139295874269423/175340637964694716416, 95628308995061183094303737839/100996207467664156655616, -4691340033320811550458851119855/59385769990986524113502208, 1863500442317851509064685273463710191/35473099941282617070465318912}}","{59.724100156453645, 0.3413660195693721, 0.11653075931663695, 11710009/22848, Sqrt[238485084869/121737]/8, 238485084869/7791168, 692099903185620572020385373/255312484179628881902005729, -33541380036925328878/(15978500686223*Sqrt[15978500686223]), {11710009/22848, 2233642791/7616, 4086941711893/22848, 868320820508279/7616, 1717498748093159749/22848, 387821361332279878951/7616, 805696954135526514051973/22848, 11139172064432656313262567/448, 406565025143095483395685641349/22848, 98190969602034723847976081317511/7616}, {0, 15978500686223/522031104, -16770690018462664439/5963683332096, 230699967728540190673461791/90838824514486272, -809418573073607189156635383094535/1556614096880236756992, 40314140293552526155052775221924846729323/142262075542078597695012864, -43126236851797457879388832813948311757938854423/541733983664235300022608986112, 378732871918056488473550651987164220127613545845129279/10609318336080384115642774384017408, -2460733918221527868583555954693234180131840037107493076082215/212101492174919039239930345485276020736, 20532300445658674744567964661412763263811531016636255455409204420047/4307639905077822407603492029908965797134336}}"
