"{2.6933842210204104, 0.4127764351767542, 0.17038438543722917, 367355/23239, Sqrt[11496165797/30001549]/3, 11496165797/270013941, 665285852467447796657/264323656064225290418, (-301533123906525*Sqrt[2/11496165797])/11496165797, {367355/23239, 6796421/23239, 136482185/23239, 2899267481/23239, 64296048065/23239, 1476943560761/23239, 34952760951425/23239, 848623446081161/23239, 21064273153823585/23239, 532932588221944601/23239}, {0, 22992331594/540051121, -1206132495626100/12550248000919, 1330571704934895593314/291655213293356641, -152388370968620214551112060/6777775501724314980199, 110268028117228026490595683567114/157508724884571355824844561, -19262572543117784845879512824116042740/3660345257592553738013562753079, 11080621279704707540660979792912862218921394/85062763441193356317697184818802881, -2504852121977832717952895247727435876441309907820/1976773559609892407466964878004160151559, 1247153260935342005425855659042104638571346463068823834/45938240751774289657124796799938677762079601}}","{156.01548147970132, 0.4170903104804971, 0.17396432709671747, 20841306/23239, Sqrt[37779949888382/30001549]/3, 37779949888382/270013941, 2686910204538643956029299957/1427324613568655094258577924, -3313902975530980611/(1453074995707*Sqrt[18889974944191]), {20841306/23239, 21942421600/23239, 1463073419832/1367, 29290736140232668/23239, 35244813522205364376/23239, 42973513365959772877540/23239, 52862444912446370998235904/23239, 65446790231309874493941543388/23239, 81438348843397395357684698452296/23239, 101770798496903560022792010937741780/23239}, {0, 75559899776764/540051121, -344645909455221983544/12550248000919, 10747640818154575824117199828/291655213293356641, -115896000073092898121597732058414000/6777775501724314980199, 2344355008916268457078586270022866473033804/157508724884571355824844561, -35275898021236397304935995337422921616953721141544/3660345257592553738013562753079, 652717196711080643687169167334516354126076605240204804868/85062763441193356317697184818802881, -11173835726514355355476396537064619977097614381043229396860428640/1976773559609892407466964878004160151559, 205395287656448487743758913309852458670103423917878805354712648383243644/45938240751774289657124796799938677762079601}}"
"{1.5459947080406837, 0.34821713665138854, 0.12125517425769179, 44102/3459, 2*Sqrt[589582118/119643351], 2358328472/119643351, 671901793592659275/173803536932682962, (-5347431937751*Sqrt[5/294791059])/1179164236, {44102/3459, 3152384/17295, 47991634/17295, 769925192/17295, 2591761562/3459, 227988853184/17295, 4175590326274/17295, 79246803903992/17295, 310190828872730/3459, 31152919951012784/17295}, {0, 1179164236/59823405, -10694863875502/206929157895, 71669524649883656/47717863810587, -3917676657871168091590/495168272762461299, 1359319353996286631932708376/8563935277426768166205, -10965205714041479420949491285314/9874217374873063695634365, 385544548655898986771439001014780200/20492950739811556393919561121, -11000447858535687263059572212694490648310/70885116609008173566567761917539, 322993736929568155775092056630852709716949624/136217565750310706870421049151537445}}","{52.14487050457699, 0.24751823307154705, 0.06126527570286069, 5888135/6918, Sqrt[10620069486853/239286702], 10620069486853/239286702, 634177762987658325425250585/112785875905586142739843609, (-22580960175723486592*Sqrt[5/10620069486853])/10620069486853, {5888135/6918, 26593052671/34590, 24775595545327/34590, 23601926513073391/34590, 4583518992338157227/6918, 22649973407733799043671/34590, 22764772382074449341379007/34590, 23250365987849100344606853151/34590, 4822239196428213860586267763451/6918, 25364840637309907885541317951186471/34590}, {0, 10620069486853/239293620, -2822620021965435824/206929157895, 42278517532510555028350039/3817429104846960, -3011206005965476061428845980924/495168272762461299, 2298868671969422559967496189337230811653/548091857755313162637120, -26455203180930322483982719172238034506214388/9874217374873063695634365, 47675837761188144922758360798147725195851089429274117/26230976946958792184217038234880, -172904510745416743818744921116870374179325873998786538265/141770233218016347133135523835078, 116384344254899677838568740835798621711074619572590163838328729117/139486787328318163835311154331174343680}}"
"{1.3396266200370903, 0.26705893956278454, 0.07132047720039901, 858317/45696, Sqrt[52541221463/32626230]/8, 52541221463/2088078720, 8418891046639214216013/2760579952824011860369, -5776666496248790/(52541221463*Sqrt[52541221463]), {858317/45696, 2467391/6528, 364845821/45696, 8002291121/45696, 181087582037/45696, 4210435911257/45696, 100274779336541/45696, 348564056986103/6528, 60522874157773157/45696, 1527266750400342377/45696}, {0, 52541221463/2088124416, -2888333248124395/47709466656768, 2806297015546404738671/1453421192231780352, -514742024308917161217416995/49811651100167576223744, 1957226337690820791621245014676323/9104772834693030252480823296, -116652449262841257550222618375656656155/69341949909022118402893950222336, 77597215333031041793666242046473756640525279/2715985494036578333604550242308456448, -30071083651280509732303271018939124276070452067795/108595963993558548090844336888461322616832, 18582779060246512869683459902547643738638198164681445687/4411023262799690145385975838626780976265560064}}","{48.73216798972886, 0.20103332616099928, 0.040414398227354716, 2623847/2176, Sqrt[1168565114687/310726]/8, 1168565114687/19886464, 81784031189298154693996341/34138610681586036577699225, (-1921021013192290554*Sqrt[21/5842825573435])/5842825573435, {2623847/2176, 69126314449/45696, 29807712849963/15232, 118450217873951485/45696, 53270343851236913179/15232, 218754280286252851583269/45696, 14424416637125754723396869/2176, 423390031607496844425669146365/45696, 198785922599868250340102687364939/15232, 845404170347491272245462389123154389/45696}, {0, 5842825573435/99434496, -320170168865381759/36061577216, 3894477675680864509237921/470819952132096, -246541221138802764721307405455/85375351319953408, 574072375526434325479581324977651905/318474453380946198528, -98833297008903875204125546718546379845627/115500068426156487999488, 5147275946384393724580672884631948055389778331181/10555782253603293751249207296, -247821036258606226265137814267226140695887930748491695/957057590993365300113261461504, 7293323560918628758269367015886826027641932240051845185630035/49981375632037509433114966565584896}}"
"{0.9834259938872324, 0.2538427597458668, 0.06443614667539785, 657198/43061, Sqrt[13914959489/3207970]/17, 13914959489/927103330, 1129309540384501666583/387252195161022282242, -1030389778109763/(13914959489*Sqrt[27829918978]), {657198/43061, 10676462/43061, 181560438/43061, 3200001302/43061, 58081475598/43061, 1080889771742/43061, 20558747213238/43061, 398673202157222/43061, 7866476074333278/43061, 157674233852459822/43061}, {0, 27829918978/1854249721, -2060779556219526/79845847235981, 2258619080769003333166/3438242027828577841, -415494687363882170819077110/148054139960326390411301, 290874911528215849384121520404518/6375359320831614697501032361, -84250166422525273275868742194048707006/274529347714330160489091954497021, 48990134316028647791296450541097123343090126/11821508241926771040820788652596221281, -18102400147899966316526266828531260472833776319270/509045966405608687788783980169445884581141, 9662565445082567326323384523921259145913342266716893558/21920028359391915704872826970076509235948512601}}","{27.402571759234487, 0.1655177597491188, 0.027396128792367015, 43071127/43061, (8*Sqrt[198523361167/1603985])/17, 12705495114688/463551665, 1727906261505883441663464175/645718424437442537093349376, -108138597513021407469/(406575843670016*Sqrt[198523361167]), {43071127/43061, 44261488621/43061, 2736251700101/2533, 49806144659578585/43061, 54167202658370725357/43061, 59690559663754694724841/43061, 66518642050506762215157997/43061, 74846304493500823728624205705/43061, 84925675653884750553728873789197/43061, 97074309928911989459193315081667561/43061}, {0, 50821980458752/1854249721, -216277195026042814938/79845847235981, 6911625046023533766653856700/3438242027828577841, -72493804912730300528978206756164810/148054139960326390411301, 1559390271177839820503828130692480587506772/6375359320831614697501032361, -23656732765285391663046711166885558482214582802418/274529347714330160489091954497021, 458418213258539535078782531001661482143225691839094237340/11821508241926771040820788652596221281, -8015168556483847232517777247015280965112154752495207106480273210/509045966405608687788783980169445884581141, 152131802580206989580539309491425062033310063003052360305907965281080292/21920028359391915704872826970076509235948512601}}"
"{1.7310118260748568, 0.3260844245130838, 0.10633105191002903, 42001/2580, Sqrt[3188734723/28289055]/2, 3188734723/113156220, 32712421483721246613/10168029133665886729, (-631964786186*Sqrt[17/3188734723])/3188734723, {42001/2580, 12859753/43860, 49899169/8772, 5151720457/43860, 112149392477/43860, 2551593591313/43860, 12038396212369/8772, 1462072426134457/43860, 36358127527273997/43860, 921365913716285473/43860}, {0, 3188734723/113158800, -315982393093/145974852000, 641420029092573463/251076745440000, -2133143848421167541833/485833502426400000, 334805817353733774983660203/1002760349008089600000, -2894824129790788111570531786573/2155934750367392640000000, 1723154306935076734661531045285724601/33373869935687238067200000000, -3450443635220857935210259327413618375313/10763073054259134276672000000000, 217587262615887875400585041404870927388633683/24683314204434281274501120000000000}}","{57.27730758410151, 0.2362861842372601, 0.05583116086140443, 11249017/10965, Sqrt[28258941705674/480913935], 28258941705674/480913935, 857009746439767776508770318/199641946581170340110948569, (-24558600305750166113*Sqrt[2/14129470852837])/14129470852837, {11249017/10965, 24369378731/21930, 13720143094132/10965, 1877416299075103/1290, 444348559656438904/255, 46982650323431891479991/21930, 29589118087298949598784032/10965, 76191097480681819156284470831/21930, 50018581240385956927650319344232/10965, 133640747069257058502346723490717351/21930}, {0, 14129470852837/240462450, -24558600305750166113/2636670764250, 142834957739961296084795053/9637031643333750, -1996513000898336061972505683678469/317010155907463706250, 4278333808815667043127935331413341172707/695203271905067907806250, -48046074220093984175071241701966187944106295143/12704839794065116015159218750, 1319329887296088356043765623626752754416028093044776431/417925705025771991318662500781250, -10275490012011268637795472058278180527514528564370597280271893/4582555355607589884809134321066406250, 9955977249949382011212659957070275676265512813800628770182896571927/5583079941581913676325795314499238281250}}"
"{1.7020588964230279, 0.31066739532014453, 0.09651423051500296, 760135/43103, Sqrt[27882566115/928912753], 27882566115/928912753, 1263928477190341733641/518291662104897462150, (-257564142186806*Sqrt[2/27882566115])/9294188705, {760135/43103, 14698985/43103, 303189517/43103, 6560627333/43103, 147293264845/43103, 3404283314765/43103, 80534774666197/43103, 1941781001735813/43103, 47563442924744125/43103, 1180664842411187645/43103}, {0, 55765132230/1857868609, -3090769706241672/80079710653727, 7583570863142050401846/3451675768307594881, -1259299039424707354667262480/148777580641362262155743, 1476336143026439045327734687847070/6412760058384637585698990529, -411725731861440017487504388552826544312/276409196796553033856383588771487, 345184940608549742954530589533649527171961766/11914065609521825418311701826817404161, -126544975230244104011964363355887095061091248030240/513531969967219241005489283841310571551583, 89432093165493406117270009257986887918278178305639980910/22134768501497050945059604601412009565587882049}}","{50.933288937777334, 0.2120680379166696, 0.04497285270582601, 48815617/43103, 3*Sqrt[5953679081215/928912753], 53583111730935/928912753, 1610769371654461972103651123/638033302837747558185772050, (-36469505782735529*Sqrt[10/1190735816243])/1190735816243, {48815617/43103, 57771632753/43103, 71006942153887/43103, 90166737562014245/43103, 117750835028948822287/43103, 157499999766740283809933/43103, 214986007333803219972259687/43103, 298503470462285720066597235845/43103, 420413380763072579383191253389727/43103, 599166070175047350411366064950818813/43103}, {0, 107166223461870/1857868609, -98467665613385928300/80079710653727, 28993848689780315497865720214/3451675768307594881, -155102217695063261157485086634781300/148777580641362262155743, 10721426412628696679615094287058999806837310/6412760058384637585698990529, -119525684494461217172039242025048277312319191511500/276409196796553033856383588771487, 4807067914120384517867685889405614668180781664053477277734/11914065609521825418311701826817404161, -78437719836467992491853456347572647034158356616421468432311398180/513531969967219241005489283841310571551583, 2450526318551188676136109676778754976656255043725074523277483714293481550/22134768501497050945059604601412009565587882049}}"
"{1.476602003551676, 0.2898168933002059, 0.08399383164218292, 182321/10371, Sqrt[11167868822/430220193], 11167868822/430220193, 105195623922197089170/31180323506349916921, (-19564161848273*Sqrt[2/5583934411])/507630401, {182321/10371, 2316261/6914, 69544316/10371, 961996497/6914, 30800471246/10371, 448608584181/6914, 14994578331536/10371, 226593803790777/6914, 7821325830455426/10371, 121602688127707101/6914}, {0, 5583934411/215115282, -215205780331003/2230960589622, 17532603987032848195/7712430758323254, -5103124901154912125877155/239956858183711401702, 901394416015232442460978216301/2488592576223270947051442, -41201365864109605652069450021768821/8603064536003847663956834994, 20533508823231897078477133619462610101065/267667146908687712368689007168322, -3191312070538112960742843241425940073094679435/2775975980590000264975673693342667462, 58762591562815034588588134608024734365515097375549/3198849654966543638673634652628533805378}}","{78.24758595941677, 0.2621732418135663, 0.06873480872303472, 15741771/13828, Sqrt[51096916703401/143406731]/2, 51096916703401/573626924, 7611838814169828654917212029/2610894896594300117404966801, (-148920826857817679442*Sqrt[3/51096916703401])/51096916703401, {15741771/13828, 57456391333/41484, 24347534540427/13828, 95817655396619677/41484, 42911102610985140531/13828, 176275525995130627232773/41484, 81720639201578562154368507/13828, 345419292744795180388259526637/41484, 164005865506859540902072434832131/13828, 707336731476006091128119759731729813/41484}, {0, 51096916703401/573640752, -24820137809636279907/1322050719776, 2537279604723276218305737343/109687904118375168, -1417417200628973706854330767231375/126397028179074318592, 201066868861233592175573232881911753074181/20973817267922876129882112, -310304340933686030758049729791234852315212437617/48337657530139588520668307456, 20440234220726798014951066228128158223452219091245074363/4010478769960621380382808133009408, -8863877605415980962281812573377826876073182497543222666980775/2310704184625644685330561285968920576, 2330432033302689478834577470388056352068080746129830293912084472342561/766858019160081953010024035097077609398272}}"
"{1.5547086831269255, 0.29426079705998825, 0.0865894166863796, 783967/43663, Sqrt[8869500879/317735651], 8869500879/317735651, 1528205844315416096299/472008275055490635846, (-63316280844681*Sqrt[2/2956500293])/2956500293, {783967/43663, 15294901/43663, 314799781/43663, 6747924961/43663, 149500315957/43663, 3405089034601/43663, 79409787734461/43663, 1890179850781921/43663, 45805072260319717/43663, 1127730773543232601/43663}, {0, 53217005274/1906457569, -6838158331225548/83241656835247, 9169235065892496577794/3634580462397389761, -3092990245568340871815917220/158696686729657229134543, 2598705097340989500326363359391994/6929173432677023595701551009, -1273305800073496216225757847479251304748/302548499590976881259116821705967, 921394961671001180256181551855505189314236274/13210175137640823566416817786147637121, -530427929521765312046030331277528110930102618148020/576795877034811279380457514996564279614223, 363863584297183207092473912641984969413023724971362975914/25184638378970964891588916477294986140795818849}}","{53.74736830626101, 0.21574463969124877, 0.046545749555506756, 50418596/43663, Sqrt[19719701057965/317735651], 19719701057965/317735651, 2835490854470826665317339907/777733219631011880579882450, (-50970482755678570*Sqrt[10/11831820634779])/54026578241, {50418596/43663, 60929231362/43663, 76028907781424/43663, 2068439134037558/929, 126793551599525880896/43663, 168150409177607512320442/43663, 226230291380547223631761904/43663, 308229800520912698141591806186/43663, 424645186757968781783081114239136/43663, 590827848330435434576514488727140122/43663}, {0, 118318206347790/1906457569, -1116253572349360683000/83241656835247, 51038835380474879975712118326/3634580462397389761, -1095114175734069211447371392692707000/158696686729657229134543, 36413067015401693581647120399844839182974470/6929173432677023595701551009, -1006077131483141592886519782981950426775822826800120/302548499590976881259116821705967, 31566004573738499735035459238417971046322094749518402941686/13210175137640823566416817786147637121, -948922425566550212859240778547240999217286827882779125053547901880/576795877034811279380457514996564279614223, 29691126968535431947401724366272133943591036063427729491638668718172859750/25184638378970964891588916477294986140795818849}}"
"{1.9314997732816381, 0.34961512438941056, 0.12223073520182302, 41038/2597, Sqrt[1749693131/1169922]/7, 1749693131/57326178, 17813667864035153455/6122852105337166322, (-4200963645111*Sqrt[34/1749693131])/1749693131, {41038/2597, 1767390/6307, 235593272/44149, 4733816214/44149, 99514411016/44149, 2177205691950/44149, 49374968869952/44149, 165235277540922/6307, 27900187150874456/44149, 690961834130012670/44149}, {0, 3499386262/114654953, -16803854580444/297758912941, 2095725631062959230/773279896907777, -17631827988163304195340/2008207892269496869, 1741030571901428539058326222/5215315896223883368793, -16329803462842195279697712574044/13544175382493425108755421, 242068429490301472405411404448959250/5024889066905060715348261191, -14143809712326892350865959130654244096940/91347458347267098744316040191189, 1821976957142483971571406213946362262492801582/237229349327852655438988756376517833}}","{78.69588526911345, 0.2792175383995735, 0.07796243374991729, 44564343/44149, Sqrt[12902364929239/3314779]/7, 12902364929239/162424171, 4736939384384527143493781569/1997652249207078065725429452, (-2053045069182295378*Sqrt[3/12902364929239])/12902364929239, {44564343/44149, 48490544433/44149, 55950780258963/44149, 67627801592236281/44149, 84817836103801677363/44149, 109544311091778993102153/44149, 8517646713474332245559619/2597, 194932582906934630896246183161/44149, 266219273118893628323594133340083/44149, 6937851842326268018748601397285541/833}, {0, 154828379150868/1949134201, -147819244981125267216/86052325839949, 56843272612614325721925378828/3799124133507908401, -293037517461838672006916943176410320/167727531370240647995749, 27389812742393373606481646866822526196408348/7405002782464754368364322601, -311261398727622366624289364860385530454514733406256/326923467843036440608916478511549, 2297703202803545162149559077874766574520979931387752519444/2061906311686030830920436229972339543, -288399530783517043660640702284838434657921187078476480177646486160/637217712282386026080144373819341729387349, 11115288808550801550558547292117855921256559857285818518498213714404572028/28132524779555060665412293959750118010722071001}}"
"{1.2867269040158336, 0.27935205762209503, 0.07803757209769831, 18731/1136, Sqrt[136894539/6452338], 136894539/6452338, 7380939141938285/2082234978669169, (-194793127246*Sqrt[5/136894539])/45631513, {18731/1136, 3329483/11360, 123881131/22720, 14890117/142, 9406495415/4544, 237178891339/5680, 19489585387231/22720, 2542189779067/142, 1721520387101279/4544, 46104360105623749/5680}, {0, 136894539/6452480, -292189690869/3665008640, 13285690455488913/8326899630080, -6859866825683069889/472967898988544, 2311120071375990495167319/10745830665019719680, -15981547768724197992752715519/6103631817731200778240, 512490705405079219220312646264093/13867451489885288168161280, -195933235453155076782908619916509729/393835622312742183975780352, 125873980621849151739993267330837999091299/17895890677891004839859459194880}}","{52.439569950287826, 0.22152083017475735, 0.04907147820131369, 1213971/1136, Sqrt[361581508023/6452338], 361581508023/6452338, 191856442271832130287935/43580395648062271122843, (-36323552152437394*Sqrt[5/361581508023])/120527169341, {1213971/1136, 27219047367/22720, 1966913956383/1420, 37223737838657799/22720, 1120803373128669603/568, 54806152785723024352047/22720, 8480199234718732644403851/2840, 84872131848694759630877748759/22720, 2678622471975490641416846003199/568, 136324346435557871080616053264112127/22720}, {0, 361581508023/6452480, -54485328228656091/3665008640, 115113865363099278172761/8326899630080, -3949533337589917584783690867/472967898988544, 68027134768709538986405117731547883/10745830665019719680, -27770811458306130444985562764053885263721/6103631817731200778240, 47348804437005727091789740085900320903353101421/13867451489885288168161280, -1007112107862349897057011012664469221878767598508827/393835622312742183975780352, 34680855364061501604976271251199919048676973613966357912543/17895890677891004839859459194880}}"
