"{0.7616795264771166, 0.47552456237600804, 0.22612360942289397, 64/19, 20*Sqrt[1153/179759], 461200/179759, 43019862717/13294090000, (76821*Sqrt[249/2306])/115300, {64/19, 3464/249, 102572/1577, 1593404/4731, 3008652/1577, 55296836/4731, 120585772/1577, 30045748/57, 5963917772/1577, 132212643956/4731}, {0, 230600/89889, 512140/569297, 691082132/32449929, 6775929420/205516217, 3455677899980/11714424369, 61607068488140/74191354337, 21978447470112692/4228907197209, 508154198698696780/26783078915657, 155366219758136991260/1526635498192449}}","{17.267117468649218, 0.2917418535811297, 0.08511330913095332, 959788/4731, Sqrt[156794997226/44759991], 156794997226/44759991, 17311641626099375815227/6146167788775336923769, -12010691884724755/(78397498613*Sqrt[78397498613]), {959788/4731, 211285247/4731, 49050868009/4731, 11833992304985/4731, 2940103895472433/4731, 747474434709426197/4731, 193561957304661795469/4731, 50875745825962620499865/4731, 13536060600373762556456473/4731, 3637829719305458469805157597/4731}, {0, 78397498613/22382361, -12010691884724755/105890949891, 5770547208699791938409/166990027978107, -7156046062719942450274849715/2370089467093272651, 6326708942412230870904132942773743/11212893268818272911881, -1286415941322397267768886808978910784845/17682732684926416382036337, 3000433584264785157723192410804583635428590587/250971024997160627710241731041, -2109362515581804742275119430132067450480782977462155/1187343919261566929697153629554971, 177953471089378976052112379079962768329063860135164244047/624147120225163682710803757936063089}}"
"{0.8338241614169615, 0.4634250842156882, 0.2147628086803177, 43861/11297, Sqrt[103280349/7975682]/2, 103280349/31902728, 8414544777154575/2370406775458178, (310576203675*Sqrt[3/34426783])/137707132, {43861/11297, 206861/11297, 1130911/11297, 6974969/11297, 47277511/11297, 344692841/11297, 2660604631/11297, 21496030889/11297, 16388146421/1027, 141723424411/1027}, {0, 413121396/127622209, 5590371666150/1441748095073, 605847223955129400/16287428230039681, 18700500376923877751430/183999076714758276257, 1530757407023037431832109056/2078637569646624246875329, 71018507646773263267336932385470/23482368624297914116950591713, 5209247698757747445092201264289316440/265280318348693535779190834581761, 296772808483105323249007525368398170218390/2996871756385190873697518858270154017, 20759619121563960711017348640024420189550503216/33855660231883501300160870541877929930049}}","{23.411164770144467, 0.30769654801175705, 0.09467716565835152, 253950/1027, Sqrt[33578858377/362531]/4, 33578858377/5800496, 6045172499882690686259/2255079459805246148258, (129744730044015*Sqrt[22/33578858377])/33578858377, {253950/1027, 756138602/11297, 16908051480/869, 6156968750626/1027, 21919900922366280/11297, 7400517655657101422/11297, 235536310965411827760/1027, 935550371506994211675926/11297, 26671506893662644666899160/869, 131323665154733432067392023742/11297}, {0, 67157716754/11602019, 518978920176060/11915273513, 1099122272705943761138/12236985897851, 37817820730146637648693980/12567384517092977, 24074816703063199789564484854754/12906703899054487379, 145611570153275136016756751635017540/1205016809484450776203, 620308856491660596337803719089898716904978/13613074896745840418765291, 60128329692943064204214899965449201359229179580/13980627918957978110071953857, 17776518360135476468193000433260504386812418431244354/14358104872769843519043896611139}}"
"{1.7366529226242629, 0.635181662860612, 0.4034557448343721, 46389/10777, Sqrt[36172155/4838873], 36172155/4838873, 144519666787580191/62804390272513200, 192140625867/(96459080*Sqrt[24114770]), {46389/10777, 280233/10777, 1989063/10777, 15578517/10777, 130292919/10777, 1141698093/10777, 10355063103/10777, 96429067317/10777, 70529052483/829, 8867492206653/10777}, {0, 868131720/116143729, 10375593796818/1251680967433, 1734236001450962292/13489365786025441, 50600933634271805730810/145374895075996177657, 4927558840846588357413543780/1566705244234010806609489, 216976280411742477341584655722698/16884382417109934462830462953, 17179271000631693650043792991830203172/181962989309193763705923899244481, 943057248395164397243516196105544492627770/1961015135785181191458741862157771737, 69089647467991001897775673568643845108306623140/21133860118356897700350861048474306009649}}","{56.79660020340448, 0.47556875836338613, 0.22616564393129274, 2706410/10777, Sqrt[207053952461/14516619], 207053952461/14516619, 289389235733051579215687/171485356918888191826084, (16310728293237216*Sqrt[2/207053952461])/207053952461, {2706410/10777, 833356844/10777, 290970616088/10777, 109235432638784/10777, 42804653297492600/10777, 17234092833062061704/10777, 7068537274253934890768/10777, 2938774269459383345805344/10777, 1234734661070021434356587720/10777, 523211821592892286741369694264/10777}, {0, 1656431619688/116143729, 521943305383590912/1251680967433, 4630227771728825267450992/13489365786025441, 2957110361057054836820928891000/145374895075996177657, 15728630737262035520610675516029119528/1566705244234010806609489, 14482610163942649195484600764611634066656192/16884382417109934462830462953, 59792394421666726840884028269515381072078007424672/181962989309193763705923899244481, 68636779003516712009263011900478008485449818323935906440/1961015135785181191458741862157771737, 243558190763171252485739025040981003272815939599108514366628568/21133860118356897700350861048474306009649}}"
"{1.5292478582790106, 0.6590826403653687, 0.43438992683098593, 40714/11565, (2*Sqrt[44999714/75815])/21, 179998856/33434415, 377424281696706393/129598352645234944, 5631823005499/(1439990848*Sqrt[44999714]), {40714/11565, 205588/11565, 1246318/11565, 8567764/11565, 64449334/11565, 517771228/11565, 4365818158/11565, 38151510724/11565, 342380264614/11565, 3134774210668/11565}, {0, 719995424/133749225, 11263646010998/1546809787125, 503232375595608524/5962951729366875, 61099024669251832165246/206884610250383728125, 1044423805915730401953869924/478524103509137563153125, 101452812411515263209961139823098/9223552095138626529776484375, 22936073969634055674801268429419250868/320011139940834647450595125390625, 1536958566307411368075484297531470860546942/3700928833415752697766132625142578125, 12497662198697441092519892065780086346050175124/4755693550939242216629480423308212890625}}","{42.37083284057773, 0.4240430965389824, 0.17981254772236877, 302796/1285, (2*Sqrt[9272679191/75815])/7, 37090716764/3714935, 14545807187923806865623/5502885080269082526784, 1363772278736397/(296725734112*Sqrt[9272679191]), {302796/1285, 151522432/2313, 77828688602/3855, 77687023227212/11565, 9159237587513338/3855, 2042246922024882484/2313, 438713118965879568374/1285, 1575710246745067956732332/11565, 214882439875397796482279978/3855, 53782741580236461004248758596/2313}, {0, 148362867056/14861025, 303060506385866/6365472375, 6464803194632803051388/24538896005625, 67080166968681518057081962/10510827122409375, 74145581929776854857446103514836/8103847711377628125, 2573577916365796932307859737518822646/5785246838400140078125, 23755195327151263170903503466574940981300732/66906379686097620003515625, 731392854259593622859908082995369548140553075194/28658232632211813901505859375, 1619152359658508565617601092304757863018410820700069844/110477486797176542590305087890625}}"
"{0.7805938054580945, 0.44407922317052473, 0.1972063564517367, 44285/11188, Sqrt[128906297/10430013]/2, 128906297/41720052, 115637211829569367/49850500218756627, -151781694598/(128906297*Sqrt[386718891]), {44285/11188, 209857/11188, 1100669/11188, 6185953/11188, 36655325/11188, 226856977/11188, 1457299469/11188, 9672768193/11188, 66096539645/11188, 463529888497/11188}, {0, 386718891/125171344, -227672541897/700208498336, 346911635488708101/15667865358766336, 58371265723773092475/43823019408469441792, 436252233745556588038682511/1961167764567824459075584, 1324270626295958644782674188413/10970772474992410024068816896, 681134310120625479760460688504883401/245482004900430166698563846864896, 1135314759591362009476035414844323671235/343306583853251588127941539840557056, 1243528705008223359560654389435433341396020531/30727312481201430143803279581889218740224}}","{28.127751183709453, 0.3318157308662753, 0.11010167925032045, 1429103/5594, Sqrt[74948152237/10430013], 74948152237/10430013, 13204399012902825562613/5617225523740528104169, -493812846316114/(10706878891*Sqrt[224844456711]), {1429103/5594, 202643890/2797, 61872232006/2797, 19953886819423/2797, 6709603962217564/2797, 2330152457335911055/2797, 829807998915703156876/2797, 301377228106176195568603/2797, 111169638466920701487486244/2797, 41518479623268714589412955895/2797}, {0, 224844456711/31292836, -5185034886319197/87526062292, 118839591116125430063517/979241584922896, -5066050782979085962251507705/1369469356514670056, 80327419106953346576026871867035971/30643246321372257173056, -12512721663488992434691283648803363963647/85709159960878203313037632, 60786193477667328839610756908165570521337121657/958914081642305338666265026816, -3391592591754407113622563498796160565186301320293105/670520671588382008062385820001088, 49332376785506198221748260477600605470602287451710359031231/30007141094923271624807890216688690176}}"
"{1.103150080737986, 0.5441001645044556, 0.2960449890137757, 14853/3986, Sqrt[195916499/47660602], 195916499/47660602, 74452000482568617/38383274580417001, (22297319544*Sqrt[3/195916499])/195916499, {14853/3986, 215191/11958, 389857/3986, 6813151/11958, 13875313/3986, 263818831/11958, 574390417/3986, 11546882911/11958, 26368104433/3986, 552445865071/11958}, {0, 195916499/47664588, 929054981/7916293657, 24817333494189539/757304316403248, 567471995754188565/62887812607986386, 4203766298298000439547699/12032199410660819260608, 465123413951939985549322351/1998347785453917732199312, 847750404316214926122248087635139/191169942547663585933114983168, 39465119025790034639185593734015285/7937535322864448474264545030288, 191462023000906985820700427307444414282899/3037345516506018395368173743109884928}}","{32.323419756561954, 0.3691395346906962, 0.1362639960716637, 472763/1993, Sqrt[182718706106/23830301], 182718706106/23830301, 14956947397955237574639/8346531390262700420809, (-2680448509290954*Sqrt[3/91359353053])/91359353053, {472763/1993, 382274920/5979, 37250966532/1993, 34396853655790/5979, 3651935931047168/1993, 3575560813137693550/5979, 396263978822506414792/1993, 401221515203960624887510/5979, 45713528061377888119200768/1993, 47395626297732536006620038430/5979}, {0, 91359353053/11916147, -893482836430318/7916293657, 4985649132651745858213/47331519775203, -109015651644235286965549090/31443906303993193, 354905988716623508100090670388593/188003115791575300947, -12399129478546037588835754352112390238/124896736590869858262457, 29977859159573690879146205755356691264238893/746757588076810882551230403, -1476088033596435878699616182534092352287828295770/496095957679028029641534064393, 2862567552748426195948126317756973538523299130816341833/2966157730962908589226732171005747}}"
"{1.6388600889537095, 0.5778227658404128, 0.3338791487234645, 62687/12771, Sqrt[131192879/1812063]/3, 131192879/16308567, 433751602243369227/172115715003086410, (7051854356356*Sqrt[2/655964395])/655964395, {62687/12771, 410429/12771, 3196037/12771, 27742313/12771, 258946997/12771, 2546399729/12771, 26056469357/12771, 275247399593/12771, 2985385909637/12771, 33117680722529/12771}, {0, 1311928790/163098441, 28207417425424/2082930190011, 1445838674144564090/8867033818876827, 220476558383626318453640/339722666702627872851, 22928419750946245493537579350/4338598176459260564180121, 558815818355773494949144930052128/18469412437187072221714775097, 160595933813224911516613277664182423870/707618598705948298030558178291361, 13869132387763914348738870798445698191017720/9036997124073665714148258494958971331, 147899363568172947386899627795915523387924711990/12823498919060531648376378804346780318689}}","{47.086454335019596, 0.38827932887475325, 0.1507608372314288, 3988709/12771, (2*Sqrt[299798359579/9060315])/3, 1199193438316/81542835, 779959303476040124324817/359516225625037524228964, 396193064528412013/(1199193438316*Sqrt[599596719158]), {3988709/12771, 1433575003/12771, 574767815345/12771, 249568122024787/12771, 114600680102523449/12771, 54706507619553659083/12771, 26832278123459409779105/12771, 13416428517833839423426627/12771, 6802917650336594866561530569/12771, 3485663908063607120322441264763/12771}, {0, 2398386876632/163098441, 1584772258113648052/2082930190011, 4159782951872213996399024/8867033818876827, 15853124239364940139726201772780/339722666702627872851, 82728604283619121696856171829331263352/4338598176459260564180121, 45434542271964175586350730261115657690287884/18469412437187072221714775097, 611695675430040693051449353915782967424586813584672/707618598705948298030558178291361, 1141178160491165082971392153319731412751273467435866361500/9036997124073665714148258494958971331, 531630176342798249812638296181268776461875693122140670192801608/12823498919060531648376378804346780318689}}"
"{1.2365862750146557, 0.5853172925798402, 0.3425963329929943, 39852/11041, 7*Sqrt[693949/7618290], 34003501/7618290, 175275610025195899/73999237136448064, 1206178614171/(7616784224*Sqrt[693949]), {39852/11041, 193120/11041, 1072566/11041, 6532492/11041, 42606462/11041, 293001580/11041, 2100743646/11041, 15570426652/11041, 118533132702/11041, 922217120140/11041}, {0, 544056016/121903681, 2412357228342/1345938541921, 701102440100783596/14860507441349761, 10274626569785088603630/164074862659942711201, 1271394530577067196378853436/1811550558628427474370241, 34087779177327742153404051218382/20001329717816467744521830881, 2852570517893213476343833182684641116/220834681414411620367265534757121, 107455990364544449330600549845153084805070/2438235717496518700474978769253372961, 7410435313856216326229935208358112004478762556/26920560556879062971944240591326490862401}}","{34.2918329233917, 0.3875694028492849, 0.1502100420249513, 2520578/11041, Sqrt[29820157678/3809145], 29820157678/3809145, 62260602692188515014395/28455737726105035253888, -82478850645805689/(1908490091392*Sqrt[14910078839]), {2520578/11041, 661856580/11041, 187852029860/11041, 56025090362448/11041, 17298699494839988/11041, 5480751504639726360/11041, 1771403074386882749180/11041, 581661497984562013486608/11041, 193470570458006393907146468/11041, 65042660133009123867253349640/11041}, {0, 954245045696/121903681, -329915402583222756/1345938541921, 1992339286150032480460640/14860507441349761, -1636335515171121867413475907980/164074862659942711201, 5582148112061251160093816887827643496/1811550558628427474370241, -7006819395848212815924171317612789815540356/20001329717816467744521830881, 18702716253005417416428629887598106870901352039120/220834681414411620367265534757121, -29634466457036670663592558252203250165785274304553455100/2438235717496518700474978769253372961, 70271857135963785076360216428240236624638452560258444022930296/26920560556879062971944240591326490862401}}"
"{0.9300070010337542, 0.4846314795690394, 0.23486767098927624, 45303/11441, Sqrt[240995653/16360630]/2, 240995653/65442520, 438644398704302725/116157809529792818, (1977789422331*Sqrt[2/240995653])/240995653, {45303/11441, 221515/11441, 1271205/11441, 8318983/11441, 60439293/11441, 474968215/11441, 3948782445/11441, 2009140679/673, 303827025213/11441, 2758181662615/11441}, {0, 481991306/130896481, 7911157689324/1497586639121, 877288797408605450/17133888738183361, 35504087444055940840500/196028821053555833201, 2639290229415823204825717586/2242765741673732287652641, 144653207115977217099328917936444/25659482850489171103033865681, 9828209091535298155174218267195638330/293570143292446606589810457256321, 605251262043182978557059663723070641785220/3358736009408881625994021441469568561, 40529402428955299710710814478073045258288343266/38427298683647014682997599311853333906401}}","{28.720784163269435, 0.33747228613388, 0.11388754390842735, 2885254/11441, Sqrt[59249731534/8180315], 59249731534/8180315, 156423680895923128873609/56168490989617183890496, 144431785569122859/(947995704544*Sqrt[59249731534]), {2885254/11441, 810478660/11441, 250596494788/11441, 84016132331200/11441, 30064529620280284/11441, 11315426553858420640/11441, 4423794585257518092028/11441, 1778854909770582937511440/11441, 42957255169586139033298172/673, 17907630501669396637536378560/673}, {0, 947995704544/130896481, 577727142276491436/1497586639121, 2502778894334770061977744/17133888738183361, 3275435622765107896516014560700/196028821053555833201, 9043957371183938573789446448954836144/2242765741673732287652641, 15903884948240010478876960839334562186325036/25659482850489171103033865681, 37866771603548251075782670966369257980081065725904/293570143292446606589810457256321, 75601739518729215344888858522847695188346537567860625820/3358736009408881625994021441469568561, 171309643229407426837347450034809298368170006735462342906581744/38427298683647014682997599311853333906401}}"
"{0.8326647948473567, 0.46327373434539776, 0.21462255293433016, 51813/13355, Sqrt[288064883/89171335], 288064883/89171335, 388825546876840841/165962753635607378, 800209821927/(288064883*Sqrt[576129766]), {51813/13355, 244157/13355, 1290957/13355, 7387397/13355, 44862813/13355, 285688037/13355, 1892197677/13355, 12956247077/13355, 91274357373/13355, 658967116517/13355}, {0, 576129766/178356025, 1600419643854/2381944713875, 777651093753681682/31810871653800625, 7905318201739545780222/424834190936507346875, 302942593010495086186638146/1134732123991411123503125, 30709349988051976792237889428422/75771737579526477771921171875, 3714205459559468781516415735286325298/1011931555374576110644007250390625, 113733034534289366614979366010841211456814/13514345922027463957650716828966796875, 10710856168774749574817483610155615862492017434/180484089788676781154425323250851572265625}}","{18.749632224513196, 0.2712345330783624, 0.07356817193423729, 3403664/13355, Sqrt[38737191067/8106485], 38737191067/8106485, 781944017722032432294761/363137933166226032834338, (902205390373017*Sqrt[2/426109101737])/38737191067, {3403664/13355, 931272694/13355, 270094014476/13355, 82097725445158/13355, 25899084906881324/13355, 8411349250243233334/13355, 2794304780147054860796/13355, 944790978354493262796358/13355, 323890290554245624134200204/13355, 112257337341663215883697292374/13355}, {0, 852218203474/178356025, 39697037176412748/2381944713875, 1563888035444064864589522/31810871653800625, -188746917890010733044111902004/424834190936507346875, 748812769928901777539310559056086474/1134732123991411123503125, -1510913395457640834777694442211026748993156/75771737579526477771921171875, 10303589227426166082176974999022825904345355945618/1011931555374576110644007250390625, -7383030309168589636553747214210783632236182318112377108/13514345922027463957650716828966796875, 31124292921962234561068555863492272402148046074756339541202866/180484089788676781154425323250851572265625}}"
