"{1.3806119834314503, 0.2871578946893685, 0.08245965648243044, 795789/47530, Sqrt[52218963509/5122570]/21, 52218963509/2259053370, 6664627625233540979657/2726820149954273593081, 4033330294489428/(52218963509*Sqrt[52218963509]), {795789/47530, 14422451/47530, 280047927/47530, 5764489751/47530, 124530068559/47530, 2798756285831/47530, 64964699902047/47530, 1548421407627431/47530, 37724804422453839/47530, 936180990717723911/47530}, {0, 52218963509/2259100900, 1008332573622357/26843766444250, 6664627625233540979657/5103536876380810000, 146979169968571287220741137/30321388466797487412500, 243521462008554344857354927063129/2305880950123015322745800000, 83052090726641257982077433996144272551/136998151949183647862634842500000, 39340437737152557598082945613611612377395239/3720869806939827875949162322300000000, 6075002282720013484605318310527363602817129319497/77373162091684383287940362265777062500000, 71305106686421826241917575585621912687667974927539935941/58840742307484139802812886695878140490000000000}}","{47.86139632773512, 0.208198487540224, 0.0433466102140368, 52480509/47530, Sqrt[119382887857469/5122570]/21, 119382887857469/2259053370, 39054988615228518684747918617/14252273913189019201259085961, 414277048772380788108/(119382887857469*Sqrt[119382887857469]), {52480509/47530, 12091675627/9506, 14497105448559/9506, 90193084841043251/47530, 116126408221304196579/47530, 30845843121293826887911/9506, 42121649984333273670057159/9506, 294740047530623987848096544291/47530, 421377091258570889241692199616899/47530, 122712648279745008919428759928179175/9506}, {0, 119382887857469/2259100900, 103569262193095197027/26843766444250, 39054988615228518684747918617/5103536876380810000, 42578426109224464931788985631972087/30321388466797487412500, 3375419131413349849235059004606752554896209/2305880950123015322745800000, 56767732868698202625664692071506224029658675407841/136998151949183647862634842500000, 1187831360601931381570850384485926726742508891550152985479/3720869806939827875949162322300000000, 8872323773325572633653062466489297384167647887088644856720144607/77373162091684383287940362265777062500000, 4424732049691379466983514710593958040246935456577693642402209418321260141/58840742307484139802812886695878140490000000000}}"
"{3.5690255838866585, 0.5247857150100442, 0.27540004667860335, 508126/39209, Sqrt[17776071029/2274122]/13, 17776071029/384326618, 2567045880969243447743/1263954804912212475364, 351785666493579/(17776071029*Sqrt[17776071029]), {508126/39209, 8398488/39209, 157673176/39209, 3198569868/39209, 68408258416/39209, 1520038455468/39209, 34748645212816/39209, 811660698319548/39209, 19277178496102096/39209, 463906496761691148/39209}, {0, 71104284116/1537345681, 2814285331948632/60277786806329, 10268183523876973790972/2363431742889353761, 1166452102667911605517248360/92667795206948671615049, 1838190363580468730465420689609436/3633411582269250465354456241, 352642225410387822390503805824501933592/142462434729195041496082874753369, 373390707657521399464427664694799597288545052/5585809603297008382019913436204845121, 99173791889572811200090888515847022888510990535240/219014008735672401650618785920155772349289, 83204219128441023508801424564682418051473111842500280156/8587320268516979196319111977143387678043272401}}","{143.32181116277243, 0.40987621032103977, 0.16799850778713724, 33449731/39209, Sqrt[93983066488739/1137061]/26, 93983066488739/768653236, 36139254725328495063773791277/17665633573253471252827620242, -9641143222028408925/(93983066488739*Sqrt[187966132977478]), {33449731/39209, 33330374071/39209, 36601626974695/39209, 42859494204107887/39209, 52517811935007018031/39209, 66581949019944878890951/39209, 86695335894416590741230775/39209, 115337808932421617919113483167/39209, 156167886083130642108418885860991/39209, 214548400526994886807499868091858231/39209}, {0, 187966132977478/1537345681, -19282286444056817850/60277786806329, 72278509450656990127547582554/2363431742889353761, 24793971483516219434583275633791590/92667795206948671615049, 35926553614230484628992997376647618599366498/3633411582269250465354456241, 20620519272109896431276794503540055623511788235230/142462434729195041496082874753369, 20112478029250519818254686603699824805485934704189615999034/5585809603297008382019913436204845121, 6742866010669586894291002373171745219917537091786008182197629430/219014008735672401650618785920155772349289, 12035917834270247493221943499223514601759630809009870515470169680792854418/8587320268516979196319111977143387678043272401}}"
"{1.1356663598093697, 0.26910388736002117, 0.07241690219227497, 744174/47453, Sqrt[10025817259/562934939], 10025817259/562934939, 961178865490960872403/402068046843449092324, 17917251592083/(20051634518*Sqrt[10025817259]), {744174/47453, 12515504/47453, 222810972/47453, 4155207788/47453, 80488815444/47453, 1608386530364/47453, 32973543281172/47453, 690471488493788/47453, 14716347726093684/47453, 318349781961016124/47453}, {0, 40103269036/2251787209, 71669006368332/106854058428677, 3844715461963843489612/5070545634616009681, -83744456792905337692308660/240612601999433507392493, 512404637301174906390957124229836/11417789802679118226295970329, -37113620162236225980227378651262444468/541808379506532197192422680022037, 11890976289405973154266990888358077128615316/3672919004674781764767433347869388823, -11750101562460065457184185860564815465384246585140/1220037178701826933584563102595122754724733, 15526138759586884137806328137109777429959932240267148236/57894424240937793479388272907446360079952755049}}","{46.94078846789598, 0.2145007676059058, 0.04601057930352281, 6916053/6779, Sqrt[3851263408485/80419277], 3851263408485/80419277, 16290910121440892724993129/6592102151793555542220100, (193758744746873749*Sqrt[7/3851263408485])/2567508938990, {6916053/6779, 51663604857/47453, 8199359785101/6779, 66075539906010825/47453, 78485129338579101771/47453, 95798853593811235508457/47453, 17101954524942631575130941/6779, 152642589855198161989227841545/47453, 28285043651230376896887648732573/6779, 260580340163472335891000816233254057/47453}, {0, 15405053633940/321683887, 2325104936962484988/2180695069973, 83781823481696019728536092/14782931879346967, 16557755591560320690676466783100/100213495210093089293, 83932030306933431627339337490549643300/97049612004174436045321, 8524267959986368571499164577502891021864404/657899319776298501951231059, 4568368802040437072117313557639261882807409265193532/31219296421344692813091767442727, -355597326635400542281962285796109981576401580512129448100/211635610440295672579949091494246333, 37615798821085253565607800589061210557626602856791082832078228860/1434677803174764364419474891239495891407}}"
"{1.3596570355211088, 0.29509790727324303, 0.08708277487704755, 339638/21753, (2*Sqrt[5022556498/105151585])/3, 20090225992/946364265, 28758682211142271971/12613036887801012002, -12473689053025/(10045112996*Sqrt[2511278249]), {339638/21753, 640520/2417, 104373374/21753, 220802136/2417, 39374147318/21753, 89534736880/2417, 16942704825254/21753, 40506550556296/2417, 8004673074308918/21753, 19885152171654240/2417}, {0, 10045112996/473193009, -24947378106050/10293367524777, 76689819229712725256/74637207922158027, -534608161281429051673450/4870749551792110683993, 7510299625747679543556595731256/105953415000133783708899729, 8167821686646408530990248038228010/768268212165970065673231934979, 307543827537856429606455906486812369301608/50136415257739040515769442844794561, 4742741105747114000802589858865238823315784230/1090617441101597348339532690202816085433, 1638726061013855683344073882443614419088711414360024/2636022355142560790936650512220206478491561}}","{54.426737064376404, 0.2301452660026718, 0.052966843463440556, 7450855/7251, Sqrt[5880798903062/105151585], 5880798903062/105151585, 15808149833266174620010671/8645948934563805618243961, -2161377819794029558/(2940399451531*Sqrt[2940399451531]), {7450855/7251, 24185204668/21753, 3025404569944/2417, 31576954167319258/21753, 12477227455432520080/7251, 45106346066689136366758/21753, 18347529448778230093233812/7251, 67837860121235801455772284618/21753, 9365109234705351615242254465400/2417, 105433248555739554048143724252385198/21753}, {0, 2940399451531/52577001, -2161377819794029558/381235834251, 1756461092585130513334519/307149003794889, -23368254137182708276833549994570/20044236838650661251, 108501710693023852201557491363888676811/145340761317055944731001, -24877183244146700454454261375969868558788822/117096206701108072804943139, 853023693061483633022904798634713866027529275854951/7641581353107611723177784308001, -2101806216868912797516513928033199834413395101623439999170/55409106391383292604762114017315251, 89574577321766235682800658178896819753222368253603133073597811/4960141116591608082433704799253739321}}"
"{1.3628114188603755, 0.2964549324380251, 0.08788552696683403, 357134/23031, Sqrt[22418178574/117870099]/3, 22418178574/1060830891, 375387014241279309273/125643682643938168369, -229587624443783/(11209089287*Sqrt[11209089287]), {357134/23031, 6024653/23031, 108083495/23031, 2037695183/23031, 40039602359/23031, 814600338083/23031, 17064527794595/23031, 366352426564703/23031, 8028708547110239/23031, 179024274606254363/23031}, {0, 11209089287/530426961, -229587624443783/12216263338791, 125129004747093103091/93784253651898507, -27769821685645195845390295/6479835437570623544151, 18923679645829533559645785667237/149237089962689030845341681, -857934864453643216393463520705795041/1145693139643563689799688085037, 1181360805706113892928851183378366565938073/79159376097392746019329848859461441, -221105304517016025834035094371800755503633782655/1823119590899052333571185749082256447671, 9273603740192205091862423474756989064533505095944293/4665363033110674921608664331901494249590089}}","{50.57147717384371, 0.22221886211642142, 0.04938122268031711, 23586125/23031, (2*Sqrt[13735219567681/117870099])/3, 54940878270724/1060830891, 549893552016392441556928368/188656256572407036539717761, -83418866016617879705/(27470439135362*Sqrt[27470439135362]), {23586125/23031, 25347389677/23031, 28244097748970/23031, 32374608715301167/23031, 37965621842126916110/23031, 45368209203985119121807/23031, 55075517539706711182694030/23031, 67757352992300000004469768807/23031, 84311876043106784744911469538110/23031, 105937657855602656894184741367549087/23031}, {0, 27470439135362/530426961, -83418866016617879705/12216263338791, 733191402688523255409237824/93784253651898507, -17350735823184776000304895213121065/6479835437570623544151, 285997613003174539519053752816842634317732/149237089962689030845341681, -1087507050490273712545229775182613798847326849815/1145693139643563689799688085037, 47555289175110730923285835302765574471038588017249461952/79159376097392746019329848859461441, -623360962621196051255418850805407881350298423777780946769386865/1823119590899052333571185749082256447671, 984853534054620946282438828083055105532352517701974512608444906772028/4665363033110674921608664331901494249590089}}"
"{1.9332226780947332, 0.3683049301564944, 0.13564852157758023, 620733/43555, 2*Sqrt[6533182277/948497235], 26132729108/948497235, 1616455039628582686483/682919530632110475664, 408935723635227/(52265458216*Sqrt[13066364554]), {620733/43555, 10046491/43555, 177814491/43555, 3362039551/43555, 66847080723/43555, 1382242181071/43555, 29483315190771/43555, 644754808853071/43555, 14387619485846643/43555, 326410200988433551/43555}, {0, 52265458216/1897038025, 817871447270454/82625491178875, 6465820158514330745932/3598753268295900625, 185415131260625393166672222/156743698600627951721875, 217570008422223451380888609874796/1365394358510070087449253125, 21915960254541040988598515769496815822/297348756424530513294261099296875, 215815524098264829928895928045973806978846748/12951025086070426506531542179875390625, -1577194853216246643875111496643315090626153681186/564081897623797426491981319644472638671875, 47489353272136024091165381752366956806118759448665886684/24568587051004496910858246377115005777353515625}}","{73.9299698226892, 0.2834851232834183, 0.08036381512301487, 40068031/43555, Sqrt[64508446183102/948497235], 64508446183102/948497235, 9303202325876019200315285513/4161339628958166992510342404, -48558995768040185697/(64508446183102*Sqrt[32254223091551]), {40068031/43555, 39822385503/43555, 41981882280079/43555, 46309212072345927/43555, 52920122646253500391/43555, 62206176607989177641583/43555, 74834782587458621157377839/43555, 91797053152080866286606452247/43555, 114497332634132502304905784543351/43555, 144889252480618449030436227837240063/43555}, {0, 129016892366204/1897038025, -194235983072160742788/82625491178875, 37212809303504076801261142052/3598753268295900625, -156994755830751679864349889771143796/156743698600627951721875, 3179692231198545855517257812227161711994564/1365394358510070087449253125, -137520443237550476090598350123528806711011102063924/297348756424530513294261099296875, 8372979131376723912857013132011887254110270424340405551908/12951025086070426506531542179875390625, -114445505078506914320907065816554926590802733015154408415156811572/564081897623797426491981319644472638671875, 5028364164843166298307367713607931005945687027006474656241884313110297716/24568587051004496910858246377115005777353515625}}"
"{0.9274322887514982, 0.2494169764283091, 0.062208828130639694, 346396/23235, 2*Sqrt[3732144202/1079707215], 14928576808/1079707215, 10787213141973555747/3482225086130554201, 132546322461781/(7464288404*Sqrt[1866072101]), {346396/23235, 1828484/7745, 91848874/23235, 539747344/7745, 29928645706/23235, 192463199424/7745, 11572421137474/23235, 79939349626304/7745, 5114829958750426/23235, 37264148928110464/7745}, {0, 7464288404/539865225, 265092644923562/12543768502875, 57531803423858963984/97151487054766875, 16067666335044227090014954/6771944405152525021875, 1208710967865732816791717834864/31469225650743783776653125, 294738328365548740093345933752033542/1218645763325053026750892265625, 265118901842518865298034571581554238135808/84945702932572821229670945375390625, 49369042653944542914000810900503761763943514778/1973713407638329501271404415797201171875, 1483151664174893610215481283478928650451011391035024/5095470114052953995782342400116441025390625}}","{20.74690766885236, 0.14657273302311546, 0.021483566065865482, 22438286/23235, 16*Sqrt[84501888478/1079707215], 21632483450368/1079707215, 139640917991211970233547791/58495542528805676289916928, 18013867208472852547/(173059867602944*Sqrt[42250944239]), {22438286/23235, 22134405868/23235, 22307903518307/23235, 22964327000539234/23235, 24129853626970037831/23235, 25852024831985921242978/23235, 28201596781579707442725527/23235, 31275579126551139381340449034/23235, 35201603248690561098114871793111/23235, 40143837238340851528545378217088338/23235}, {0, 10816241725184/539865225, 18013867208472852547/12543768502875, 93093945327474646822365194/97151487054766875, 943957389666824484930037400604779/6771944405152525021875, 1896975142072713998528763943776119056154/31469225650743783776653125, 15341216688069665238123420524671305187047931957/1218645763325053026750892265625, 386533927207665642978262072974318230031887019435587198/84945702932572821229670945375390625, 2305054743244622699618140967328477273294911921834508622513123/1973713407638329501271404415797201171875, 1996538953471880463323672031863175617846227904752713025578820581674/5095470114052953995782342400116441025390625}}"
"{1.4445178440191444, 0.30688517397895465, 0.09417851000809327, 711457/46385, Sqrt[11917352199/134470115]/2, 11917352199/537880460, 810391125735325151371/189364377913346847468, (253577882854031*Sqrt[3/3972450733])/7944901466, {711457/46385, 11940077/46385, 218906353/46385, 875118121/9277, 94804287937/46385, 2203815880877/46385, 54260255714593/46385, 279366912177961/9277, 37183200954330817/46385, 1014690641041322477/46385}, {0, 47669408796/2151568225, 9128803782745116/99800492116625, 9724693508823901816452/4629245826829650625, 4123122783651854811701609628/214727567677493344240625, 629852708520282830410417870086036/1992027645344105754520278125, 1755710020070363607394563020087659498668/462001011646431727117115504140625, 1228707930477792972336065940570589016608553508/21429916925219735662327402659562890625, 766359423389875083246470465026163574072897273289596/994026696576317438697056572363824681640625, 525413496974964667026809270870643365508786141906472045284/46107928320692484393962969109096007857900390625}}","{50.17819170066466, 0.22505005503936387, 0.05064752727322071, 45955164/46385, Sqrt[53479523492567/268940230]/2, 53479523492567/1075760920, 20337947623518413809945598141/5720118865984051307408498978, 281955074699792184339/(53479523492567*Sqrt[106959046985134]), {45955164/46385, 47835208478/46385, 52223084947518/46385, 59715790486651322/46385, 71382274428198543534/46385, 88923766416488695951538/46385, 114945075248845047132994518/46385, 153381712039642345131494383322/46385, 210156238777942722725471543194014/46385, 294178569283475946601655421985927298/46385}, {0, 106959046985134/2151568225, 563910149399584368678/99800492116625, 40675895247036827619891196282/4629245826829650625, 423965894200838426912346398262657846/214727567677493344240625, 3950660919959308840756929728907329332561754/1992027645344105754520278125, 292457686483021683185054417264993757585974525297454/462001011646431727117115504140625, 10747795680826421911219672297921854672504081422669273130298/21429916925219735662327402659562890625, 194988638258578132732090646954622714870436909728522542306843661702/994026696576317438697056572363824681640625, 6253345140618659599621315601466615883667507727671626773154523608170934066/46107928320692484393962969109096007857900390625}}"
"{1.0066910536474605, 0.22680113817933673, 0.05143875627944259, 517703/26453, 10*Sqrt[55144678/279899193], 5514467800/279899193, 31687149926211711461/9502923474136512500, 359633731075431/(68930847500*Sqrt[137861695]), {517703/26453, 10652953/26453, 229912121/26453, 5192946985/26453, 122530858913/26453, 3015660174313/26453, 77296540704401/26453, 2059784971218985/26453, 56943340178930273/26453, 1628912932495096873/26453}, {0, 13786169500/699761209, 719267462150862/18510783261677, 633742998524234229220/489665749621141681, 114197788892328440492189130/12953128074728060887493, 56847569160821848355577003190960/342649096960781394656852329, 17507921664895128196837594168228061742/9064096561903550232857714659037, 1068812064327388309340438314129217154762100/34253220907433516329969303696500823, 2802394255229254629753572126202331864690711137810/6342703168650371652336745934784753895733, 1162158060972393636425812317691793733331883052652186120/167783526920308281319263940212861094803825049}}","{19.674694368812485, 0.12391806645798785, 0.015355687194686293, 67786571/52906, Sqrt[14111668786121/559798386], 14111668786121/559798386, 13104392284170138979540643449/4978479898229543441055666025, 214515433403937705828/(70558343930605*Sqrt[70558343930605]), {67786571/52906, 88186170791/52906, 116483963242289/52906, 156197959880283707/52906, 212572826648757007961/52906, 293488350205333027821371/52906, 410870771927665018414160729/52906, 582895886203608708250422621227/52906, 837443348598725128694693365399481/52906, 1217534899295339092445615681270517851/52906}, {0, 70558343930605/2799044836, 53628858350984426457/37021566523354, 13104392284170138979540643449/7834651993938266896, 12589389683497323391884822921339285/51812512298912243549972, 3507386038166611882427843377286263760124325/21929542205490009258038549056, 9999386965336432988783834464578968636386381049907/290051089980913607451446869089184, 156083529587609169478922306411366145276385455591315952327/8768824552302980180472141746304210688, 949803090011738511329454403362777676853804248069070153685839565/202966501396811892874775869913112124663456, 365799386575615698731874158729947082951257375343648731300601043632321245/171810331566395680070926274777969761079116850176}}"
"{1.3920382455032108, 0.28109944774102863, 0.07901689952031128, 21387/1214, Sqrt[758980295/30949109], 758980295/30949109, 1345379428170667869/576051088198287025, (1120095755358*Sqrt[21/758980295])/758980295, {21387/1214, 4268723/12747, 57730607/8498, 1854593093/12747, 27694890859/8498, 137982036389/1821, 2206591414761/1214, 570651132026273/12747, 9583320080050259/8498, 369170609673946223/12747}, {0, 758980295/30949716, 186682625893/6262159204, 9152241007963727/6516223948848, 23261304900096992625/4614572593109192, 7772240841577821871979195/67225093536414709056, 1380535521306137686207257809/1943125322695415637952, 1159825097599418471857245647558909/99076073953593852547896576, 481449785995698190214067294959626825/5011598074152622374714435136, 28123984376811382541709623458148496189785/20859703069787257929954254588928}}","{68.72208406003881, 0.2397278136575085, 0.05746942464100912, 5080965/4249, 2*Sqrt[4450840106773/216643763], 17803360427092/216643763, 33990043449442616656651182/19809977656059090040473529, (619701467122721667*Sqrt[3/4450840106773])/8901680213546, {5080965/4249, 19274995552/12747, 17047643024029/8498, 35281298349819121/12747, 33475568646862784525/8498, 73218278514238177037827/12747, 72533300072422832268638889/8498, 164096576010160796797187234521/12747, 166972580538303407898845009772565/8498, 385994857609690832598566754185144527/12747}, {0, 4450840106773/54162003, 206567155707573889/153422900498, 11330014483147538885550394/977840856324003, 1205324159369484969747751719825/2769897199013792498, 34713156976392134871460293542938373548/17653939797914406486003, 6308424679706352682738332705126756402778229/50007726800892208772684498, 16726632975953297780471829575133380499950196329662/45532035252212356087529235429, 31975384493194154677878536995754609198123938228179383305/902839549671034738074254699576498, 420584865795991185434846030905521373281115337079874333238237848/5754247869828339903116262327750810003}}"
