"{1.9403778959484836, 0.3003273666210773, 0.09019652714155096, 484016/22499, 2*Sqrt[10565002531/1012387503], 42260010124/1012387503, 498962962834642777873/223238556960072811922, -502186907681697/(10565002531*Sqrt[21130005062]), {484016/22499, 11351682/22499, 282629678/22499, 7343637702/22499, 196963280066/22499, 5414265766002/22499, 151807152624758/22499, 4327043552836542/22499, 125077796484307466/22499, 3659796842073713322/22499}, {0, 21130005062/506205001, -1004373815363394/11389106317499, 997925925669285555746/256243503037410001, -115406838665009951071379070/5765222574838687612499, 67793012785446786012496247431862/129711742711295632593615001, -12547086951826867512097819148922203994/2918384499261440437723743907499, 5742896688288283265626051444342335834501866/65660732848883148408346514174820001, -1393704283967271817435639531361183507921318987670/1477300828367021956039388222419275202499, 560974506611248854085542403377333274007308671507292862/33237791337429626988930195616211272781025001}}","{74.59526105165291, 0.2318015076254747, 0.053731938937443, 31235031/22499, 2*Sqrt[26210587039298/1012387503], 104842348157192/1012387503, 636083111221293841035601835/343497436472308148698166402, -54358717215236946309/(52421174078596*Sqrt[13105293519649]), {31235031/22499, 45693067943/22499, 69689469926601/22499, 109772878251234395/22499, 177227770899261361521/22499, 291581038244354856676643/22499, 486754248106682692620544041/22499, 821882042370995897573640809435/22499, 1400374208722912074509219290795041/22499, 2403564230547691830791511550547564243/22499}, {0, 52421174078596/506205001, -108717434430473892618/11389106317499, 5088664889770350728284814680/256243503037410001, -26289063227651361456059041357783410/5765222574838687612499, 643134233516160692037102591264771122958256/129711742711295632593615001, -5457878639895513588239505202229023585679266592898/2918384499261440437723743907499, 99027671460219374466252229549580044737724098020993888920/65660732848883148408346514174820001, -1100713632252439149708448453659405111650163998377486638418214130/1477300828367021956039388222419275202499, 17450585503352469165153161844761916932258241418683757005074046080641216/33237791337429626988930195616211272781025001}}"
"{2.037454148663557, 0.3096121123860991, 0.09585966013618245, 287149/13510, 4*Sqrt[329329946/121677815], 5269279136/121677815, 2397266262010957373/631029604842838784, -211119665117029/(10538558272*Sqrt[493994919]), {287149/13510, 1910933/3860, 327111251/27020, 1184049179/3860, 216300703583/27020, 5792985629021/27020, 158792992067231/27020, 634950689241059/3860, 126764434327028783/27020, 525223444559726123/3860}, {0, 1975979676/45630025, -633358995351087/2465846551000, 237329359939084779927/33313586904010000, -19640176503825719277181227/225033279536587550000, 1103482505620313198150829637407/608039921307859560100000, -2374139452302076180186615307608891701/82146193368691826569510000000, 89002338392055926971264639047737395302219/158542153201575225279154300000000, -37433920098795557982220154216534034261049483107/3748332857068242263662405537750000000, 9736415965117684487086913928077530907849686268330679/50639976898991952982079098815002500000000}}","{63.13061826500953, 0.21057148914416338, 0.04434035204039052, 1923518/1351, 4*Sqrt[410131964617/73006689], 6562111433872/73006689, 10830128959909588792962815/1345665827204801119653512, (-2889635888641126599*Sqrt[5/820263929234])/3281055716936, {1923518/1351, 14300422954/6755, 17354930798117/5404, 66655659881845001/13510, 41337765183234169397/5404, 161381356593818783111783/13510, 101404456688614309404345641/5404, 400273775513853429237701577161/13510, 253944597228157297793080433042957/5404, 1011053542370819920531103401861541483/13510}, {0, 820263929234/9126005, -2889635888641126599/49316931020, 2166025791981917758592563/33313586904010, -1268045169459320404252351534695/18002662362927004, 4983896118243214499379094554277220923/60803992130785956010, -16087640198612831440368390669518218397264019/164292386737383653139020, 1898303294357133917699056270309956604151502832129/15854215320157522527915430, -8925602000733897268542988362593607808009170949936234647/59973325713091876218598488604, 37968531030559947262991051329316963030586319533320157851036803/202559907595967811928316395260010}}"
"{1.7341837994998435, 0.27458510772492833, 0.0753969813843105, 65161/2833, Sqrt[3041199965/76244529], 3041199965/76244529, 16965002750814777277/3699558890846400490, (-52376811502167*Sqrt[19/6082399930])/3041199965, {65161/2833, 30623213/53827, 790067755/53827, 21071672189/53827, 577844196859/53827, 16226138411213/53827, 464991965741755/53827, 13560221744775389/53827, 401454054027069499/53827, 12041300022127477613/53827}, {0, 6082399930/152491891, -104753623004334/432009527203, 8928948816218303830/1223882990566099, -387654263656263371462790/3467260512273758467, 24389041818975601310788723270/9822749031271557737011, -1348151108652565540386978969810294/27827848005592323068952163, 81439049390895855482511079926249365830/78836293399843051254341477779, -4810851939723291539568119734623848119283910/223343219201755364203549406547907, 291178782665933810181192155946087066014361128710/632731339998572946788655468750220531}}","{92.57445910478681, 0.252386191438564, 0.06369878962886348, 78227631/53827, 4*Sqrt[12181295831941/1448646051], 194900733311056/1448646051, 10119196007122955138310825845/2374143490324210869053239696, -2195964866082554920605/(389801466622112*Sqrt[24362591663882]), {78227631/53827, 120931200299/53827, 193768624077603/53827, 318428102879259011/53827, 533547710997208793331/53827, 907979399952603796343939/53827, 1564932274626154551047996883/53827, 2725882463867812163997778932131/53827, 4790627624378293283183845307947251/53827, 8483634812794079850858989750273274179/53827}, {0, 389801466622112/2897345929, -8783859464330219682420/155955439320283, 647628544455869128851892854080/8394613432292873041, -32454683822582491603222614970623245700/451856857220028477177907, 2024653670318185024152705229936183922952870512/24322099053582472841055200089, -121804266481798130397954079278580470613825552824285780/1309185625757183765615478255190603, 7654617316587501589162633782627861466206989941663964393108000/70469534677631930551784348042144587681, -483494386631985246203086605101436636014651335325685583701257627743140/3793163643092893925810896102064516721105187, 30963453182844017356678641247837197720047884293122146256952543238576899340112/204174619416761201344623104485826741546928900649}}"
"{2.1544116148664014, 0.32156265851763777, 0.10340254335293092, 293672/14095, 2*Sqrt[8917612561/794662005], 35670450244/794662005, 280551089014920778837/79523813788104978721, -661110306748524/(8917612561*Sqrt[8917612561]), {293672/14095, 6751391/14095, 163702796/14095, 4126915259/14095, 107367587642/14095, 2868476396321/14095, 78399075576536/14095, 2185216908329759/14095, 61951436455859942/14095, 1782364807527275501/14095}, {0, 8917612561/198669025, -661110306748524/2800239907375, 280551089014920778837/39469381494450625, -46940726574507309897819822/556320932164281559375, 2811830930886145393741026585731/1568268707771109715878125, -3158764743568792676703418458346896912/110523737180168957226510859375, 871795767880593745287819199254243635360113/1557832075554481452107670562890625, -220501183729321798057306571694535129370184259074/21957643104940416067457616583943359375, 60164365864216117246035515642269189000275324094075459/309492979564135164470815105750681650390625}}","{106.48932506116816, 0.27724209620316015, 0.07686317990712231, 19527777/14095, 2*Sqrt[29310029702806/794662005], 117240118811224/794662005, 3153462441390279878309145967/859077841179369976684273636, -373372159062586650363/(58620059405612*Sqrt[29310029702806]), {19527777/14095, 29134026553/14095, 90371409057963/28190, 14359366861814330/2819, 232111851791793405579/28190, 190119899118206774682328/14095, 629820156066164199297346023/28190, 105322139170214382128544593642/2819, 1776252210999762805671678324122259/28190, 1509356283838901426621982276645574828/14095}, {0, 29310029702806/198669025, -373372159062586650363/5600479814750, 3153462441390279878309145967/39469381494450625, -75189733681936457071438554239785719/1112641864328563118750, 110848296706236952585605528851873124435491/1568268707771109715878125, -15622474806215596858425441433055397240421386562479/221047474360337914453021718750, 116240230364265334679807532930541123390400467762245861403/1557832075554481452107670562890625, -3469119377038328759495842131808599681878119658576084923444337943/43915286209880832134915233167886718750, 26397063925806608627327198883678149312366010789953215852003062744830359/309492979564135164470815105750681650390625}}"
"{1.4515623445336105, 0.25381408577995024, 0.06442159014031194, 1299479/57672, Sqrt[108783353063/10265438]/18, 108783353063/3326001912, 40415461103376349210221/11833817903629311481969, -25554483768036746/(108783353063*Sqrt[108783353063]), {1299479/57672, 31166407/57672, 779568161/57672, 20129697643/57672, 533397257129/57672, 14447776449787/57672, 398925005510681/57672, 11205561679461883/57672, 319702974880065449/57672, 9253232959908814267/57672}, {0, 108783353063/3326059584, -12777241884018373/95910254164224, 13471820367792116403407/3687557452106084352, -5716299696583734357093358045/159501610033396572561408, 25665655633248249626662100709946003/36795107415384188531046088704, -3336612435299701998447372184528554519541/353674572476672820160415004622848, 20642723479196333525790086607049148765496506201/122382719663248049305748724879653339136, -2291785044250388293747816884194062129887960268507405/882257026052355187445142557657420921831424, 2056559032996657808817063639726721169479856030647112955527/45228024183547936329187788075750026136766119936}}","{43.41014011263271, 0.17176923933438476, 0.029504671581513153, 28284217/19224, (5*Sqrt[944129498015/10265438])/6, 23603237450375/369555768, 3045434665410902979885631533/557112818138784930587640625, -163081637235610556758/(118016187251875*Sqrt[944129498015]), {28284217/19224, 14280763087/6408, 22068458323435/6408, 3846747622031495/712, 164940461481425620537/19224, 88227873575391809375927/6408, 428671135414854871319534225/19224, 233345274159616293150956683535/6408, 383950440945594111461131422058979/6408, 70684043976597041431823950635065263/712}, {0, 23603237450375/369562176, -81540818617805278379/3552231635712, 1015144888470300993295210511/45525400643284992, -10407761936718291542966774996927795/656385226474883014656, 676057328271957282209022093409252910843635/50473398375012604294987776, -1771070808276438316601896301116107912561580504763/161716768393540384161140834304, 173270454471711205665436214589131947307055353358785238233/18653058933584522070682628391960576, -354181079035992649991811335039456287761437975656466769576011075/44823300617403606535850356025881264128, 5211369081509641506340829485602132415666876547481049874284618389938855/765940560950192828484610883770259041419264}}"
"{3.5448175290045865, 0.38706448401068944, 0.14981891478246126, 341258/14423, 2*Sqrt[17447162315/832077293], 69788649260/832077293, 581986761708340092719/304403472845956159225, 1114489631769/(17447162315*Sqrt[17447162315]), {341258/14423, 9284073/14423, 276916379/14423, 8778017049/14423, 290166667823/14423, 9889533740733/14423, 345123783281159/14423, 12277920101075889/14423, 443939826906319343/14423, 16279175911512124293/14423}, {0, 17447162315/208022929, 1114489631769/3000314704967, 581986761708340092719/43273538989739041, 148108324128661874582505/624134252849006188343, 25804560888912593323218794214635/9001888328841216254471089, -16693058393396965029331031161339671/129834235366876862038236516647, 1352647559139053191358911996549767353241719/1872599176696464981177485279599681, -3826471474449583860516409192664280766697338935/27008497925493114423522870187666199063, 78672155458895503013350544615950738822842177170490755/389543565579387189330470356716709589085649}}","{159.87129688141968, 0.3264802139479177, 0.10658933009947812, 86531127/57692, Sqrt[798088265018171/832077293]/2, 798088265018171/3328309172, 1137905488442340255676478165861/636944878759714348726960185241, 2352859649087246575746/(798088265018171*Sqrt[798088265018171]), {86531127/57692, 143619985525/57692, 257617294661895/57692, 488864061638755573/57692, 965670071180304856167/57692, 1963354083039843769284565/57692, 4077331835367669894562258695/57692, 8603902253238315566051472627253/57692, 18381263406997032894102276853365927/57692, 39653275796111353853975107752565254805/57692}, {0, 798088265018171/3328366864, 1176429824543623287873/96010070558944, 1137905488442340255676478165861/11078025981373194496, 1740037401898891078083786535013974605/159778368729345584215808, 1939514625137581282717854395973504432324321791/36871734594933621778313580544, 7527927424125146925889006163648656609657527235678923/1063602056125455253817233544372224, 3595516157635228619642165064107278581207990133915906504264841/122722659643979529006447675283844694016, 3587538546470736393557226744575734938314107922641583041097879520165/885014460022558373429997410309446010896384, 6996242400868141459240646018428280603553365069568526200190700369002505057411/408466033820971501439387284764580474085073485824}}"
"{1.8011301112912073, 0.2743728768386553, 0.07528047554471991, 494231/20657, Sqrt[27582051802/640057145], 27582051802/640057145, 1782347728854813371637/760769581608211447204, (79812133395129*Sqrt[3/13791025901])/27582051802, {494231/20657, 38144791/61971, 347056863/20657, 29819952439/61971, 42306440753/2951, 27349341063871/61971, 288421680604543/20657, 28012721417425639/61971, 308248275738627111/20657, 31036222091540143951/61971}, {0, 55164103604/1280134947, 106416177860172/8814582533393, 2376463638473084495516/546248494176897603, 18567024613614053689189860/3761285048070724595057, 132762256837684743531017918053604/233090595713990873880277347, 1981978231853268724261867806412184412/1604984145221303160581629718993, 1219028893655104917855065676202324259770868/14208924637644196880629167902245029, 183891148786298966837442664737255714271178680980/684865431226237741580699016498909649457, 603214119685566691190797767394333690539431516605207604/42441795638521179083497498751453929886499747}}","{60.03283347403408, 0.19630148454299454, 0.03853427283378352, 96545087/61971, Sqrt[179585190921862/1920171435], 179585190921862/1920171435, 35345442146471145330554462817/16125420399220812848694773522, (-7450815903058353031*Sqrt[11/8162963223721])/32651852894884, {96545087/61971, 156204098783/61971, 260940616725365/61971, 447715521342033467/61971, 785544572591685243557/61971, 1404492938843259778863923/61971, 2551769009344569425818073165/61971, 4700903489605596134961998466587/61971, 8765425000570005717471127252547477/61971, 16519143069913334514582840853769413763/61971}, {0, 359170381843724/3840404841, -1803097448540121433502/237993728401611, 94254512390589720881478567512/4916236447592078427, -2663850953404806841869811875372888190/913992266681186076598851, 278296968951704253250375157367604614031272544/56641014758499782352907395321, -1278951089449104703210225524424267247333930398954514/1170033441866330004064008065145897, 44064668478690326432970596969235349496733192420671634982808/31074918182527858577935990202209878423, -5564391668292208069266312265901162787471665278145389650290754068750/13480206282826037467532898741748038630262131, 41019839996153369745824553266015028926214522443380050784108688097807318896/92820207061445818655609029769429744661774946689}}"
"{3.1653812558800323, 0.3755936109711471, 0.14107056060234538, 275587/12282, Sqrt[53569399585/754225338], 53569399585/754225338, 115691156062042365201/44148931875344587265, -179546227634924/(53569399585*Sqrt[10713879917]), {275587/12282, 7056023/12282, 986169449/61410, 29447522767/61410, 185452166749/12282, 6102430212995/12282, 1041793804543169/61410, 36694243897562527/61410, 265366240612202461/12282, 9811101003590649827/12282}, {0, 10713879917/150847524, -44886556908731/2315886612210, 501328342935516915871/37924959161550960, 85135118907060568196861/34934576131662666804, 11652898787247049978365592118437/3432531712392646989493824, 62146230474555414984837891401002333/17565981038169370968734644320, 2701449347115360565988702215820480863884853/2588944549329554570855986818458880, 823846111847303874630153799716648950242557749/397467711935819865490665376303899552, 3124969461834064822214524346164056138687572658330293/8678575000881314823033514936470212084736}}","{142.06659669856364, 0.311986772369433, 0.09733574613349641, 89631097/61410, Sqrt[781956715685921/3771126690], 781956715685921/3771126690, 1296913919132580336323562819777/611456305206312289289517618241, 437037458613139379216/(781956715685921*Sqrt[781956715685921]), {89631097/61410, 143554637113/61410, 246811423487329/61410, 447719107269754489/61410, 846139128022796771017/61410, 1650811436112124135282033/61410, 3302607522042108281280544849/61410, 6741154260752693088495657633289/61410, 13984774545703064497475999676730777/61410, 29397958250849717597607640133844733153/61410}, {0, 781956715685921/3771188100, 54629682326642422402/28948582652625, 432304639710860112107854273259/4740619895193870000, 56841578968863219222201488268476129/27292637602861458440625, 535023261863733631871160153120307904757852461/10726661601227021842168200000, 78408431054051546297182066962814260814706416661441/68617113430349105346619704375000, 6091650735785968230747664352373892447492126980316811842114433/202261292916371450848123970192100000000, 45987758684231557807053674231119685708970416665398056292143493089/194076031218662043696613953273388453125000, 1628227531284444373632908550624396347188333519216868108034906379547681488601/84751708992981590068686669301466914890000000000}}"
"{1.5886172921252237, 0.2738922448474449, 0.07501696178757271, 323687/15285, 4*Sqrt[1964911034/934509615], 31438576544/934509615, 229776220004226990837/61774005944559186496, -1023253753428373/(31438576544*Sqrt[1964911034]), {323687/15285, 7368853/15285, 70254845/6114, 4336443616/15285, 220347924829/30570, 2866352502388/15285, 30428199819353/6114, 2053041570612076/15285, 112413272497294189/30570, 1557763029426592948/15285}, {0, 7859644136/233631225, -1023253753428373/7142106548250, 76592073334742330279/18194516431666875, -81795645493938184594644269/1668619101948169106250, 2487548616794179075351208514131/2550484297327776478903125, -2027249560710015880719235185191858083/129947174948850211600114218750, 862512353761870047218267770863881346242813/2979363853639763226461618750390625, -467385774641422162768539388724996411683779338773/91079153005767561832931685199441406250, 7361779629663443369214810857816854798367605387922051/77341380760730954589797822681858994140625}}","{55.57281150639053, 0.1994581645932088, 0.03978355942289158, 85405171/61140, Sqrt[22321404323783/71885355]/2, 22321404323783/287541420, 333621526930380762455040074277/84203420376599930867403854041, -4484162442732996075838/(290178256209179*Sqrt[290178256209179]), {85405171/61140, 124046802253/61140, 185338298095417/61140, 283110809198194849/61140, 440371935995821611961/61140, 695483086303574239526953/61140, 1112674458705339450974912017/61140, 1799973834085470652270447004929/61140, 2939862007440942152657520847509001/61140, 4841843488855093378982779929485406553/61140}, {0, 290178256209179/3738099600, -2242081221366498037919/114273704772000, 111207175643460254151680024759/4657796206506720000, -3344913404373011354986038762314123699/213583245049365645600000, 151113097382626619353445250685391690363206739/10446783681854572457587200000, -6435506496108084838699532030114335592069964054863879/532263628590490466714067840000000, 2124199637407176638123566343602823425154383611863989409421833/195255589512135522809388646425600000000, -14464598635418817869428215951996634534912594608548145427382445650459/1492240842846495733070752730307648000000000, 714449610902875135310002771258828399398032170411238092803494792108953749899/81098315672564221439951841716452976640000000000}}"
"{2.3990365572960015, 0.3205199309186282, 0.10273302611608218, 60412/2587, Sqrt[4686620699/9295091]/3, 4686620699/83655819, 141567568774677839825/43928827152590497202, -51297230418075/(4686620699*Sqrt[9373241398]), {60412/2587, 38891954/64675, 1074364042/64675, 31455502406/64675, 38719715698/2587, 31092436233734/64675, 1036002489619042/64675, 35610882416213366/64675, 50262821450215954/2587, 45323202822182088614/64675}, {0, 9373241398/167314225, -4103778433446/86568380015, 11325405501974227186/1119761995494025, -3921573331272265109190/115872971293721707, 20777198985941850031238189458/7494084418421451400225, -70839273475168881498682941372606/3877439278091258954476415, 45883591933516240579708687142219764546/50154677062110434576152428025, -227426743413420363900003598571707348746942/25950029911935938849701266260135, 110995316671083684530080287704817934329130208818/335663636910891369020885879074846225}}","{103.13186720896083, 0.25720694240467634, 0.06615541122116249, 20164801/12935, (10*Sqrt[134498222090/9295091])/3, 13449822209000/83655819, 630676608665192579389836667/180897717453709639681000000, -27531854045359160193/(268996444180000*Sqrt[67249111045]), {20164801/12935, 167575896323/64675, 22462592948999/4975, 105834465695907523/12935, 39667960782877649459/2587, 1913016628772028711500663/64675, 3782592720277248543920448707/64675, 117503077024554753891446677903/995, 627876035600181047718643049120291/2587, 32743652725634840214817341411548084903/64675}, {0, 1075985776720/6692569, -55063708090718320386/2164209500375, 2522706434660770317559346668/27994049887350625, -17755082257744067714583342155900106/362103035292880334375, 77900801750302253285824067569271006035292/936760552302681425028125, -870612043674509013461954048907350905539314429298/12116997744035184232738796875, 75607527261791213447515214449649543288703439700547560956/783666829095475540252381687890625, -1021896607585594286825288298691223447868601390616958221554140618/10136730434349976113164557132865234375, 16426890523220030975086376835319392542574883825377396979558773894176236/131118608168316941023783546513611806640625}}"
