"{0.7977075123744004, 0.28593583947465306, 0.08175930429607456, 138517/14197, Sqrt[3137314390/403095421], 3137314390/403095421, 6276572471063693777/2460685395425268025, -3522148555827/(1568657195*Sqrt[1568657195]), {138517/14197, 1461972/14197, 16402759/14197, 193274904/14197, 2371476547/14197, 30111294612/14197, 393720266479/14197, 5280233939184/14197, 72384643837627/14197, 1011321387534252/14197}, {0, 1568657195/201554809, -3522148555827/2861473623373, 6276572471063693777/40624341031026481, -15677576639647542560115/576743769617482950757, 34580068997474197454221782245/8188031297259405451897129, -115692506244236894801805446964207/116245480327191779200583540413, 228032750061321645042579355253033692337/1650337084205141689310684523243361, -1661850280959608903549401151007743208475515/23429835584460396563143788176485996117, 1704606082226688482319714772702690407749844693245/332633375792584250006952360741571686873049}}","{16.16397251443789, 0.16030861089876047, 0.025698850728290184, 8929579/14197, 2*Sqrt[1024543443031/403095421], 4098173772124/403095421, 4383781093814261016545059/2099378533315631884933922, (-156644770305832326*Sqrt[2/1024543443031])/1024543443031, {8929579/14197, 5760827499/14197, 3801879589681/14197, 2559789484700919/14197, 1753917374734109389/14197, 1220222520452066387499/14197, 860312162129298859824481/14197, 613698876448098468207380319/14197, 442334770788593567817377163829/14197, 321779522832477945402515454848499/14197}, {0, 2049086886062/201554809, -626579081223329304/2861473623373, 8767562187628522033090118/40624341031026481, -4741101639059565487973994866940/576743769617482950757, 48764745442030840295882158076491053002/8188031297259405451897129, -35948690257544269246748149743704617340287104/116245480327191779200583540413, 311288024793537735169336236871666877947231540025438/1650337084205141689310684523243361, -289536379211089465552703523581688712483432152172627965540/23429835584460396563143788176485996117, 2166392366421299313391713245368964255212062269056411396022868242/332633375792584250006952360741571686873049}}"
"{0.6151569820011998, 0.23643800232385112, 0.05590292894289343, 87581/7959, Sqrt[1715144486/253374765], 1715144486/253374765, 1779318927870101682/735430151964051049, (-423950258497*Sqrt[2/857572243])/857572243, {87581/7959, 2035235/15918, 1768601/1137, 313149167/15918, 2046320981/7959, 55006279835/15918, 378674984027/7959, 10649349634727/15918, 10896856591943/1137, 2222070203358035/15918}, {0, 857572243/126691362, -423950258497/1008336550158, 296553154645016947/2675116867569174, -1405294891011684911285/63873765446949167598, 1379249836566923552797993193/508371299192268424912482, -1495478905831768264610907471199/1348709056757088131292814746, 381133018468657231373130054777143863/4600446592598427615839791098606, -14251994471091251112805051266147651482965/256304681013436197761282281476636078, 652781502012611898702609287722775153498848177/226658772909548744220227297585838504978}}","{18.780737920235136, 0.1616313387865289, 0.026124689677925684, 22886533/31836, (13*Sqrt[80967514883/253374765])/2, 13683510015227/1013499060, 469083646241579171892405093/187238446336817613771861529, -21623911392143236066/(177885630197951*Sqrt[80967514883]), {22886533/31836, 5627558977/10612, 12733400845189/31836, 3262933901546265/10612, 7649523299405232493/31836, 2020944110218660088417/10612, 4864342693250715920058469/31836, 1314801543891573296865602665/10612, 3228177336333559879618038290653/31836, 887832576770711357073460190551857/10612}, {0, 13683510015227/1013530896, -10811955696071618033/16133384802528, 156361215413859723964135031/342414959048854272, -493063643754134371844727362740925/8175841977209493452544, 24068691856169848937804693727441567063487/1041144420745765734220763136, -25493108225543564495057486938430586063844308041/5524312296477032985775369199616, 216127911246063322250656738289732280721468584146457839/150747433946265276115838274719121408, -1427077351315531109500924952284646656563599683059587281869845/4199295893724138664120848899713205501952, 11553876949163064041980218912377874731251333301451518307813809947883/118834474731201492009734529396684098097905664}}"
"{0.8095142397292823, 0.2625006004984261, 0.0689065652620343, 363953/30980, Sqrt[9127192091/239932355]/2, 9127192091/959729420, 229185853060363275557/83305635466012952281, -104499350412546/(9127192091*Sqrt[9127192091]), {363953/30980, 914067/6196, 60505697/30980, 836676039/30980, 12001049993/30980, 35519345283/6196, 2699894412497/30980, 42021299693079/30980, 667728941977433/30980, 2161613032574739/6196}, {0, 9127192091/959760400, -52249675206273/14866688596000, 229185853060363275557/921140025408160000, -2541722808090532290059757/7134229496786199200000, 1850702426455737190304273497171/176814743848349160972800000, -414935230991155376189285868843051339/13694301911054642517343360000000, 486283098720079807095380720432947117988873/848498946408945650374594585600000000, -8198770142677115584115591892461642988580362117/3285812169968642031075617532736000000000, 29955396371306728048665068539560587392127135521401059/814355688205028240981781049313290240000000000}}","{30.581031996404835, 0.19847393239030633, 0.03939190183847189, 12025319/15490, Sqrt[5696211969159/239932355], 5696211969159/239932355, 28412056706488408601714719/10815610265863417455722427, (-173026030935130358*Sqrt[3/1898737323053])/1898737323053, {12025319/15490, 4851662654/7745, 8097437509937/15490, 3479484714908426/7745, 6137344458608292029/15490, 2768961454794116633264/7745, 5099102707064004939520337/15490, 2389753555802983627932655406/7745, 4550581526880965037367744848869/15490, 2196085474167297976247008022768924/7745}, {0, 5696211969159/239940100, -778617139208086611/1858336074500, 85236170119465225805144157/57571251588010000, -15385633925462428500996647541351/222944671774568725000, 315680881349720432828350519149450488679/2762730372630455640200000, -951163604140066842547790221841756626924481073/106986733680114394666745000000, 32061169874177637313054781678015351081550507209697273/3314449009409943946775760100000000, -6674659452315515790955015260226586533755546984477505799631/6417601894470003966944565493625000000, 689190133254672092569018975517931998978238439757209431666929728191/795269226762722891583770555970010000000000}}"
"{1.4525492835606304, 0.3411152278515998, 0.11635959867224886, 64576/5173, Sqrt[4756991/262345], 4756991/262345, 35626832588463611/13079540830218818, 900505195463/(1374770399*Sqrt[1678938]), {64576/5173, 6299422/36211, 96443350/36211, 1596236338/36211, 28121218702/36211, 520097871442/36211, 1426265488450/5173, 197155270836898/36211, 3978373046603182/36211, 81629131917610162/36211}, {0, 485213082/26759929, 5403031172778/138429112717, 641282986592344998/716093800085041, 14861053049991347456610/3704353227839917093, 169144702773944987165916666/2737517035373698731727, 36970818509714545717413825242898/99128229367917004774566397, 364272749994887366300291036085130554/73255761502890666528404567383, 92930422991963450459846457168927517536930/2652664379781173925660057789505813, 5988831109487326672198751958829782474619109142/13722232836608012717439478945113570649}}","{39.63774175812095, 0.22268424655239932, 0.04958827366260977, 28944792/36211, (2*Sqrt[346199642995/891973])/7, 1384798571980/43706677, 21181192184733391546837671/9588335424789236205602000, 1128269944779371507/(13847985719800*Sqrt[415439571594]), {28944792/36211, 24283917624/36211, 21270965584938/36211, 19343986554284676/36211, 18165571202552889762/36211, 17528579763590376189204/36211, 17303401100001670924087218/36211, 17407957395581988285173909556/36211, 17790328679332498441968224745762/36211, 18418487842087960477848930848990484/36211}, {0, 41543957159400/1311236521, 33848098343381145210/47481185661931, 3812614593252010478430780780/1719341214004183441, 6406449326422615511556834434744610/62259064700305486582051, 407499675088115155320005134753047624432540/2254462991862761974622648761, 1074038586293516343447544776521295834843041261250/81636359398342473863060734284571, 6698319841229631801882991623195552076093638436666907940/422304887167625617293613178454085783, 171187005593874583930119844058304202683939130287230514018221250/107044575884588238594733187635006302017491, 5677189971479618539150774121284771848127104117766208325117856699137180/3876191137356824707753883457451213202355366601}}"
"{1.0653093328521142, 0.310813116921661, 0.09660479365055813, 91429/8291, Sqrt[248467826/21150341], 248467826/21150341, 7988995229393457974/2608357008540275161, (1440687017649*Sqrt[2/1615040869])/1615040869, {91429/8291, 2211261/16582, 14350915/8291, 395275917/16582, 2864737909/8291, 86826722121/16582, 683783154595/8291, 22269621344757/16582, 186598811536849/8291, 6410531798410881/16582}, {0, 1615040869/137481362, 1440687017649/1139857972342, 3994497614696728987/9450562448687522, 5855037127831514178585/78354613262068244902, 14473483769390236079926006879/649638098555807818482482, 51977549263477348254607448681229/5386149475126202623038258262, 62986804174213562310812784788484036667/44656565298271345947610199250242, 479327339501216615593995839073548118439185/370247582887967729251636161983756422, 306232663709578695463907011433991642436479727639/3069722709724140443225315419007324494802}}","{23.000487290722855, 0.1820347344252416, 0.03313664453726824, 23019475/33164, Sqrt[17558453532003/274954433]/2, 17558453532003/1099817732, 487154475092012530415856967/102766430145169541915064003, (-7252001162269041558*Sqrt[3/5852817844001])/5852817844001, {23019475/33164, 16507498577/33164, 12133666651393/33164, 9103839410642429/33164, 6957265560355224505/33164, 5409069586122764707757/33164, 4275223995415344152670793/33164, 3433184343892610879059370669/33164, 2799540166998167257555331709625/33164, 2316557427807403638866939007680237/33164}, {0, 17558453532003/1099850896, -32634005230210687011/18237727557472, 1461463425276037591247570901/1209671993432002816, -2938919836743882787247448157179855/10029390497544735347456, 185533158590374464616025934996262991101143/1330458825842294412252123136, -979385816683641135283570646435316738050438606001/22061668250116925943964705841152, 27320461512194077727947897751899373680564268134383578601/1463306331693755464011291009031929856, -40246566809324776498236426678947641682780529261729986333651175/6066136398036463276058806877941865218048, 4282744708717629058394391004169373630360179171724848771056631749535883/1609418780035850144697714170400512144730750976}}"
"{1.8017542976879306, 0.3914209395612957, 0.1532103519270475, 386763/32888, Sqrt[22917368351/270396914]/2, 22917368351/1081587656, 1249557586071923217533/525205772135416459201, 1186922907938190/(22917368351*Sqrt[22917368351]), {386763/32888, 5245165/32888, 79169979/32888, 1293991429/32888, 22437161643/32888, 406660729525/32888, 7623067941579/32888, 146682370834309/32888, 2881453295603883/32888, 57558156908947285/32888}, {0, 22917368351/1081620544, 593461453969095/17786168225536, 1249557586071923217533/1169903001202855936, 36153458033995388496667335/9618942475889881505792, 94847394856128630208223785207451/1265391120588265691849949184, 7928984517476600789754013199450770965/20808091586953441036780564381696, 8623340463399534313052007277014265720166393/1368673032223449537635278402770436096, 221646497190262914396561515835055409657193077895/5626614835470601049218629513789262790656, 878348002230056034452002416424769303386053383320547351/1480384869671657018453618299596010197272756224}}","{64.36045897630508, 0.29635390188702415, 0.08782563516366394, 24101013/32888, Sqrt[51012744324431/270396914]/2, 51012744324431/1081587656, 5388802965144858331721255069/2602300083509767202583473761, 61331783273408294946/(51012744324431*Sqrt[51012744324431]), {24101013/32888, 19212830575/32888, 16409631344283/32888, 14800423101760123/32888, 13925291765463848763/32888, 13537006579783613701555/32888, 13498848762162493013000163/32888, 13734523684481660165543442523/32888, 14202573294410489157259710463083/32888, 14882836355220383850461097083516035/32888}, {0, 51012744324431/1081620544, 30665891636704147473/17786168225536, 5388802965144858331721255069/1169903001202855936, 3145625555993643731584638033842145/9618942475889881505792, 750014561697066516681708326893299495608171/1265391120588265691849949184, 1111568253680023878567524502140502934893053417043/20808091586953441036780564381696, 120982462641167752166557983216281333619982061693860958009/1368673032223449537635278402770436096, 46790792780865440336901070916108385562899657314780456763187905/5626614835470601049218629513789262790656, 21137448540240999066006799237273519290703802707654696098064803534392711/1480384869671657018453618299596010197272756224}}"
"{1.3650004543972127, 0.34563403690994965, 0.11946288747066844, 390420/34169, 2*Sqrt[569029043/145935799], 2276116172/145935799, 87162776343450051935/41445638627519468672, -10189454909991/(2276116172*Sqrt[1138058086]), {390420/34169, 4993904/34169, 68959968/34169, 1004577080/34169, 15221658960/34169, 237787963784/34169, 3807426206208/34169, 62230976976440/34169, 1035110965827120/34169, 17479464007801064/34169}, {0, 18208929376/1167520561, -326062557119712/39893010048809, 697302210747600415480/1363104260357754721, -22881570362744165076669840/46575909472164121061849, 34955499654345558878587564313416/1591452250754375852562318481, -1560769859568143954619409683914896992/54378331956026268506201860177289, 2017679649869865993750736054962486529817080/1858053224605461568588411360397787841, -117435599939522614409142901945442956471582789680/63487820631544016337097427773432012739129, 127563714087275512332107929071496625856646142954169256/2169315343159227494222282009590398443283298801}}","{60.25954737323822, 0.28319428232226707, 0.0801990015400239, 25673742/34169, Sqrt[26430452627127/145935799]/2, 26430452627127/583743196, 878632325117433449432089721/465712550716536357397516086, (-9582643395315864878*Sqrt[2/26430452627127])/8810150875709, {25673742/34169, 20837657922/34169, 17883228277596/34169, 15967367865350790/34169, 14664584703523083012/34169, 13746748072216428709782/34169, 13084288681423139907360756/34169, 12599568413249928778570305750/34169, 12243757089144314977358589939972/34169, 11984803254363778037115474377414742/34169}, {0, 52860905254254/1167520561, -114991720743790378536/39893010048809, 5271793950704600696592538326/1363104260357754721, -29257247803268982393054662850803520/46575909472164121061849, 700876179814032793148751997578745230023454/1591452250754375852562318481, -6368294045168918061160089551494687808445140225016/54378331956026268506201860177289, 115400046287221491087094237995912398449395544522855923366/1858053224605461568588411360397787841, -1364493939377662671668892511788519204557359188494729642998809840/63487820631544016337097427773432012739129, 21982887131095552538103185785390507935216430319645448501704623527545454/2169315343159227494222282009590398443283298801}}"
"{0.7089312153181896, 0.2516911564267867, 0.06334843822345321, 387913/34663, Sqrt[4766087990/600744453], 4766087990/600744453, 59655418347696074263/22715594728422240100, -21902251464951/(4766087990*Sqrt[2383043995]), {387913/34663, 4616123/34663, 57740977/34663, 752779475/34663, 10166019913/34663, 141583616363/34663, 2027159665777/34663, 1751275154515/2039, 447766762516633/34663, 6887970959696603/34663}, {0, 9532175980/1201523569, -87609005859804/41648411472247, 238621673390784297052/1443658886862497761, -2410148820259364391014220/50041547995314759889543, 9499725879101749196354295485500/1734590178161595522051229009, 53535400872169458423124641635998116/60126099345615385580861751138967, 498167186037825083256828777236431912575772/2084150981617066110389410879730013121, 17391578426841358184212327987213450320352775700/72242925475792362584428149324081444813223, 31092794368556831746795715879862967594809796086161020/2504156525767390664264032940020635121560748849}}","{19.807931014404545, 0.16543308285565966, 0.027368104903127556, 1475746/2039, 2*Sqrt[42217557715/11779303], 168870230860/11779303, 7033158655587352899503/3564644358838712042450, (1513354648273409*Sqrt[17/253305346290])/168870230860, {1475746/2039, 18654373588/34663, 14224954016900/34663, 11099890991957104/34663, 8842020768448991012/34663, 7173291418146194699608/34663, 5913556672070258666934140/34663, 4943849893801517297816119984/34663, 4184060434195807203333427485812/34663, 210539861352595845883782539064584/2039}, {0, 1013221385160/70677857, 18160255779280908/144112150423, 119149981929950449120992/293844674712497, 6327601244603642712653250660/599149291738781383, 18226414634242641670480931245635960/1221665405855375239937, 1503717878280854175988241984338559043228/2490975762539110114231543, 3226134331552614640808266699017627414378375312/5079099579817245522918116177, 328378009216095455518182651157589999225644269149460/10356284043247363621230038884903, 625231689408433214631680991374352491035812934631349869160/21116463164181374423688049286317217}}"
"{0.7131561713162738, 0.25234285817910407, 0.06367691807399943, 366283/32705, (3*Sqrt[59325279/16712255])/2, 533927511/66849020, 5064361948428752927/2027225507574436416, 28968082425419/(17085680352*Sqrt[59325279]), {366283/32705, 4363433/32705, 10976417/6541, 144724033/6541, 9938660773/32705, 141440174093/32705, 415286621081/6541, 6265666987585/6541, 484209782479093/32705, 7645140183568253/32705}, {0, 8542840176/1069617025, 173808494552514/34981824802625, 182317030143435105372/1144080580169850625, 12434381133581042267553522/37417155374454964690625, 1157515619307891494363590213476/244745613304309924041378125, 717716159778573195757036531782548442/40022026415587280328866357890625, 235428924655004083529803482205265446636668/1308920373921782003155574234812890625, 40293598790211768417335953958160904229798845794/42808240829111880413203055349555587890625, 11241863770542111232504386416082298863701670840298884/1400043516316104048913805925207215501962890625}}","{14.195656252306403, 0.14274543622006888, 0.020376259561657752, 22784797/32705, (7*Sqrt[7709876133/2387465])/4, 377783930517/38199440, 23630558743115253701181631/9324418946249067613969548, -82289937322212173/(881495837873*Sqrt[53969132931]), {22784797/32705, 16197062357/32705, 75624794819/211, 8618367999960557/32705, 6426062064532372177/32705, 4851806621019363943997/32705, 740965350160439494719965/6541, 2858314690023063713767459757/32705, 2226328755468464670610275782737/32705, 1749586950688430951925440017723037/32705}, {0, 10577950054476/1069617025, -13824709470131645064/34981824802625, 283566704917383044414179572/1144080580169850625, -643484100885742735387385956981272/37417155374454964690625, 2091482358020591705277012068251803099876/244745613304309924041378125, -26826085973510665158229105657459280927466966792/40022026415587280328866357890625, 435362452264369628475743478498745109786047274190173268/1308920373921782003155574234812890625, -1109323601966879266533351626511094629390541734207270126685944/42808240829111880413203055349555587890625, 19184958486328482440067932291075405717087443563826926398400515944884/1400043516316104048913805925207215501962890625}}"
"{0.904928628678942, 0.2947107135776598, 0.08685440469745344, 329071/31584, Sqrt[9404967935/62344842]/4, 9404967935/997517472, 289078231790067213309/88453421858378164225, (2431253708654*Sqrt[11/854997085])/854997085, {329071/31584, 1242113/10528, 45324325/31584, 195865813/10528, 8066705341/31584, 5548038339/1504, 1758615809245/31584, 9186666050693/10528, 445691809452061/31584, 2465987788825333/10528}, {0, 9404967935/997549056, 147090849373567/15753294692352, 96359410596689071103/331701373042163712, 5712765081014021097355135/7857342124622774009856, 13387377465674024410644807720955/992665174656342777309167616, 276533056454908086064834244929013119/5225389479390988379755458330624, 108742399359951566877298298810758796371967/141461743986072837416739767926652928, 15668749229531401283887499621035030604849219455/3909436756799108934849020226420980318208, 5494889726985408131336969188739047113769360349438975/109756133801549383642907959850026882106916864}}","{19.060468962632235, 0.16910661526773615, 0.028597047327310134, 21051329/31584, Sqrt[12672621996191/62344842]/4, 12672621996191/997517472, 452874085634868132623057853/160595348258343965618508481, 21042093577125339682/(12672621996191*Sqrt[12672621996191]), {21051329/31584, 14432341523/31584, 10175382376973/31584, 156880402360189/672, 5485721377812147509/31584, 4184069236412494296443/31584, 3265329984711901204649213/31584, 2601654364313061155136797603/31584, 2111183418162376908304233187589/31584, 1740634575762130695624688563793163/31584}, {0, 12672621996191/997549056, 10521046788562669841/15753294692352, 150958028544956044207685951/331701373042163712, 362403441745641020624088623480945/7857342124622774009856, 19905215568014675081994912907409663258971/992665174656342777309167616, 14579888737921425982340089934048037885865099217/5225389479390988379755458330624, 136768857617598684223562838729104342060635133171057279/141461743986072837416739767926652928, 631902985168115101298414779833510285669029368577870816202545/3909436756799108934849020226420980318208, 5400239582827699318860445278312508603113101261659202756901355940639/109756133801549383642907959850026882106916864}}"
