"{0.8105985297143097, 0.1626567982693122, 0.026457234023223725, 903823/29500, Sqrt[64837694513/26107205]/10, 64837694513/2610720500, 16209635466030029828493/4203926629761110307169, (2577776387172102*Sqrt[3/64837694513])/64837694513, {903823/29500, 85272059/88500, 183347421/5900, 90933302879/88500, 1027565130713/29500, 107204196146639/88500, 255149680358501/5900, 140370360048539759/88500, 1763904966268819833/29500, 205053252676841837519/88500}, {0, 64837694513/2610750000, 429629397862017/12836187500000, 5403211822010009942831/2272005187500000000, 85583444176685413575454093/5585346085937500000000, 169093901358932740689737239012633/395442502884375000000000000, 48719554932353928126511368959023633291/9721294862574218750000000000000, 181224162148535379552648458489831251807590299/1720669190675636718750000000000000000, 3344629203730192330699048689963514908224115421413/2114989213538803466796875000000000000000, 45213494914298424544832186374597266397696723742573715977/1497412363185472854492187500000000000000000000}}","{14.730416683599122, 0.08483517179764159, 0.007197006373935363, 12075779/5900, Sqrt[3148462662897/26107205]/2, 3148462662897/104428820, 2620127585284957268794597/1101424126628496473381401, -476552507124315902/(1049487554299*Sqrt[1049487554299]), {12075779/5900, 124469428823/29500, 51665822418951/5900, 539554034430130327/29500, 226724395510902654879/5900, 2394969696982066164545583/29500, 1017173580143422027589683863/5900, 10851949112179551656241080091047/29500, 4651710015937827339998598895439823/5900, 50055852670568360345848105891863093343/29500}, {0, 1049487554299/34810000, -238276253562157951/102689500000, 2620127585284957268794597/1211736100000000, -661365876858958904889108931251/1787310747500000000, 1779092483178287884251830293686179699/8436106728200000000000, -6640701047027572440436441871705077017988853/124432574240950000000000000, 36178347909106930200131837852546708596159257587593/1468304376043210000000000000000, -8299449891257004128864336130507811885541109541203385051/1082874477331867375000000000000000, 164690688793342313020271772284689497977717936668610952224327491/51111675330064140100000000000000000000}}"
"{0.6372354232256445, 0.1422687584314374, 0.020240399625622692, 1395751/44333, Sqrt[78860599786/3930785445], 78860599786/3930785445, 4066536597881352403901/1554748549651915811449, 1107502653806544/(39430299893*Sqrt[39430299893]), {1395751/44333, 44832318/44333, 1468038016/44333, 48963393228/44333, 1661870643436/44333, 57346565917068/44333, 2009990016894916/44333, 71491491985442388/44333, 2578087003883870476/44333, 94177454375159366268/44333}, {0, 39430299893/1965414889, 1107502653806544/87132738274037, 4066536597881352403901/3862855685902882321, 346518824974599778738276080/171251981123132481936893, 618967709671567525514989120973453/7592114079131832321708277369, 98849205389164173120358855456209019824/336581193470151522318293060599877, 118305206305230774113166227873259608393009981/14921654050112227438936886255574347041, 27861302934278793106109138293250208040323906521520/661521689003625379050388978368377527368653, 26065853319264205485541732602755161601353547387582336813/29327241038597723929440894578005280920834493449}}","{15.386389487304971, 0.08626540245253235, 0.007441719660297374, 91662255/44333, Sqrt[41682928436702/1310261815], 41682928436702/1310261815, 473095823882838017710482917/186157127470630739745068229, -34157509947588260234/(20841464218351*Sqrt[62524392655053]), {91662255/44333, 190929857766/44333, 400543588309962/44333, 846035784103553616/44333, 1798704558813746336250/44333, 3847971356648728745684796/44333, 8280827384778956881809143382/44333, 17920718251289141273380937566896/44333, 906733544510906703800964493335750/1031, 85256026789071336958366913796996527076/44333}, {0, 62524392655053/1965414889, -102472529842764780702/87132738274037, 9935012301539598371920141257/3862855685902882321, -56153693783109406300973875711999050/171251981123132481936893, 2128686850056221133828164114218254162321453/7592114079131832321708277369, -20227907098319512850620333512798379016434385378022/336581193470151522318293060599877, 527764365970194289026689368677196841667666628380358619697/14921654050112227438936886255574347041, -6525848615519050324968346023826053325569298338563587575173910690/661521689003625379050388978368377527368653, 142286120386433845714034302922121658083628312197981714825538895523335253/29327241038597723929440894578005280920834493449}}"
"{0.7310526339769053, 0.14925984876948142, 0.022278502454688466, 143103/4361, Sqrt[10036946874/8538749]/7, 10036946874/418398701, 21624936588457842167/8395025212624864323, (-625307074471*Sqrt[11/5018473437])/1672824479, {143103/4361, 52804776/47971, 1808173977/47971, 63112633404/47971, 320338610919/6853, 80996072859036/47971, 2970884403580017/47971, 110540013911142924/47971, 4168258320845221233/47971, 159153862337910380796/47971}, {0, 5018473437/209201531, -1875921223413/912327876691, 536155452606392781/361696533659041, 13432992318138991726395/17350944416157855811, 9755796331287342534748988187/75667468598864409191771, 76605952566110495995365652925247/329985830559647688485313331, 2812401470504903940665055161527015833/205581172438660509926350205213, 303549499285245615808834124292971879531955/6275776451034989386521692714537251, 45485595432141779245521611309442264801765638787/27368661102963588714621101928096951611}}","{16.23972910696008, 0.08609823800855004, 0.007412906588176931, 15013121/6853, Sqrt[3341611572082/93926239], 3341611572082/93926239, 6046428173262074359556219/2791591974668083870453681, -903505186174705395/(1670805786041*Sqrt[1670805786041]), {15013121/6853, 231935248158/47971, 515452094689127/47971, 1153038694039832946/47971, 2595030762994597421327/47971, 839070035442133240074894/6853, 1909085783918277800479977401/6853, 2777529364895204684536051479846/4361, 70164492237126767698356579207234287/47971, 14708821146938311063337210191721405478/4361}, {0, 238686540863/6709087, -903505186174705395/321841612477, 6046428173262074359556219/2205580570304881, -7386724009106654684303676302715/15114843648299349493, 30401485176150884309272738087611619511/103582023521795442075529, -53014820928366345523061216741324728450212015/709847607194864164543600237, 25529194320279431151405491184064724731761485906957/694940807443772017088184632023, -53396182450402308176991139326208212189832116294730952565/4762429353412169633105329283253619, 1141984741847800426175373070329104382170311828568570150209376831/228458498512535189469695751046959357049}}"
"{0.6359175309264848, 0.14221559207897222, 0.020225274630372627, 406007/12913, Sqrt[11668760063/583603035], 11668760063/583603035, 749167967090708129909/272319922815727527938, (-72181774666326*Sqrt[14/11668760063])/11668760063, {406007/12913, 91166213/90391, 2978340047/90391, 98940191729/90391, 3337614809519/90391, 16313905859999/12913, 565588598391521/12913, 138961298934154289/90391, 4934248157777451839/90391, 177132039453366462473/90391}, {0, 23337520126/1167218983, -288727098665304/15072298727479, 214047990597345179974/194628593467936327, -4705203648742538219769000/2513239027451461790551, 398593268273678211029258540938/4636207937354389443055009, -11549356600741720631686799274355752/59867353095057230878169331217, 43078083727088920705143251296321191986854/5411469913615318156308604018035847, -1574252290247174835667562015603573351062127880/69878310994514603352413003684896892311, 736736320704741014953276595488901253819835913622406/902338629872167073089709116583073570411943}}","{18.135348137887956, 0.09285750088846513, 0.008622515471251303, 190115316/90391, Sqrt[2258313874513/59206105], 2258313874513/59206105, 43919966432161329572676901871/16187341458166071449473274406, (-277455384843839301896*Sqrt[2/155823657341397])/51941219113799, {190115316/90391, 403308744150/90391, 862356681651576/90391, 1857297038700067158/90391, 4026782814747503938896/90391, 8783710477527865221559470/90391, 19267496312905251585003350856/90391, 42482284386093955462647892300518/90391, 94114275232020708436817861181553536/90391, 209419921766286491063479577292400292190/90391}, {0, 311647314682794/8170532881, -3329464618126071622752/738542637646471, 263519798592967977436061411226/66757607559502160161, -5763911117685373165951810688081498520/6034286904910959759112951, 309525094885017411556532054290884628661298114/545445227621806563585978753841, -8878292302513464744048275588751453060001966879849872/49303339569962717089100205538441831, 59018846802990387939453957221364441680677078180947383188518/636654023866928565771550954117899363703, -13521672038308865164839077353496443036490323154077767768973744455240/402834557099488779920593836055697289691345111, 587880105148679487716780067209289542457816175514681015560429792552652034834/36412618450779890305802397434910533712490375928401}}"
"{1.0024312961102724, 0.1778005919359589, 0.03161305049277737, 2827465/89168, Sqrt[252729541695/1376531]/76, 252729541695/7950843056, 57219358218291016750463/21290740415121581157675, 9643727842855382/(84243180565*Sqrt[252729541695]), {2827465/89168, 92491565/89168, 3116240479/89168, 107952004457/89168, 3838123648975/89168, 139798380055745/89168, 5206972852384279/89168, 197960459283062537/89168, 7668360952020690175/89168, 302132295422505350225/89168}, {0, 252729541695/7950932224, 14465591764283073/354484362274816, 171658074654873050251389/63217323230641586176, 14175542548572779904203181825/1409240569457462239035392, 165578259596395346533344821032207035/502636652389531971721231335424, 44402326306948460923858970798413525821123/22409552510134893427219377858543616, 190791505654112842082097429003566068306784164089/3996429956447416354236594969781234302976, 16630538656656143598868364145373947134352101316028545/44544208294562902684321087533181637540970496, 243786770292258126904410581381191426270472071622520721445175/31775343721676679252444341865269922050026057498624}}","{38.941486669407, 0.13658206439705134, 0.01865466031496028, 93068821/44584, Sqrt[161581226121815/1376531]/38, 161581226121815/1987710764, 65771299629232510341083326541/26108492635029110105218894225, 1327934580340083017706/(161581226121815*Sqrt[161581226121815]), {93068821/44584, 98952389517/22292, 214462016136551/22292, 236920219462683651/11146, 1067049987839241606173/22292, 1223837610005096983610001/11146, 5713970762221846422252717521/22292, 6779427534051312303981311193141/11146, 32660334590747783598362696008709693/22292, 39872921896662787500113464084978042881/11146}, {0, 161581226121815/1987733056, 663967290170041508853/44310545284352, 65771299629232510341083326541/3951082701915099136, 284011907126948970642820678258221885/44038767795545694969856, 38623485694497544239138375909414146649445475/7853697693586437058144239616, 448540959543332141930782273517394377564479959885903/175074628985428854900151389519872, 27169266583795369764810032967430013072115443214909013248281/15611054517372720133736699100707946496, 89329641922284768192898427031693062233663383821472984634291129485/87000406825318169305314624088245385822208, 20914621902488764585153091052890708978240797802426796787414257709571690735/31030609103199882082465177602802658251978571776}}"
"{1.7746917481642372, 0.23492133077446004, 0.055188031652843264, 968285/30111, 10*Sqrt[129355981/226665571], 12935598100/226665571, 674726278691006961993/334659396409447220000, 72687240343541/(51742392400*Sqrt[129355981]), {968285/30111, 98567125/90333, 1168667545/30111, 129792996997/90333, 1655616820145/30111, 195304326406765/90333, 872505056133075/10037, 321573953544720757/90333, 4457366997158802625/30111, 563301446784456726205/90333}, {0, 51742392400/906672321, 1453744806870820/27300810257631, 599756692169783966216/91339410851947449, 336637106177145468850637620/24752889001466906731551, 749136862165870065234702986120680/745334240723170028593732161, 2608494220541435313799205975032485500/831213308237606397443921077773, 123976888929290855061414469578786120825542824/675773925957249288302715504466215681, 14648490871501343182419902803037831749332344757940/20348228684498733320083066554982220370591, 858926095223916629900555659060984438946596253954973880/22692796811812642925963748779150727317735763}}","{74.60843748099342, 0.18644832338499445, 0.03476297729307547, 193873037/90333, Sqrt[653306513895721/453331142]/3, 653306513895721/4079980278, 1731898869681516354980490389619/853618802197159792128124219682, 450957498906568663427/(93329501985103*Sqrt[1306613027791442]), {193873037/90333, 430555472567/90333, 986920653233237/90333, 2327691007148181263/90333, 5630122147105312257437/90333, 13920542020988829821034647/90333, 35079375631006935022729358117/90333, 89860156867172809682349014175263/90333, 233464511123467584786437141498269037/90333, 614012529910399128861271355115282337127/90333}, {0, 1306613027791442/8160050889, 6313404984691961287978/737121876956037, 1154599246454344236653660259746/22195476837023230107, 48526868418497325542221168714728314210/6014952027356458335766893, 11669699450735023540544911523936429560487537302/543348661487190950844830745369, 88931614391322002781421880499374992562659898363457046/16360771546040806720888698573805959, 43848729474173085231512757429359813024987072780586340557779318/4433752728205512580554116424802841083041, 1320713669329065822618787301969380138993202087704557517256127567795010/400514185196988567939194999001715043554342653, 19387166682476856239561423069961498924628870030992454473514565216677316201318/4019960876822174256405700204980213892154937208161}}"
"{0.6730369950270036, 0.1460383398184943, 0.021327196696942014, 445847/14128, (3*Sqrt[1413120165/149698522])/2, 12718081485/598794088, 60595545972933160093/17972177406566645025, 71670029970446/(12718081485*Sqrt[471040055]), {445847/14128, 898123/883, 472780921/14128, 1983982047/1766, 543552675477/14128, 4746333035777/3532, 676209452022401/14128, 1534660841103406/883, 908707088549177677/14128, 8564029688341117287/3532}, {0, 4239360495/199600384, 35835014985223/1409977112576, 60595545972933160093/39840313292947456, 931825215330708343671415/140715986550690414592, 1370340627642191198965392044555/7952141831952616709423104, 75649341671957724410203455803831733/56173929900913284435364806656, 39761741252469017656169752471232157828153/1587250563280205765005667976871936, 736997954953936022650088301089860050514951255/2803084494752843381000009647155838976, 1338572961874685655786822091337468143952726106117415/316815821934945370294145090360141544423424}}","{15.141492265488226, 0.0854953406314724, 0.007309453269691496, 87798223/42384, Sqrt[56344460217983/449095566]/2, 56344460217983/1796382264, 7324702802701890847084604157/3174698197255868895876588289, -111595031639676252034/(56344460217983*Sqrt[56344460217983]), {87798223/42384, 30533819453/7064, 192474660999305/21192, 16963417193368636/883, 866577734312578622249/21192, 309259179130450573814539/3532, 3995550214141601364140509955/21192, 360380158416209682769348502281/883, 18815744304383089414086768054913589/21192, 6853931874056823008229126774544342189/3532}, {0, 56344460217983/1796403456, -55797515819838126017/38069382039552, 2441567600900630282361534719/1075688458909581312, -9320759760815756581354344788893505/34193984731817770745856, 1262010878407875494200539592798235520236923/5797111395493457581169442816, -1734332474063072077814260187439500262535680273089/40950794897765784353380944052224, 252451455423282932408588649502727953686899257850204696057/10413950945681430024202187596256772096, -343558530711849168085387274431903257691224079372594726614981185/55173112110220216268223189884968378564608, 6176462246582091003864571913754386496926099048961060591871252085678207/2078628607715176574499885937852888672962084864}}"
"{1.4803910348021727, 0.21381757862146394, 0.04571795692754591, 2902402/89633, (3*Sqrt[21395606063/251062033])/4, 192560454567/4016992528, 56802273142734560040835/24719685775366447438326, 199042249816207/(21395606063*Sqrt[42791212126]), {2902402/89633, 98279186/89633, 3461970310/89633, 126220559618/89633, 4741130253022/89633, 182751809212826/89633, 7205064418415590/89633, 289755428432322578/89633, 11859660687060280942/89633, 493121825654065224266/89633}, {0, 385120909134/8034074689, 10748281490075178/720118216599137, 340813638856407360245010/64546356108430446721, 48294795497932364687653060890/5785483537066946230943393, 421902960514647266888483332089093834/518570245877921591518149144769, 131865280675972538945322576874435587817218/46481006848775746012546262293079777, 640289268348401748487866947995608039768094950930/4166232086876316442342559128115619651841, 325084741880204193637069967781608326192289696950290570/373431880642984871676490602330387336253464353, 1119642012330170301919635786870159496931681362556540516761434/33471819757672663002978882158679608110406770352449}}","{59.915807350901495, 0.16869985578973198, 0.02845964134347637, 188703487/89633, Sqrt[63338014575345/502124066], 63338014575345/502124066, 766702862429264487871959509/445744898927401740075763225, (128283822497749221003*Sqrt[3/21112671525115])/337802744401840, {188703487/89633, 408581819633/89633, 908363825844379/89633, 2068788723893459153/89633, 4813496926989004104307/89633, 11408939159775199425073913/89633, 27469988145721854393004358539/89633, 67017985109331401615193961999553/89633, 165299496771168903526481759055025507/89633, 411408060974969306452537883836710123593/89633}, {0, 1013408233205520/8034074689, 4618217609918971956108/720118216599137, 1766483395037025380056994708736/64546356108430446721, 9800934176354123340865736516018200860/5785483537066946230943393, 3635094348022680036809343498983643076216799040/518570245877921591518149144769, 16972689341051659052743553893944028851537152408889708/46481006848775746012546262293079777, 8173304470708556413304338107369825534002711256224707677947136/4166232086876316442342559128115619651841, 23476013359540719509074979342716980369993765746249682239510990874300/373431880642984871676490602330387336253464353, 19479463732688122091660799793700654921746702571983546808660457481977312221760/33471819757672663002978882158679608110406770352449}}"
"{1.3747682437004018, 0.19587867555002741, 0.03836845553523291, 1680961/46914, Sqrt[108413899079/2200899939], 108413899079/2200899939, 25540600629006645770589/11753573513511597048241, 7717624587509762/(108413899079*Sqrt[108413899079]), {1680961/46914, 31270450/23457, 1204996475/23457, 47938243249/23457, 1961949031463/23457, 82313171205235/23457, 3528519921650585/23457, 154090653074562289/23457, 6837740157914035283/23457, 307654820679150021295/23457}, {0, 108413899079/2200923396, 3858812293754881/51627060099972, 8513533543002215256863/1614687931686724272, 1090037725446721825716985165/56813602220363236872456, 8125263215775361609827084655592899/10661413338264483578537603136, 386595725840879189618902742925957141337/83361590891889997100585518920384, 439651541394032093272897421529466874702358527/3352136292944680563408744886826481408, 154155249412835975783129972652098368561081504126885/137604356791305900957788125418005355178048, 146444986523705291692502346793149349266824572836815973191/5738285150673177811141041880764713984731505664}}","{47.61723355470636, 0.14219716202226323, 0.020220032887185782, 18413380/7819, 4*Sqrt[5141685681490/733633313], 82266970903840/733633313, 818353692822480760594229547/422990906355828571657921600, (49529756883670901889*Sqrt[3/5141685681490])/82266970903840, {18413380/7819, 132718305640/23457, 216892808292483/15638, 813353392791302971/23457, 1381226243399707181955/15638, 5370225517887676234171825/23457, 9427716243214336773321597903/15638, 37767817624020566699461845140851/23457, 68079462332494712051174577215877675/15638, 279080054833631982963401941229257408885/23457}, {0, 20566742725960/183410283, 16509918961223633963/956056668518, 272784564274160253531409849/11213110636713363, 411312751596973804889371357684155/58450208045641190198, 4432270179001308708532439949767123126575/685533265063302699237243, 8895799275858322073855988757622833894922282143/3573456399686642536890668678, 11350569403866851417954803410180979505752012146117487/5987326197674969570560315369989, 186589017637018399459579419422581232433493368121455993883955/218469549851562739670318494097071958, 1510358498825541391592561683114204063215669325565931798288625642915/2562320115434053592223330458017508459403}}"
"{0.8295066187533352, 0.16024850690516845, 0.02567958396533582, 3006881/93086, Sqrt[46435036929/1732982062], 46435036929/1732982062, 15942478960521537936289/5989479596104427086225, -7208301869140732/(77391728215*Sqrt[232175184645]), {3006881/93086, 99623021/93086, 3376681655/93086, 116817809873/93086, 4116512836151/93086, 147488851295321/93086, 5363976845996975/93086, 197729546415972593/93086, 7377939444990451271/93086, 278327983855182662921/93086}, {0, 232175184645/8665003396, -5406226401855549/201647626530014, 143482310644693841426601/75082283852691532816, -5508221949441018926130259185/873638684338955502963772, 129568792688795860452527805716614125/650588244563008095591085443136, -17857678116599506398080743800708166060719/15140164333348042896547944889939424, 20951362913836739073495375741065097085349170023/805335621219449097753178284585657841408, -7052475106958116966461576356996851963481191123356825/32797393841114716937135404787036488798570976, 192170284027529649241117121754821801484844473158962001688405/48847651249504072652962980640097257540860445950976}}","{20.92064503703543, 0.09867499650771264, 0.009736754935797102, 100003501/46543, Sqrt[194746642168494/4332455155], 194746642168494/4332455155, 5835581642744300516176345367/3160521219658620451890519003, 38364884875901680667/(32457773694749*Sqrt[97373321084247]), {100003501/46543, 216962239936/46543, 475214192227207/46543, 9638064503107276/427, 2343217528990706499391/46543, 5271023318886273226139356/46543, 195941686720967645949465067/763, 27307110891290788763372200173484/46543, 62823508715060331042082723717234591/46543, 145467102978802732579711870634429137276/46543}, {0, 97373321084247/2166250849, 115094654627705042001/100823813265007, 17506744928232901548529036101/4692642740793220801, 32669031868985143656974972493299205/218409671084738875740943, 4021441190225421142726239163310974579401237/10165441321297001493610710049, 5878284536031016602873729276345423249377365664541/473130135417126340517123277810607, 151646029567338167525368750846440742590399936117473348043/3145842270388473038098352674162725943, 206762948870953543393380922270207163777810294933182142379674565/1024918557534834904285481399594890274955343, 307346646062483371180856150952870451681342001084859051579134610276784677/47702784423343820950159160781344978067246529249}}"
