"{0.6637110504438978, 1.2730200606175943, 1.6205800747348236, 3799/9276, Sqrt[163719509/150574989]/2, 163719509/602299956, 57734006877040389/26804077627201081, (541302853046*Sqrt[7/163719509])/163719509, {3799/9276, 28541/64932, 32437/64932, 5747/9276, 55813/64932, 86981/64932, 21331/9276, 273989/64932, 523333/64932, 146003/9276}, {0, 163719509/602309232, 270651426523/2793510218016, 2749238422716209/17275067188210944, 20781089351786159815/120182642428383537408, 166726938729892271979127/637036680666106110283776, 388486732542302325871450933/984858708309800046498717696, 237970850761799602780161401242847/383693073887831619715528424620032, 435927097824730128090272369330520415/444892119172940763060155208346927104, 5705946779963790603077924241860580908741/3668283819953954238351999744556529614848}}","{21.113466815981518, 0.8895798807960429, 0.7913523643171019, 577467/21644, (5*Sqrt[31666408057/351341641])/2, 791660201425/1405366564, 1055141867120438666605773/626725874520271572030625, (171698316298612326*Sqrt[3/31666408057])/3958301007125, {577467/21644, 82797293/64932, 1509100305/21644, 262922475233/64932, 5287849957297/21644, 984479969248553/64932, 20823911740317065/21644, 4037238055855709633/64932, 88308688958150679297/21644, 17612433969961919821913/64932}, {0, 791660201425/1405388208, 28616386049768721/5069703728992, 351713955706812888868591/658372005061817088, 14681450292302748235132757245/1187483639796497421056, 213499558769582129476059853752191965/308422750797064682176032768, 25874747675319209861234348427396061823611/1112583669708611330169675538432, 22675638764701750102830715275816267815221750093/20640652240434157397307820588990464, 5680033072878665380136326602166024890114857453482005/130300997485154096622971386741531967488, 133158162192523170935903638026253167332601504113278712248105/67685634949648206415382224671209229703446528}}"
"{1.0311062771672563, 1.1932463141892486, 1.423836766326227, 49850/68837, 75*Sqrt[157254/1184615933], 884553750/1184615933, 23981308277618552/7244771635546875, 18354601610929/(44227687500*Sqrt[157254]), {49850/68837, 87500/68837, 184292/68837, 442352/68837, 1151900/68837, 3151280/68837, 8890892/68837, 25592672/68837, 74663900/68837, 219809360/68837}, {0, 3538215000/4738532569, 220255219331148/326186366452253, 41439700703724857856/22453690907473739761, 5371245730769222389287900/1545644720997769823927957, 830752818682108822455370044960/106397545659323481369728776009, 124861429625953411017028711431668028/7324087850550850487048019754131533, 19313858203017744434826706899963234559776/504168235368368894976924535815152337121, 2993218267278473202198588942683727692252449500/34705428818052409623526554271907641430398277, 466604595498361619893896374243379162017567103522720/2389017603548273721254697416415306313144326193849}}","{39.83015630358214, 0.9512471427544782, 0.9048711265985586, 3030032/68837, Sqrt[2076896528269/1184615933], 2076896528269/1184615933, 72064916732865949721626369/17253996756543300464545444, 7833578379172178787/(4153793056538*Sqrt[2076896528269]), {3030032/68837, 254059300/68837, 28420207148/68837, 3709426688980/68837, 27620178018548/3623, 4077301621559980/3623, 11711638909879529948/68837, 1796466063767632324660/68837, 278249600847438736410332/68837, 43401511240241921484469540/68837}, {0, 8307586113076/4738532569, 31334313516688715148/326186366452253, 288259666931463798886505476/22453690907473739761, 1972814026383060215465293537363740/1545644720997769823927957, 15463216831455956249085067864761898315156/106397545659323481369728776009, 117731452253347749403360378823202167329137471228/7324087850550850487048019754131533, 918955421049204564202097487849293550097539157747296676/504168235368368894976924535815152337121, 7188109820685968660549638563624031007850767696371576851299100/34705428818052409623526554271907641430398277, 56696194691957875606744607141315237158851113088675572785621848547636/2389017603548273721254697416415306313144326193849}}"
"{1.3238099942006079, 2.270777531955245, 5.1564305996327535, 6075/23663, 2*Sqrt[35680990/419947261], 142723960/419947261, 377461853618225379/40740257516163200, (52291784643*Sqrt[3/35680990])/6073360, {6075/23663, 28805/70989, 18299/23663, 121877/70989, 100075/23663, 790085/70989, 723099/23663, 6126197/70989, 5878475/23663, 51440165/70989}, {0, 570895840/1679812707, 6553903675256/13249802695247, 1006564942981934344/940590243532889283, 18331366737433149152200/7419062310906253034543, 3199958082030944319461514280/526671814388923996669173027, 64400080062280182531222111251016/4154211714628369511060880445967, 11956932689653727190709274855478542824/294903335409753323220700841978751363, 250769696805148376484631644891752064216200/2326099208600330962457148007914397834223, 47855406458006923060656978402240279549795194920/165127456719328894693870479933835187853656547}}","{21.11856282128999, 1.0677915162045628, 1.1401787220784392, 1314869/70989, Sqrt[985602488167/2519683566], 985602488167/2519683566, 10021326816440927424802557/1942824529361962750039778, 203190347374473109/(89600226197*Sqrt[1971204976334]), {1314869/70989, 17373985/23663, 2881088645/70989, 62419185161/23663, 13439884097069/70989, 345500104623825/23663, 84649244654669285/70989, 2416711371258704281/23663, 646195522479473003549/70989, 19841421805935786885665/23663}, {0, 1971204976334/5039438121, 4470187642238408398/357744672771669, 6680884544293951616535038/8465312191796003547, 83526298732374500733218861328710/1802832141550219487393949, 393124274062123957651044761969627016394/127981250896508531190609045561, 650270853593193355059427552409059181034950386/3028420339964081373563381845109943, 10213604429866431837901466987305822208647405592025194/644953594541130517883672741407529230881, 55596860343827265260025405870192959695885861805134690458310/45784610722880314334044044239779092571011309, 34644631938988709022193206311818922898557183497903786072366522106/361133747845172292695494739615297555835946868289}}"
"{0.8223172736645582, 2.1512114502947104, 4.627710703879071, 12754/71775, Sqrt[376376917/11447953]/15, 376376917/2575789425, 2893389123/752753834, 46267/Sqrt[752753834], {12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775, 12754/71775}, {0, 752753834/5151650625, 34827661637678/369759723609375, 726003251864049194/8846501387354296875, 126986633188998725533846/1904872911232063974609375, 1502959150353359213383756454/27344450640736278355517578125, 147758910015588263631615857517218/3271079907898077298278790283203125, 26165875782943034593601146559601098798/704345281168153494251880517730712890625, 1544294832915110577184449048956914749628502/50554382555844217049928724160121917724609375, 10127372483340171352057866565291690150207688174/403171200882857630973181575176972293853759765625}}","{17.675032351707486, 1.1729960197335714, 1.375919662310801, 5588/435, Sqrt[236299341/1040723], 236299341/1040723, 162769443897614741/37224919038022854, (1165818792065*Sqrt[22/236299341])/236299341, {5588/435, 28140754/71775, 15331276/957, 53263693618/71775, 175539284588/4785, 135609024084274/71775, 479483063283596/4785, 390187272618980338/71775, 1437087704308954988/4785, 1208821996663955087794/71775}, {0, 157532894/693825, 932655033652/181088325, 29594444345020862/131289035625, 162673280652646276708/19036910165625, 5324111877722857398071554/14905900659684375, 163353798605503134405904118908/10806777978271171875, 618811706327729189242908118704326/940189684109591953125, 178866695639844573451179185937180394532/6134737688815087494140625, 388952056905041227836460379817246584965466/296512321626062562216796875}}"
"{1.316130674552755, 1.6626732047776471, 2.7644821858855715, 10611/22288, (15*Sqrt[4150101/93140159])/4, 933772725/1490242544, 138852499549318799/32293759331626875, 8390170643398/(4668863625*Sqrt[1383367]), {10611/22288, 19017/22288, 39241/22288, 89925/22288, 222001/22288, 82611/3184, 1567201/22288, 4374165/22288, 12475441/22288, 36140037/22288}, {0, 311257575/496754944, 4195085321699/5535837095936, 416557498647956397/246765474388443136, 4845438325928298909355/1374977223292405153792, 981893082940747647928565715/122581969410964504270864384, 25657712242045336018918486390169/1366053467115788435594512695296, 393843153791118063866965004756418591/8699028478593340757865856843644928, 18831423672302922693028917981867206711675/169648453389527331459899940164763385856, 8324427891551927484245267182280699588808821055/30248997833166281308625998931137970751668224}}","{27.859849621189262, 0.9294972082354657, 0.8639650601175246, 359355/11144, Sqrt[334702011757/93140159]/2, 334702011757/372560636, 221160918150512842491525/112025436674182966227049, (70450541742014106*Sqrt[3/334702011757])/334702011757, {359355/11144, 64798103/33432, 218752331/1592, 349972843055/33432, 1320174887155/1592, 2249115012494423/33432, 61784646476369757/11144, 15445386811026582815/33432, 61795247310839442755/1592, 109735773110327878546343/33432}, {0, 334702011757/372566208, 11741756957002351/691979636992, 73720306050170947497175/46268526447833088, 2570279046367628121965968415/42968038227887661056, 21689298621887811493481874613430977/5746029816138961137696768, 1919397998979171197399683008529404921901/10672292711842097153082130432, 1039424122955400114973310365389413855385153085/101941739983515712006240509886464, 175792126315000618874827486846858466435092143442495/331344635526420569257617070634303488, 2598241460261715106930784522612618458242286926647395634197/88620110839354339771365231243568273686528}}"
"{0.8725137532552967, 1.6217203396313589, 2.62997685997405, 22873/68945, 9*Sqrt[2123327/594168010], 171989487/594168010, 101543281690540991/26293674345353928, 2873671598291/(1031936922*Sqrt[4246654]), {22873/68945, 5509/13789, 36889/68945, 55577/68945, 92953/68945, 33541/13789, 317209/68945, 616217/68945, 1214233/68945, 482053/13789}, {0, 1375915896/4753413025, 68968118358984/327724061008625, 7311116281718951352/22594935386239650625, 732397440576845817580872/1557807820204292712340625, 16213224045985259686247877336/21480612032796992210464878125, 9136050554268440831241006040825032/7404903983005943139752505111640625, 1043098598995968664720635924956082497208/510531105108344749770236464922062890625, 119597337604898275198066649388840213249733704/35198567041694828772908953074051625994140625, 13738870167268581012444524464920957042957003689784/2426765204689649969748207769690489354166025390625}}","{19.86815701044956, 0.9216448914600583, 0.8494293059544227, 1612624/68945, Sqrt[138059786174/297084005], 138059786174/297084005, 2777429339699233793190083/1219872291738278499729664, 1210974637640119989/(4417913157568*Sqrt[138059786174]), {1612624/68945, 69758688/68945, 727995554/13789, 41475427548/13789, 12435825869074/68945, 772517892065628/68945, 9861818067888602/13789, 643678537408497420/13789, 214112483808784358674/68945, 14484285489353529707868/68945}, {0, 2208956578784/4753413025, 2421949275280239978/327724061008625, 11109717358796935172760332/22594935386239650625, 24880105955771979363664607195346/1557807820204292712340625, 16903678998549624669351871153503762604/21480612032796992210464878125, 244893161985078005253268599225741602353596354/7404903983005943139752505111640625, 803155271592871052255739796493268129860885997908348/510531105108344749770236464922062890625, 2579390687979661169334687834148637468065030337081680882002/35198567041694828772908953074051625994140625, 8647396478561509006592968519371311694572514268335997097842660316/2426765204689649969748207769690489354166025390625}}"
"{1.0035273430558995, 0.9691609361444914, 0.939272920148467, 38639/36165, 2*Sqrt[701144542/2615778285], 2804578168/2615778285, 2657580013243708041/983207337552779528, 38535959019553/(2804578168*Sqrt[350572271]), {38639/36165, 80057/36165, 197852/36165, 550979/36165, 1660484/36165, 5291807/36165, 17601632/36165, 60603779/36165, 214719404/36165, 779140007/36165}, {0, 1402289084/1307907225, 38535959019553/47300464792125, 1771720008829138694/570207103069066875, 343202831969600164728221/61864619647478410603125, 6821136502711405817357015954/447466793910211343892403125, 997716301721339054434035674988343/26971061002937988753114598359375, 293190920696214263592747949754859376298/2926225263513757089769168349000390625, 28698603580579775052425517356561638226718877/105826936654975025151501973341599126953125, 322739158307666029365683436366813010074312105674/425247907125241309400452096210992491806640625}}","{27.333083002943777, 0.6042681970761231, 0.3651400539976284, 2707183/36165, 2*Sqrt[1338007980418/2615778285], 5352031921672/2615778285, 8605900272470525475462831/3580530711324510142909448, 1723429611857356499/(5352031921672*Sqrt[669003990209]), {2707183/36165, 55328941/7233, 33104286022/36165, 876349969051/7233, 622805845646338/36165, 18670321267961947/7233, 14580448837697833282/36165, 470667100054609251811/7233, 390112097949808208731858/36165, 13220408856889766309238283/7233}, {0, 2676015960836/1307907225, 1723429611857356499/47300464792125, 5737266848313683650308554/570207103069066875, 29756935901770840348169648252947/61864619647478410603125, 33230060853517689694172548332782035706/447466793910211343892403125, 154609826146934626810098628459435940866488029/26971061002937988753114598359375, 2085863091982367669354472107677097883658878324755438/2926225263513757089769168349000390625, 7261187474825282412219258485626082184011085848380090673099/105826936654975025151501973341599126953125, 3370717416626186070550862972465026411595411677455932844801344426/425247907125241309400452096210992491806640625}}"
"{0.7377392994866895, 0.982214538237254, 0.9647453991246221, 54380/71113, Sqrt[1426444963/632123457]/2, 1426444963/2528493828, 8596869811799910187/4069490464936142738, (18193685271654*Sqrt[2/1426444963])/1426444963, {54380/71113, 81702/71113, 138224/71113, 256902/71113, 511160/71113, 1070382/71113, 2340944/71113, 5338422/71113, 12702440/71113, 31537662/71113}, {0, 2852889926/5057058769, 72774741086616/359622620239897, 17193739623599820374/25573843393119795361, 1181934443070141957614160/1818632725214928007506793, 164168056854199087465050056126/129328428988209175397830570609, 17914657077490323019908078244727736/9196932570638519090065925367717817, 351571664461248052461634561321686473162/93431637985116715435979735810645302903, 339180701050455911337302163729624128425750560/46509428504249234893591788668916935977387273, 50327841937448335215325960903808189418288993875726/3307424989222675840987992867612690068159941144849}}","{19.00720639455662, 0.5917687567052247, 0.35019026141244736, 551398/10159, Sqrt[124215307831/30101117]/2, 124215307831/120404468, 59025126272981883778099/30858885399100179849122, (1118919541657475*Sqrt[14/372645923493])/124215307831, {551398/10159, 282859546/71113, 3349513984/10159, 298132451434/10159, 195665334501496/71113, 2734229233435018/10159, 277341033520611064/10159, 203257912361520970678/71113, 3125777330621916380488/10159, 344784649864079661082858/10159}, {0, 745291846986/722436967, 13427034499889700/7339237147753, 151778896130524844000826/74559310184022727, 18561577622634904224013651020/757448032159486883593, 42243347902208337742688416633186866/7694914558708227250421287, 1755226588560706310671416318351040811340/11167519571702411519575693519, 15020422731544082534072176561468698323023848906/794155819302473590391586293216647, 6986281502915042742561340943273068720600039169436060/8067828968293829204788125152787916873, 6424346900093737040518700698404008070125544326790680842146/81961074488897010891442563427172447512807}}"
"{0.9841702319364108, 1.479350821352674, 2.1884788526368313, 18303/40700, Sqrt[244376997/22086262]/5, 244376997/552156550, 100572172356981991/19906705554246003, 9810737567018/(733130991*Sqrt[81458999]), {18303/40700, 6561/10175, 4161/3700, 4788/2035, 228543/40700, 148131/10175, 1615731/40700, 227394/2035, 13069383/40700, 9521001/10175}, {0, 733130991/1656490000, 14716106350527/33709571500000, 2715448653638513757/2743959120100000000, 58251129935282283457743/27919784047017500000000, 4411671004536203709755792271/909068168570889800000000000, 1074031914641056338591658388660061/92497686152088037150000000000000, 214394323799086338598493944209214886073/7529311652779966224010000000000000000, 2713916446875156315482002087354167867243183/38305373033518078164650875000000000000000, 2219504688161649786430463087564161558377314363559/12472229459713486250410324900000000000000000000}}","{24.045080020271048, 0.8008237866601322, 0.6413187372806729, 16497/440, Sqrt[6457735699/1790778]/2, 6457735699/7163112, 94900363087776358789/41702350358139018601, (66705929836770*Sqrt[37/6457735699])/6457735699, {16497/440, 187810489/81400, 14267141259/81400, 1188720278869/81400, 20725927290447/16280, 9271747356899389/81400, 844015290299163459/81400, 7075492653663949919/7400, 39200949439190802291/440, 681716186104995884599789/81400}, {0, 6457735699/7163200, 6670592983677/315180800, 2564874678048009697/1386795520000, 12145642114733382150969/152547507200000, 278372328511640628771847043/53696722534400000, 16265639025434245327567832940291/59066394787840000000, 34987614621357211437831804702294949/2079137096531968000000, 2778558893877326738613145742509780291017/2858813507731456000000000, 594607681220210067714804347474261979561283723/10063023547214725120000000000}}"
"{1.5384668847326162, 1.724193654573076, 2.9728437584700598, 18623/35986, Sqrt[1031015839/1294974203], 1031015839/1294974203, 6876382428003024493/1062993660268873921, 63136142796054/(1031015839*Sqrt[1031015839]), {18623/35986, 19144/17993, 49111/17993, 148549/17993, 514699/17993, 2028679/17993, 9022921/17993, 44370829/17993, 234664639/17993, 1301308339/17993}, {0, 1031015839/1294992196, 31568071398027/23300794582628, 6876382428003024493/1677004787700902416, 199553472973706304682935/15087173572551168585544, 109835312502729987429601169899/2171708112727305410877545536, 8594518693370356054656137911333737/39075544072302406257919676829248, 2952029275564394985228660556618056037273/2812345057971748783194994980754637056, 67080679610294732472204189446947745996297295/12650631157021418964006886172179546137152, 100772862430243196970545936623923747980786808986359/3641964902532582262710014446336425178332414976}}","{54.56891094741064, 1.3299448632891975, 1.7687533393893222, 2220453/71972, (5*Sqrt[348822427283/1294974203])/2, 8720560682075/5179896812, 381639983731373514441319589/76048178609752389226305625, 43908059613161384382/(43602803410375*Sqrt[348822427283]), {2220453/71972, 9982663/3788, 21804492801/71972, 2826909469573/71972, 386717387791953/71972, 54363709475945557/71972, 7763506725803727441/71972, 1119983953557473895013/71972, 162728630688737475452433/71972, 23771146998738461312060917/71972}, {0, 8720560682075/5179968784, 21954029806580692191/186406356661024, 381639983731373514441319589/26832076603214438656, 741458120799377121505417542488115/482789554321637394737408, 24333785949853873380334182013497884294495/138989319214547546296162914304, 100000017944467152191313525604017810978663892821/5001669641254708001013718634143744, 1661277298472465350323867213344920368231802428756657929/719960334840767688497918715073187086336, 1734484035971368477566076032341842179511924075236569200009755/6477123152394966509571525720155927622221824, 116505384300243657614095072470655885068372071913305440457649117857315/3729372060193364237015054793048499382612392935424}}"
