"{0.6351092012244455, 0.21748568053005435, 0.04730002123562086, 516694/38481, Sqrt[3156871433/92546805]/2, 3156871433/370187220, 65536144452790106817/19931674488982946978, 84263875999129/(12627485732*Sqrt[3156871433]), {516694/38481, 2421976/12827, 106487506/38481, 540368824/12827, 25568443114/38481, 138950096656/12827, 7009364792146/38481, 40431379588744/12827, 2155248606466234/38481, 13078732745465536/12827}, {0, 12627485732/1480787361, 168527751998258/56982178438641, 174763051874106951512/730910402832448107, 14494924348784496212215690/84378489634186306816401, 35179764411986098509764692959592/3246968659613123272601926881, 493602782577709779289250374373906846/41648866996857532217664916102587, 2996989613366150146837448597706326143465016/4808070152718224091803890909630951041, 156337635733310207721125936655886049957695194890/185019347546749981276705526093508627008721, 32213282207408890143240758333759025739984585419496328/791081056994054003278767261067145052880288089}}","{11.896607458446402, 0.1168621678749185, 0.013656766280425633, 11173786/12827, Sqrt[511515201295/12339574]/2, 511515201295/49358296, 5467837312641697873329237/1868912865399031211978750, (234506459130068259*Sqrt[3/204606080518])/12787880032375, {11173786/12827, 29599721894/38481, 8827454822678/12827, 23996543896091462/38481, 7337758069523271286/12827, 20435311954839229596134/38481, 6396234109431636766343958/12827, 18216774008926317529892298182/38481, 5825277657525630970349894377526/12827, 16932045560152404469525572293147174/38481}, {0, 5115152012950/493595787, 156337639420045506/2110451053283, 25516574125661256742203106/81212266981383123, -46925736357757681452668788070/347236582856733772907, 171748823143614086631268901552309809090/13362010944909972315234267, -14315193693137704954622445053634279328962454/57131504796786738295836647603, 1336342342529741118222104914881367862422488109282546/2198477436085150476362090036411043, -248977356935650417179986341351824021001486331827252722150/9399956690888075053432176299014816187, 11345735979544619681373703337906856502378275579540006391772671330/361719733422064016131123576162389141691947}}"
"{1.4692869253796665, 0.3025715102589054, 0.09154951882035489, 690737/43039, (5*Sqrt[873577442/102906249])/3, 21839436050/926156241, 397528987001665136467/119240241745509900625, 1893069518663961/(218394360500*Sqrt[436788721]), {690737/43039, 12100571/43039, 228822575/43039, 4634796431/43039, 99989495087/43039, 2285803814711/43039, 55060122153335/43039, 1388677993318511/43039, 36428369899355807/43039, 987517209565670951/43039}, {0, 43678872100/1852355521, 3786139037327922/79723529268319, 6360463792026642183472/3431220976179181441, 1865168168253626766390967410/147676319593775790039199, 1595006981999640631883593790213320/6355841118996516227497085761, 769771057248275469435664642831467763002/273549045920491061915247074067679, 541686244449231615504602545400036125261865872/11773277387372014813770318820798836481, 319246412650649098846676880781401826195541796963810/506710085475104145569860751728361123305759, 214086303477509312345881483982315685322166234670510874840/21808295368763007321181236893636934385956561601}}","{51.15484903764775, 0.22088322528545226, 0.04878939921250386, 45125654/43039, Sqrt[49674373913389/102906249]/3, 49674373913389/926156241, 12687314866029253071189154435/4935086847374363188946930642, -41980441910994181833/(49674373913389*Sqrt[99348747826778]), {45125654/43039, 49621817346/43039, 56822813504954/43039, 67366252095464682/43039, 82293681512481193754/43039, 103173478818633722030826/43039, 132299850755960796767447834/43039, 172995171343856731279627048842/43039, 230059030848843986290690375419674/43039, 310430032678323029087409054568491306/43039}, {0, 99348747826778/1852355521, -83960883821988363666/79723529268319, 25374629732058506142378308870/3431220976179181441, -58606764228101698094821756003873770/147676319593775790039199, 8106703447175615566954837342634308165571318/6355841118996516227497085761, -26612523271829028812993895697534105409994406327146/273549045920491061915247074067679, 2830788169424088823921541802675324772933931567130902934710/11773277387372014813770318820798836481, -10452382878869495588512236124531889794317926883360340532127860490/506710085475104145569860751728361123305759, 1035922805687910113767856341512041088762008398012949100325907928314146358/21808295368763007321181236893636934385956561601}}"
"{1.14941044440004, 0.2824268737399762, 0.07976493901053647, 54340/3771, Sqrt[323849726/2172515]/3, 323849726/19552635, 1980473031892143129/839029160242200608, (438573360227*Sqrt[11/161924863])/1295398904, {54340/3771, 9300448/41481, 154066136/41481, 2685594952/41481, 48820000520/41481, 919433758888/41481, 17855747768456/41481, 356406780564712/41481, 7294804019270600/41481, 152837890546322728/41481}, {0, 2590797808/156424851, 3508586881816/589878113121, 480114674398095304/741476788193097, 8526181196678126423720/8388326904828506361, 1243456282784859411829232888/31632380758108297487331, 6021656185415359700397487849912/39761902612942129941575067, 1467880278579706596214058811782882872/449826404260214316029038732971, 36011300358183507754841089323530131880680/1696295370465268185745505062033641, 239568505910497716954774943116298638688858552/710747760224947369827366620992095579}}","{42.17761522852456, 0.21228444652683254, 0.045064686237203624, 38823518/41481, Sqrt[3396140579941/9559066]/3, 3396140579941/86031594, 2551553826934450835475447477/1153377083872199181156348100, 32464491304590984404/(16980702899705*Sqrt[16980702899705]), {38823518/41481, 37973731624/41481, 38756963491904/41481, 41143872869470948/41481, 45237075832676831288/41481, 51272280062257865154724/41481, 59632646446238502929930504/41481, 70876725816027999026333434228/41481, 85781803950806272583304614193848/41481, 105406019974435305407809253105963524/41481}, {0, 67922811598820/1720673361, 259715930436727875232/71375251687641, 3402071769245934447300596636/986905605085012107, 90538666310037973887882253299306080/122813494213594161631401, 2191363685526076340165384666314584117313300/5094426553474099418632144881, 9072387208157292225146860576447750426417449218944/70440635954886372661426667269587, 551840735589439893755650415594117035432770785997660137108/8765844060133924873105918755029215041, 8003017857131160545545592688308007520792518075827838856946901280/363615977458415337661306615877366869115721, 16680456399824892931567459250989446937671732115732940540413994215874420/1675906040105836291280962192578783899754358089}}"
"{1.24891583653642, 0.3012365120866992, 0.09074343621416009, 81354/5911, Sqrt[2101989737/7642923]/4, 2101989737/122286768, 31747424944152851045/8836721708906658338, (34321916375565*Sqrt[7/4203979474])/2101989737, {81354/5911, 8549026/41377, 19886178/5911, 2445076666/41377, 46013470278/41377, 919930435906/41377, 2764952963298/5911, 424471304092426/41377, 1374293636798394/5911, 223658349393501586/41377}, {0, 4203979474/244579447, 9806261821590/206529873031, 9070692841186528870/8545586556403687, 358897968734693026405770/50512962134902193857, 31738295404582393988092882894/298582119179406867888727, 244920147591677956055510956280430/252131272352781999441466471, 132887265657009441588396139877814857350/10432435656141060790889558170567, 1170077185495353845949696479049394035174870/8809446737635687190706882620888791, 604136719066734149811705997294571104683247041214/364508477663151828889878682204515505207}}","{72.98462596144296, 0.2826733917685661, 0.07990424641394525, 37793797/41377, Sqrt[57065078656897/53500461]/4, 57065078656897/856007376, 14914138532687519910494630713/6512846404235683034891337218, (168183521396570279547*Sqrt[2/57065078656897])/57065078656897, {37793797/41377, 5325599277/5911, 39482664155335/41377, 44465069635450719/41377, 7521184969141667161/5911, 64832922671787681691359/41377, 82274086839799948063221775/41377, 15259741511007706658981540217/5911, 141113474702380818941258043093007/41377, 188917896921294125486828297705303679/41377}, {0, 114130157313794/1712056129, 672734085586281118188/70839746449633, 29828277065375039820989261426/2931136188846464641, 353467005249040260344636093957425500/121281622085900167450657, 10443418978639349101579458637926368441240834/5018269677048291228605834689, 162593588682697160379758882306874683595043981202748/207640944427227146166023621926753, 585982070775469712857961549125990684452972774356352882398/1227365622509339660987365629209036983, 72465857763723005700468987484995670233860094855405930607619246940/355492951537982630068719593478476262719137, 1694040996306397366127240679449336533119728819036961579221218362861187874/14709231855787107284353410619358912322529731649}}"
"{0.8295000636899725, 0.24134899329826856, 0.05824933656608768, 594769/41766, Sqrt[4121043793/348871398], 4121043793/348871398, 243722634291999806709/84915009719119134245, -736243096445764/(20605218965*Sqrt[20605218965]), {594769/41766, 8963161/41766, 141268975/41766, 2310578677/41766, 38995510159/41766, 676055350381/41766, 11995458524455/41766, 217151059487317/41766, 4000025817185119/41766, 74805645717891901/41766}, {0, 20605218965/1744398756, -184060774111441/18214139610774, 406204390486666344515/1014309006644782512, -17652808592547796270388245/15886361239322244898572, 110473809531861248715244604329885/5308078108172263043470065216, -1878894156856515212783901094547732377/18474765855493561522797561984288, 12623087616570559875262814044175957494453265/9259404848646529086733955686029271296, -217017828674761545001435415739724774818090140125/24170518931785683364783149573918659059296, 183378475019710673066000265837260869853244637128381245/1794677144364374846957392044629843047592100864}}","{19.417326616698162, 0.14416993178734355, 0.020784969231567293, 6502969/6961, 13*Sqrt[31205194994/290726165], 5273677953986/290726165, 19047040165479369211125681/6952919790589490783322049, (-1752334914494765061*Sqrt[3/15602597497])/34278906700909, {6502969/6961, 18604030516/20883, 6017160834059/6961, 17772948059889232/20883, 5905305821257054859/6961, 17845357743751281651256/20883, 6046086070640521035302939/6961, 18580044232517492119771341232/20883, 6387403855669774195081608751019/6961, 19880763052267060402510456389560296/20883}, {0, 2636838976993/145366563, -584111638164921687/337298881681, 6349013388493123070375227/7043812546144323, -3055886983058659809674610065355/16343993044570210801, 22249802887503315634269794542375383403/341311606749759712157283, -13737311490660771498717962966729159899518027/791956698195025785442282321, 90154956830907130886048449900808902686908318950867/16538431728406723477391181709443, -60559986157325121086274210338021969854040346494241679035/38374674420479734042040005293144241, 387489452512845986909880382856949526938430262020688383524823963/801378325922878285999921430536731184803}}"
"{0.8678834335336924, 0.23443075444590475, 0.05495777863007609, 4248/269, Sqrt[166608770/12156379], 166608770/12156379, 953597908334316/277584822409129, (76643329686*Sqrt[21/83304385])/83304385, {4248/269, 5944709/22596, 34729417/7532, 1916679035/22596, 12311013489/7532, 743668859279/22596, 742872245291/1076, 339670602674075/22596, 2547867765945049/7532, 176969798308050599/22596}, {0, 83304385/6078324, 1824841183/77860436, 283808901289975/439833602964, 128147090562981225/39438413065772, 1573514187482275123075/31826799344078004, 155790184356545911611323/407686143978903956, 10993943775700670982928424935/2303019027336828447444, 1311499783163816964636867486775/29500577064457469160116, 85951973484489590855101149974832715/166648759837120243285495284}}","{25.812929768640284, 0.15741753205630526, 0.024780279398697896, 15691751/15064, Sqrt[18304617555653/170189306]/2, 18304617555653/680757224, 1148811146211300033677011701/335059023858720008552256409, (8724229139575209618*Sqrt[3/18304617555653])/18304617555653, {15691751/15064, 50252108729/45192, 18305398002285/15064, 61392364143786965/45192, 3341462149978745283/2152, 81959106373708198709429/45192, 32586890012840533777958325/15064, 118985243975516558266617650405/45192, 49202848040134676983053325139061/15064, 186398201811471752974628689915174229/45192}, {0, 18304617555653/680772288, 1454038189929201603/1709192291072, 382937048737100011225670567/154483636036251648, 39085738988814984777860796181595/193928457770841235456, 10289186771147078388593194156847295053993/35056059454319428450910208, 3455077657841121705998386399382682182687201753/88014079936644645030751895552, 43314255875099442403357537508811795416020243588161821/1136437800141955656637068475367424, 35089409567834150701356009699320328151760131872284703359115/4993128881223705836711066524606005248, 9454337298576600864629577305561328146076319939268661846410216907533/1805195843202093713381172147039956713340928}}"
"{0.9748509210934542, 0.25815663551383794, 0.06664484845982457, 2867/196, (41*Sqrt[24223/14569])/14, 40718863/2855524, 4353152257830797/1658025804012769, (12332475026*Sqrt[223/72669])/1669473383, {2867/196, 9975241/43708, 165109601/43708, 2880804649/43708, 52604677841/43708, 998015882281/43708, 19540714957361/43708, 392592051091369/43708, 8055825435810641/43708, 168204850519028521/43708}, {0, 122156589/8566768, 18498712539/839543264, 175687759284651/329100959488, 22658594059007415/16125947014912, 380267513387319161049/12642742459691008, 101413839071637180558969/1238988761049718784, 145433355190369655585832273/69383370618784251904, 52855074873068669696717941935/11899248061121499201536, 3076277515233920299884499784739909/18658020959838510748008448}}","{21.499197569710645, 0.1468612253925543, 0.021568219523802636, 43568127/43708, Sqrt[13646487570809/3248887]/14, 13646487570809/636781852, 1369181913373771911525140567/558679869060733565366743443, 30954311576045445094/(13646487570809*Sqrt[40939462712427]), {43568127/43708, 44365359957/43708, 46139314473543/43708, 48978234058009533/43708, 53022257767321148247/43708, 58469946155956395743037/43708, 65588306945721552466489863/43708, 74726804510278642194448826013/43708, 86336097870048483600041289422007/43708, 100992549587736247931498715197608317/43708}, {0, 40939462712427/1910389264, 46431467364068167641/41749646975456, 4107545740121315734575421701/3649587140006461696, 3695293191289062042681108577017045/39879038678850606952192, 530956834646723235881576584469155620067407/6972132090300809314665631744, 1098679188728337169726906848292972916705363437491/152368974701433886762702716133376, 10874825017445346466301341499100677134884769310725250223/1902783756071506377892631519073599488, 41639404055001072676667579889343413403458859014980616496595085/72771013359076725669314746131210275618816, 11560319261404567554294457838909066604667551901190657270898123109254387/25445403615188204204435271391223509813977677824}}"
"{1.1182370786527986, 0.26685305737906023, 0.07121055423255201, 112608/7171, Sqrt[5417813022/12341291]/5, 5417813022/308532275, 2379419607683929275/815352720593132569, -8253710725553/(902968837*Sqrt[902968837]), {112608/7171, 1894231/7171, 33539767/7171, 618726753/7171, 11811422463/7171, 232142037941/7171, 4677855470147/7171, 96306125977393/7171, 28445409069233/101, 43031143990265901/7171}, {0, 902968837/51423241, -8253710725553/368756061211, 2379419607683929275/2644349714944081, -60335599826288291932785/18962631805864004851, 9011688414191024516311549967/135981032679850778786521, -361654004139154058209838026726933/975119985347209934678142091, 40221346722004000197226083847485324955/6992585414924842441576956934561, -2056979972535919995966435096969334825906985/50143830010426045148548358177736931, 196043359737834735069022208059833268470599035047/359581405004765169760240276492551532201}}","{40.099834481677256, 0.20036679272593722, 0.040146851627278685, 42975611/43026, Sqrt[74145623049701/74047746]/5, 74145623049701/1851193650, 10118174910331527045824438121/5497573417428352219916189401, -206307716115453357908/(74145623049701*Sqrt[74145623049701]), {42975611/43026, 14882851949/14342, 47927336752481/43026, 17607341011414937/14342, 59448227227350365081/43026, 22672871659400085951449/14342, 78844214213649194796856601/43026, 30781203386830155836930014697/14342, 109059299553853928849427481545401/43026, 43227104274067561043607217719109049/14342}, {0, 74145623049701/1851236676, -51576929028863339477/19912827305394, 3372724970110509015274812707/1142359076855842992, -9115376504964570532854354073053785/18431678115299812715172, 1973169678184941514599298128396461438683021/6344331060711117935063923776, -1916086664220004839008148970487683695333899258909/22747599018179713356171698698848, 487693745815142252949575607283110227631899356278580117841/11744858344274404162351722098599608576, -451669349182981284564492526822382174291402705323415707837096865/31583392195046907093084074688396672411936, 15479470020067359711067777113677451306770820686371932197332221688687949/2415834724593934621488062928965253737237259264}}"
"{1.4943927855515777, 0.3192135709537953, 0.10189730388107372, 636197/43380, Sqrt[41241638891/52271695]/6, 41241638891/1881781020, 3784593792979789956357/1700872778415643709881, 2552072795916046/(41241638891*Sqrt[41241638891]), {636197/43380, 2056193/8676, 36003793/8676, 3359567437/43380, 65875019477/43380, 268358509001/8676, 5629504535521/8676, 604278027098797/43380, 13215090332388917/43380, 58681155956256329/8676}, {0, 41241638891/1881824400, 1276036397958023/40816771236000, 1261531264326596652119/1180421024145120000, 123572076909565035645530507/38404998020561479200000, 94149981793885168199614487499971/1332807051305565574156800000, 14997772561351823400894874788976077263/48180974904696195505768320000000, 69019072301087724753299753873782630153628873/12540544148194325766241378329600000000, 2078258192586759412726122057373736849463230995667/68001100643583731467443873992256000000000, 1237866172913251734471497372810704223677050815914135451/2622122440816588685384635781141391360000000000}}","{62.701551281060645, 0.2555302466857166, 0.06529570697126319, 41656541/43380, Sqrt[113302900265339/52271695]/6, 113302900265339/1881781020, 27380836875690487075402385637/12837547208537356436604784921, 664233537663388747582/(113302900265339*Sqrt[113302900265339]), {41656541/43380, 42613423429/43380, 46289596521053/43380, 53028171388420117/43380, 63508546331442746981/43380, 78823195792571988030349/43380, 100607452163728250496734093/43380, 131238101277298877116077917797/43380, 174125958776860288898799863617781/43380, 234140151696565301986710657992015869/43380}, {0, 113302900265339/1881824400, 332116768831694373791/40816771236000, 9126945625230162358467461879/1180421024145120000, 83949634732493273695235815010525651/38404998020561479200000, 1833336184335487974677886167882262550213619/1332807051305565574156800000, 24980997905108848767339582353079888026226186522311/48180974904696195505768320000000, 3549756981158527105776853003791435861912897145965394987913/12540544148194325766241378329600000000, 8239055979076415813082811254963392194502606021227939029324587771/68001100643583731467443873992256000000000, 163935402016479235715237809043972445520631367312130963597439362329518699/2622122440816588685384635781141391360000000000}}"
"{1.0270524235098122, 0.2551491939902604, 0.06510111119387954, 674672/42765, Sqrt[7408045274/457200615], 7408045274/457200615, 13296205091328121887/4479929369929284496, -815377410986167/(29632181096*Sqrt[7408045274]), {674672/42765, 3778904/14255, 199822274/42765, 1220314052/14255, 69277120562/42765, 449138313884/14255, 26826338087834/42765, 181615861401572/14255, 11255736432187682/42765, 78644041195134764/14255}, {0, 29632181096/1828845225, -1630754821972334/78210566047125, 868685399300103963284/1114891619001766875, -444796299825894692307216622/143035020259831681228125, 69646557814447463382890988501236/1223378528282340369544153125, -32626225800748076996247448493439277394/87196304603323809839259513984375, 57594998742626620228055874150216876620370908/11186849899083428183327799346625390625, -20677821936580177699953736248639968304684448735454/478405635934302806260013339058434830078125, 1194410832024889270827810946762101008132367371099979476/2273224113414495501078830049425996167587890625}}","{44.27237092423517, 0.20510175656894397, 0.04206673054766635, 45007252/42765, 7*Sqrt[434747934221/457200615], 21302648776829/457200615, 6376073270034063890801835483/1815211379635736359389180964, -110089563476031394501/(298237082875606*Sqrt[434747934221]), {45007252/42765, 49359600788/42765, 55900842526204/42765, 65018561205731324/42765, 77398349800469297932/42765, 94070883865313524717868/42765, 116510255694823523010552364/42765, 146789008001228531340635191484/42765, 187805041076086708245723293146252/42765, 243605691567297339166723229159663948/42765}, {0, 85210595107316/1828845225, -440358253904125578004/78210566047125, 8501431026712085187735780644/1114891619001766875, -309509904461169283699817064509951972/143035020259831681228125, 2116470867536669963765050570735328894453996/1223378528282340369544153125, -61172239577603987583415522493717301353252961058924/87196304603323809839259513984375, 5100687073018988423358951891233195456322040966655802770348/11186849899083428183327799346625390625, -104614065064973154881089999466995613960398167224903845358579182564/478405635934302806260013339058434830078125, 296895420867777946293633007827109416391248683716827017831906316723610076/2273224113414495501078830049425996167587890625}}"
