"{1.0906676577941843, 0.2496073447058848, 0.062303826531122396, 200597/11459, Sqrt[10027994898/525223265], 10027994898/525223265, 29073715414817015830/8380056806192835867, (69916138144658*Sqrt[2/5013997449])/1671332483, {200597/11459, 7460713/22918, 147521359/22918, 3097593235/22918, 68836699759/22918, 1611008840863/22918, 39478803424819/22918, 1007085069995635/22918, 26594526928468519/22918, 723388414899017863/22918}, {0, 5013997449/262617362, 104874207216987/1504666175579, 43610573122225523745/34483939411919522, 2203398095672386335356415/197575730860592901299, 719494792064206466734092393969/4528040599863068111970482, 49782491616288419008343398278769407/25943408616915448747534876619, 2279572188383394684822737111670244413015/84938719811781179199429186050606, 1242371570956934701366171994463600537637546095/3406594766131201863561906650338629539, 407183610479242109441443022531364857063909414798289/78072338850194884309111776612460711774802}}","{30.65918092587396, 0.1635761494753427, 0.026757156677179664, 13130078/11459, Sqrt[3690244024730/105044653], 3690244024730/105044653, 277472856804681327876832474/85111881012846680322330625, (16471689289155233934*Sqrt[2/369024402473])/46128050309125, {13130078/11459, 30894799427/22918, 18685336975724/11459, 6644999535161369/3274, 4255945903928314394/1637, 78493071618093079051667/22918, 53095398982583904978446684/11459, 147227094367876975746153982103/22918, 104331821330993599156645544014658/11459, 43072022321544887160208902927093101/3274}, {0, 9225610061825/262617362, 8235844644577616967/1504666175579, 138736428402340663938416237/34483939411919522, 253415292219456189775511648673975/197575730860592901299, 3071639273573112208866497862079498795445/4528040599863068111970482, 7085243105665289789267901391850206865004761007/25943408616915448747534876619, 11213001598796596672071342270802968046095207558749771/84938719811781179199429186050606, 197445688295563496914097470325486927056775044542843107038695/3406594766131201863561906650338629539, 2132469186905759589993029038483187943351330126332565352852618198565/78072338850194884309111776612460711774802}}"
"{0.6227102640709106, 0.1938086662523122, 0.03756179911450013, 781517/47141, Sqrt[5735272278/555556685], 5735272278/555556685, 36209794798174243237/10964449367598436428, 138539913649207/(3823514852*Sqrt[5735272278]), {781517/47141, 13442861/47141, 239743289/47141, 4429581077/47141, 84708965297/47141, 1674618518621/47141, 34169077545689/47141, 718159043851877/47141, 15511812531913217/47141, 343426031291121581/47141}, {0, 22941089112/2222273881, 1662478963790484/104760213024221, 1738070150312363675376/4938501202174802161, 349963288124822226604281180/232805885171722348671701, 216773587371455559763323290700312/10974702232880163238732656841, 65766359602332346467442421634145958244/517358437960203775237096176141581, 34228662449848206950965417662937860860583936/24388794123881966168451950839490269921, 12646172776262201249741562224631912059466930562860/1149712143793919767146993414524410814345861, 6187205133590863381029306980658915938757285406881587112/54198580170589171743076416554095250199078233401}}","{13.202615669952163, 0.10968843540709254, 0.012031552862055912, 51729358/47141, 3*Sqrt[178860377363/111111337], 1609743396267/111111337, 5559003904354732640797993/2399327594282607212532675, 318159613579311101/(32194867925340*Sqrt[894301886815]), {51729358/47141, 57447261344/47141, 64538457005038/47141, 73313001029050544/47141, 84165797970673080718/47141, 97600768048645867258544/47141, 114262418983995568933893598/47141, 134977184195387232779055950384/47141, 160807671862617977113541322729838/47141, 193124019176310885838603042984320944/47141}, {0, 32194867925340/2222273881, 1908957681475866606/104760213024221, 2401489686681244500824732976/4938501202174802161, 2927095174623024109297770719289150/232805885171722348671701, 244138012183091816438100879185218667122200/10974702232880163238732656841, 799449434210050213185227308047387469445411446566/517358437960203775237096176141581, 30075615634229954811340073634489195175723764604056209616/24388794123881966168451950839490269921, 172276665520912821359181412411567547867142140847446079085318830/1149712143793919767146993414524410814345861, 4258575587816134222520201826562380198636242767892392838433830169703560/54198580170589171743076416554095250199078233401}}"
"{0.8253329981248715, 0.22576552110526546, 0.05097007051993206, 393073/24275, (2*Sqrt[3937519523/47141079])/5, 15750078092/1178526975, 34576673379591311788/15504059994006147529, 41047688882409/(7875039046*Sqrt[7875039046]), {393073/24275, 1337849/4855, 118891276/24275, 2193377419/24275, 41765015788/24275, 163357818107/4855, 16338378019336/24275, 333148083611899/24275, 6905692640295988/24275, 5808031220615719/971}, {0, 7875039046/589275625, 41047688882409/14304665796875, 138306693518365247152/347245762219140625, 1262833426829627886626997/8429390877869638671875, 665553276570134076218204489336/40924692712057095751953125, 53323402189253622547966494978018957/4967234577925929996893310546875, 96163740797347220965328436368196064290808/120579619379151950674585113525390625, 2732858387697303435808943770388791343861961429/2927070260428913602625553630828857421875, 3181718388835699539123387460572103484108015211921784/71054630571911877703735314388370513916015625}}","{18.715174965491062, 0.13234719057012492, 0.017515778851804963, 5187447/4855, Sqrt[942666011810/47141079], 942666011810/47141079, 571965380990661989312773/222154802455442764869025, -58857821084288748/(471333005905*Sqrt[471333005905]), {5187447/4855, 28198701734/24275, 31154424556656/24275, 34935188228291348/24275, 7942975974568257756/4855, 45720512714704412324324/24275, 53245552749576332515284756/24275, 62667389557902066071988612668/24275, 14894013420054694715461849363164/4855, 89273738442513365908929657143192564/24275}, {0, 94266601181/4714205, -58857821084288748/114437326375, 571965380990661989312773/555593219550625, -247101964411494775746457153992/2697405080918284375, 189397616793256132924736158384746413/2619180333571654128125, -150870936504288594410586770261168690145636/12716120519490380792046875, 1888747632884209314219942927503725235003508774781/308683825610628993726937890625, -2116447593096988595169298996592256233264523918051183936/1498659973339603764544283458984375, 4295167196854641228922809426403401203217730505259044988125689/7275994170563776276862496193369140625}}"
"{0.7759156887706657, 0.20436641677609121, 0.04176563230589902, 16943/912, Sqrt[11989231/51983]/4, 11989231/831728, 433044445616541/143741659971361, 8756351950/(11989231*Sqrt[11989231]), {16943/912, 18690905/51984, 41742077/5776, 7821147989/51984, 56081055247/17328, 3730846218005/51984, 28364341665311/17328, 1991741512019429/51984, 5304520655031429/5776, 1169397306099366005/51984}, {0, 11989231/831744, 4378175975/379275264, 5346227723661/8540717056, 193715672746834135/157729962590208, 24770490436150311027211/575398903529078784, 4122669173239272263343085/29153544445473325056, 1771355468402077919007706100281/478584585616890104119296, 944441957363448839567630684560055/54558642760325471869599744, 5299049505444592585787236481782050533/14742957688123505287429619712}}","{26.308312457289908, 0.14587437115651994, 0.021279332160310135, 32134733/25992, Sqrt[21973489518815/51983]/114, 21973489518815/675571068, 1273171900531689907137073149/482834241633472660239004225, 23966913867201752434/(21973489518815*Sqrt[21973489518815]), {32134733/25992, 40574582737/25992, 6536186679163/3249, 68727838279500511/25992, 23013218338343629847/6498, 125522008454178767385367/25992, 43519634572128439949073971/6498, 245279663549580288716175257431/25992, 87689738987770138728096766973867/6498, 508541333248252131670486975417421047/25992}, {0, 21973489518815/675584064, 11983456933600876217/8779890495744, 424390633510563302379024383/152137942510252032, 936929698199098835573961790495865/2965777051294853111808, 106495399902818441091703826283374209471195/308345908469023288328454144, 83910083385739272027311536071267679985921773049/1335754475487808885038863351808, 10547126085779975591237221795064882558967285340490800889/208313581961274771239580817441161216, 8017496502747658763337708660718725263799804269998184093481785/676810827792181731757398075866332790784, 125507094520670337952711992770570726852686528487098057929085070858975/15637037365310566730522925144815752798273536}}"
"{1.13911811184227, 0.24648161142080424, 0.060753184768596334, 971809/51830, Sqrt[57374974229/2686297070], 57374974229/2686297070, 9412678424420675461577/3291887667778414144441, -4856054706798012/(57374974229*Sqrt[57374974229]), {971809/51830, 19328337/51830, 402109081/51830, 1734590757/10366, 192705055369/51830, 4389599314857/51830, 102125700044521/51830, 483915998867301/10366, 58238785235311369/51830, 1421406370499189577/51830}, {0, 57374974229/2686348900, -1214013676699503/34808365871750, 9412678424420675461577/7216470412531210000, -322200522739496973791259963/46753707685186576787500, 544841561886424274467835185464889/3877191470917152439833800000, -328869171288079862570462916905832627669/251193542422045013695732317500000, 1111260715418813634176799191916712533334089233/52077445214938372239399224064100000000, -43114701075180000495919695613280713593249108203283/168698374093140989573003861452643937500000, 538616281632072003167904885283254981480963417429537426341/139898187667959959833100642225448564490000000000}}","{42.924819941692625, 0.18693032167997853, 0.03494294516338025, 31834658/25915, Sqrt[70824171072282/1343148535], 70824171072282/1343148535, 1457962288923389742443899519/418005267339655538472390627, -59017322724065475632/(11804028512047*Sqrt[35412085536141]), {31834658/25915, 40472989987/25915, 10562330821534/5183, 70341096608857303/25915, 95283411206262383678/25915, 130936796334648912425167/25915, 36440172075979355870556166/5183, 256375187675485642638843138103/25915, 364374058048491052381837501914398/25915, 522577862442378220467155375573495647/25915}, {0, 35412085536141/671587225, -177051968172196426896/17404182935875, 4373886866770169227331698557/451029400783200625, -47627794764483576931082899705811028/11688426921296644196875, 170621093053378023109184345074792044006021/60581116733080506872403125, -12161615210614427832855177077797845054349865726328/7849798200688906677991634921875, 204407009058875026104909689249550607140677513465622223173/203427520370853016560153219000390625, -3221052248828964555448361670916799929898937425439379990756109436/5271824190410655924156370670395123046875, 53704359347986277299966961891170842027169345209135638691079877673961809/136619323894492148274512345923289613759765625}}"
"{1.228862657448175, 0.2525360325735953, 0.06377444774801198, 999535/51873, Sqrt[31856961505/84086133]/4, 31856961505/1345378128, 5555794320540851791917/2029731992662103730050, (703349170268531*Sqrt[2/31856961505])/31856961505, {999535/51873, 20488195/51873, 443164981/51873, 10047474007/51873, 237415072765/51873, 5817852632695/51873, 147187034317741/51873, 3828513797048647/51873, 101996300278820605/51873, 2773432848635233495/51873}, {0, 63713923010/2690808129, 2813396681074124/139580290075617, 3703862880360567861278/2413482795697493547, 1423668255068796242536390540/375583779183648248290593, 2698998116009118971195578588305610/19482657377593385583577930689, 185984082827942614108016105251784961908/336874628715967230125645999543499, 755931571938428024135021580194480861690114714/52424092846150104384922904802959770881, 203980218502200668158922068985548537481596639555820/2719394968208344364759105840843932194910113, 25345744789624012528349659313820852318147091197828104090/15673686131763494137016566364677477194063587961}}","{48.02562814705305, 0.19503008112187853, 0.03803673254240652, 21831821/17291, Sqrt[27193556682399/28028711]/4, 27193556682399/448459376, 403575629991633973653600237/164331005564188290523643378, (4128572125567547716*Sqrt[2/9064518894133])/9064518894133, {21831821/17291, 28613581977/17291, 38830695433443/17291, 54407812717286877/17291, 78470348702001356451/17291, 116132237691151263056037/17291, 175821126712422489128574363/17291, 271517665903729068498054458877/17291, 426555170827714935476220590745651/17291, 680091742544023514812710668831942997/17291}, {0, 18129037788266/298978681, 16514288502270190864/5169640373171, 807151259983267947307200474/89388251692499761, 1424378022644892378127484208596840/1545612260015013367451, 46566872906896960925143246100104647260146/26725181587919596136595241, 122625076777942177012094093262053957006829923424/462105114836717736797868312131, 3053768074816941314669856784801037247408368241646375274/7990259540641686386971940985057121, 10537199562252580783552451133146192992414579028132481821714200/138159577717235399317131831572622679211, 215919643963938604399264026483786980751627413764272499296300702219426/2388917258308717289592526499722218746237401}}"
"{1.370968946443555, 0.2663469549774144, 0.07094070042574081, 143415/7421, 5*Sqrt[204269865/192745633], 5106746625/192745633, 39065945795844753667/17385907394632593750, (2809985335023*Sqrt[21/136179910])/8511244375, {143415/7421, 20777325/51947, 455647329/51947, 10482869541/51947, 250963566825/51947, 6214167986445/51947, 22637763406167/7421, 4149195351428661/51947, 111318107362293465/51947, 3055213867583719965/51947}, {0, 10213493250/385498687, 50579736030414/2860785756227, 33485096396438360286/21229891096960567, 757838307234455188839750/157547021830544367707, 176679019080182274689449505070/1169156449004469752753647, 1263377435031622920015962309057082/1239472858294595719312116341, 1304625063197723213512434888672716424846/64386896569829363831106507565927, 97396099909224700808792166925301785120569030/477815159444703708990641392646744267, 11819057927311282466299203828468186814714720607790/3545866298239146224419549774831489205407}}","{34.9609069746974, 0.16693220904258468, 0.027866362415837193, 9310325/7421, 3*Sqrt[939349347999/192745633], 8454144131991/192745633, 93025234250128225580026891/47648368669651905886416054, (109043719388627647*Sqrt[14/939349347999])/8454144131991, {9310325/7421, 84043033217/51947, 111180471191129/51947, 150529416402469973/51947, 208060647994400185385/51947, 292859535343528282195037/51947, 59831266526902521136525367/7421, 607278800800515978903467407733/51947, 891154680621865470488664088523705/51947, 1321406538737453862972557274879785357/51947}, {0, 16908288263982/385498687, 1308524632663531764/2860785756227, 79735915071538479068594478/21229891096960567, 21270161969505415630161285555060/157547021830544367707, 457841265184366407024981853012477556862/1169156449004469752753647, 26581535506003540242717260128163597461237932/1239472858294595719312116341, 2862915437942009618386246506446553201107157179145678/64386896569829363831106507565927, 1373124567577531337425565672484319841063449593690404980980/477815159444703708990641392646744267, 18777260061186311934654513752791041592579323650743750385628035742/3545866298239146224419549774831489205407}}"
"{0.6614867970695727, 0.17590721873119097, 0.030943349601743064, 578920/27081, (2*Sqrt[5185210798/162970449])/3, 20740843192/1466734041, 188537207626078168917/53772822039391593608, -143418924376387/(20740843192*Sqrt[2592605399]), {578920/27081, 12758716/27081, 288924493/27081, 6707885914/27081, 9376907585/1593, 3872337561586/27081, 5649255129569/1593, 2428667522320114/27081, 62545883195360065/27081, 1638164250398577106/27081}, {0, 10370421596/733380561, -143418924376387/19860678972441, 125691471750718779278/179282349084224907, -21972387528095663726809055/14565435886649684119401, 21379016081183411488068770709586/394446569246360095637498481, -778970135198691841070234835829992709/3560669180586892583319698787987, 1490622278195097811802797408812118577223074/289279446238420914146642288632427841, -229431489193780536056325083440577381364042562255/7833976683582676776005219818454778362121, 12953192783910630113093450241131999145807506134917314/23572435840900274418999706433730428091622089}}","{11.064530743179876, 0.088490655227524, 0.00783059606259652, 1417226/1003, 4*Sqrt[53080964149/54323483], 849295426384/54323483, 376358110340737431688335/90162840159597545414432, (-108421093255699323*Sqrt[3/106161928298])/849295426384, {1417226/1003, 54491470748/27081, 2894676721109/1003, 112845006166700150/27081, 54648447055913739389/9027, 239586037211947233866138/27081, 6903535931154193640607953/531, 520151941962983522581317101510/27081, 85819842665261635733052247698023/3009, 1152534616032868780114048303184723378/27081}, {0, 424647713192/27162243, -12046788139522147/9081243243, 27878378543758328273210/27325460918187, -244374424308019578248762655/1015090270405243, 3122070732640952611846662269932082/27489659612844385683, -350569515322742505748465913062651581167/9190709530560972946683, 437027803180923492221608449844711508927183810/27654844977457967596569147, -55077309814129637592406094489513255475365509671895/9245936504130113833119618147, 66670199328535406906828454145793128578212074375748139122/27821022940927512523856931004323}}"
"{1.3066585645175166, 0.259923258129336, 0.06756010011656942, 93841/4852, Sqrt[6544253089/23047]/106, 6544253089/258956092, 13720602226129562983/3893386226626003811, 73218476971554/(6544253089*Sqrt[594932099]), {93841/4852, 1937565/4852, 467494733/53372, 10855819083/53372, 266016473141/53372, 6853460670555/53372, 184817959296533/53372, 5190652951582203/53372, 151018961039743061/53372, 4527944239285051995/53372}, {0, 594932099/23541904, 36609238485777/628239250144, 13720602226129562983/6096433683397376, 104336355373747627826325/7394974057961017088, 47746230830649449252393443549/143521656516907419643904, 1131869769441499499600088643342347/348183538710017400056111104, 211465235760863404332747814566849335683/3378773059642008850144502153216, 1564161366225117039236818909390241651993565/2049225860672878367612640555925504, 1062153418605228424898013981657095948860387906009/79542751007878446717252255818804363264}}","{43.50771146725062, 0.1873390835259577, 0.03509593221634576, 16541045/13343, (36*Sqrt[29636677993/253517])/53, 38409134678928/712129253, 3138513383232331414174231/1280609051027803400735442, 48634286696362187/(2215911616092*Sqrt[29636677993]), {16541045/13343, 21225245699/13343, 28118081330819/13343, 38349664441579991/13343, 53698710136752573455/13343, 76983711821878381989779/13343, 10245513648778063887228829/1213, 168066903172422080948768087231/13343, 254736765235397331693217989177695/13343, 391630922623650000081199888107510059/13343}, {0, 9602283669732/178035649, 3793474362316250586/2375529664607, 225972963592727861820544632/31696692314851201, 161358746034749772375534930162630/422928965557059574943, 7145870808713490022818685834875128982372/5643141187427845908464449, 5505266290412188640536298018337330871697106126/75296432863849747956641143007, 262380221908525394149657433733008932774244004738947232/1004680303702347186985462771142401, 174310863936021664428098454523598045164883113723609211368710/13405449292300418515947029755353056543, 10459107270732594609603292739147811358626915610151324978390173292412/178868909907164484258281218025675833453249}}"
"{0.9589451579900538, 0.22012096940026887, 0.048453241169714105, 365681/18477, Sqrt[3239588098/170696685], 3239588098/170696685, 29853798409086701037/10494931044703257604, 30114548997671/(1619794049*Sqrt[1619794049]), {365681/18477, 22763723/55431, 164759053/18477, 11200952267/55431, 88009941101/18477, 6449072167883/55431, 18061679220191/6159, 4210833823692107/55431, 37219478542284301/18477, 3020057803679341643/55431}, {0, 6479176196/341399529, 240916391981368/6308039097333, 39805064545448934716/38851212800473947, 10065229377962216663947760/2153561576743071356157, 3189409544135738337865212925516/39791357253481729447712889, 126693338125982301658113097776809176/245074969324193971668463683351, 100274251806664268743486891335454974443588/13584750624609396043554610431829281, 14376246198961486644500059248831664962398823520/251005437290907810696758536948909625037, 383488439324415947581502319072613996177680261506204/515314162758233735360445276356111460200961}}","{30.288119225193192, 0.15213543788456874, 0.02314519146032947, 8059753/6159, Sqrt[2255213522523/56898895], 2255213522523/56898895, 3762267076413260725389405/1130219562704577295174562, (228024255973048712*Sqrt[2/751737840841])/751737840841, {8059753/6159, 10791215149/6159, 44353413909469/18477, 62183588169275515/18477, 29735287539371242303/6159, 130892931092909418957107/18477, 196302309160050374172760469/18477, 100187455377495171358641573865/6159, 469141108136202788447316835357069/18477, 745202204477781491791741921088544067/18477}, {0, 1503475681682/37933281, 912097023892194848/233631077679, 2508178050942173816926270/479644602474987, 9652870117381444435824598796080/8862393319930334799, 47595563479032490254262226387654764762/54583480457450932027041, 28669784599987510069750019891357190183921136/112059885379146763451515173, 335066655903504818065655298326753785194175957298330/2070530502150494748293645851521, 734608139272869856944845363297923859462388351805602342320/12752397362744897154740564799517839, 280458381981979381187524382481438988754810356842215012038144138/8726890595238424619560793177803374489}}"
