"{0.6503363949846566, 0.7715569731396353, 0.595300162800396, 1288/1179, Sqrt[493366/77159]/3, 493366/694431, 144157729173/60852502489, 151476049/(986732*Sqrt[246683]), {1288/1179, 748/393, 4498/1179, 3344/393, 24178/1179, 6856/131, 164458/1179, 151024/393, 1279618/1179, 1226888/393}, {0, 986732/1390041, 302952098/1638858339, 768841222256/644071327227, 2208854243733970/2278080284401899, 7854983191599502072/2685856655309838921, 4310585359085603279486/1055541665536766695953, 34094651965897932041117168/3733450871003543803585761, 69062098920598013703066426050/4401738576913178144427612219, 18209695471089349812069366704168/576627753575626336920017200689}}","{30.01629424041768, 0.7275594617044335, 0.529342770315645, 22285/393, Sqrt[131329942/77159], 131329942/77159, 10168679579204148/4311888416430841, 1745285571451/(262659884*Sqrt[65664971]), {22285/393, 1932013/393, 207951503/393, 24763988089/393, 3094203574415/393, 396582376182913/393, 51630029085192023/393, 6795934604805044089/393, 902238349834164137855/393, 120639676315483810889713/393}, {0, 262659884/154449, 3490571142902/60698457, 54232957755755456/7951497867, 3781706649376934371390/9374815985193, 133431321168342957980745184/3684302682180849, 1255914543144031871295000793274/482643651365691219, 124291620749291747137387376763165488/569036864960149947201, 3803298138179542620717443979688674661310/223631487929338929249993, 13759764145003511703235988983698758845549376/9765241639581133243916361}}"
"{0.3964656162457959, 0.6792542605850286, 0.46138635052291394, 971/1130, Sqrt[434629/1275770], 434629/1275770, 525978364777/188902367641, 8310612/(434629*Sqrt[434629]), {971/1130, 1219/1130, 343/226, 2707/1130, 4691/1130, 8659/1130, 3319/226, 32467/1130, 64211/1130, 127699/1130}, {0, 434629/1276900, 2077653/360724250, 525978364777/1630473610000, 21797350291713/230304397412500, 142650962423218889/416390350521800000, 111246957174455141319/588151370112042500000, 1034216203435081241047633/2658444192906432100000000, 55364617183486782409783833/187752621124016767062500000, 1576139488827956434464078248341/3394567389922223148490000000000}}","{11.648163195270083, 0.49765054256680114, 0.24765606251703154, 26574/565, 2*Sqrt[87367182/637885], 349468728/637885, 3010869137309009/1696227664582472, -242685926669/(116489576*Sqrt[43683591]), {26574/565, 1559136/565, 100142769/565, 6741179586/565, 467367737589/565, 33098215820946/565, 2383115392771269/565, 173916584562330426/565, 12835373029022463429/565, 956264763011728683906/565}, {0, 174734364/319225, -728057780007/180362125, 54195644471562162/101904600625, -475352310825218230479/57576099353125, 4281905500694427210140694/6506099226903125, -283778774270722104012446213091/18379730316001328125, 9864040555639365857456517397956738/10384547628540750390625, -168978188758007117705337918239497171143/5867269410125523970703125, 5076257010048095341085833421532191379638166/3315007216720921043447265625}}"
"{0.50941066749567, 0.6593301009212726, 0.43471618198085554, 1780/1519, (4*Sqrt[14338/7843])/7, 229408/384307, 533360823859/157884091392, 178512269/(1835264*Sqrt[21507]), {1780/1519, 2992/1519, 6094/1519, 14332/1519, 36910/1519, 100372/1519, 282214/1519, 810652/1519, 2361790/1519, 224092/49}, {0, 1376448/2307361, 1071073614/3504881359, 6400329886308/5323914784321, 10109618469410910/8087026557383599, 39672195296222312028/12284193340665686881, 86973311638158042081654/18659689684471178372239, 39942649753813125828627324/4049152661530245706775863, 704629790102509244347038296430/43054640250051102600147751279, 2079500275917961494588894376905708/65399998539827624849624434192801}}","{11.784337371957834, 0.4178626231492824, 0.1746091718251992, 3307/49, (2*Sqrt[7394710/759])/7, 29578840/37191, 2358807123109067/874907775745600, (4224934389*Sqrt[31/3697355])/118315360, {3307/49, 8126151/1519, 714912391/1519, 68046167787/1519, 6893316779887/1519, 733813414812411/1519, 81238063628536831/1519, 9274951178583997947/1519, 1084856181335180541487/1519, 129334777826776440147771/1519}, {0, 59157680/74431, 8449868778/3647119, 304362209433428/178708831, 125610005791433370/8756732719, 2073064934412962242220/429079903231, 1510781892998743433017458/21024915258319, 2283500171900931981195733004/147174406808233, 536294048317921873129780771350/1628413597910449, 132685359484895466751730643483252860/2473560255225972031}}"
"{0.4964404375544438, 0.6998110875534689, 0.4897355582627689, 1777/1753, Sqrt[257595/127969]/2, 257595/511876, 1126923883051/398131104150, (1023102*Sqrt[2/85865])/17173, {1777/1753, 2683/1753, 4687/1753, 9271/1753, 20167/1753, 47143/1753, 116647/1753, 302311/1753, 813607/1753, 2256103/1753}, {0, 1545570/3073009, 552475080/5386984777, 6761543298306/9443384314081, 8477509045238760/16554252702583993, 45105674595781896930/29019604987629739729, 110019942369337945507080/50871367543314933744937, 433237240688071420903009986/89177507303431078854874561, 1361603823237846073303398510120/156328170302914681232595105433, 4902232828228254418259137526435490/274043282541009436200739219824049}}","{18.779514581700447, 0.5673853545684132, 0.321926140578724, 102261/1753, Sqrt[420570215/383907], 420570215/383907, 10311151505615675749/2830068891922339600, 87679141553817/(3364561720*Sqrt[841140430]), {102261/1753, 7884697/1753, 740942775/1753, 80459642389/1753, 9631401818031/1753, 1225666277407957/1753, 161879746323844575/1753, 21868377895251818149/1753, 2995949482126641156591/1753, 414170715085003319022517/1753}, {0, 3364561720/3073009, 175358283107634/5386984777, 41244606022462702996/9443384314081, 4364113939956628019967090/16554252702583993, 729668584188682519338432079180/29019604987629739729, 95042475406188031186162732612862634/50871367543314933744937, 14496576745401747601838108046948892093876/89177507303431078854874561, 2025780529240022959896639852724576407556684290/156328170302914681232595105433, 300656755059989142833798654630522553618177214787740/274043282541009436200739219824049}}"
"{0.5267166076160302, 0.6762118324329901, 0.4572624423223823, 1949/1692, Sqrt[1735931/79477]/6, 1735931/2861172, 8341048544613/3013456436761, 754553374/(1735931*Sqrt[1735931]), {1949/1692, 3271/1692, 6395/1692, 14083/1692, 33779/1692, 86131/1692, 229715/1692, 633523/1692, 1791059/1692, 5155891/1692}, {0, 1735931/2862864, 377276687/2421982944, 2780349514871/2731996760832, 2566083866466755/3466903889495808, 56872144150056324031/23464005524107628544, 20147640805923727575479/6616849557798351249408, 476571170850287185964453513/67174256710768861883990016, 160036384419585839556328151915/14207355294327614288463888384, 487448869863387596943479182311659/21367862362668731889849688129536}}","{17.861406170104754, 0.5281381660800019, 0.27892992247034765, 9029/141, Sqrt[90902882/79477], 90902882/79477, 3789527897362974/2065833488976481, (61793992301*Sqrt[2/45451441])/45451441, {9029/141, 492901/94, 1479589/3, 4714867477/94, 251141200703/47, 55156007398521/94, 9286579350807583/141, 707001476822888397/94, 122849674073613325169/141, 9604064320304973560641/94}, {0, 45451441/39762, 61793992301/5606442, 631587982893829/263502774, 5104999869052921285/111461673402, 103787756544345756346331/15716095949682, 134338598017674446438472227/738656509635054, 6610682757282806469097162354687/312451703575627842, 32286144925123364404528179652190045/44055690204163525722, 51187664193985554317429825693057695819/690205813198561902978}}"
"{0.9543872799200764, 0.7796422272693649, 0.6078420025415361, 2407/1533, Sqrt[1759663/1174278], 1759663/1174278, 14014015116033/6192827747138, 2213070985/(1759663*Sqrt[3519326]), {2407/1533, 2025/511, 18631/1533, 20961/511, 222727/1533, 270705/511, 41407/21, 3810081/511, 43767847/1533, 56421585/511}, {0, 3519326/2350089, 4426141970/3602686437, 9342676744022/1840972769307, 64775271373275970/8466633766042893, 303711884219861566906/12979349563343754969, 305103449753874607271630/6632447626868658789159, 539987498188977687357005678/4357518090852708824477463, 12865713797858609532932499267890/46760526632940418395467655453, 5570655795130346391681545080549754/7964876369810851266694657312161}}","{24.78987228275128, 0.524511221571606, 0.2751120215545384, 138136/1533, Sqrt[2623070329/1174278], 2623070329/1174278, 30661506570675302697/13760995901760336482, (13087425212375*Sqrt[2/2623070329])/2623070329, {138136/1533, 15869338/1533, 2068960780/1533, 41833122502/219, 43871804482756/1533, 6844098590299858/1533, 1099431056012508700/1533, 180460421786588041114/1533, 30101693220882694343476/1533, 726118869125594682952654/219}, {0, 5246140658/2350089, 52349700849500/3602686437, 20441004380450201798/1840972769307, 1380190583334587975127700/8466633766042893, 890806499220041131774129740778/12979349563343754969, 10069405062333986936717300119386980/6632447626868658789159, 2012047989646435145369922525942619081742/4357518090852708824477463, 622570657665683502426381347192627078720836100/46760526632940418395467655453, 25933873575832716809491221491029382426790009560522/7964876369810851266694657312161}}"
"{0.41278808268715256, 0.6209846087244968, 0.3856218842727164, 1793/1675, (4*Sqrt[1434/2077])/5, 22944/51925, 32064778859/14213532672, -6065377/(4955904*Sqrt[239]), {1793/1675, 2659/1675, 4391/1675, 1571/335, 14783/1675, 28639/1675, 56351/1675, 4471/67, 222623/1675, 444319/1675}, {0, 1238976/2805625, -109176786/4699421875, 3462996116772/7871531640625, -1119504849348978/13184815498046875, 1986310365553025676/4416913191845703125, -5469133516198332256458/36991647981707763671875, 29016634487281320821908068/61961010369360504150390625, -22116110750686295846661891906/103784692368678844451904296875, 86225169593574969884986434703884/173839359717537064456939697265625}}","{11.065949600052894, 0.4223282093654521, 0.17836111642582916, 103921/1675, Sqrt[35649521/2077]/5, 35649521/51925, 1220555150295466897/617651736899308326, (-1567302707944*Sqrt[2/106948563])/962537067, {103921/1675, 1519361/335, 607230763/1675, 51256515241/1675, 4487801365531/1675, 80723210783693/335, 37075815089259043/1675, 3466313517756138601/1675, 329060116871128316491/1675, 1266587449973368863097/67}, {0, 1925074134/2805625, -18807632495328/4699421875, 7323330901772801382/7871531640625, -173770619357212994148096/13184815498046875, 7674153478108785458919601854/4416913191845703125, -1470996262715468544153701678926704/36991647981707763671875, 246928823922938699132457279009676560198/61961010369360504150390625, -12894375626753675386932920401475828765787552/103784692368678844451904296875, 1825598182995671397264877524232812664629795604566/173839359717537064456939697265625}}"
"{1.0140607085703284, 0.7804994085585185, 0.6091793267601973, 273/164, Sqrt[589943/87371]/2, 589943/349484, 1062504370109/348032743249, (103188222*Sqrt[13/589943])/589943, {273/164, 9505/2132, 31635/2132, 2933/52, 494499/2132, 2135365/2132, 9527595/2132, 43517053/2132, 202304979/2132, 953583925/2132}, {0, 589943/349648, 51594111/28671136, 81731105393/9404132608, 7376116493835/385569436928, 17109264291265403/252933550624768, 3990166116599105541/20740551151230976, 4325745424275221288213/6802900777603760128, 277666734231006660625635/139459465940877082624, 1195657651352510460184784063/182970819314430732402688}}","{17.905583447455914, 0.4904366942361974, 0.2405281510533294, 39678/533, 2*Sqrt[378496361/1135823], 1513985444/1135823, 327839408615024960/143259495290242321, 5133540162627/(756992722*Sqrt[378496361]), {39678/533, 3663865/533, 775021311/1066, 44836217356/533, 11013594163791/1066, 704018181365530/533, 185029839558640731/1066, 12395509091454582676/533, 259143508141785764307/82, 231346998287548613118670/533}, {0, 378496361/284089, 5133540162627/302838874, 327839408615024960/80706559921, 8411964528727711758855/86033192875786, 360438817637258149260249836/22927845901396969, 12118718116770609289985855325447/24441083730889168954, 441529184864031244539100200640551260/6513548814281963526241, 17203719520337600413092675532591306580535/6943443036024573118972906, 575216176506638054352899349147810156833523836/1850427569100548736206279449}}"
"{0.30438931812441916, 0.48973640332722984, 0.23984174474389114, 929/732, Sqrt[206899/133895]/2, 206899/535580, 101172744117/42807196201, -24365354/(206899*Sqrt[206899]), {929/732, 4385/2196, 2527/732, 13973/2196, 2973/244, 52325/2196, 34487/732, 205733/2196, 136759/732, 819365/2196}, {0, 206899/535824, -12182677/196111584, 3747138671/10633605888, -12438490641785/52540646692608, 69450477797210119/153839013515956224, -2889215213761765343/6256119882982219776, 54991285736768695838377/82430635578173727768576, -5938865660966267341931905/7542403155402896090824704, 1705560752936268905165299457/1635863439927383685476646912}}","{11.121841991857927, 0.4065585959596406, 0.1652898919486743, 8209/122, Sqrt[100200873/133895], 100200873/133895, 3370933277706249/1115579438884681, (53845730120*Sqrt[3/33400291])/33400291, {8209/122, 1930847/366, 170381021/366, 16532017219/366, 1728052714517/366, 63703644593129/122, 22035329095049621/366, 2619245805778983299/366, 318334249370244283637/366, 39326410604164776866827/366}, {0, 33400291/44652, 6730716265/680943, 374548141967361/221533456, 238556199837218705/5067577806, 52489658503733613746531/9891911877312, 30346751374945770332849995/150851656129008, 2782972903006082950427576823043/147231216381911808, 470447167422271420244895792875905/561319012456038768, 52151989856874786364412356843981495457/730463141542791783424}}"
"{0.7272263049881927, 0.7074633130620013, 0.5005043393286632, 2797/1925, Sqrt[978379/37037]/5, 978379/925925, 7150005317683/3828901870564, 64064037/(978379*Sqrt[978379]), {2797/1925, 871/275, 271/35, 7829/385, 107497/1925, 303817/1925, 175061/385, 14599/11, 7523497/1925, 22289737/1925}, {0, 3913516/3705625, 512512296/7133328125, 28600021270732/13731656640625, 8525405803119528/26433439033203125, 47168746035539529596/10176874027783203125, 112144963417110485564328/97952412517413330078125, 282981093170901931148322964/26936913442288665771484375, 1290514227400687959052468455336/362974908634839771270751953125, 16729201860756958429784198021344684/698726699122066559696197509765625}}","{18.68632194264572, 0.5124410870133654, 0.26259586765943954, 1779/25, Sqrt[15989867/481]/5, 15989867/12025, 1967970402197107/1022703386710756, (-743771511*Sqrt[77/15989867])/31979734, {1779/25, 12306089/1925, 247009923/385, 132277736009/1925, 14787152757903/1925, 1703344631700809/1925, 5729450820996549/55, 23995411769407113929/1925, 2907304620765545391183/1925, 355715551027294617955529/1925}, {0, 63959468/48125, -425012292/171875, 102232228685564/30078125, -12098366717520108/751953125, 38956255321916719708/3759765625, -6044942938175141651556/67138671875, 407615423674598315606095196/11749267578125, -19480801600686907939894206228/41961669921875, 82792097990670816110499295046212/667572021484375}}"
