"{2.485688814126443, 0.4648798939226602, 0.2161133157735438, 170790/14849, Sqrt[787929151/430621]/8, 787929151/27559744, 5814207730618858649/2483329387982323204, -30330634593105/(1575858302*Sqrt[1575858302]), {170790/14849, 2388892/14849, 36141120/14849, 574602016/14849, 9464705400/14849, 160122218512/14849, 2766505720920/14849, 48624237483376/14849, 27966881828520/479, 15649362663599632/14849}, {0, 6303433208/220492801, -242645076744840/3274097602049, 93027323689901738384/48617075292825601, -7857464513285141474651400/721914951023167349249, 1852712022965811509392231917488/10719715107743011968998401, -214878094027437165053889430941999720/159177049634875984727657256449, 42012762970494446839781432691124770819824/2363620010028273497220982601011201, -5645371671350692211542035714179463567936056520/35097393528909833160234370642415323649, 1014653337530007977996825061606521941496530793477168/521161196510782112596320169669225140864001}}","{126.14293794781473, 0.4262738156415687, 0.1817093659016221, 10308200/14849, (3*Sqrt[134076061709/861242])/4, 1206684555381/13779872, 79738006250829500224432913/31063202478827555329176768, -3395192756581038785/(12871301924064*Sqrt[134076061709]), {10308200/14849, 8456188304/14849, 7398360447470/14849, 6730762248079244/14849, 6290088097029453350/14849, 5993153810204025948764/14849, 5792937062380091899700390/14849, 5661139198295475952667887484/14849, 5579952342432979547048004501830/14849, 5537776780868923948381102332085724/14849}, {0, 19306952886096/220492801, -61113469618458698130/3274097602049, 956856075009954002693194956/48617075292825601, -6439243716562249669837373979982650/721914951023167349249, 68808889667863388595533710108164462658236/10719715107743011968998401, -586589691737873236825537730273944279489283270010/159177049634875984727657256449, 5733868122321755479033322695307278114856527225160120316/2363620010028273497220982601011201, -52782781681640241603022868251381038314638513282023962943122970/35097393528909833160234370642415323649, 507008528643040734057799058316033265493138093692432049731953713226876/521161196510782112596320169669225140864001}}"
"{2.507368910340331, 0.51647286503572, 0.26674422031820505, 168653/17942, Sqrt[7586805557/321897422], 7586805557/321897422, 136094464537108500041/57559618559726080249, 148723860825996/(7586805557*Sqrt[7586805557]), {168653/17942, 2008173/17942, 27288149/17942, 405184029/17942, 6409646213/17942, 106218645453/17942, 1822507066949/17942, 32110634484669/17942, 577515057864773/17942, 10556725694085933/17942}, {0, 7586805557/321915364, 37180965206499/1443951365222, 136094464537108500041/103629501579252496, 845430408336207149479095/232415064666868535404, 3231449087663390445596603447357/33359928722023642097748544, 65399815180129002549448714781509089/149635960282637046629451094112, 89049976356259892045894450890564564598801/10739073597564295562502446122230016, 599482077043700446508486030661454197906159135/12042528655468661936401180520315684192, 2685899718764449921891566940568679879216576839977157/3457072786182699719406559694328064092365824}}","{121.88286469375711, 0.46094646879505813, 0.2124716470946335, 5146151/8971, 4*Sqrt[703318177409/160948711], 11253090838544/160948711, 2041677343705066635066935/989312917347835195906562, 742583240673075285/(2813272709636*Sqrt[1406636354818]), {5146151/8971, 3579245963/8971, 2809686815627/8971, 2384930244846683/8971, 2131222388538567851/8971, 1971351829884882291683/8971, 1867406140429213062337067/8971, 1799321477677419413271334283/8971, 1755791800045032457009908135851/8971, 1730076389928239928836085299193203/8971}, {0, 5626545419272/80478841, 2970332962692301140/721975682611, 65333674998562132322141920/6476843848703281, 58537568422176553847484499005660/58103766166717133851, 920347002518692886546453338451731000192/521248886281619407777321, 1084318752742503747382043139794276292345227340/4676123758832407707170346691, 14135710631678113949319422064306279127018037152534240/41949506240485529541025180164961, 19653833965297296056914913039862953009733190227017807555100/376329020483395685512536891259865131, 227794171082330694465078487186691021732281830125317969898024394112/3376047642756542694732968451492250090201}}"
"{2.933053329691286, 0.5107314664509206, 0.26084663082310783, 235738/20965, Sqrt[7247591543/219755130], 7247591543/219755130, 254269768946338716881/105055166348330241698, -83865427032213/(7247591543*Sqrt[14495183086]), {235738/20965, 477446/2995, 10549418/4193, 897674138/20965, 16259111338/20965, 310729551362/20965, 1243537681754/4193, 18472863714854/2995, 2776013928950938/20965, 61148467989474002/20965}, {0, 14495183086/439531225, -167730854064426/9214772132125, 508539537892677433762/193187697750000625, 7888621020256498295172822/4050180083328763103125, 4856861457991994585212290571106/16982405089397503691403125, 1563411262006263872451752980087932462/1780180613496093324451332578125, 197250833274193848677783984908391952564334/5331640937420799506731741071484375, 162961646133750821836208290593307967657941563174/782444965771189431610416660945689453125, 88632286281008992615254492394273459112393829049831834/16403958707392986433712385296726379384765625}}","{114.04095659313975, 0.42405763313688166, 0.1798248762216541, 13295539/20965, 3*Sqrt[588636503891/73251710], 5297728535019/73251710, 40497883470576539463225703/18710618420503039939553574, (-6734594909057578786*Sqrt[2/1765909511673])/15893185605057, {13295539/20965, 9947900239/20965, 8047906381261/20965, 1364126950472999/4193, 852669343290004987/2995, 5352580556912557084219/20965, 4897153351823325910259941/20965, 911501414549802445038882791/4193, 4304713563459671440048591445389/20965, 4119077820367784835792286914596299/20965}, {0, 31786371210114/439531225, -80815138908690945432/9214772132125, 2186885707411133131014187962/193187697750000625, -11970711048454325037111529359124104/4050180083328763103125, 42238378518382326416369755331719145426994/16982405089397503691403125, -1663469734995040399640481266492134325213463852216/1780180613496093324451332578125, 3476166843384712259958946820959143877838632338548386134/5331640937420799506731741071484375, -233057384607822546514941835224108531851549261525812843182964968/782444965771189431610416660945689453125, 3101865179307499910064183757255210665298276669591553983880098008564666/16403958707392986433712385296726379384765625}}"
"{2.573943045196563, 0.4802617261705572, 0.23065132562432325, 84332/7557, Sqrt[164029363/5710573], 164029363/5710573, 3479089556116452897/1345281596309288450, 5272073674589/(820146815*Sqrt[1640293630]), {84332/7557, 3474466/22671, 1632134/687, 911242654/22671, 5490936122/7557, 313510086286/22671, 690650910958/2519, 127395639205774/22671, 894401551887802/7557, 57806615941078606/22671}, {0, 1640293630/57108249, 10544147349178/431567037693, 85903445830035874/40263606220321, 120762212941664963114530/24646037848764229557, 41547453358626678762771726130/186250108023111282762249, 149713590590419668184822218442562/156388007370072440426035077, 297598913237514109477277764706088641554/10636417545260736890695923692001, 14336688574069675253896609376528202145047970/80379407389535388682989095340451557, 88249958684447000117673986182119939490171300790/22497303023804404899161059018066385787}}","{84.94191044567476, 0.3551809875047379, 0.1261535338848408, 462572/687, Sqrt[148457326478/2595715], 148457326478/2595715, 67781049479384835169851/22039577784995479884484, (-2937487282393991*Sqrt[11/74228663239])/74228663239, {462572/687, 3858247540/7557, 3130056600184/7557, 2670790531718780/7557, 2371545267974933032/7557, 65886802238704649340/229, 2045828161082948478365464/7557, 1966383826512829674118906780/7557, 1923535897149773179645964839432/7557, 1909276870309868363795101126999100/7557}, {0, 296914652956/5191659, -23499898259151928/3566669733, 8215884785379980020588/816767368857, -5294281212007266883546646600/1683357547214277, 287630114062305575867548942777036/105133330448746209, -332993011456929516686284293414692583016/264830859400391700471, 484969586097027573336363884835422786021010724/545816401224207294670731, -180500238460819462337925432520322243461465296174760/374975867641030411438792197, 8970048441487979048361338627680303612261916515320194404/28623157896598654739827804371}}"
"{1.3860128742085436, 0.3526971772175665, 0.1243952988172395, 249904/22429, Sqrt[431577221/27946534], 431577221/27946534, 30226893282457148003/10057980475048473414, (-1500198194602*Sqrt[2/431577221])/168878043, {249904/22429, 3130786/22429, 41778328/22429, 583049770/22429, 8423456344/22429, 125157586666/22429, 1903548909448/22429, 29528113296970/22429, 465804526651384/22429, 677688987325886/2039}, {0, 7768389978/503060041, -414054701710152/11283133659589, 181361359694742888018/253069404850921681, -23412182126660785492563720/5676093681401322383149, 6799334335304984484075425429538/127309105180150259731648921, -1274225670671066157921511856929209432/2855415920085590175521153649109, 326222553901622560651928069639190425358738/64044123671599702046763955195865761, -71470441066875770499385191721994645144093668200/1436445649830309717206868751088073153469, 17643093757549778822159251427470208209783913972951298/32218039480044016647232859218154392759156201}}","{55.59973703501775, 0.2851450670308417, 0.0813077092520232, 15337371/22429, Sqrt[1062531227833/27946534], 1062531227833/27946534, 253149374642507531256342869/60964520946496337909298006, -16959313145792323741/(9562781050497*Sqrt[2125062455666]), {15337371/22429, 11340697815/22429, 8718914197407/22429, 6878028127823895/22429, 5535411006282746751/22429, 4530544919422340456535/22429, 3763282432153104271620447/22429, 3167637731926784652296569815/22429, 2698539497332718883662431895871/22429, 2324370048865214737870025872781655/22429}, {0, 19125562100994/503060041, -101755878874753942446/11283133659589, 1518896247855045187538057214/253069404850921681, -15000041645972109068879248313871870/5676093681401322383149, 187502065539208030246851338765885726559414/127309105180150259731648921, -2170030635294608431189127279253354105484796126646/2855415920085590175521153649109, 26838066958528520729331234848970600165863984450476287774/64044123671599702046763955195865761, -328752453983950879875921461196311810129221676763252315022277070/1436445649830309717206868751088073153469, 4122685187898951372432539297593900695722483333475218521948468150950534/32218039480044016647232859218154392759156201}}"
"{1.6789179475084761, 0.3695778844043346, 0.1365878126407837, 343287/27928, Sqrt[1788416239/21665146]/2, 1788416239/86660584, 212295551479685305807/86357681385810438267, -139809231191342/(16095746151*Sqrt[1788416239]), {343287/27928, 4795965/27928, 72581907/27928, 1162807149/27928, 19447574307/27928, 336385366125/27928, 5977263163347/27928, 108561975591789/27928, 2007679917792387/27928, 37693142636658285/27928}, {0, 16095746151/779973184, -209713846787013/10891545541376, 636886654439055917421/608358167759097856, -11698597531778694874440285/4247556727294021230592, 35595645246951311869060017581331/474503057119469699711893504, -2345830637114012067120798212131355103/6625960689616274886776880889856, 2478934217128955814917585032784774666136921/370099660279206650075809458983796736, -58194465192429843974872356837615401609419221645/1292017914034710415414650821312434405376, 200725038079502322545902011210727990469646733142504511/288667810425291139853602945100909344586727424}}","{46.38565229149369, 0.24664187404955287, 0.0608322140346755, 2661950/3491, Sqrt[118907664494/373537]/3, 118907664494/3361833, 7534077633023454545104844/2972731620006564755036569, -451236850212580272/(1724161135163*Sqrt[1724161135163]), {2661950/3491, 8613025593/13964, 3651134681947/6982, 6431521182803841/13964, 2921643103635577765/6982, 5444345016714891871053/13964, 2588357522984854576552927/6982, 5002924725293696901110768361/13964, 2449009893962038770209643684745/6982, 4844980669066214568664056580871013/13964}, {0, 1724161135163/48748324, -56404606276572534/42545099771, 1883519408255863636276211/594099773202244, -266479006573113906078604238730/518500577062258451, 3078147505025380246830109110481120403/7240342058097377009764, -827680519682364024536212389420017240386584/6319008531204485785271531, 6684385552057587380859168461678517755588205842291/88238635129739439505531658884, -2377233152296594752249989984899082209181366735643986190/77010268809480095828452755291011, 17017506515095867423023519723245319631843106991841941231946643/1075371393655580058148514274883677604}}"
"{1.678869886461162, 0.3961401463570694, 0.15692701555580035, 297801/27836, Sqrt[732454777/10194935]/2, 732454777/40779740, 475839908599750220005/193672890126393222169, -605880501272706/(13916640763*Sqrt[13916640763]), {297801/27836, 3685949/27836, 49349229/27836, 696590885/27836, 10211022141/27836, 153941107829/27836, 2371958464029/27836, 37199606780645/27836, 592180978855101/27836, 9550703015799509/27836}, {0, 13916640763/774842896, -302940250636353/10784263426528, 475839908599750220005/600381513481666816, -14599451039444517854511885/4178054952318919372544, 24717306386327695123776274554943/465201350610997758616539136, -2317142911031889775297930966995798603/6474672397803866804424991694848, 1576904020434513327183068965911084748959625/360457961730536872735948137635577856, -44847672241433127504258531413157551080065652965/1254213477841403048684731544902993149952, 111730938611059741940160238811747958169809921633670723/279298290953546362105505498271357738576510976}}","{69.54923832679059, 0.3188689240470733, 0.10167739072293819, 19040345/27836, Sqrt[36860261936203/193703765]/2, 36860261936203/774815060, 3865552417634667866689168069/1358678910005495734442057209, -166483531671051151794/(36860261936203*Sqrt[36860261936203]), {19040345/27836, 14348146273/27836, 11411086436741/27836, 9402409663520329/27836, 7950071029935373805/27836, 6856882954670639530273/27836, 6007663979636200791256181/27836, 5330886964645183133319012409/27836, 4780119262297581758345333885885/27836, 4324101823918651408750657045773073/27836}, {0, 36860261936203/774842896, -83241765835525575897/10784263426528, 3865552417634667866689168069/600381513481666816, -9564002517280597414613371517470005/4178054952318919372544, 609812289601009583929557607516904356419823/465201350610997758616539136, -3830503389752480732282335967681378446370202279027/6474672397803866804424991694848, 111891073089316079334248745142247890216643039352442822729/360457961730536872735948137635577856, -190630829965540397175518045339397932547210604436987524726060845/1254213477841403048684731544902993149952, 21888140974242498675960088886428891028313000269728375144478585211061843/279298290953546362105505498271357738576510976}}"
"{2.793305013156961, 0.43835925508676843, 0.1921588365202265, 156383/10758, Sqrt[4699222237/115730978], 4699222237/115730978, 44553709839322150425/22082689632715284169, -15792117148364/(4699222237*Sqrt[4699222237]), {156383/10758, 8130191/32274, 51957599/10758, 3186052439/32274, 22673373463/10758, 1499430304751/32274, 3767380248773/3586, 783499546160519/32274, 6152301629991623/10758, 442523150283753311/32274}, {0, 4699222237/115734564, -3948029287091/311268109878, 4950412204369127825/1488276589363344, -65681092235592304780975/18012239491917211596, 594752570719283907660082177717/1550205379632362898798144, -11211685058096206162652131633787/17157520035066831342870816, 9647422739973921514782825909820598956465/179412343722206000382179319849216, -12009090152858658586124147359707580063760615/120632374610218259506967820183616608, 6498175073764073959845099831798208706867204312311/769044791737320317496865072317242944512}}","{148.17071305479422, 0.40242868923776437, 0.16194884992162512, 14764111/16137, (8*Sqrt[1103135946265/57865489])/3, 70600700560960/520789401, 277503465314786468168657973/155764341240573051833628800, -4091596730304204773/(17650175140240*Sqrt[2206271892530]), {14764111/16137, 15695564473/16137, 1657944895493/1467, 22362568352810353/16137, 28360371869796967531/16137, 36768117829754842777333/16137, 48395210742176256737628463/16137, 64397425879787716201701793033/16137, 86396805640957095693918492975571/16137, 116656463114442426538446560772330493/16137}, {0, 35300350280480/260402769, -32732773842433638184/4202119483353, 740009240839430581783087928/22603200700955787, -7000936845335786907782743742484140/1094243549133970604457, 184928031932111289313900480943588422021180/17657808152374883644122609, -363910350044498790485610172966487958520626945568/94981350051624499121735513811, 18799712416391639252652112622592016457536171417784680544/4598142137349193626982337959104321, -156238172986964572393949796313153705617816412189605463845134260/74200219670403937558613987646066427977, 244977147934453125442577915087532401707646555087144494486376091145220/133040993869034260042594879849397105362761}}"
"{1.433473475128573, 0.3295079485790564, 0.10857548817677808, 193523/14658, Sqrt[813227671/42969927], 813227671/42969927, 52767349260155335509/16533481122002106025, -117974425338866/(4066138355*Sqrt[4066138355]), {193523/14658, 1416199/7329, 44170589/14658, 51659311/1047, 12324685193/14658, 108583520119/7329, 3935457127589/14658, 36506959840597/7329, 1381541832671393/14658, 1898286755010277/1047}, {0, 4066138355/214856964, -58987212669433/1574686689156, 17589116420051778503/15387838326432432, -1014485406609737945843365/169166200641634941192, 1043558731528515270074342993575/9918552676020339871969344, -20831082704064535921151338350015121/24231024187517690307221107392, 3735173260873830429343878181607638702607/304438587891972261019925993273088, -488581598011612914219018092159037713693954365/3904653218655463226776315808222308416, 84105875706135798768822446488598486766291869553155/50875028336934915536077544103931197121536}}","{65.8819041941261, 0.2786030432512908, 0.07761965570888062, 12441397/14658, Sqrt[12014209326047/214849635], 12014209326047/214849635, 524672181527481554746943661/144341225730074709952646209, -45241143197480400634/(12014209326047*Sqrt[12014209326047]), {12441397/14658, 5689813366/7329, 10839597126469/14658, 5301152127097012/7329, 10574121943258689997/14658, 5355665634857607489016/7329, 10993687169871051193531189/14658, 5706761607888949944730443412/7329, 11970832617013585101753815630557/14658, 6335468077358284591596882729304816/7329}, {0, 12014209326047/214856964, -22620571598740200317/1574686689156, 174890727175827184915647887/15387838326432432, -982031063796001061992552682455745/169166200641634941192, 39057624397737157176737656742064549257707/9918552676020339871969344, -60889841189646444304147860202034672586046567109/24231024187517690307221107392, 527478092380025261187637425259388858718674104488083423/304438587891972261019925993273088, -4682906469902738521405083090236090683808689875235537063755785/3904653218655463226776315808222308416, 43349546040139636164066329038705254068379421543783591333746049443263/50875028336934915536077544103931197121536}}"
"{2.0986624220567665, 0.41643959665954455, 0.17342193766596414, 339737/28074, Sqrt[20015860217/788121402], 20015860217/788121402, 1040524438762477229361/400634660226483287089, -879034245120848/(20015860217*Sqrt[20015860217]), {339737/28074, 4824289/28074, 74521667/28074, 1221591469/28074, 20945684507/28074, 371977949869/28074, 6794473343867/28074, 127001328947389/28074, 2420209772611067/28074, 46889441157591949/28074}, {0, 20015860217/788149476, -109879280640106/2765813548653, 346841479587492409787/207059865506358192, -3646490421153347692018925/544968624771140613957, 75254605318925419772095742439337/489582373498400051079322176, -264605077955409626867058276634478501/286344490699876729875018557688, 6341832432835717798724681560848899268392801/385864091131600287096541007449579776, -20634948637981642180526429977595022731384832605/169261695225446038436692066299054728616, 64412000679590920446580654516911000060840368512875473/33790953470287445924065372937099821874955264}}","{103.2093534234848, 0.37472898810089184, 0.14042181452311833, 10317127/14037, 2*Sqrt[7473201086131/394060701], 29892804344524/394060701, 12921228402958145039115288/5077157679431778007322651, -863780181060481127/(1358763833842*Sqrt[14946402172262]), {10317127/14037, 8647824443/14037, 7873112057032/14037, 7611576946761725/14037, 7702759140274070452/14037, 8074703520110307499013/14037, 8699210988160317022068652/14037, 9573601150003238137981905125/14037, 10712669585851497592004567760532/14037, 12145256226365791205135300275252133/14037}, {0, 14946402172262/197037369, -9501581991665292397/2765813548653, 189511349910052793907024224/12941241594147387, -1198514776895528485106799238825685/544968624771140613957, 29407453316070203341184556940586270199292/7649724585912500798114409, -38521855073526945241007626387629425609213150179/35793061337484591234377319711, 1804719508056841663448620565191203295577310601656833792/1507281605982813621470863310349921, -10136134283983176534432550559976102436425695922116736255367885/21157711903180754804586508287381841077, 13800030390574999993310925235849185856835151193407926549905130579108/32998977998327583910220090758886544799761}}"
