"{1.0028793198322985, 0.37900483748880015, 0.1436446668399118, 145861/20892, Sqrt[3055955963/109113693]/2, 3055955963/436454772, 25393847968647769317/9338866847795257369, -46484755349506/(3055955963*Sqrt[3055955963]), {145861/20892, 388209/6964, 10067011/20892, 30742813/6964, 885667051/20892, 2950878269/6964, 91622267851/20892, 325875187053/6964, 10713577205131/20892, 23008290769/4}, {0, 3055955963/436475664, -23242377674753/4559424786144, 8464615989549256439/63503668421413632, -189484594951869490226765/995038980495130199808, 300197539607079047085959918143/83153417522017040537554944, -2094580454478742421668810555339481/289540199811663335151766315008, 4271671563974048614904826965607095289737/36294443126791622387944211118882816, -28683761348364550930762524579357987416482085/94782938225616321866116307336962473984, 7581594152088989291744098469955276128634629773547/1760182351475178841268357238118951116865536}}","{26.56206127414516, 0.2438574979568111, 0.05946647930975613, 9331889/20892, Sqrt[5178340067243/109113693]/2, 5178340067243/436454772, 115075700543453600311369989/26815205852014237761621049, -7609769924908776914/(5178340067243*Sqrt[5178340067243]), {9331889/20892, 4416163717/20892, 2176572568799/20892, 1109830710691753/20892, 583694474062501679/20892, 316030235370484885057/20892, 175831277490881445960359/20892, 100317688728849616115125993/20892, 58548566437080935208676596479/20892, 34862241094506164985530880394897/20892}, {0, 5178340067243/436475664, -3804884962454388457/4559424786144, 38358566847817866770456663/63503668421413632, -98574924365613053073504078290725/995038980495130199808, 3814546849333776949560326290557613103503/83153417522017040537554944, -3197334719152521608490624460052100309613810849/289540199811663335151766315008, 153175404539421579203271316106843774056751240933554889/36294443126791622387944211118882816, -115580753666825677611591993428876828821732631429882730236125/94782938225616321866116307336962473984, 759755266249627050224298072291852869943162206069257442331369500507/1760182351475178841268357238118951116865536}}"
"{1.3657731883794495, 0.39998821669629014, 0.15999057349587836, 350/41, Sqrt[1878143/161089], 1878143/161089, 14977751278475/7054842256898, (6132845*Sqrt[138/1878143])/1878143, {350/41, 1992838/23575, 21730864/23575, 11003078/1025, 123585136/943, 39086624338/23575, 508556499304/23575, 6770577262954/23575, 18379949072768/4715, 1268334467812738/23575}, {0, 11268858/966575, 44156484/39629575, 468868735674/1624812575, 176351075316/2664692623, 26206647617254938/2731309938575, 500344441212850164/111983707481575, 1711746344231478305274/4591332006744575, 12108732535725883306308/37648922455305515, 123795895513532721177760218/7718029103337630575}}","{30.436013277812524, 0.23974930686893367, 0.05747973014413413, 12483166/23575, Sqrt[4478326920797/11115141]/5, 4478326920797/277878525, 114578009072420081084983121/40110824019070279022230418, (-2100156777189728277*Sqrt[2/4478326920797])/4478326920797, {12483166/23575, 6989865842/23575, 163536916936/943, 107734814739586/1025, 1547615344767188776/23575, 992115682476148176902/23575, 1131819448393420625408/41, 435728300518947426326934158/23575, 297121091340528849723723575416/23575, 205950237694151424294883701859862/23575}, {0, 8956653841594/555780625, -8400627108758913108/13102528234375, 229156018144840162169966242/308892103125390625, -521364541877036317110394509044196/7282131331181083984375, 1717009731947336558778559699106115623834/34335249226518810986328125, -30860484637543536258115915897874522411621267364/4047267502575904845013427734375, 384609848049551140619750524322866955729422222525318978/95414331373226956721191558837890625, -1806614725471699087425456738501576241131268410517461763858212/2249392862123825504702090999603271484375, 18981344385829950074657915755494768943258907066010049375213041323266/53029436724569186273351795315647125244140625}}"
"{1.6108116426522932, 0.42251436662208963, 0.17851839000206557, 20591/2282, Sqrt[378432835/26036479], 378432835/26036479, 90219002497407409/28642282121227445, 1982000631642/(378432835*Sqrt[75686567]), {20591/2282, 109482/1141, 13252123/11410, 88988742/5705, 519819527/2282, 579852858/163, 668460111283/11410, 5738082115062/5705, 40701018173447/2282, 370089018033030/1141}, {0, 75686567/5207524, 991000315821/29708924420, 90219002497407409/135591531052880, 62234718072768290877/15470993693133608, 7336633087151061264700355/141219230430923573824, 363800658568452912197223782751/805655709608418988665920, 2730471672103985494088845806939067/525287522664689180610179840, 10987842835117880998292655509523183717/209773572176143624276675319104, 2263419444097450539758296482456899297022623/3829626333647678004794984625562624}}","{42.95590847100351, 0.27495622244325185, 0.07560092426026299, 6483081/11410, Sqrt[3177393251149/130182395], 3177393251149/130182395, 25100939522650150208151097/10095827872447212189820201, -844897684461611748/(3177393251149*Sqrt[3177393251149]), {6483081/11410, 566016433/1630, 2561210199669/11410, 1730807657704663/11410, 1212356982728706141/11410, 124924162578201940513/1630, 646149769658081207067909/11410, 69580086132966765189034129/1630, 373279750038373619029207823661/11410, 290077976635216884155360533892551/11410}, {0, 3177393251149/130188100, -211224421115402937/371361555250, 25100939522650150208151097/16948941381610000, -2626755578227100347174982242437/24173427645521262500, 52836811815840812389808302736391667649/441310095096636168200000, -92807275452822846770842784001447075435447411/6294185231315773348952500000, 451140685979847744871323107285592615563361646300999/41038087708178842235170300000000, -371417881376716595808226009650695736363252627827057579037/204857004078265258082690741312500000, 40390400864196226616045798531020845521155473792343574856577687741/37398694664528105515576021734010000000000}}"
"{1.9242559033323177, 0.4686611083466076, 0.2196432344766707, 195857/22356, Sqrt[8425129787/1542495]/18, 8425129787/499768380, 173375011515419059173/70982811927794665369, 243530563501726/(8425129787*Sqrt[8425129787]), {195857/22356, 697577/7452, 25424561/22356, 37537595/2484, 4781923337/22356, 23606869657/7452, 1084612037681/22356, 5681973222785/7452, 273519030125657/22356, 18375576236377/92}, {0, 8425129787/499790736, 121765281750863/5586660847008, 57791670505139686391/83263593263807232, 2522969113994722202781635/1396080668254255858944, 4864421493006288593399442347647/124843117677968575930208256, 71490208807212133542359702890901111/465165456468110913915955961856, 162333185154028926493974151627870489541513/62395433668806525549030668899516416, 2382166877416247719920437851297059396899181035/174364039387479835646766204239698624512, 676475289624283267630186893578394954842849019681323/3464962190707999293972538010651291066302464}}","{103.06513708834748, 0.4450157922114324, 0.19803905531756877, 323186/621, Sqrt[82736375114/1542495], 82736375114/1542495, 3640793600813678304702/1711326941751129628249, (889205714979917*Sqrt[2/41368187557])/41368187557, {323186/621, 3627051721/11178, 844135570105/3726, 1905895929041947/11178, 167453459758416647/1242, 1230362588658820923211/11178, 341766093846727224308645/3726, 866062495523489257880225107/11178, 246150274620708936746426825221/3726, 634026614599032175204434207891451/11178}, {0, 41368187557/771282, 889205714979917/478966122, 606798933468946384117/99145987254, 16965438184012074854184985/184708974254202, 91507191549485626541601083486087/114704273011859442, -133726429290595212619101154830644821/23743784513454904494, 4915644418002705761196311698533463803856231/44234670548566487072322, -70200864445337411892206939490431165986083980455/27469730410659788471911962, 30853677242008397710930207521351557083648145375153263/1895411398335525404561925378}}"
"{1.6177850136212037, 0.42563387593168794, 0.18116419634063152, 110633/12389, (2*Sqrt[1108649401/34106917])/3, 4434597604/306962253, 3323643747784701719/1229103494337658801, 44671410427581/(2217298802*Sqrt[2217298802]), {110633/12389, 89763/953, 13907996/12389, 181801953/12389, 196343756/953, 37904564829/12389, 588501793136/12389, 9467604568833/12389, 12056182159556/953, 2655535095657189/12389}, {0, 2217298802/153487321, 44671410427581/1901554419869, 13294574991138806876/23558357707757041, 711726196849265819695185/291864493641401980949, 123743040761022119547261448292/3615909211723329141977161, 10302444907421674403904545346334641/44797499224040324739955047629, 1469981334525440703247768916084907309476/554996217886635583203303085075681, 152640501809195248530979492632258674210409345/6875848143397528240305721921002611909, 20274723117520995872198866933634319626686985523332/85184882648551977369147588879301358940601}}","{50.64908285834031, 0.29824724006812925, 0.08895141620825632, 7054317/12389, Sqrt[8852690441018/34106917]/3, 8852690441018/306962253, 48592852234810136633757277/19592532011122867834219081, 2716158130930197978/(4426345220509*Sqrt[4426345220509]), {7054317/12389, 4374019982/12389, 2915142427050/12389, 2063180421552932/12389, 1535254434093353802/12389, 1191498071259615446192/12389, 958001585983212553906470/12389, 793387219214700174615194612/12389, 673355654335351040246416276242/12389, 44851784596235047584671421318104/953}, {0, 4426345220509/153487321, 2716158130930197978/1901554419869, 48592852234810136633757277/23558357707757041, 94660276233893112053378044045890/291864493641401980949, 752784579882933872381160043582760925349/3615909211723329141977161, 2332651840286153926151044893390467378666312418/44797499224040324739955047629, 13862035395928203922438175570515861604040968702604877/554996217886635583203303085075681, 53321532658611804733225325401865910845230204492917827311650/6875848143397528240305721921002611909, 280961677689489174323839152694965351359466782030838506061652358389/85184882648551977369147588879301358940601}}"
"{1.0864830520663005, 0.3529260997512788, 0.1245568318856496, 24764/2839, Sqrt[49102841/207247]/5, 49102841/5181175, 604416882127430367/236286721438585538, (371737597725*Sqrt[2/343719887])/343719887, {24764/2839, 2186242/25551, 7785308/8517, 266479426/25551, 62857396/501, 40282781962/25551, 174953762348/8517, 7048829593906/25551, 32369167030052/8517, 1367077474384282/25551}, {0, 687439774/72539289, 55072236700/22882115719, 134314862694984526/584660938736169, 120694907885604057980/553284135023994597, 35664548426470427930148454/4712320977999361982649, 66085899496765545119203983460/4459426418846729556246837, 11576976156434563350418756283347486/37980934809317595630554310729, 11715138102715195290416191235044603140/11980874880405850443904854239959, 4384023147828326624163704611363978303139734/306123334069249884692212930685192409}}","{36.35750777446679, 0.25290088467441535, 0.06395885746910193, 14524504/25551, Sqrt[963736449958/207247]/15, 963736449958/46630575, 18678206921242413692720751/11377652325976195817971609, -5165230961109630581/(13492310299412*Sqrt[3373077574853]), {14524504/25551, 976058892/2839, 5578101904246/25551, 1224570926684144/8517, 2485517388969246454/25551, 571896812979756691816/8517, 1202612711142300296474686/25551, 94808718368902822191170288/2839, 611480231147778523032853466854/25551, 147301335669769913237574092467256/8517}, {0, 13492310299412/652853601, -10330461922219261162/16681062359151, 99617103579959539694510672/142072608112889067, -364828768070190906481189371043850/10890291629677285652751, 7738196876094754386200378744981960329192/278257841429884325713440801, -3939475325629389621739293284774655954121176214/2369922035458324802101375302117, 218315680889642879246373131477009449966075976177950736/181661633783986971055476721033174401, -390200787480362766721765500835331918567430413042815223406490/4641636404814651097438485699118639119951, 726343089671274259180113928824855595444502817108403968139170169208/13177605753268794465627860899797816461540889}}"
"{0.6650403206326156, 0.27722875554345416, 0.07685578290017227, 37615/4347, Sqrt[217476346/4199041]/3, 217476346/37791369, 32452262301045813/11823990267377929, -228409474354/(108738173*Sqrt[108738173]), {37615/4347, 1051502/13041, 3453734/4347, 106757228/13041, 380534150/4347, 12602031992/13041, 47675050994/4347, 1663479315068/13041, 6590935860590/4347, 10418475097984/567}, {0, 108738173/18896409, -228409474354/82142689923, 10817420767015271/119024757698427, -166126255885261115450/1552201865145186507, 14435639226157779270824773/6747421507786125745929, -40907422863014346769416945238/9777013764782096205851121, 1135464216763186941777989755015619/18214576643789045231500638423, -96873604441563128244276917279638010890/554251352693856857349332926573467, 558052969284617723460934943046702494940797/267703403351132862099727803534984561}}","{16.08390273464647, 0.16974994365810775, 0.028815043371930756, 7279190/13041, Sqrt[3053505683122/4199041]/9, 3053505683122/340122321, 5966480671710509698294443/2330974239214587968916721, -898350937490116451/(1526752841561*Sqrt[1526752841561]), {7279190/13041, 4180151821/13041, 2458678796999/13041, 1475650192204123/13041, 900941277474340055/13041, 558141950244533933431/13041, 350128936262470988227859/13041, 222024779628046251550019563/13041, 142115726904138800094858617375/13041, 91711700283445684282335250911391/13041}, {0, 1526752841561/170067681, -898350937490116451/2217852627921, 1988826890570169899431481/9641005373572587, -8802358252284931897532347367995/377185053230280321201, 33574129450021973002065175128515360431/4918870279176085668782241, -24024593306020131776552804135407439069633237/21382329103578444402196401627, 32476424389619183418295037146200985547703283194989/119505837359899925763875688693303, -572340137030649037203672703498318787899979867381035294355/10909329375073184523206919993745550961, 187793126900381967115315040550668920364436995761189798191698639/15807618264481044374126827070937303342489}}"
"{1.1780543116342908, 0.36302707296757036, 0.13178865570740167, 110137/12321, (2*Sqrt[19494542/601])/111, 77978168/7404921, 3032940135198785547/1277684958109186568, -131424947621/(38519336*Sqrt[399638111]), {110137/12321, 1114253/12321, 12207934/12321, 141543587/12321, 1713620662/12321, 21480076463/12321, 277156279714/12321, 3665335452947/12321, 49516354023742/12321, 681492297861623/12321}, {0, 1598552444/151807041, -10908270652543/1870414552161, 2021960090132523698/7681792565725227, -88134011840175870824675/283942098606901565601, 32078191472447269829686741534/3498450596935634189769921, -238676066522577470478040634349001/14368136601614649617385065547, 204398781593641980374886231624269147294/531089433205482293807404177813761, -5868461796165444268292104138785069040353955/6543552906524747342001026874843349281, 163267757239069667768419554753493302056496055886/8958123929032379111199405791660545165689}}","{50.113217052982165, 0.29270721645657055, 0.08567751456575365, 7206616/12321, (2*Sqrt[2224754031523/24641])/111, 8899016126092/303601761, 10058959019127464111227488/4949530500777841677699529, -3515225701081985323/(4449508063046*Sqrt[4449508063046]), {7206616/12321, 1525439554/4107, 3076012319941/12321, 238966677637728/1369, 1546421406312605101/12321, 378332253461919031604/4107, 846131892079193945037481/12321, 212856295701783148590313504/4107, 486738591481972257273603332821/12321, 41566223261847823014120001459268/1369}, {0, 4449508063046/151807041, -3515225701081985323/1870414552161, 13411945358836618814969984/7681792565725227, -78074592089547435412936700209235/283942098606901565601, 510547395664992071679668949881938648396/3498450596935634189769921, -503810056533807441429460640714975830008733501/14368136601614649617385065547, 7986043029755886236493994165120546647853848070734752/531089433205482293807404177813761, -29261711980348858942732462416334253181381475949333084147755/6543552906524747342001026874843349281, 15729288575873389178068365416264650503598885727187943292347041044/8958123929032379111199405791660545165689}}"
"{1.0763517660725377, 0.34789438704638825, 0.1210305045383822, 204313/22974, Sqrt[5052053501/527781702], 5052053501/527781702, 52293146582521145625/25523244576966357001, -81512033118892/(5052053501*Sqrt[5052053501]), {204313/22974, 2036905/22974, 21871519/22974, 246876709/22974, 2888344903/22974, 34729378885/22974, 426820917079/22974, 5341348252789/22974, 67874940366343/22974, 873983539547365/22974}, {0, 5052053501/527804676, -20378008279723/3031446156606, 17431048860840381875/92859258669154992, -208766832203636376169135/800005728249437544828, 685362986897867328074704229461/147034652806420625239027776, -2568746796902336152486398353331571/281497842797892287020118677152, 1470902733855097195077872922125896444295/11086511040752189832000353980954368, -36421490219409781099853219650592169121254775/111431908284480354025164557906819972064, 19032406100971474248966252106539960062210401860869/4551176286093602939331787650402279179019264}}","{39.873659826536596, 0.26777364648186663, 0.07170272575019569, 12775769/22974, Sqrt[11702829093941/527781702], 11702829093941/527781702, 243701154742576049805782409/136956208801991927002911481, -13019287239252664148/(11702829093941*Sqrt[11702829093941]), {12775769/22974, 7613959373/22974, 4775977291823/22974, 443919043836791/3282, 2075483628060074279/22974, 1413177293997866807393/22974, 976442266975703685520103/22974, 682561309974551820154029617/22974, 481686789793353729587503365959/22974, 48950325997534586820698921869559/3282}, {0, 11702829093941/527804676, -3254821809813166037/3031446156606, 81233718247525349935260803/92859258669154992, -65750567170351784173920638783945/800005728249437544828, 6109584129702075685999957125883760253181/147034652806420625239027776, -1553311072920413321180148307473572745241707389/281497842797892287020118677152, 24149889463508635943977502720800897766421742831100327/11086511040752189832000353980954368, -40187385196156221365997148868020340123559198305468293562225/111431908284480354025164557906819972064, 556097945447929900908183828365493354994881752763051682171750827869/4551176286093602939331787650402279179019264}}"
"{1.7011231977321952, 0.49168870303582557, 0.24175778069305226, 81982/11651, (2*Sqrt[812397998/30164439])/3, 3249591992/271479951, 2916112351182170357/1319981014308816008, 13460614381497/(3249591992*Sqrt[406198999]), {81982/11651, 716320/11651, 7102081/11651, 76468630/11651, 872102437/11651, 10381189030/11651, 127790771701/11651, 1616556643390/11651, 20918516297077/11651, 275927276551990/11651}, {0, 1624795996/135745801, 13460614381497/1581574327451, 5832224702364340714/18426922489131601, 118744349059395511501905/214692073920872283251, 29484614936814263066011524646/2501377353252082972157401, 964892740910044782250626051141357/29143547542740018708605879051, 180271896039633612897269825171293992154/339551472420463957973967096823201, 7995884488454732823821372617931420851184505/3956114205170825574354690645087114851, 1244781115378982054929960021312691385907028920846/46092686604445288766806500705909975129001}}","{69.8949881163956, 0.37935916585663776, 0.143913376719444, 5658588/11651, (2*Sqrt[767975602717/10054813])/3, 3071902410868/90493317, 7921739773359450590363735/3538719158211236506692534, (33567583168748152*Sqrt[6/767975602717])/767975602717, {5658588/11651, 3143719146/11651, 1919883294072/11651, 1255324348949118/11651, 863693474298151608/11651, 617887979356958376606/11651, 455643703198950960441312/11651, 344046722696184426436109838/11651, 264626098920316605971604190248/11651, 206495160155858356834955811210366/11651}, {0, 4607853616302/135745801, 1208432994074933472/1581574327451, 47530438640156703542182410/18426922489131601, 33222545383261152838052827782720/214692073920872283251, 628335741830237172822666960474468155802/2501377353252082972157401, 587666985402962175684393413297397811418685432/29143547542740018708605879051, 9300238205186636783592437783311089996734911122440730/339551472420463957973967096823201, 9063290821642531398997072318063143543147050190127822160400/3956114205170825574354690645087114851, 147351370097852094651779474507628386700985425347723404160136933402/46092686604445288766806500705909975129001}}"
