"{0.9914782838955559, 0.17852574803154386, 0.03187144271022229, 918608/29529, 8*Sqrt[210110278/435975999], 13447057792/435975999, 570427696943588857353/180823363261387915264, 531546792375293/(215152924672*Sqrt[105055139]), {918608/29529, 88462336/88587, 325066718/9843, 99551317132/88587, 128917199122/3281, 124871811322876/88587, 509887983890198/9843, 172455909107578492/88587, 735044736431976086/9843, 258553685653183267516/88587}, {0, 26894115584/871961841, 1063093584750586/25748161202889, 760570262591451809804/253439150720036427, 128570882415256973693499170/22451414044835866958649, 317939396915358398368288882871284/662967805329958315421946321, 1690623622704425783822104526526030262/6525592107862779698698217637603, 57282071974133124424888637364494612317270772/578082628059240065168579005862336961, -3516911034772310791193492888104794330338445989630/17070201923961299884362969464108948121369, 1329404167291238375046798109933813890832001626379427476/56007332512517024920594902811741458786211689}}","{23.89621440864794, 0.10723745098930114, 0.011499870894682764, 184079801/88587, Sqrt[194836508737027/435975999]/3, 194836508737027/3923783991, 140988372509323868065083964821/75922530273667197013281597458, -28553751529572677419/(194836508737027*Sqrt[389673017474054]), {184079801/88587, 386908306565/88587, 822251633212925/88587, 1765942334733568205/88587, 3830601153136371696821/88587, 8386780719917275386882245/88587, 18521171484555946190797258925/88587, 41227905043535164842607177286525/88587, 92443194685747724267242658273441381/88587, 208662002541787961525709809300679751925/88587}, {0, 389673017474054/7847656569, -57107503059145354838/695200352478003, 93992248339549245376722643214/20528571208322950587, -3493471216821926378706092798273590/5455693612895115670951707, 251517942137882724044517866268458245838682274/483303530085539611942598868009, -24779480134987283671453810082715789055273349710826/14271469939895899201053001973437761, 249120579094259623169499642053392846320167460213464052531242/3792800122696674067571046857462792801121, -214738517011656665611255583885444082169259010940194624888009821990/335992784469330265623916327962056425872906027, 29196368156755021824651518508885619377137063592542941703358932741550072866/3307176977531617804536208416130521399867014023761}}"
"{0.7790116323532009, 0.15724347568960656, 0.02472551064694789, 1431871/45447, 2*Sqrt[25346516623/4130814171], 101386066492/4130814171, 3322484610540486893643/1284891809840030648258, 94946658649363/(25346516623*Sqrt[50693033246]), {1431871/45447, 15409507/15149, 1526872315/45447, 17169142743/15149, 1771830923551/45447, 20686212292787/15149, 2209978602564355/45447, 26636389129264783/15149, 2930112432062764231/45447, 36276571494356400267/15149}, {0, 50693033246/2065429809, 189893317298726/93867588529623, 2214989740360324595762/1422000098635258827, 36440727079075374902166430/193876915448029823732007, 1225923104469829546056773526646126/8811124176366611399148522129, 4615688611023592701848761173012937922/133479720147777796085700961732221, 271882586381398479363114366316466193399061286/18198758524668172496120554823532743361, 5392552533954990495665735748484338323076925961390/827078978670594435431190855065092587527367, 7563173416797706781274141240260490559879266913621444334/4176473149293611700782370087793695869484027561}}","{17.180747404207516, 0.09024033775305648, 0.008143318557785712, 95883935/45447, Sqrt[149733280459030/4130814171], 149733280459030/4130814171, 3553205072454471279388734957/1121002763851126762375427045, 119257980924694649263/(74866640229515*Sqrt[74866640229515]), {95883935/45447, 67980986140/15149, 437287043708957/45447, 315046551136554120/15149, 2059082264292011880845/45447, 1507136234371535853122000/15149, 10006087331929987001995301717/45447, 7438467687928640059876554475720/15149, 50146858628772142292715186386336765/45447, 37843929892948037683483066163560306560/15149}, {0, 74866640229515/2065429809, 119257980924694649263/93867588529623, 5922008454090785465647891595/1422000098635258827, 35022671663634339027723405446609195/193876915448029823732007, 6089810685508925694738096201066272246552425/8811124176366611399148522129, 558888169868912074800658031022354553580799847081/133479720147777796085700961732221, 2483832788172007471233336861774456538017007956585091323065/18198758524668172496120554823532743361, -7003287576497315502823665643069589367815662308480158410036464485/827078978670594435431190855065092587527367, 125368268068671508242865767604143761568460384330269265866381093475730465/4176473149293611700782370087793695869484027561}}"
"{0.7759059155751915, 0.1478573307931215, 0.021861790269266552, 3357701/94606, Sqrt[246470628793/8950200630], 246470628793/8950200630, 171451712435964654232561/60747770857616800636849, -31923206692335432/(246470628793*Sqrt[246470628793]), {3357701/94606, 121774799/94606, 4503320243/94606, 169496905187/94606, 6482501129411/94606, 251571049637339/94606, 9894034085882363/94606, 393911062792211747/94606, 15859971497446519571/94606, 645201978941179702379/94606}, {0, 246470628793/8950295236, -3990400836541929/105843953887127, 171451712435964654232561/80107784811564295696, -4283560217747027569986954585/473667318117678234913486, 190929193541118261237536881889501353/716988324765457073475604104256, -17975116185055123374629477056005667368219/8478924681595103986654125235905392, 291163603117147572130302407546954403473232568801/6417257187415891262091201376544524124416, -9798089007417789417080899420414896899515887595639545/18972219796020869023168756169667851541078128, 547447565684271309066574048269043937814178558815607221525913/57436346432715210713788907078003096412647596082176}}","{14.798467584834164, 0.07969664203822407, 0.006351554752168825, 110211112/47303, 2*Sqrt[38574137887606/4475100315], 154296551550424/4475100315, 7139637766641950175088440283/2975928227544081359776822472, -301262462048218408359/(154296551550424*Sqrt[19287068943803]), {110211112/47303, 258411464052/47303, 609537261465289/47303, 1445913045128455194/47303, 3448188702846597153937/47303, 8264279471115370467388302/47303, 19899805911781988437633532869/47303, 48127703860916535551135699457114/47303, 116875921417646116151360490661131337/47303, 284923699933942932303365656458994310502/47303}, {0, 77148275775212/2237573809, -301262462048218408359/105843953887127, 14279275533283900350176880566/5006736550722768481, -109391193484617821733470056881858495/236833659058839117456743, 3488823423579056528537265648796660126449842/11202942574460266773056314129, -36615156249340081664569444959383782859222561149659/529932792599693999165882827244087, 965981751074309937396595260558921890509654611794377656086/25067410888343325242543755377127047361, -12122556839081070147421694213208859943955377151037752625059815655/1185763737251304313948047260604240721317383, 286240130272000859425400300857415461801057792689018057411725994793963322/56090182063198447962684479568362398840476168049}}"
"{0.7307132035362655, 0.15060932218212042, 0.02268316792815775, 973214/30211, Sqrt[16113017363/684520838], 16113017363/684520838, 1655884865584918701795/519258657080678947538, (2459661147676317*Sqrt[3/16113017363])/64452069452, {973214/30211, 96186440/90633, 1080459950/30211, 111740199704/90633, 1313322356454/30211, 142039044702320/90633, 1743995871382510/30211, 196732355236967144/90633, 2514420402183379574/30211, 294570149179377629600/90633}, {0, 64452069452/2738113563, 1639774098450878/27573716283931, 4415692974893116538120/2499088627961518323, 253238928570397249100971750/25166655513115143352051, 493557098725248721375586175775112/2280929489120164787426438283, 45465535209734999248459212707717718198/22969720265269766130980042322571, 76114678874302565892080031876034800006081560/2081814656802194713749114175821577443, 9263980681904577631035691076031253085580356228390/20964567532217034832358162788581892043491, 14326408867704998710755666971296193355257704756069162472/1900081649147426517961117368017542621577719803}}","{17.537541337869456, 0.09102234614849006, 0.008285067498375542, 63949589/30211, Sqrt[50822735093385/342260419]/2, 50822735093385/1369041676, 1680038085115915430966104349/573988978304974938815724050, 71413378246927561489/(16940911697795*Sqrt[33881823395590]), {63949589/30211, 136487761301/30211, 293816940812737/30211, 638132410329722037/30211, 1398600083952969473809/30211, 3093800962248567075338821/30211, 6907806422415514145965283377/30211, 15568011080878129144230455862677/30211, 35410354311438228502715476210422289/30211, 81274547188810593079951831086218285541/30211}, {0, 33881823395590/912704521, 142826756493855122978/27573716283931, 3360076170231830861932208698/833029542653839441, 30688639272627461605258977708683730/25166655513115143352051, 522250651184839442419693314847058423361730/760309829706721595808812761, 6391239975604110829729201193379218668272729116938/22969720265269766130980042322571, 99143252628935434949954893376509205335798940944789528858/693938218934064904583038058607192481, 1362928941285301657911733406243667140848967901338249916745092770/20964567532217034832358162788581892043491, 20584561514455651107487406177104058073077635333050906118874481679939570/633360549715808839320372456005847540525906601}}"
"{1.0415023826872811, 0.17836038192794243, 0.031812425841481494, 990645/30259, Sqrt[46829483297/343348873]/2, 46829483297/1373395492, 13089432585975696750453/4386001011728003980418, (-1883883211128501*Sqrt[3/93658966594])/46829483297, {990645/30259, 100392991/90777, 1161768641/30259, 123968473423/90777, 1502319362745/30259, 167166110191111/90777, 2105325392691841/30259, 242762844823168543/90777, 3160259657322664265/30259, 375770767659912989431/90777}, {0, 93658966594/2746821243, -1255922140752334/27705354663979, 8726288390650464500302/2515008980332021683, -242004229723933816436981830/25367218911955548035299, 1111820274318443392974631607159614/2302760031170588784000337323, -42965843584732709719012585099642503814/23226405261063615338355402352219, 163862618615849234759924421037379975282086462/2108423390383571809569888359327384163, -7813662114298258664000000350899456695073624291430/21266261123205499795258417288295772462739, 26417932118370536420728579340515923140008116707316539134/1930487385981225654914173346179625336850058203}}","{43.3625416365171, 0.1414377883289777, 0.020004647967392698, 196770343/90777, Sqrt[193635696966395/2060093238], 193635696966395/2060093238, 113799649837500266252359742718/37494783139661553805759296025, -7284802195388641898753/(774542787865580*Sqrt[193635696966395]), {196770343/90777, 145018784759/30259, 978260167618849/90777, 743902171959961923/30259, 5155512158427387773473/90777, 4014333372502601992216219/30259, 28415830124531953907277530329/90777, 22556991374847944039614503544163/30259, 162554454615638865169083176930943793/90777, 131226804584944376304787427636953953579/30259}, {0, 774542787865580/8240463729, -14569604390777283797506/748044575927433, 606931465800001420012585294496/22635080822988195147, -57605664937856825488019567228574971930/6164234195605198172577657, 5278621922015720840577964443955531804314181600/559570687574453074512081969489, -69735926162825805153843495883546184178926360685752782/16932049435315375581661088314767651, 16660814208844957370618961178047711074100579668351681311069328/4611121954768871547529345841848989164481, -755738448660099031868142560596687938489379168108166407404546189801370/418583817688053852470071427485525689384091737, 6154785424986571094447532484616034186075571424169957813818277197139249908480/4221975913140940507297297108094840611691077289961}}"
"{1.6862130242842919, 0.21824790325344545, 0.047632147274525284, 481627/13605, Sqrt[38670990421/647829285], 38670990421/647829285, 1342226217414672165747/427270142897449644926, 2913896888888371/(38670990421*Sqrt[11048854406]), {481627/13605, 17862067/13605, 4860290989/95235, 197840538901/95235, 8412766135429/95235, 53186327561707/13605, 2438168217438907/13605, 115196263330724083/13605, 39072982873038049909/95235, 1932985905016733158429/95235}, {0, 11048854406/185096025, 5827793777776742/17627619940875, 894817478276448110498/79941256431868125, 429970833448474396740069046/3262802381266697521875, 27588895300246379695947256153862/8878085279426683957021875, 1378094552799262029121085635208722166/28758654815857151246495859375, 1176516540059981541224914003410930262533578/1173784496309209628125728500390625, 1938844253597764998763122201812396675228425725062/111785366506007578934553753734701171875, 58644818980112661440805389974948692652482063608781182/168982212368248123489400424395623271484375}}","{47.52620915947699, 0.14318317860425614, 0.020501422635218314, 44154580/19047, Sqrt[99924265187489/906960999], 99924265187489/906960999, 64644598336768818953293244775/19969717546519252152644250242, (674900026612190458259*Sqrt[5/199848530374978])/99924265187489, {44154580/19047, 522286092574/95235, 1263126156817982/95235, 625388688026861138/19047, 1585760290088822117086/19047, 20590282573428231223120234/95235, 54715535074911316111238167622/95235, 29711703095212457610051751081346/19047, 82261199297595094587981411211601182/19047, 1158626765271206545155115927777244364394/95235}, {0, 199848530374978/1813941045, 1349800053224380916518/34550135084115, 1723855955647168505421153194/43871761529809227, 63878147907045322024843800367507366/2506876325574829040007, 4930017425182264425123003538135174716733238/238742366866118843625066645, 23338484421364299153750360107441016904909192423786/1515775287232988538175548129105, 30032345110712303923166406252236421309634702679759625122/2474654733936577087425399875576823, 3112301763584442166315790218678025022373577126763830939443482182/329943241021029886489341140010782233767, 26042945035875663478696891418392880461363429977323705622246577451226022/3491349395404197915534711496547427336977805}}"
"{1.1360215191801084, 0.18614903169707192, 0.034651462001757484, 749677/22867, Sqrt[25965932594/697191963], 25965932594/697191963, 465307676534938262754/168557413869037892209, (174058063635461*Sqrt[6/12982966297])/12982966297, {749677/22867, 50858447/45734, 891016162/22867, 64384407827/45734, 1196888877142/22867, 91383360746987/45734, 1786851349151902/22867, 142826506154436947/45734, 2910047552282629942/22867, 241282309147416490427/45734}, {0, 38948898891/1045799378, 1566522572719149/23914294376726, 2093884544407222182393/546848169512593442, 171979373660811529154971905/12504777092244474238214, 163187322533827624051393440841161/285946737768354392405239538, 18180962998694614257306812746345194489/6538744052548959891130612515446, 15036146494177099793437702085045006851245633/149521460249637065830483716390703682, 1997765312021433792016905341831427359492242966785/3419107231528450784345671142706221096294, 1527358370652134263156994136611337853159759904798737881/78184725063361084085632462020263157808954898}}","{20.990468355083433, 0.09816598598130455, 0.00963656080368168, 199236657/91468, Sqrt[382521464735147/232397321]/6, 382521464735147/8366303556, 377886546823621202233464854021/146322670983122309930857111609, -515727746871118828434/(382521464735147*Sqrt[382521464735147]), {199236657/91468, 438161618897/91468, 972565741066779/91468, 2178071131075497509/91468, 4919703196534504767387/91468, 11203735708030718648869517/91468, 25715011094748752146200384579/91468, 59463965447859807159737002071749/91468, 138487067278776468206177432927563467/91468, 324713232404471036349655884990684535037/91468}, {0, 382521464735147/8366395024, -257863873435559414217/382628710027616, 377886546823621202233464854021/69996565697611960576, -437353665159806776926425180403255045/1600611467807292702491392, 520454450690110344684142128772582169137204367/585618918949589795645930573824, -2420661527700053161186886803370521631206039979144067/26782695639240539714070988863266816, 836839528871767092262340742138071199823597816545962535772361/4899519209460107373133290418690578251776, -1447746995214232777921513975112777678377115430109221470825150582205/56018652881362137650719476002098726441680896, 1467957535469730849182605599615608092054500141892166516660124576436368590387/40991313134019456053088072247679730481341345562624}}"
"{1.2110392116884925, 0.18904349674368376, 0.03573744366107917, 3067022/90507, Sqrt[168082489558/1176591]/59, 168082489558/4095713271, 31001639531636132822577/14125861648007589517682, 8003859246081125/(336164979116*Sqrt[84041244779]), {3067022/90507, 107646800/90507, 3901524746/90507, 145540255352/90507, 5569403898122/90507, 217950758619800/90507, 8697962340463466/90507, 353125975578227672/90507, 14554415915781328202/90507, 607932340220860482200/90507}, {0, 336164979116/8191517049, 16007718492162250/741389633553843, 82671038751029687526872/22366983854685889467, 34390528802008885425510499850/6073105823208167393969307, 251774677240182983503062802467476896/549658588741101606325980068649, 22112387095249001436416323005134359011910/16582649963730294361248492691071681, 309008147955489353959153355838176068597079585576/4502537700802013255260551983972473896801, 123734622662126310701671756539601887988371343368578170/407511179686487813693866778413396694977768107, 47924949659129019055076065467826599490194978309349553810864/4098068259987216950443422279317921630261428673361}}","{44.17224339886809, 0.14054072751281801, 0.01975169608983216, 202407794/90507, (14*Sqrt[2064277088839/1176591])/59, 404598309412444/4095713271, 269787688232790036529482324351/163699791979407771084502053136, 535940637639968310929/(5664376331774216*Sqrt[4128554177678]), {202407794/90507, 461600889332/90507, 1072434160680842/90507, 2534848535355333812/90507, 6085829648576442462314/90507, 14816108641191131916199892/90507, 36513570134001725166883697882/90507, 90944131353757791437877640288052/90507, 228585432210865079223961845389113994/90507, 579028841915170118373300900374094584852/90507}, {0, 809196618824888/8191517049, 1071881275279936621858/741389633553843, 359716917643720048705976432468/22366983854685889467, -132111405529950078669607258137964990/6073105823208167393969307, 1688810525152867986302874871999996529659959028/549658588741101606325980068649, -1731362821735553050210889973434080899790199713641074/16582649963730294361248492691071681, 2933585019341331759348603010838109046590010571777665435169084/4502537700802013255260551983972473896801, -20373521296641310592786806612855911590362604293596560869374883174670/407511179686487813693866778413396694977768107, 610323700076223975805765373886559095703166498122351771122026586817652426852/4098068259987216950443422279317921630261428673361}}"
"{1.0431244737792145, 0.1752662848329789, 0.03071827059915489, 538163/15848, Sqrt[26689541957/188367347]/2, 26689541957/753469388, 1821316692300149959989/712331649874463389849, (1182094234306434*Sqrt[3/26689541957])/26689541957, {538163/15848, 7063571/5943, 679329579/15848, 18915883159/11886, 962489760503/15848, 14131099198316/5943, 1510357605155059/15848, 46376422287233809/11886, 2580289289257323663/15848, 41069682492642172361/5943}, {0, 26689541957/753477312, 197015705717739/1990184740096, 607105564100049986663/189242686566248448, 5467745452051006697601635/249926508058492116992, 21516243896614545518120084273897/47530023596531796841070592, 583332322907356713114449109291698129/125542635659639319389547790336, 139647525961585848509389828684937897723549/1705371162800540514587617183924224, 8172496808242152253129304701519667258967710355/7882793971518365105262162496492404736, 51643441357919467501445626013807343378249120591245837/2998236452654953204516674029865879126147072}}","{22.47366737804888, 0.10074900256531528, 0.010150361517905906, 70177339/31696, Sqrt[149965717914597/188367347]/4, 149965717914597/3013877552, 407282655465273490071182849/192219799569576748534920277, 145860984721896493814/(49988572638199*Sqrt[49988572638199]), {70177339/31696, 156955056845/31696, 354639293905251/31696, 809522665687965701/31696, 1866589988835309028059/31696, 4346558574498458940547085/31696, 10218196792582542880313666211/31696, 24241184653932840283681977264341/31696, 58006197885105733878902783977727979/31696, 139928481711016697090629961521304412125/31696}, {0, 49988572638199/1004636416, 72930492360948246907/15921477920768, 5294674521048555370925377037/1009294328353325056, 8116848518022546027491464162190035/7997648257871747743744, 746524594378204965921278005634177895389379/1013973836726011665942839296, 3264530795981901510334691662580948007314408125377/16069457364433832881862117163008, 17468236157409698518231470668453837323999142629958644831/145525005892312790578143333028200448, 162928438742623201967734264733562662027430982935501714175337155/4035990513417402933894227198204111224832, 21895777711176605926445290835616276628432485978513981737506228317254159/1023398042506224027141691402194220075058200576}}"
"{0.802335699198197, 0.15637436990630033, 0.024452943563592445, 514483/15680, Sqrt[19417344773/940790]/28, 19417344773/737579360, 1095412470291283097013/377033278033550421529, (689010878527362*Sqrt[3/19417344773])/19417344773, {514483/15680, 25940549/23520, 74431617/1960, 15745779139/11760, 3381911107/70, 10482477197741/5880, 263444855166109/3920, 30404016047113939/11760, 198680608153290411/1960, 11893053661571954863/2940}, {0, 19417344773/737587200, 114835146421227/1927561216000, 365137490097094365671/181344959201280000, 2869678241158470250750243/236957413356339200000, 2186731667329360711296301581013/8917181379425756774400000, 260965121283699420646701498364238161/116517836691163221852160000000, 59555741356855718093284284875537509999517/1565999725129233701693030400000000, 3047210509326825085350498434121371516830844883/7161838742924362129076125696000000000, 18252858084264800608872893230524811484455960266345677/2695143155737295956413927621918720000000000}}","{25.46968513655979, 0.10814022358211395, 0.011694307956389594, 17075173/7840, Sqrt[10228722339893/940790]/14, 10228722339893/184394840, 264143573305728580908556053/104626760706626129019251449, (12012118095207523182*Sqrt[3/10228722339893])/10228722339893, {17075173/7840, 56435798551/11760, 83902619654981/7840, 142058615777807363/5880, 432905516684525108103/7840, 1502425490753191640854591/11760, 2345452702880421941848001341/7840, 520916333193722136482571316021/735, 13310155353932007693289496190165683/7840, 48328468633335758830976516747424004681/11760}, {0, 10228722339893/184396800, 2002019682534587197/240945152000, 88047857768576193636185351/11334059950080000, 18210832457820684172456687954293/7404919167385600000, 209917837341617612393807848007162511973/139330959053527449600000, 567014405783270699361318496329379248265841351/910295599149712670720000000, 2055317813577271487762964978833294213440367077535837/6117186426286069147238400000000, 2165328938516422753224489025730766717889236320370356209573/13987966294774144783351808000000000, 210969481482352236693308532885906631634459450823071563575045654077/2631975738024703082435476193280000000000}}"
