"{1.5701353596822452, 0.4534022922760884, 0.2055736386412115, 218648/28627, Sqrt[4913752463/409738251], 4913752463/409738251, 126606867056871144833/48289926535277132738, 80438168777943/(4913752463*Sqrt[9827504926]), {218648/28627, 2013290/28627, 20817518/28627, 234371846/28627, 2825286518/28627, 36095357750/28627, 485049369878/28627, 6810970663286/28627, 99323421170198/28627, 1495612104683510/28627}, {0, 9827504926/819505129, 160876337555886/23459973327883, 253213734113742289666/671588656457306641, 16717361920725599314992870/19225568468403317211907, 10634313542994506439759989345986/550370348544981761825261689, 1368430070667711969187725286436084886/15755451967797192895771766371003, 593603798193537025317561901179130186557106/451031323482130241027258355902702881, 108873744842076222515480265550644569891529265830/12911673697322942409887324954426675374387, 39065668945755228378407841920073712498019025931864546/369622482933263872367844451470372435942576649}}","{107.27949083573331, 0.4478178749971679, 0.2005408491669791, 15314037/28627, Sqrt[7838190460930/136579417], 7838190460930/136579417, 327604660743266114772453677/92155844552721068784697350, 51759756304213167289/(15676380921860*Sqrt[11757285691395]), {15314037/28627, 9835081287/28627, 7397904212223/28627, 6311226526631067/28627, 5905769941013105247/28627, 5894934390585132053427/28627, 6150650702863235731844343/28627, 6616821383159885799307261467/28627, 7273336667310476901728542773807/28627, 8120267468110763282976817358340867/28627}, {0, 47029142765580/819505129, 310558537825279003734/23459973327883, 7862511857838386754538888248/671588656457306641, 104603403293827226830554557733249630/19225568468403317211907, 2059118252700790413247036712279736745728600/550370348544981761825261689, 33739276668375695314221871788627861320621305245534/15755451967797192895771766371003, 629994030772192536147059090298760781489106697444909678728/451031323482130241027258355902702881, 11088530333646675519218309299843042739328590131311593057566338750/12911673697322942409887324954426675374387, 204686078792777048269372858675181098767051543143713138977479334705321720/369622482933263872367844451470372435942576649}}"
"{0.9170663170632758, 0.3009228543787844, 0.09055456428747509, 310845/30694, Sqrt[2916504919/314030314], 2916504919/314030314, 77181084754234026659/25518002827653589683, (37188283834948*Sqrt[3/2916504919])/2916504919, {310845/30694, 3433053/30694, 40896207/30694, 520671993/30694, 7032568695/30694, 100129992633/30694, 1493746543047/30694, 23206216770633/30694, 373175465932215/30694, 6175799018655513/30694}, {0, 8749514757/942121636, 83673638628633/7229370373846, 231543254262702079977/887593177019316496, 3588012873889763465066565/3405473121928862566028, 10298825870517905643404621753517/836220736035876060813307456, 503715305565639174233255806213468563/6416739817971294952650914763616, 588238822283079554997616196310845670894417/787821647891243709106668711017718016, 8600563231740973322958392475431879236064877405/1511337353773364650457505588498614798944, 37607926010740912414128797267222840120950019896203477/742223819787514473298282824534023722220594176}}","{23.43185028591562, 0.18900090447439538, 0.035721341892139526, 10067052/15347, 4*Sqrt[150836691451/157015157], 2413387063216/157015157, 4835604297851699956131289/2184163918836880942598496, (229205454849090215*Sqrt[3/301673382902])/2413387063216, {10067052/15347, 6839487624/15347, 4804663029543/15347, 3481429757068722/15347, 2594373275753416467/15347, 1982113989026002754754/15347, 1547781221478101032306683/15347, 1231776784264476762076760202/15347, 996513342230120550461487703827/15347, 817695591260526991727573152830834/15347}, {0, 3620080594824/235530409, 2062849093641811935/3614685186923, 29013625787110199736787734/55474573563707281, 38974560337414958194747887319035/851368280482215641507, 321434176397768531027341358220164817294/13065949000560563450207929, 640681680738862013720592990142787509825515675/200523119311602967270341086363, 4087208047555132514790320019633221320865206114140654/3077428312075170738697924652412961, 10062878058411337452806260377068639694397990828795730416395/47229292305417645326797049640581712467, 55466607490857592529839790180662172425442744475989297569610279214/724827949011244602830354320834007541231049}}"
"{1.7496794589447462, 0.4233441777181657, 0.17922029280786986, 149155/15278, Sqrt[797404345/5186881]/3, 797404345/46681929, 38897904179610896921/15896342235621975625, -29510262489192/(19935108625*Sqrt[159480869]), {149155/15278, 1717125/15278, 10866431/7639, 293995203/15278, 2091700925/7639, 61933400475/15278, 473133108101/7639, 14829826102683/15278, 118640012580245/7639, 3862119254977275/15278}, {0, 3987021725/233417284, -3688782811149/445768658119, 38897904179610896921/54483628469936656, -40011888502419299198925/52025054735230764398, 493296768256621986574457815925/12717420579917689895562304, -1450669438759373415275158324064199/24287093952497808278050110064, 7069273343900656838322269305421608212401/2968465771250092118976396652462336, -6279167666846594656681165580872140276035565/1417256876661215856053793376759986544, 108787519566193458437237363896774895729898325957325/692891217972161787161275366724450381415424}}","{70.71120436027218, 0.3319599126138996, 0.11019738358262787, 4901776/7639, Sqrt[10590683352806/25934405]/3, 10590683352806/233409645, 78081938413843936030958966/28040643469850534367018409, (-3547969258426251942*Sqrt[2/5295341676403])/5295341676403, {4901776/7639, 6983919045/15278, 2655122233957/7639, 4234277594166765/15278, 1753969139603525431/7639, 3000887618428836743385/15278, 1318986352839473082923737/7639, 2373173469407035607891046165/15278, 1088540508663296058863625248491/7639, 2030272678836201100944352455042225/15278}, {0, 5295341676403/116708642, -1773984629213125971/445768658119, 39040969206921968015479483/6810453558742082, -27741884450672688169821419863905/26012527367615382199, 379928744991416390215194184680926016223/397419393122427809236322, -385565098290413894601251690414948252688437631/1517943372031113017378131879, 4153450601826083558070692904731540107476329594983603/23191138837891344679503098847362, -5209617568575025904264481017717924694985261900949970033645/88578554791325991003362086047499159, 48628410052855301239308837910375336006680294476785778882798552743/1353303160101878490549365950633692151202}}"
"{0.7610479248367706, 0.26329483368007245, 0.06932416944261702, 358479/32654, Sqrt[8908381633/1066251062], 8908381633/1066251062, 195987558496360428865/79359263319171746689, -119607203336928/(8908381633*Sqrt[8908381633]), {358479/32654, 4208231/32654, 52076127/32654, 672268319/32654, 8983842759/32654, 123561391991/32654, 1741348932927/32654, 25060280523599/32654, 367297803703479/32654, 5470878410750951/32654}, {0, 8908381633/1066283716, -14950900417116/4352303557783, 195987558496360428865/1136960963006768656, -221816309673098785325580/1160197602688219490407, 6170499754305525076363303903873/1212322960581795815672005696, -11212467499222609183226746237898079/1237099811088686267654802312412, 235868765274342751170134697145687913902465/1292680231401278764287997270704046336, -34798496475488813915489006960041639640975505/82443711476908899939570825932753767687, 10052885630451844650594687672959922663031773437992513/1378363880738295407936893824004168463386264576}}","{25.737818711355214, 0.19302941377490285, 0.037260354582282655, 22555951/32654, Sqrt[18956404544845/1066251062], 18956404544845/1066251062, 734506060441432416432264313/359345273267820171616074025, -23687052550883900556/(18956404544845*Sqrt[18956404544845]), {22555951/32654, 16161184849/32654, 11943223007755/32654, 9055894925657065/32654, 7013586072132414811/32654, 5527517301617720674729/32654, 4419793301017726942214875/32654, 3577041954348622502847598345/32654, 2924680485377466138161929598491/32654, 2412199489843342892572484761170409/32654}, {0, 18956404544845/1066283716, -5921763137720975139/8704607115566, 734506060441432416432264313/1136960963006768656, -263986040515380319176091054445055/4640790410752877961628, 36709251881453583650040654518724850455685/1212322960581795815672005696, -41150905088200032980074596838005351676867796049/9896798488709490141238418499296, 2133341175792080257231961946070797182388541810102953073/1292680231401278764287997270704046336, -781207107364263103006794541636211223327022970951675738744055/2638198767261084798066266429848120565984, 137226607224614257403592770073278628267476996853273738182478963051325/1378363880738295407936893824004168463386264576}}"
"{1.6106037056933151, 0.40853821272768076, 0.16690347125872773, 288542/29901, Sqrt[3473832938/8940399]/5, 3473832938/223509975, 113183731472813451789/48270061124534847376, 218056190987735/(13895331752*Sqrt[3473832938]), {288542/29901, 3249116/29901, 40810310/29901, 554694980/29901, 7997046902/29901, 120638840996/29901, 1885983267590/29901, 30339201431780/29901, 499532513987222/29901, 8383565207661476/29901}, {0, 13895331752/894069801, 436112381975470/26733581119701, 150911641963751269052/266453603020059867, 38124303522589961936089550/23901687551708430249501, 20671576269480315701859855836812/714684359483633772890329401, 955153143158492379549769433255599330/7123259010973377814397913139767, 1148933755861800162704555680878694701643796/638977703061344910084936002376519201, 210659277625736351507286153247411474331323744030/19106072299237274156449671407060300629101, 8011232706269178935445333919654235546929682819224508/63476740868832637172444624971390005456749889}}","{68.44247876328373, 0.3283388810442529, 0.10780642080539206, 18983086/29901, Sqrt[9711889716614/8940399]/5, 9711889716614/223509975, 314565404431417785366603105/188641603735345522455249992, -1123419864576742255/(4855944858307*Sqrt[9711889716614]), {18983086/29901, 13350895052/29901, 10105545858424/29901, 8042442737891192/29901, 6622405532150976136/29901, 5584306161109589055632/29901, 4791085565396332565827264/29901, 4164973563618563863981853912/29901, 3658589736829311757251962763736/29901, 3241247930551411416787773191018912/29901}, {0, 38847558866456/894069801, -17974717833227876080/26733581119701, 838841078483780760977608280/266453603020059867, -2933898708237379221713940229128200/23901687551708430249501, 200080685999719768942296837389727682866256/714684359483633772890329401, -144134753119134769934441882251480214079725194240/7123259010973377814397913139767, 17820500729137424821365524369962371703282389357817956920/638977703061344910084936002376519201, -59090083368945020041840066327079451488793454549851517726964920/19106072299237274156449671407060300629101, 190009295514957003046792655492319321257226725064308316567136643065184/63476740868832637172444624971390005456749889}}"
"{0.8359476290158813, 0.2780479598345805, 0.0773106679681725, 162571/15035, Sqrt[4086402418/50231935]/3, 4086402418/452087415, 10765778019016807307/4174671180459061681, 10294820680797/(2043201209*Sqrt[2043201209]), {162571/15035, 378750/3007, 23461201/15035, 305993034/15035, 4169439841/15035, 11802327810/3007, 863647918801/15035, 13022179188954/15035, 201663711023041/15035, 639760013034210/3007}, {0, 2043201209/226051225, 10294820680797/3398680167875, 10765778019016807307/51099156324000625, 236550038511183293081529/768275815331349396875, 16952215175905645518848004679/2310205376701367636403125, 3924900782905991193734219451080721/173669689193525312066604921875, 874177888598709806340305281270328082323/2611123777024653066921405000390625, 62369516096367366535569849507029632834917273/39258245987565658861163324180873046875, 10897225816865994952774512674730315658553153974691/590247728423049680977590579059426259765625}}","{26.88121984539173, 0.19689356671004007, 0.038767076611801, 10425319/15035, (2*Sqrt[2106673921267/50231935])/3, 8426695685068/452087415, 22182411877201819474751191/8876150021092956229770578, -647575809797746161/(2106673921267*Sqrt[4213347842534]), {10425319/15035, 7509186837/15035, 5589798774571/15035, 4281339359497833/15035, 3361072894276703359/15035, 2695459234752446307597/15035, 2201704436611620817559251/15035, 1826936483021626893295053393/15035, 1536496142773461772224590003719/15035, 1307124681880357567248608244320757/15035}, {0, 4213347842534/226051225, -1295151619595492322/3398680167875, 44364823754403638949502382/51099156324000625, -51858600998140524810062795915154/768275815331349396875, 125685356315300003825102262155148439654/2310205376701367636403125, -1386018019504109436873642973911290677530214146/173669689193525312066604921875, 10530393937561389938786656014376823518913886816830798/2611123777024653066921405000390625, -32806306262307689978944988193307509109124348243646094003698/39258245987565658861163324180873046875, 197416395834504400262484481655321066199148939348056434751164865566/590247728423049680977590579059426259765625}}"
"{0.7029235932707918, 0.23490659526886998, 0.05518110850081269, 64979/5101, Sqrt[815440634/91068153], 815440634/91068153, 478896389551944658/166235856894580489, (3340213353465*Sqrt[7/407720317])/1630881268, {64979/5101, 6113855/35707, 86283419/35707, 1272819179/35707, 19537577243/35707, 44376131285/5101, 142626857, 85740068649899/35707, 1476781116291563/35707, 25938481837980035/35707}, {0, 1630881268/182141407, 6680426706930/929103317107, 1094620318975873504/4739356020562807, 6840398631915049214250/24175455060890878507, 1133459965999961404165771168/123318996265604371264207, 818223191108966845828800943350/89864314278692556831245701, 1455382003840197569467446670052930224/3208785069949275126773290245607, 2728310540327078915273071649006171303850/16368012641811252421670553542841307, 2110802156951406418004744772526749184095827968/83493232485879198602941493622033507007}}","{19.28398075382823, 0.15126740795116603, 0.02288182870826449, 4298939/5101, 2*Sqrt[370006357078/91068153], 1480025428312/91068153, 6055357927814950838548409/2190475268450119051169344, (651424681199105805*Sqrt[7/185003178539])/5920101713248, {4298939/5101, 25941224571/35707, 22890492257351/35707, 20680396400842719/35707, 19123662223208976383/35707, 18085102372527953955711/35707, 2495322671611609527605753/5101, 17200349048261251476791990799/35707, 17235196196570607391194865726463/35707, 17538239066910213056401002258989151/35707}, {0, 2960050856624/182141407, 1302849362398211610/929103317107, 3460204530179971907741948/4739356020562807, 2930411155765930931245551946170/24175455060890878507, 5556091034860938226882262643623110724/123318996265604371264207, 891310065358805445619619939381369290671390/89864314278692556831245701, 10444358793006097654132880053555938808162485859388/3208785069949275126773290245607, 13528412936678327101060984956658308074177640141563043210/16368012641811252421670553542841307, 21479056550300787161235097098786959101827366633057933995231924/83493232485879198602941493622033507007}}"
"{1.3292837952931178, 0.35217056103131816, 0.1240241040571134, 177725/16582, Sqrt[3917329009/274954433], 3917329009/274954433, 34133522245972736833/15345466564752922081, 7089174372000/(356120819*Sqrt[3917329009]), {177725/16582, 2141087/16582, 28295675/16582, 401290631/16582, 6002509295/16582, 93509372747/16582, 1503662204795/16582, 24802084593311/16582, 417748092171335/16582, 7161288806356307/16582}, {0, 3917329009/274962724, 9747614761500/569928986171, 34133522245972736833/75604499589500176, 51079035547126981603185/39177306631034122451, 422809657627551333801725321329/20788419153785850191439424, 497818348878247826483360502293895/5386149475126202623038258262, 6503983220912576051381503010671778537473/5716040358178732281294105504030976, 9913846393896316877638602802199660956108215/1480990331551870917006544647935025688, 114263583975865785201054191321522745690328096190449/1571698027378759906931361494531750141338624}}","{46.262510025257775, 0.25560888113837615, 0.0653359001168125, 11741247/16582, Sqrt[9006731825167/274954433], 9006731825167/274954433, 154034377664569164910241293/81121218170476079054577889, 10503146402042431950/(9006731825167*Sqrt[9006731825167]), {11741247/16582, 4428404684/8291, 3539326347540/8291, 2972045048758697/8291, 2597587140150649416/8291, 2342285070983495810159/8291, 2163014460349844875230030/8291, 2033895192734540206801932857/8291, 1939001926989241604500698310956/8291, 1868286310704991040936782422021059/8291}, {0, 9006731825167/274962724, 5251573201021215975/2279715944684, 154034377664569164910241293/75604499589500176, 83922344132577250272687431820915/313418453048272979608, 3310651361100755187958690843841600787067/20788419153785850191439424, 4768592596760102359042615991046882653388437565/172356783204038483937224264384, 80429090702598622511312145653098806056964353288745433/5716040358178732281294105504030976, 33956467957810017698971866962314513859928813317810583471435/11847922652414967336052357183480205504, 2105963166924725224712767826664953052571576498954243666576496921767/1571698027378759906931361494531750141338624}}"
"{1.9869660079082507, 0.40764961967869856, 0.1661782124241876, 392543/32830, Sqrt[8535207307/7331810]/7, 8535207307/359258690, 172005156889656989753/72849763773466192249, -451463572985072/(8535207307*Sqrt[25605621921]), {392543/32830, 5473519/32830, 82840739/32830, 1323704383/32830, 22063934483/32830, 381269813839/32830, 6804339956579/32830, 125061613289503/32830, 2361494707574963/32830, 45703255495963759/32830}, {0, 25605621921/1077808900, -169298839869402/4423058273375, 1548046412006912907777/1161672024919210000, -4026045038321715128282379/1191802893065552009375, 25260569438824817277894527716461/250412089467789263793800000, -650800432009113758099070630165367323/2569071530383600478234516875000, 1703615627583179167022078706377501069108919/192783127639985379886718146300000000, -12498687215146656077110452993152143499610892839/692242040046016252371354643768796875000, 1224208598949254673302300976927282907080034235050997409/1454483595181485668182500669115494490000000000}}","{76.65994375395864, 0.31209140856824924, 0.09740104730211388, 25839003/32830, Sqrt[65028225424721/21995430]/7, 65028225424721/1077776070, 10534275908981512072759593377/4228670101888330680837927841, -393112704971708696616/(65028225424721*Sqrt[65028225424721]), {25839003/32830, 22317462731/32830, 20318255401431/32830, 19109058610646987/32830, 18371235279757046823/32830, 2563943532869292015053/4690, 17752620954544898365303431/32830, 17736227198272600050787308587/32830, 17867648060960784865910703759783/32830, 18127439621547657804642152842465211/32830}, {0, 65028225424721/1077808900, -49139088121463587077/4423058273375, 10534275908981512072759593377/1161672024919210000, -8212006680070850005505251828815633/2383605786131104018750, 513211521198794377389816307904525738846461/250412089467789263793800000, -5125439721058328216996941537952055297941813074071/5138143060767200956469033750000, 107248360378548878933294962492394797463595664591720166519/192783127639985379886718146300000000, -408511734673935812403236819358539250536435985962844267474622953/1384484080092032504742709287537593750000, 237670016119912018126585649748029872362022670921877336883112666288011409/1454483595181485668182500669115494490000000000}}"
"{1.45303231048327, 0.32751257851900556, 0.10726448908816778, 47588/3513, Sqrt[2429061506/123408177], 2429061506/123408177, 3516961366835099295/1475084949982747009, (5715079074557*Sqrt[5/1214530753])/1214530753, {47588/3513, 3568921/17565, 58175161/17565, 202684367/3513, 3720167789/3513, 355672552711/17565, 7024400831941/17565, 28476952520783/3513, 589742730614309/3513, 62186893625479951/17565}, {0, 1214530753/61705845, 5715079074557/216772633485, 234464091122339953/253840753810935, 1408768367658930598721/535045540882688793, 576871402069349064076246823/9398074925604428649045, 2982252907754821157735789453579/11005145737882785948031695, 596170452810590319268650292165750339/115983230931546681106306033605, 2542489316271295995373916217800355025417/81489818052504698145290619210873, 81082705725745145046187412680050562334351527/159040961565805002546892191826553805}}","{58.70707102388588, 0.26362545189194536, 0.0694983788852324, 14837608/17565, Sqrt[30599906087182/617040885], 30599906087182/617040885, 463164884698027504847547057/234088563136089504346175281, 15181362602530042079/(15299953043591*Sqrt[15299953043591]), {14837608/17565, 13404757427/17565, 12844142396719/17565, 12924577845794909/17565, 13525719901824929563/17565, 14595556943643451601837/17565, 16127976265177257995401939/17565, 18151385335694982856966648949/17565, 20723742283990348779969109280443/17565, 23931605447215078061789360402842397/17565}, {0, 15299953043591/308529225, 15181362602530042079/5419315837125, 154388294899342501615849019/31730094226366875, 800025322678293087777131926745347/1672017315258402478125, 3522914264301113781678116922613176196421/5873796828502767905653125, 13576644058970288835183940881181407931423603649/171955402154418530437995234375, 758386734250859929652020457272556120163815230793246873/9061189916527084461430158875390625, 2109729704546384900556244455843399109690007658617205861797939/159159800883798238565020740646236328125, 3901594077638547221242066619982617853950689647923241376982834777201/310626878058212895599398812161237900390625}}"
