"{0.9200599116203944, 0.1995231842356308, 0.039809501047525474, 22580/977, Sqrt[1298995474/61088879], 1298995474/61088879, 1012409491801651360/421847310368121169, (45627943944*Sqrt[2/649497737])/649497737, {22580/977, 17364281/31264, 216028127/15632, 11085528725/31264, 146107572785/15632, 7888119245921/31264, 108724525484207/15632, 6106871126153165/31264, 87184679568862925/15632, 5052987766532647961/31264}, {0, 649497737/30544928, 5703492993/14921197328, 31637796618801605/29156019578912, 4400103744672172935/14242715564298512, 2149203969045440945160497/27830266212639292448, 571483784770109179432507113/13595085044874294360848, 175351708951608863801267407318205/26564796177684371181096992, 58816868268430433493881406507273675/12976902932798815321965880592, 16085235261722684321780410508994542582057/25356868330688885139121330676768}}","{30.32524044978868, 0.1410201438274721, 0.019886680965120918, 95349075/62528, (17*Sqrt[625590991991/61088879])/8, 180795796685399/3909688256, 3478901460533219859526142845/1922771770535772472645869953, 644056664817995231190/(3073528543651783*Sqrt[625590991991]), {95349075/62528, 148289436733/62528, 235109913585135/62528, 379685706371627245/62528, 623800226841911996175/62528, 1041141278907074594814013/62528, 1762550794554548211318455535/62528, 3021765187139365069420200827725/62528, 5238585468769972874399953657698255/62528, 9170620925727057247011029675592265693/62528}, {0, 180795796685399/3909750784, 322028332408997615595/122234448510976, 59141324829064737611944428365/15286151192988614656, 121777490414898239585907498224247075/238953115448798024302592, 24328874811113657833199253761407984436898659/59765041611129771454369890304, 153447281904878611230747054324013859805473926520145/1868494260930361174749420250464256, 11523881690121457060924986203696598318152610586885372076825/233666418294907247069463498842057998336, 23048333113250332794855448330009154357079291725112421237627514835/1826336725392995043094926706949525314994176, 5953845041843597848898840685521894497678238851802539787691702898636731119/913577462122985552437116617057119351167646695424}}"
"{1.1139151120730533, 0.22109906754546718, 0.04888479766947506, 458579/20125, Sqrt[15420065326/24300535]/5, 15420065326/607513375, 764492421923502369297/237778414658107486276, (-107991396569127*Sqrt[3/7710032663])/7710032663, {458579/20125, 32880707/60375, 272313919/20125, 20981541947/60375, 184923615999/20125, 15051489652667/60375, 139268655470639/20125, 11834999006949467/60375, 113769086946428959/20125, 10000113238602226427/60375}, {0, 30840130652/1215046875, -287977057517672/8150939453125, 1019323229231336492396/492112969482421875, -32901836043569659617286904/3301257836944580078125, 10635766219701121564050626462812/39862688381105804443359375, -2889679361271489468588607770746334296/1337061006116257190704345703125, 493412945180414564618385547216700655624692/11532151177752718269824981689453125, -242601658305656227586781244272166906096987123448/541530599055304728753864765167236328125, 252375001635649381145406205522445602757479247075159948/32694909917964022998514585196971893310546875}}","{31.67550593187995, 0.1474284733552674, 0.02173515475586479, 17597378/12075, Sqrt[3365282086183/72901605], 3365282086183/72901605, 62279813410735081282045941/22650247039168409279018978, -5508468284161552723/(3365282086183*Sqrt[6730564172366]), {17597378/12075, 5240551166/2415, 198676961191678/60375, 43714166694283802/8625, 95517639811300491566/12075, 4308321123448758006338/345, 1202109955496487383055586798/60375, 1933355552097014436194379281414/60375, 626664095443818913577217449987006/12075, 254048033515950867166677502402694/3}, {0, 6730564172366/145805625, -11016936568323105446/1760602921875, 41519875607156720854697294/7086426760546875, -463341249857318181752631454130278/256705809400810546875, 680722518492917690749228662859819563146/619944529702957470703125, -5711919990670733818982686940221978304779353626/12476383660272019097900390625, 15896325503148184701824927697065422237001159005279814/64565285441907698831634521484375, -632682680910852471309562758076643105517664426046868871963286/5457380751977248243743907928466796875, 441333362509263840419735880639881802045523957898866315001364487826/7321985842236141393689743137359619140625}}"
"{2.122153939938798, 0.2905361120491173, 0.08441123240461723, 47365/1884, Sqrt[6627912745/31057269]/2, 6627912745/124229076, 5984534453023556997/1757169094213337401, (77661923216146*Sqrt[7/1325582549])/6627912745, {47365/1884, 3013037/4396, 1335015641/65940, 2834887969/4396, 289552810213/13188, 3473565286425/4396, 279970367946503/9420, 5084703228650849/4396, 609235877944260661/13188, 8271450221922912553/4396}, {0, 1325582549/24846192, 38830961608073/117025564320, 284977831096359857/29396821757184, 4934815325422671020617/41537709142900992, 839707829597783010043082305/313028176100901875712, 2834351507317583365578649535783/70207748068345134981120, 947151929139249124732471407640765919/1111079737830402768157212672, 3663431957795280310678914607944150789937/261659278259059851901023584256, 126414381183113195269651550097598056030590789/438192071324505565316914162434048}}","{79.55977064271022, 0.22313018860090147, 0.04978708106507386, 5268607/3297, Sqrt[27639595539718/217400883], 27639595539718/217400883, 569831031435352588411806150/190986810399799789928879881, (15938258154254317496*Sqrt[10/13819797769859])/13819797769859, {5268607/3297, 88383983917/32970, 4460008911191/942, 290178725694722083/32970, 113146763814446647613/6594, 1149809918655588672898627/32970, 483750554539448674640164445/6594, 5229072688026042517420970158603/32970, 329870297405042485896984201650123/942, 25902408795142516570194291931168097587/32970}, {0, 13819797769859/108702090, 7969129077127158748/179195395365, 3798873542902350589412041/78774295802454, 11597430676046966487012735490126/389578279891036257, 321599733992773667596586541435988569259/12844395888007465393290, 127486154807564164945920487905955412838838276/7057995540460102233612855, 57322338712075531425163641643615213392046043098021/3989179079468049782437985646, 503211801810438250080624464003497344769002471802993478378/46033131987521560464443135362017, 1452093914445656840339777147120020390970102165502801487962566651/168634706847620649834743352542855610}}"
"{1.4608041923670159, 0.24715162057748724, 0.06108392355407821, 169914/7105, Sqrt[7935804763/1158985]/14, 7935804763/227161060, 256876233357476171961/125953994472906972338, 335020128479793/(7935804763*Sqrt[15871609526]), {169914/7105, 38804858/63945, 115475074/7105, 29163281906/63945, 13504539662/1015, 25619197349138/63945, 87945989765714/7105, 24970942558009106/63945, 89058620509647874/7105, 26104992076148067218/63945}, {0, 15871609526/454329225, 24816305813318/358667682625, 57083607412772482658/22935004965455625, 625562054203593615888938/54317736759854071875, 58558322582225196403217919946/231556511807257908403125, 4971403123263327754389876497996602/2742015027317612398673671875, 269587719620617313652763977057393930206/8349435758182129753961330859375, 13776459559431486677959843928474212954112782/46139909714798691479251865587890625, 14136622874820110451625729541241223730312400586994/2950416526712802326640760545017666015625}}","{64.12426439936155, 0.19960745056334023, 0.039843134320396316, 2940407/1827, Sqrt[430597607779/463594]/3, 430597607779/4172346, 580318894768624593408345/370828599649995042625682, (80507208938675719*Sqrt[5/430597607779])/1722390431116, {2940407/1827, 172231253101/63945, 298771508560387/63945, 106964932478102525/12789, 196607488189254665231/12789, 1846435596521862776253841/63945, 504169337212742384589442861/9135, 1368073614564087114435966897005/12789, 2681511917570962715258204459878799/12789, 26518954053070191906457201466548026481/63945}, {0, 1722390431116/16689645, 161014417877351438/30491981415, 309503410543266449817784/18569616681735, 41430699921433035413263346582/20356013806517907, 605385025502865689723392019300933936/185952186122541080445, 69564286444543648218638877516655338656306/113244881348627517991005, 1288022457984610351282910775201927032912179864/1809606981550517277284835, 39923762430408118943975309418284055281015222343605638/226802024133085741500118397187, 38632512935562686942188769722337474385145901474932866849184/230204054495082027622620173144805}}"
"{0.8591629963412079, 0.20704388816322764, 0.04286717162574711, 1235697/61654, Sqrt[65454840697/3801154062], 65454840697/3801154062, 11100896864127407074801/4284336170669647445809, -228649246355472/(65454840697*Sqrt[65454840697]), {1235697/61654, 25828039/61654, 560152983/61654, 12549977131/61654, 289360521687/61654, 6843224421619/61654, 165528262889823/61654, 4085205025719691/61654, 102655161658829127/61654, 2621821242885649699/61654}, {0, 65454840697/3801215716, -28581155794434/29295019219283, 11100896864127407074801/14449240919565392656, -6155347137040793848231575/27839171864215147462907, 2776538132875056186749183148535657/54924681667722262453698181696, -5754439453829124257036198643800769447/211645395221359273082519230892824, 892308333245155915179069712029862072878036961/208780563151642953962074250583458734336, -623017804375914885471533693661787374865947546915/201127450633615541930901966335508825105496, 342880789186320625994939666107351448679819805328317661017/793619957847355687821301109276765510595472024576}}","{18.971269970703517, 0.11962472895325339, 0.014310075777139341, 1409249/1063, 2*Sqrt[412076987791/65537139], 1648307951164/65537139, 1273581495494496530512811/339614887733807926119362, (36136207873143327*Sqrt[29/824153975582])/412076987791, {1409249/1063, 54955459597/30827, 74975657383141/30827, 3579751322350421/1063, 145934452683927536821/30827, 208356088858026060826177/30827, 302244158170904448191209981/30827, 445610976799462664253888507889/30827, 667891260334067020447858757467621/30827, 1017788920636616718787034818924892257/30827}, {0, 824153975582/32769101, 72272415746286654/34833554363, 87833206585827346931918/37028068287869, 23832382973873932720369235130/39360836590004747, 17404875150895697849041556904769442/41840569295175046061, 7483691690370539187238967265604697416134/44476525160771073962843, 4597353958374385036598138253323514276049753478/47278546245899651622502109, 2343867427894106919461034058009877533211392868519730/50257094659391329674719741867, 1363253698933762232334135174126546392520644597109741457802/53423291622932983444227085604621}}"
"{0.8225988660082058, 0.19584482361787492, 0.03835519493791654, 425463/19838, Sqrt[20828679999/1180618894], 20828679999/1180618894, 133325730131606322697/48203767833415848889, 88881270652172/(6942893333*Sqrt[6942893333]), {425463/19838, 104119/218, 16803323/1526, 5199469637/19838, 127447031303/19838, 3209579015229/19838, 82870140511679/19838, 312774599877091/2834, 59079692013602423/19838, 1625369063550622829/19838}, {0, 6942893333/393546244, 22220317663043/1951792597118, 133325730131606322697/154878646166507536, 703648545223729558189015/384060322831397062396, 3946884208958725511987131923933/60951909474634039390494784, 66016400135855323532392834925725313/302290995039447518357158881248, 20999171657204603980501406410706345704871/3426770719767177068096753077827328, 721150369121191553070722708103478851494337215/29741371423199300671145232056598108128, 6226916515805711543875925988379512696541899603703333/9440149220694843627426865816620692304692224}}","{21.228178226469744, 0.12414869863651695, 0.015412899373140707, 2101759/1526, Sqrt[2655262635835/90816838], 2655262635835/90816838, 16331009605352387811028137/7050419665261431826147225, (106631406424452036*Sqrt[39/2655262635835])/2655262635835, {2101759/1526, 114635326019/59514, 4172461744533/1526, 234331668898813943/59514, 114035261940319570457/19838, 72281910439431072123857/8502, 252503596247157490881195289/19838, 1147056388813590412846350033383/59514, 585099901641624353030139413135097/19838, 2712238008963422938688854947527201879/59514}, {0, 2655262635835/90818364, 8885950535371003/11549068622, 418743836034676610539183/211486544606064, 1394225267492604422924540735/13447019461202236, 86311578149357119250730741220170115/492483640747070691264, 795789751601108711727265048377462860233/62627502981669156239072, 2867216445936717859680771850466261137524366289/163833547800046512721412352, 4423181523934168472290389997611200709856397647075/2804599291025796232195715936, 5009119065235332934508365846603297641185264719731425701195/2670606755297747791406333411441664}}"
"{0.8423944515906722, 0.19898156904511846, 0.039593664819657245, 438562/20613, (3*Sqrt[423066046/4335601])/7, 3807594414/212444449, 326977541608128311/127173466855473714, 13581916579849/(22845566484*Sqrt[211533023]), {438562/20613, 29100832/61839, 222167186/20613, 15748881352/61839, 127560773242/20613, 9535203178432/61839, 27002032050102/6871, 6321268965647032/61839, 55827037364288522/20613, 4511783840433899632/61839}, {0, 846132092/47210641, 27163833159698/8758376486397, 49700586324435503272/60178804838033787, 916007694136735580959870/1240465704126390451431, 4014203991379907978088711161128/76709158677471859126041609, 55376412711253633279792082976983326/527068629272909144055031895439, 43398737199172976129858320893873784194232/10864465655202476186406372460684107, 8959471575948110611019072960041904401121760410/671847691652065924891183666596244492773, 534919690282163366055805119380323264345646345549992/1538755163113781656642440991060931969947761}}","{15.39381666270294, 0.10494677140149121, 0.011013824827596854, 9603468/6871, Sqrt[652982891597/30349207], 652982891597/30349207, 13234485831571690542806571/5969413194057312344945726, -2428294790787430401/(4570880241179*Sqrt[9141760482358]), {9603468/6871, 122133770794/61839, 19376553408594/6871, 251457253505204614/61839, 40659643311168215058/6871, 537128638776565617294814/61839, 88303240671483367956440154/6871, 1184612386744393905425079669094/61839, 197545659292624523660903257597698/6871, 2685316128301857405726409026063242734/61839}, {0, 9141760482358/424895769, -179873688206476326/324384314311, 20586977960222629733254666/20059601612677929, -1030100938859866615014816292230/15314391408967783351, 62943871983840609441224310530920900738/947026650339158754642489, -5504856944370930950009472155919932783753166/723002234942262200349837991, 229190570044417948740805693714549801444189668422986/44709735206594552207433631525449, -28571387376920130885881077523655992067770927694268527990/34133398956056796468586275801262231, 933239150256626021740865342269043774185879433490398420954022418/2110775258043596236820906709274255102809}}"
"{1.5950559298815765, 0.27233920287997493, 0.07416864142530015, 656357/30520, Sqrt[31951661871/232863785]/2, 31951661871/931455140, 1094097850857491379359/340302898772905073547, 1181213658638422/(10650553957*Sqrt[31951661871]), {656357/30520, 15162391/30520, 374912921/30520, 1410898753/4360, 275573724077/30520, 8089976132131/30520, 248085558511121/30520, 7890521548567951/30520, 258578568043110677/30520, 1240084421837341453/4360}, {0, 31951661871/931470400, 1771820487957633/14214238304000, 3282293552572474138077/867637106076160000, 224517681013421835046380657/6620071119361100800000, 106736899686242952882288482527311/161635656450320637132800000, 101939732661853007183921120149168412259/12332800587159464613232640000000, 15026012187956358997481807062950950305645119/107542021120030531427388620800000000, 5717088539543430572623552944667879119042813301137/2871909674010415341768413118464000000000, 22515774418359181688119360701000881590196977464710685159/701205466006383009846175747004170240000000000}}","{58.78107103982653, 0.20329445291038253, 0.04132863458413174, 43408119/30520, Sqrt[77872815389319/232863785]/2, 77872815389319/931455140, 4954914844597965473388813839/2021391792219652692513094587, 156700340936875916786/(25957605129773*Sqrt[77872815389319]), {43408119/30520, 589818561/280, 99201680255931/30520, 22750535150534679/4360, 265174933923969372999/30520, 456072765668121353611029/30520, 806436425732179007420558931/30520, 1459296761629704598469925834153/30520, 2691177625728221734449270693767679/30520, 719970703983096579580379349673750587/4360}, {0, 77872815389319/931470400, 235050511405313875179/14214238304000, 14864744533793896420166441517/867637106076160000, 44713034874095358717845672881309299/6620071119361100800000, 790332016589114769440196346132159319633559/161635656450320637132800000, 30315004487142081875869461506352288158481319279857/12332800587159464613232640000000, 171457166469010536084830921893093353341722090118657896479/107542021120030531427388620800000000, 2550772606618497244219810095764784365793399951831389231815019139/2871909674010415341768413118464000000000, 389112217915532120016585818275055252616294861860663627732217979020647391/701205466006383009846175747004170240000000000}}"
"{1.3254976183684788, 0.23868543696545091, 0.056970737819388245, 127127/5464, Sqrt[10127748317/82100698]/2, 10127748317/328402792, 254604202427667074917/102571285972496332489, (6744504316386*Sqrt[11/10127748317])/10127748317, {127127/5464, 34389049/60104, 886581481/60104, 23795192401/60104, 660968246497/60104, 18909388182889/60104, 554932236107641/60104, 16650997103228161/60104, 509452428855277777/60104, 15858330933666055129/60104}, {0, 10127748317/328408256, 3372252158193/897211355392, 23145836584333370447/9804725691723776, 5850287935337396937945/13393255294894678016, 77202283328644165670360995937/292722987725218082717696, 16629672592498799912304462738243/799719202465295801984745472, 320011200805062042652244620868451851027/8739331444540752524089298518016, -23977923653999777011648162824013771550295/5968963376621333973952990887804928, 1518553907710237614651721371387981134287196806757/260915327118871750669433137687729012736}}","{33.0550174518958, 0.14768056473649258, 0.021809549200889376, 91094903/60104, Sqrt[180978764298295/903107678]/2, 180978764298295/3612430712, 95073772121304466815994635853/32753313126937816903739907025, 147520816788258697134/(36195752859659*Sqrt[180978764298295]), {91094903/60104, 141076469401/60104, 223150039393847/60104, 360327636008282161/60104, 593582850395383597823/60104, 996799542543480668116441/60104, 1704761736050763516544734887/60104, 269632192708622559985139690531/5464, 5242825170264074841027966906182543/60104, 9403287449591724476887640821539784681/60104}, {0, 180978764298295/3612490816, 368802041970646742835/108562574002432, 95073772121304466815994635853/13050089895684345856, 198337134120803932267964860635808875/196090650772552980832256, 64026246594432921348574596247740526500446275/47143329896134097439767658496, 383388715922121436267724736043872806440076741470185/1416751350038621896259897673121792, 46987237690489560717402304027657270593657861196848021101593/170304846285442660905609779490624372736, 89059000988431454301675948259524027781301018232251038544054021595/1279500310142530711383846273313060912365568, 36194485347606990567301529128791816257254333458198813461140804893682479055/615224693126453327016117571289665704614560792576}}"
"{0.8275513476977022, 0.19441952494939987, 0.03779895168155032, 1317310/60169, (25*Sqrt[17491105/150843683])/2, 10931940625/603374732, 1805083605846013169099/717043954971152343750, (164176414805379*Sqrt[3/34982210])/273298515625, {1317310/60169, 29930650/60169, 703836202/60169, 17080342786/60169, 426547326610/60169, 10933571382970/60169, 287006985187882/60169, 7700234873594866/60169, 210794466470523970/60169, 5879130570428179690/60169}, {0, 65591643750/3620308561, 2955175466496822/217830345806809, 10830501635076079014594/13106634076849890721, 1803410675218243554658933110/788613065769981074791849, 2854480505366084433210331052415930/47450059554313991289150762481, 905653626759915204815108784164912936142/2855022633323518541876912227719289, 1001951316809680399419143642557044799128222114/171783856824442787146191931829641899841, 442420026060672158377380139238340729400326067485510/10336062881269898059799222346257723471533129, 413828975220122370729603385912902224056343580279248336010/621910567503128496360059409351980963558676838801}}","{24.482948320225784, 0.12989319071036215, 0.01687224099291851, 87309950/60169, Sqrt[64307708630215/452531049]/2, 64307708630215/1810124196, 19829387500722115086046893409/8270962778537257583221892450, 14421398069803510233/(12861541726043*Sqrt[128615417260430]), {87309950/60169, 128831171970/60169, 193187557796030/60169, 294188594996240802/60169, 454585795868290471310/60169, 712172993642454159500370/60169, 1130224398365309258968222910/60169, 1815460357631191470485046095682/60169, 2949141951153313517276877408530030/60169, 4841170622542836512635216803309944370/60169}, {0, 128615417260430/3620308561, 144213980698035102330/217830345806809, 39658775001444230172093786818/13106634076849890721, 133628173874236150143103962726269010/788613065769981074791849, 17480739826949089756180730806375163142412130/47450059554313991289150762481, 86745069260696172179976375931727177515967828010210/2855022633323518541876912227719289, 9022054902379468232038422146275321293131675010144340194098/171783856824442787146191931829641899841, 53664243563298320465887872560745980590950948135239139102301749330/10336062881269898059799222346257723471533129, 5032017041980968296228765043951670559203822582233842117628933099852673730/621910567503128496360059409351980963558676838801}}"
