"{1.579131702646313, 0.4799279895270198, 0.23033087513144723, 115207/16804, Sqrt[1018973273/23529801]/2, 1018973273/94119204, 2889626927443913693/1038306531088332529, (9318631925506*Sqrt[3/1018973273])/1018973273, {115207/16804, 971767/16804, 9453781/16804, 102056299/16804, 1189275157/16804, 14673683587/16804, 189127372141/16804, 2522237736619/16804, 34564851846757/16804, 484254135953107/16804}, {0, 3056919819/282374416, 41933843664777/2372509843232, 26006642346995223237/79735310811341056, 419084075928824003529765/334968040718443776256, 343691855784881698983729991599/22515211824930916864823296, 16330095103204573159367146974900867/189172809753069563498245332992, 5721679139614187551146564388641466064457/6357719790181161890049029151195136, 83194566171925927029277270885858675558087965/13354390419275530550047985732085383168, 108723281556565448734594733962279295062372813180179/1795257412844048122904050817935702230040576}}","{44.959664878447164, 0.3232059539751734, 0.1044620886850019, 3616155/8402, Sqrt[1365925254043/7843267]/3, 1365925254043/70589403, 4581025857805950304125061/1865751799632434087845849, 899959390838752434/(1365925254043*Sqrt[1365925254043]), {3616155/8402, 859468117/4201, 446252049588/4201, 249326866531726/4201, 147531481711830000/4201, 91138935816065375812/4201, 58104835575935510336298/4201, 37900087639431477591124606/4201, 25134186991321134463464597900/4201, 16871647952969499392654608760632/4201}, {0, 1365925254043/70593604, 449979695419376217/296563730404, 4581025857805950304125061/4983456925708816, 1416477306999380716822693056525/10467751272451368008, 19948740829081584012083150315512545343/351800184764545576012864, 15398182816949086347209877165012671921608707/1477912576195855964830041664, 96124695015241619271197706202684233365740310704201/24834842930395163633004020121856, 20479696437580712019441661359644210559592082114450108085/26082793787647520605562472132979264, 485221370703431849123516752378227729157719155525179792048337443/1753181067230515745023487126890334209024}}"
"{1.7974917931377703, 0.43648764881466967, 0.1905214675677584, 157001/16641, Sqrt[469594127/26]/1032, 469594127/27690624, 10082945380905106989/2205186441128921290, 179298219601961/(2347970635*Sqrt[4695941270]), {157001/16641, 1763431/16641, 23256893/16641, 353305519/16641, 6027255101/16641, 112264713151/16641, 2225533771613/16641, 46033371491119/16641, 979717209396221/16641, 21256441942650271/16641}, {0, 4695941270/276922881, 358596439203922/4608273662721, 33609817936350356630/25562094007113387, 17541191323339008905394890/1276136419117121619201, 3930745614486741962991354335170/21236186150528020865123841, 273524633249500207587179905394195854/117797124576978931738841946027, 180336988192250513043465770625739885188050/5880785850256519209198206471505921, 39349181763097032840367162511315871937054041130/97862157334118736160267353892330031361, 966687777564374116253549657385899200121381416666130/180947128910785543160334337346918227986489}}","{38.48865720485101, 0.24923226517945335, 0.062116722006481356, 10311068/16641, Sqrt[3301868225077/130]/1032, 3301868225077/138453120, 60221402851429404957924777/21804667551546276663311858, (3669230881319549836*Sqrt[2/3301868225077])/3301868225077, {10311068/16641, 6785761658/16641, 4749354927032/16641, 3524509948741394/16641, 2754597670105568528/16641, 2247382985950756077818/16641, 1896699106018867462074152/16641, 1642436291670982900956315554/16641, 1449686735841909037652692464128/16641, 1297646430881440077100070426512778/16641}, {0, 6603736450154/276922881, 14676923525278199344/4608273662721, 40147601900952936638616518/25562094007113387, 480864999273346639933579145309240/1276136419117121619201, 2890711247664330456375065307594315706714/21236186150528020865123841, 4616673188583879416270603046091621289370778048/117797124576978931738841946027, 76581601875885937804917318869097166666345350290437154/5880785850256519209198206471505921, 392282376316392450287196832104303590687485571491521403678600/97862157334118736160267353892330031361, 235641407058809391458879004641042761126934204885142154137647453786/180947128910785543160334337346918227986489}}"
"{1.2514727866538888, 0.3846746335423474, 0.14797457369093925, 157349/18605, Sqrt[1831731157/46510]/61, 1831731157/173063710, 27740605368467073631/6710478063049117298, 109311922634409/(1831731157*Sqrt[3663462314]), {157349/18605, 1527663/18605, 3376441/3721, 209671047/18605, 2869941389/18605, 42342111303/18605, 132012609913/3721, 10708041109287/18605, 178882732033709/18605, 3055876052059143/18605}, {0, 3663462314/346146025, 218623845268818/6440046795125, 55481210736934147262/119817070623300625, 6916411049212628328208146/2229196598946508128125, 271655177383398317745605985694/8294840544679956744753125, 219445386284814614005175240666754234/771627541668852976180659453125, 41748401039924755311678158043801647165438/14356130412749009621841169125390625, 7590931861135729494633711881148075232213766082/267095806329195324014354951577892578125, 1475215663244027970859344092833294998160691134024166/4969317476754679003287073874106691416015625}}","{29.304037626158003, 0.23561474201676183, 0.055514306655625234, 9820921/18605, Sqrt[2677047123397/46510]/61, 2677047123397/173063710, 58505340308329238606329921/14333162601776305089639218, (3666563814520185423*Sqrt[2/2677047123397])/2677047123397, {9820921/18605, 5471893767/18605, 3234603953179/18605, 2033258853069747/18605, 1356636045234117931/18605, 955236490339152380667/18605, 703855932797780365023139/18605, 537779690071737316528073907/18605, 422477088883911949348819257211/18605, 338874989300564943595552024562667/18605}, {0, 5354094246794/346146025, 14666255258080741692/6440046795125, 117010680616658477212659842/119817070623300625, 579939396290074020729972275997804/2229196598946508128125, 748224777851017090124210446893771877834/8294840544679956744753125, 21420935646393153894986075121496883168317007436/771627541668852976180659453125, 133558508843449295794871848533962846299437852715642178/14356130412749009621841169125390625, 803667101225331795306573902200121331093432014763367607134188/267095806329195324014354951577892578125, 5004672129567621730758853508480992370522702103112241163027046629266/4969317476754679003287073874106691416015625}}"
"{0.9845710757836685, 0.3860924146560736, 0.14906735265495746, 110308/16701, Sqrt[906860653/5578134]/5, 906860653/139453350, 4502856936184281057/1644792487919172818, (-5402131781188*Sqrt[2/906860653])/906860653, {110308/16701, 837170/16701, 6886504/16701, 60095450/16701, 549746968/16701, 5233165610/16701, 51584312824/16701, 524701868570/16701, 5492938031128/16701, 59055039130250/16701}, {0, 1813721306/278923401, -21608527124752/4658299720101, 3001904624122854038/25932754541802267, -244175444152511894008400/1299308800807918983501, 67930254502231984834575289666/21699756282293054943450201, -851919382320563576060288164101184/120802543223525436870187268967, 638358493243168025123896841320649667554/6052569823128294963506992737053601, -27094219571664104056682935500700617546751600/101083968616065654185530285701532190301, 750638628028906141078024520655926743741325849714/187578151095212498950282366833476567801889}}","{32.187512309693275, 0.27872193874421036, 0.07768591913733135, 364195/879, Sqrt[97883134231/293586]/5, 97883134231/7339650, 58179755364841112195973/19162215933767927922722, (-3486438608466154*Sqrt[38/97883134231])/97883134231, {364195/879, 1029915901/5567, 1446676208119/16701, 233560326786137/5567, 348250182110204575/16701, 58892249025557624361/5567, 91147880284280677514239/16701, 15895004115312438721508617/5567, 25244553907576509226528863295/16701, 4500642896797004388217120577321/5567}, {0, 195766268462/14680179, -13945754433864616/12903877341, 2041394925082144287578/3780836060913, -1062567303142243642643469200/9970064692627581, 322730964197382498558402260340742/8763686864819643699, -25416946042877473828683892129057662712/2567760251392155603807, 21552071973371371161352715084135816929331294/6771183782921114327239059, -5711932683379832145303876859841339842355690171200/5951870545187659493643132861, 178947289725370861019786349709793366384926466179833158/581299356579994743879145976091}}"
"{1.7350156713798655, 0.46696637311959766, 0.2180575936244713, 150079/18862, Sqrt[4911204793/355756182], 4911204793/355756182, 66696678374039066929/24119932518786172849, 233428535341344/(4911204793*Sqrt[4911204793]), {150079/18862, 1454507/18862, 16372621/18862, 205324439/18862, 2781347029/18862, 39838554407/18862, 594674678821/18862, 9157895180999/18862, 144445512300949/18862, 2321039787661607/18862}, {0, 4911204793/355775044, 29178566917668/838828609991, 66696678374039066929/126575881933201936, 227280387485339584234890/74608571407001716151, 1449464097823952777869507491433/45032539964123723841285184, 6678286840003674389259750771376947/26543867775103177471697535644, 38767307341280267752111861819984029956449/16021453887167876271077085354148096, 49840501754935084868788235476125954593836845/2360911431404378767383249874608917084, 1130829722568723933507522099367571247655901935323673/5700033461651122215729005969263794436916224}}","{69.8491879071533, 0.3715090791786725, 0.13801899591218514, 4772877/9431, Sqrt[2095970008742/59292697], 2095970008742/59292697, 6891076621465816985327131/3294817708159454667316923, 815962505788577674/(1047985004371*Sqrt[3143955013113]), {4772877/9431, 2748839982/9431, 1756085522178/9431, 1211301229382592/9431, 881702660700310482/9431, 665833058220556574412/9431, 515580982134387550708758/9431, 406207744592822733018296832/9431, 323977271695172601713280572682/9431, 260703337843531230621758246983092/9431}, {0, 3143955013113/88943761, 2447887517365733022/838828609991, 20673229864397450955981393/7910992620825121, 28939155891807374791305966143190/74608571407001716151, 166075341359688082956261501356344704273/703633436939433185020081, 301231421804145030450983313983967069054171942/6635966943775794367924383911, 1454238405037108129896119654965568815468920584863473/62583804246749516683894864664641, 3062654936361428758450367433365518282358704728648271415190/590227857851094691845812468652229271, 13382032894600372962659598450676297079576162775637029831730969233/5566438927393674038797857391859174254801}}"
"{1.9633739967269337, 0.46955395501293395, 0.2204809166682884, 14898/1673, (2*Sqrt[146800173/1343419])/5, 587200692/33585475, 4350159292435986/2394476754758881, 90261422115/(97866782*Sqrt[48933391]), {14898/1673, 161915/1673, 3957783/3346, 25939878/1673, 710649791/3346, 5014263700/1673, 144616481083/3346, 1060303857758/1673, 31519165188711/3346, 236900231107560/1673}, {0, 48933391/2798929, 90261422115/9365216434, 4350159292435986/7834003547041, 14920882969195822175/26212575868399186, 492062015799457078237586/21926819713915919089, 2171402269846342817298178615/73367138762762665271794, 9122556936352786343959635304858/8767373082150138499979383, 308458839330437867553774554275331775/205349412330120543946517108626, 9142617052267516205261618222211542055306/171774783414145835011261561365649}}","{84.65421363412631, 0.3798085740172229, 0.1442545528969963, 5890691/10038, Sqrt[1001083667341/20151285], 1001083667341/20151285, 42863813409821695785340449/25054212725422648750257025, -3460507376254066388/(5005418336705*Sqrt[5005418336705]), {5890691/10038, 3955534847/10038, 1436085041746/5019, 311798642934827/1434, 852695577126514918/5019, 1356961783956356766737/10038, 546734049188107089674716/5019, 889417075297050842711953229/10038, 364365780918679056378909476938/5019, 85803695047332516237996202510511/1434}, {0, 5005418336705/100761444, -865126844063516597/252860843718, 14287937803273898595113483/3384289532321712, -8948299402152840330212977112165/12739311872042004396, 471943528980258634695174699017280051745/1023017700572461121016384, -98606516120601317253044954850490448095269269/855754306528863727730205216, 855612713796716138087403611005495206207303471478007/14725820106748687026781371356928, -1156566759320220962053132946443841444477628970787719863365/64670279726300202663988739985368928, 9199783600131346113261476245319476003671055542499819407959921465/1154062698475735883273100394618903643136}}"
"{1.221830101774473, 0.37493529093819356, 0.14057647239090784, 85977/9892, Sqrt[1039095019/97846718], 1039095019/97846718, 2961316031273852485/1079718458510610361, 13758796705566/(1039095019*Sqrt[1039095019]), {85977/9892, 852319/9892, 2343648/2473, 112011745/9892, 357359718/2473, 19223313829/9892, 67401525603/2473, 3912052177585/9892, 14593151209188/2473, 891499979862589/9892}, {0, 1039095019/97851664, 6879398352783/483974330144, 2961316031273852485/9574948147568896, 23703382862895959428755/23678846768937879808, 12996346131973729036535486479/936924608953334028242944, 316538349033614231439549809725893/4634029115883190103689601024, 72933401410375951539356058016384246345/91679632028633033011395066658816, 565265166537956209324486540999449375614235/113361865003404745318589999923625984, 476799470262080750245604430266523550102749085939/8971004548909437925531938233956065869824}}","{44.24218290446604, 0.2878697935866245, 0.08286901805960581, 10562299/19784, Sqrt[9244579366351/97846718]/2, 9244579366351/391386872, 190968314973250735987634077/85462247660762656671055201, 6880582794478412382/(9244579366351*Sqrt[9244579366351]), {10562299/19784, 6106284853/19784, 3776546686363/19784, 2468603867471389/19784, 1687023627613999339/19784, 1194444717940807308013/19784, 869863840173902111882203/19784, 647942334867575755257047389/19784, 491510265109735502905379976139/19784, 378419244223383168964718395104973/19784}, {0, 9244579366351/391406656, 3440291397239206191/3871794641152, 190968314973250735987634077/153199170361102336, 73952145574136108805578388630495/757723096606012153856, 5357141338705793399748977847358385650411/59963174973013377807548416, 5225403642807422137368882028377393262534080621/593155726833048333272268931072, 173695787509448606861216965055393895508488975126058297/23469985799330056450917137064656896, 44432078317341213483983318549592154397388816199382986072575/58041274881743229603118079960896503808, 6095796678931640276953834814464915583802513736427916917974272113671/9186308658083264435744704751571011450699776}}"
"{1.2499988280278427, 0.41507429623303543, 0.17228667139334966, 138178/19045, Sqrt[548220701/114270]/23, 548220701/60448830, 5363493068838139657/1803275622029588406, (3662326371637*Sqrt[2/1644662103])/548220701, {138178/19045, 1175242/19045, 11154136/19045, 115497838/19045, 1287410128/19045, 15296655022/19045, 192078831376/19045, 2528011459678/19045, 34596356852848/19045, 488678662925902/19045}, {0, 3289324206/362712025, 43947916459644/6907850516125, 32180958413028837942/131560013079600625, 1593780536362807648985172/2505560449100993903125, 104542032061398357457546744566/9543679750625685777003125, 47471690161532167015396411175079852/908796904253330928115122578125, 10925482958807185080574728803403030231078/17308037041504687525952509500390625, 1333046614215396695776328119118061220543148484/329631565455456773931765543434939453125, 259232384909446246196531443481191753436422043932734/6277833164099174259530474774718421884765625}}","{35.584564823814155, 0.27368834418760996, 0.07490530974415566, 1809506/3809, Sqrt[204375394807/22854]/23, 204375394807/12089766, 647536709705660961099155/250615812015102735403494, (-2535049647747061*Sqrt[10/613126184421])/204375394807, {1809506/3809, 4620060958/19045, 2498590182184/19045, 283204051206626/3809, 166818218688772736/3809, 507239875991581155178/19045, 316674143361573552944944/19045, 40397845631430799256283314/3809, 26220345844868502598013709632/3809, 86297919616770783312534182705098/19045}, {0, 1226252368842/72542405, -30420595772964732/276314020645, 777044051646793153318986/1052480104636805, -23024236774857013472851386036/801779343712318049, 661433162574383856093160526263702242/15269887601001097243205, -248481086947813899295608907946842703483532/58163001872213179399367845, 686907166763758013988098386146449652943641085146/221542874131260000332192121605, -88414812151394249887567548997548843502561395855977028/168771361513193868253063958238689, 828997078747581256993185261738643822536551301892863422500242/3214250580018777220879603084655832005}}"
"{1.2591971287416384, 0.4032231992714462, 0.1625889484307004, 145925/18842, Sqrt[3462002493/355002122], 3462002493/355002122, 10729395152550667507/3995153753846071683, 18435373246700/(1154000831*Sqrt[3462002493]), {145925/18842, 1313879/18842, 13177325/18842, 143547167/18842, 1666275485/18842, 20301369119/18842, 256613472125/18842, 3336024441407/18842, 44319640294685/18842, 598896919284959/18842}, {0, 3462002493/355020964, 13826529935025/1672326250922, 32188185457652002521/126039884879489296, 126321919452369483917445/296855438862417164404, 406707789391089816921688715733/44746801432365313693601344, 4330474045486680410667520831641675/210779808147156810153709130912, 5911139150411791150720394436612285293361/15886052580434914467664749778575616, 18928501817811930824316905001691245452821485/18707812670034666149983700957995109792, 93443254675678621772528522809603802596302472494573/5639881701260690873567886295208701739213824}}","{36.86094500962904, 0.28039111613507495, 0.07861917800747309, 4417077/9421, 9*Sqrt[37872185334/177501061], 3067647012054/177501061, 711696768593706032254499/261401616404550945036081, 4497669039184678/(1533823506027*Sqrt[18936092667]), {4417077/9421, 2233774836/9421, 1200438576792/9421, 678500855933886/9421, 400376125257854352/9421, 245228162409176342346/9421, 155117775380027180297052/9421, 100861826065847431688039166/9421, 67127873166434252437000935192/9421, 45551045736383386972356541757106/9421}, {0, 1533823506027/88755241, 40479021352662102/836163125461, 6405270917343354290290491/7877492804968081, 1340453520726037258843527133830/74213859715604291101, 34506117387136242162432035812727793387/699168772380708026462521, 13699186665623166190717003494766481503777182/6586869004598650317303410341, 202299290716747433546634301030218076465309580984091/62054892892323884639315428822561, 114198268390329305796798916163688775593201157531241110230/584619145938583317186990654937347181, 1233507420196209333526247826973138741444582077209641789282558347/5507696973887393431218638960164747792201}}"
"{1.0693557430645724, 0.3887425061868522, 0.1511207361164348, 63452/8967, (2*Sqrt[304200889/3281739])/7, 1216803556/160805211, 539251668095781621/185076361736780642, (190589722978*Sqrt[2/304200889])/304200889, {63452/8967, 172282/2989, 4626992/8967, 2125262/427, 458155352/8967, 1652083722/2989, 56006298632/8967, 218639094994/2989, 7907321104472/8967, 4646053054166/427}, {0, 608401778/80407089, 762358891912/721010367063, 359501112063854414/2155099987151307, 6429436073488130935520/57974344754357309607, 2663118590205177493034478898/519855949412321995245969, 10189816023183829510673790430144/1553849432793430443790201341, 1091763528970093137558409392905057366/5971443370225153195485743753463, 127082143603291796177876238704169869508160/374821528905662640927444649661119047, 2656988510671773628312933227736005046055329202/373447183299675211244044019279028277161}}","{32.11711675584162, 0.27246252728986464, 0.07423582877718024, 1293150/2989, (2*Sqrt[186199457718/1093913])/7, 744797830872/53601737, 8945926162511731044017/3852248672719696640836, -9990730783935567/(124132971812*Sqrt[31033242953]), {1293150/2989, 600993608/2989, 293709853746/2989, 148826741559572/2989, 77441330173322530/2989, 41101916504920845428/2989, 22144828814374866808346/2989, 12070496802619321827164612/2989, 6639911195049576184202002290/2989, 3679765516855339394427250907348/2989}, {0, 124132971812/8934121, -19981461567871134/26704087669, 35783704650046924176068/79818518042641, -16430337122885130827917019270/238577550429453949, 17031626335189317388018511471248172/713108298233637853561, -11741328792767674113952157512991306657494/2131480703420343544293829, 1511262802924436158188371087346183263672421164/910142260360486693413464983, -8512144233838743811356313734064164538523643629858310/19042906513522463086289927839309, 7489684726705381253525400772818638524729962595187393257532/56919247568918642164920594311694601}}"
