"{2.0225409443179165, 0.5151105672628633, 0.26533889650586884, 49569/6503, 3*Sqrt[108654501/63430262], 977890509/63430262, 470639340037846837/212504410576062018, 4707647670671/(977890509*Sqrt[72436334]), {49569/6503, 478089/6503, 5395177/6503, 67112929/6503, 126665287/929, 12179656409/6503, 171901571977/6503, 2475856382289/6503, 36239453458849/6503, 537642625515529/6503}, {0, 651927006/42289009, 9415295341342/275005425527, 941278680075693674/1788360282202081, 27751275895350238461190/11629706915160132743, 1893422517411614839889684986/75627984069286343227729, 77301538740458817012894159987862/491808780402569090009921687, 662998509034274293337208188352542742/456890356993986684619217247223, 223708327216565564223454733195969978403910/20798105940723267870551388310838183, 12896410624756506273230302745117929325425503866/135250082932523410962195678185380704049}}","{53.107200699356525, 0.3330667150424842, 0.11093343666919137, 9339550/19509, Sqrt[4837958213269/190290786], 4837958213269/190290786, 113704703544418490834709555/46811679346673949775332722, 9631791953840594845/(4837958213269*Sqrt[9675916426538]), {9339550/19509, 4967097782/19509, 2903387553190/19509, 1834261977588590/19509, 1230379181555578870/19509, 862762704246246762062/19509, 624837688347816311314390/19509, 463265853992822087717342990/19509, 349433073921352668968856995830/19509, 266971603139646685802436878449742/19509}, {0, 9675916426538/380601081, 19263583907681189690/7425146489229, 75803135696278993889806370/48285727619456187, 919839493317253317586163762653570/2826018780383912256549, 7251893910592534164400876458436021958038/55132800386509744213014441, 12792281872706390519600448999110374643187270230/358528600913472866617232909823, 37962167721593184146893906041867268638889183335542330/2997657632237546637786684359030103, 1571362993971559537268036998639892992622770103950985870648930/409369119231256081496062976122227955989, 1155966234767820673839212490845999307310715374888303958455353634982/887375794120286099322965844574282799265489}}"
"{1.7975707618630221, 0.49537218902474667, 0.24539360565916934, 5743/784, Sqrt[24279277/115241]/4, 24279277/1843856, 1150026222576837/589483291642729, (17470702026*Sqrt[3/24279277])/24279277, {5743/784, 1100227/16464, 3811445/5488, 128597011/16464, 507317781/5488, 18665918947/16464, 11198056675/784, 3027407709811/16464, 13233070243541/5488, 529189008600067/16464}, {0, 24279277/1843968, 2911783671/240945152, 383342074192279/1133405995008, 53481699971883335/74049191673856, 8070466805136855937537/696654795267637248, 3704628885071834237336261/91029559914971267072, 30422135224860689491316931517/61171864262860691472384, 34430548594670934172749915374055/13987966294774144783351808, 6765009056521409220715397958083570197/263197573802470308243547619328}}","{69.08538196345766, 0.39209584285713944, 0.1537391499858506, 2466129/5488, (9*Sqrt[34627880701/115241])/28, 2804858336781/90348944, 173582582239310415340661/97126299869257748363481, 28315947116781298/(2804858336781*Sqrt[103883642103]), {2466129/5488, 1278561411/5488, 728595449269/5488, 441331067243595/5488, 278466534055707309/5488, 25835767910671108053/784, 120006291013406517905669/5488, 80969757213181924582613595/5488, 55360840394351875542388094749/5488, 38261288722205524002215498836131/5488}, {0, 934952778927/30118144, 14157973558390649/82644187136, 1562243240153793738065949/907102598004736, 41430625782601107317483249865/1244544764462497792, 3153093434929323164287597258734746187/27320246669480751529984, 258339559815321080251338668113582985603659/74966756861055182198276096, 1007375065936383064369439401776878802101887576767/117547874758134525686896918528, 160309286312861652561014394680023210240529634396051305/564464894588561992348479002771456, 16813979420038518524545558499191000876725686234663092334179047/24782266732016225712067622137678004224}}"
"{1.4622791118698437, 0.45054756338703833, 0.20299310687399733, 15250/2117, 2*Sqrt[26553435/10083271], 106213740/10083271, 4973223014792643/2506968569952800, (95112070289*Sqrt[3/8851145])/141618320, {15250/2117, 396460/6351, 3904604/6351, 41773496/6351, 157033980/2117, 1832883480/2117, 65700268324/6351, 798277309096/6351, 9821728265780/6351, 122028783688520/6351}, {0, 141618320/13445067, 380448281156/28463206839, 13261928039447048/60256608878163, 69325482871573568740/127563240995071071, 1589353382423613789597080/270051381186565457307, 3708179846821236935848647052/190566257990653024372973, 215440910466099336026276098430408/1210286304498637357792751523, 1755750094251465415971909993936762980/2562176106623615286447254974191, 31397360709628875468629475803662550712440/5424126817722193561408838780362347}}","{37.16561305466754, 0.2909455919386036, 0.08464933746850443, 8365292/19053, Sqrt[2961644884177/20166542]/3, 2961644884177/181498878, 37428834560790032880705957/17542680839943591489934658, (203669909979478000*Sqrt[2/2961644884177])/423092126311, {8365292/19053, 3983698106/19053, 2037757510088/19053, 1105986078571298/19053, 629306584994239712/19053, 371576109721928332826/19053, 225838225501311098599208/19053, 140421978586716497497036178/19053, 88907450730761694845748611312/19053, 57117617430506662223823853366346/19053}, {0, 5923289768354/363016809, 5702757479425384000/6916559261877, 24952556373860021920470638/43927067872180827, 170579598542897549811034331758280/2510827272505983890493, 1291451735885303830230622444646611981714/47838792023056511065563129, 1425977338429887111918982455548677987151279680/303824168138431901777391432279, 25982280744935081391320778243716675922886761118728794/17366285626624629073693916877635361, 103607180783796360114335820861439890300742345613671275114040/330879840044079057741090198269586533133, 63167843257618810705088083288707350459144682007452810047570187986/700472621373315365237887949736714690642561}}"
"{1.473428542738626, 0.417635089587948, 0.17441906805513333, 166241/19679, Sqrt[2410006322/193621681], 2410006322/193621681, 3783202123798558810/1452032618019991921, 113956429483185/(4820012644*Sqrt[1205003161]), {166241/19679, 1649275/19679, 18659183/19679, 232920415/19679, 3117799871/19679, 43823712055/19679, 637712872823/19679, 9517611005215/19679, 144780757024271/19679, 203205457741685/1789}, {0, 4820012644/387263041, 227912858966370/7620949383839, 60531233980776940960/149972662924567681, 5874438743417893981230210/2951312033692567394399, 1117013184221874184786472793784/58078869511036033754377921, 142260801275412480444397170026060010/1142934073107678108252403107359, 24489263142029572386686329231257690182080/22491799624685997492299040749717761, 3527393199539820033693192148364061232954821810/442616124814195744650952822913695818719, 588045669478166569027782699297899995837549332026824/8710242720218558058986100602118620016571201}}","{57.392539702873194, 0.3252899456045821, 0.10581354871143196, 10673754/19679, Sqrt[6027310892351/193621681], 6027310892351/193621681, 159384428612541480918729923/72656953186106015820614402, (147465833875316523*Sqrt[14/861044413193])/861044413193, {10673754/19679, 6401933342/19679, 4211498939256/19679, 2988190201272698/19679, 2245054232713166064/19679, 1758523896858070318442/19679, 129067406872256228001696/1789, 1172121898991790179732672618/19679, 984211368244997007755768015664/19679, 837379640768116470395939730608042/19679}, {0, 12054621784702/387263041, 28903303439562038508/7620949383839, 318768857225082961837459846/149972662924567681, 1621500614172533849349570128696580/2951312033692567394399, 12613595241880232774446771056620650380382/58078869511036033754377921, 81146649499146565052798673534084261901791790188/1142934073107678108252403107359, 588344941583814085448384712191123206332870833135604406/22491799624685997492299040749717761, 4076859551794926149001887811133522129463655521362661252359380/442616124814195744650952822913695818719, 29312094371739985620780662443672570877433096560992697936813719254862/8710242720218558058986100602118620016571201}}"
"{1.0565009325957817, 0.3707771757708209, 0.13747571407258624, 151041/19654, Sqrt[3136126637/386260062], 3136126637/386260062, 29968964805154213049/9835290283300929769, 93155107564452/(3136126637*Sqrt[3136126637]), {151041/19654, 1320317/19654, 12840339/19654, 136457105/19654, 1560080211/19654, 18929243657/19654, 241018547499/19654, 3191610426065/19654, 43655174254371/19654, 613600373923097/19654}, {0, 3136126637/386279716, 23288776891113/1897985384566, 29968964805154213049/149212018993040656, 278191628052456692250285/366576627661152631628, 463852354710475554881586714917/57637576320418350576133696, 13360916907687016444453477495382163/283202231250375565555832915296, 9794415141602102185281459437054224050929/22264226611979525461737360468910336, 88341093142838743853677130562954727391691765/27348819364490349589061630165997733984, 251129063049100522097368434312968244196657213939997/8600219132635093293174676468520311419544576}}","{24.88451526881992, 0.2239192639070194, 0.050139836748661404, 9754325/19654, Sqrt[4770405105649/386260062], 4770405105649/386260062, 61677123252988646804954593/22756764872002046851711201, 1073331064444224816/(4770405105649*Sqrt[4770405105649]), {9754325/19654, 5083813031/19654, 2766810915251/19654, 1564792626643787/19654, 915833074002771995/19654, 552692795049584152091/19654, 342800935180985750791931/19654, 217860116697227113730173787/19654, 4563448282785158069843839205/634, 93607023009445053637401732309851/19654}, {0, 4770405105649/386279716, 134166383055528102/948992692283, 61677123252988646804954593/149212018993040656, 1405922027564072954140743617835/91644156915288157907, 1103217615525556763261253478560059129809/57637576320418350576133696, 74611606189694191856079720279527637371681961/70800557812593891388958228824, 22496067910237618366052679103123970686766334549584833/22264226611979525461737360468910336, 439617796354329375826107071686375505300914385545134348795/6837204841122587397265407541499433496, 489164320906645885390771365737169592364728216391052319202999502769/8600219132635093293174676468520311419544576}}"
"{1.8796690295033214, 0.43999322879400804, 0.1935940413845763, 201925/20797, Sqrt[1315527817/72082402], 1315527817/72082402, 9321663091412474345/3461226874601570978, 22959896457647/(1315527817*Sqrt[7893166902]), {201925/20797, 2340091/20797, 30409273/20797, 430522195/20797, 6519878185/20797, 104172029971/20797, 1736861889913/20797, 29954136907315/20797, 530616186986185/20797, 9601486522928851/20797}, {0, 7893166902/432515209, 137759378745882/8995018801573, 167789935645424538210/187069406016313681, 8533279491922834273424610/3890482436921275623757, 5014251642666363801571755359922/80910363240651769147274329, 437241796601737651988713894608278802/1682692824315834842955864220213, 25268668571951925519506321344472446241310/4999280381042345318421872598252823, 21201819616519990866112226628878723123571373410/727790238591763589110537790981047719517, 6861625017242935921116673102198524802067446696801842/15135853591992907362731854439032849422795049}}","{63.21490552736043, 0.3275985013653756, 0.10732077809684, 12250008/20797, Sqrt[8052035457469/216247206], 8052035457469/216247206, 283245191471783158331866483/129670550016676016215771922, -15884594430695722521/(8052035457469*Sqrt[16104070914938]), {12250008/20797, 7989939266/20797, 5545065191598/20797, 4005365016586670/20797, 2975027552583605118/20797, 322337182655590124138/2971, 1739724664304295965455398/20797, 1359560497129919532708348110/20797, 1074493193830076538686906718318/20797, 857349956334585656757348558403766/20797}, {0, 16104070914938/432515209, -31769188861391445042/8995018801573, 566490382943566316663732966/187069406016313681, -2379036114486545745434355871487730/3890482436921275623757, 27157530521170352387638875721473301566158/80910363240651769147274329, -164432728345828049404618194951456150438994900602/1682692824315834842955864220213, 227401363739929342507468266070488397921378370012324138/4999280381042345318421872598252823, -11676184771086858819180333995974759244009810018528337385774050/727790238591763589110537790981047719517, 106242224005720642133029601169387409000033155373942576564780225482878/15135853591992907362731854439032849422795049}}"
"{1.7778447686778356, 0.41519486638361275, 0.17238677707130604, 113073/10964, Sqrt[2203951199/120203814], 2203951199/120203814, 17262862081979771837/4857400887573537601, 70593467780898/(2203951199*Sqrt[2203951199]), {113073/10964, 341788/2741, 4708269/2741, 144817865/5482, 1217899797/2741, 43928993051/5482, 417565917444/2741, 16513358999345/5482, 168126798249927/2741, 7000417137660551/5482}, {0, 2203951199/120209296, 35296733890449/658987360672, 17262862081979771837/14450274844815616, 316010223887298913214865/39608203349639603456, 215962761160476197902224829979/1737057366101794449166336, 10907597280972802894467246984471219/9522548480970037170329853952, 3307609168668243261454007074925800758137/208810443090710975070993037459456, 48384685899612360238157942729150363918336145/286174712255819391334795957838184448, 56006362701605896084333466080151230203537011199959/25100956361382430452757623053902834302976}}","{38.94588542107425, 0.24631461392731493, 0.060670889034162206, 1759504/2741, 2*Sqrt[375639337199/60101907], 1502557348796/60101907, 64131452939767187157268/20157844521614860737943, -56415894806218995/(375639337199*Sqrt[751278674398]), {1759504/2741, 2395967891/5482, 3420419649877/10964, 635450321033407/2741, 1956382830394305061/10964, 388103903612918772628/2741, 1264392530338094444606857/10964, 263144126315945121287079607/2741, 892196260882185010124616584221/10964, 191860817586383847028282019363098/2741}, {0, 375639337199/15026162, -56415894806218995/82373420084, 112230042644592577525219/56446386112561, -150057036280511574136337055915/618878177338118804, 94634219408139382837147976991985132/424086271020945910441, -241970177072575656205804061528639259538575/4649681875473650962075124, 98907499859250692821044747708723681087587548219/3186194505168319321761978721, -347887821535053222846948473634644987318746486740265155/34933436554665453043798334697044, 117973332390745996206883430513814653827834228731597140178202/23938137399084501698262808851149401}}"
"{1.3566135886872774, 0.38972260478524784, 0.15188370868059847, 187883/21035, Sqrt[2680621663/221225095], 2680621663/221225095, 31593064481232668611/14371465000289771138, (11426323376541*Sqrt[2/2680621663])/2680621663, {187883/21035, 276147/3005, 4384393/4207, 266362617/21035, 3402755933/21035, 45119468049/21035, 123095507089/4207, 1226296516671/3005, 121879924592813/21035, 1756311500694369/21035}, {0, 5361243326/442471225, 45705293506164/9307382217875, 63186128962465337222/195780784953000625, 1010490695135040887771772/4118248811486368146875, 191667690314304332135898551926/17325472749923150793903125, 23991555710477428294188850250541492/1822206596473167384748761171875, 2398924032491869910944113519463448535674/5475730822401867991170027321484375, 618076410138093923705941059124173223271387244/806273984944563052359830672951966796875, 327558159657608471435252329530498382806092425983134/16959973273308883806389038205544621572265625}}","{39.17354935828472, 0.26195442768244037, 0.06862012218243488, 1715481/3005, Sqrt[54365997018/2431045], 54365997018/2431045, 103333665684894036218911/41625567980636687233563, (55505253156065519*Sqrt[7/353378980617])/471171974156, {1715481/3005, 7325670999/21035, 4755992858877/21035, 466321702309917/3005, 2349198682667273517/21035, 1757758165031015470899/21035, 193824049428989032452291/3005, 1073206274435053910448282219/21035, 865335925715592219413825294877/21035, 101186280267358012546891161521157/3005}, {0, 1413515922468/63210175, 333031518936393114/189946575875, 708573707553559105501104/570789460504375, 319192684653001867480370261778/1715222328815646875, 96479327217331214358956678430089568/1030848619618203771875, 40204379907873330609740126724897789700206/2212642929966215953203125, 369114192676004065927404058946861517370478402976/46542944031839352575627734375, 248141269296508119884404587486130333189709816171652306/139861546815677254489761341796875, 300893009972786102231563726724680847320739332694647633473312/420283948181110149741732832099609375}}"
"{1.6062176860247868, 0.42661936783299603, 0.18200408501022516, 184049/20855, Sqrt[3082458507/217455085], 3082458507/217455085, 13809394296578450677/6334366964917779366, (-1221143804012*Sqrt[6/1027486169])/1027486169, {184049/20855, 1919873/20855, 513017/485, 270208901/20855, 3465980939/20855, 46072662293/20855, 630567856091/20855, 8847961133141/20855, 2951423655713/485, 1856814403453013/20855}, {0, 6164917014/434931025, -43961176944432/9070486526375, 82856365779470704062/189164996507550625, -1252174239503858324422104/3945036002164968284375, 308919072558857201154117366894/16454745165030082714128125, -29099120473933545572274852018636816/1715818552083511875015710234375, 35185724906498776557215682408920865975438/35783395903701640153452636937890625, -595146656605963374881947425193799434009255368/746262721571697705400254743339708984375, 912932707278961600719842980144900652132436348746166/15563309058377755646122312672349630869140625}}","{52.95975713859588, 0.312863308297226, 0.09788344967868506, 2256716/4171, Sqrt[1246184273969/43491017], 1246184273969/43491017, 7516541782748738465009095/3105950489375287302025922, (-480951542970896331*Sqrt[5/2492368547938])/1246184273969, {2256716/4171, 6702518358/20855, 4217705893762/20855, 2758442822032338/20855, 370997122634894882/4171, 1274270868871211028258/20855, 890334322804123646611162/20855, 630815892181680338586396738/20855, 90443763604961821523507417762/4171, 327461197359711351334090000289058/20855}, {0, 2492368547938/86986205, -961903085941792662/362819461055, 3006616713099495386003638/1513319972060405, -520152570499643744399132273094/1262411520692789851, 5212527804299494575841796878122196198/26327592264048132342605, -6262889940006822922777990252539897149540142/109812387333344760001005455, 10792652694736792671845513944124884728361619761798/458027467567380993964193752805, -3006348875779505246018107183462378178780588417830051206/382086513444709225164930428589931, 24568030725229300422635363503293088569913902441597860129069158/7968414237889410890814624088243011005}}"
"{0.8872159244831636, 0.3335392865655033, 0.11124845568262492, 170611/21393, Sqrt[1619040643/6356098]/6, 1619040643/228819528, 15245059308915036801/5242585207371706898, 39004734794581/(1619040643*Sqrt[3238081286]), {170611/21393, 1511999/21393, 14643019/21393, 152852351/21393, 1700390491/21393, 19969449599/21393, 245632584379/21393, 3143318415551/21393, 41607530380891/21393, 566867822668799/21393}, {0, 3238081286/457660449, 78009469589162/9790729985457, 10163372872610024534/69817695526293867, 2071092396235069793673250/4480829881182014090193, 482474717833779152599963823986/95858393648126827431498849, 17742800870932528018621803288298694/683566205104792406414018292219, 10308553429851683331854879144498645822642/43870595477420471851245279976323201, 1430234826820694950029724559510163608953076450/938523649048456154313690274533482238993, 28582351663452211940883999293849255236916919454754/2230870713788180278803641782566087282086361}}","{22.77552351367704, 0.2078551830305295, 0.04320377711265492, 11277643/21393, Sqrt[343414096586/3178049]/3, 343414096586/28602441, 8785106561364691510606971/3773863735487313179372672, 139468993210855309/(686828193172*Sqrt[343414096586]), {11277643/21393, 2067340675/7131, 3550037860051/21393, 234243164477073/2377, 1293775271580412003/21393, 272345806038840271955/7131, 528733347558662962379971/21393, 116421336432906947495806579/7131, 234695323526439604434079335523/21393, 17773873740965468242365054992945/2377}, {0, 5494625545376/457660449, 4463007782747369888/9790729985457, 23426950830305844028285256/69817695526293867, 105692925444900779484945047720800/4480829881182014090193, 1161628131983144841125334285289102863256/95858393648126827431498849, 824231838926486523145619542182392220711313616/683566205104792406414018292219, 21598291781014439581286386477013466940344727076806328/43870595477420471851245279976323201, 58224716216259685648253697165776576529192651540613309386560/938523649048456154313690274533482238993, 47951948323934159769303877432892345966815378454958791127063409304/2230870713788180278803641782566087282086361}}"
