"{0.9897824145169104, 1.9354649969176845, 3.7460247542935723, 771/2918, Sqrt[51215423/21759526]/3, 51215423/195835734, 15245107097676865/2623019553068929, (140667328152*Sqrt[23/51215423])/51215423, {771/2918, 22237/67114, 1377/2918, 51817/67114, 95943/67114, 195697/67114, 429711/67114, 1001257/67114, 2454903/67114, 6293857/67114}, {0, 51215423/195838652, 17583416019/71432148317, 662830743377255/1667512070312048, 207720466785059595/304112513823159754, 18550444253915097450383/14198405045375682594752, 13874488380330198755236809/5178868240300780226435792, 706081222016925704051361623735/120895500201581413605917128448, 148165677427122695571393912229755/11024158424631705153189568150352, 33350421955353645947262692086995781343/1029391817058410100384229115607268352}}","{23.047294014917963, 1.0760601481152774, 1.1579054423618726, 1335857/67114, Sqrt[2066267597201/500469098]/3, 2066267597201/4504221882, 13228947246025865515240289/4269461783242793983034401, 2936103399185309040/(2066267597201*Sqrt[2066267597201]), {1335857/67114, 57376725/67114, 3019493849/67114, 179377576341/67114, 11544468526937/67114, 34143040850835/2918, 2416100438153023/2918, 4048424838695798421/67114, 301538823861438571577/67114, 22853700569695630484085/67114}, {0, 2066267597201/4504288996, 367012924898163630/37787606459693, 13228947246025865515240289/20288619359486688016, 1248605922055888340610557379345/42551574990393424359557, 150565818641235642981857176102910792561/91385804924968457038953871936, 34368145244944212475592570928812474971865985/383329181983395814107021885069544, 2109064370627865834992251538442508811578698146619329/411628075514138026687658668712918016256, 127913003004813267130723678171872407995475259062579830245/431656354063372805048680060812480933484456, 32384475938652346180179165879782591480447352824918315432720023121/1854091810982988956034375270487606103672049918976}}"
"{0.7535602639805488, 1.7486142691094186, 3.057651862133066, 17029/69097, Sqrt[73888831/397860526], 73888831/397860526, 2114397493/886665972, 35039/(2*Sqrt[221666493]), {17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097, 17029/69097}, {0, 886665972/4774395409, 31067888992908/329896399575673, 1874764308325208196/22794851521480277281, 93236706591291842906220/1575055855579722719285257, 4929210679964353300799749092/108831634452992100734453402929, 255384428091117563932837269580428/7519939445798395184448526782185113, 1902711193518291795349671856406130588/74229322269475958865691407866949250423, 693124364734886842911581365586657092506540/35903164365977862308198754465678146495346217, 36095869504798934150302292603880581296312315812/2480800948195972351909609337314962888388937556049}}","{13.843806809246066, 0.8844622284504032, 0.7822734335554533, 174686/9871, (5*Sqrt[1113974573/28418609])/2, 27849364325/113674436, 10665759127590795054337/4653522559839496233750, (2770280531263489*Sqrt[7/6683847438])/139246821625, {174686/9871, 38567782/69097, 1452264986/69097, 8595288202/9871, 2653357664522/69097, 122421403836262/69097, 835357233019958/9871, 287077206413244934/69097, 14408864138910453482/69097, 105194448313968984106/9871}, {0, 167096185950/682056487, 16621683187580934/6732579583177, 9142079252220681475146/66457293065540167, 298252252795581040691935890/93714277121420998351, 794915455363953244846578160488810/6475375406258826723059047, 35207233996642444135694422838529496722/9131204376454411226187978991, 88201417620861604527692005369895116860725466/630938828799870452495910784341127, 30466792811066482986695412964569938620215844216350/6227997179083521236587135352231264617, 10984114780104153057309384199982763967750425302547714570/61476560154733438126351613061874813034407}}"
"{0.9655144869238906, 2.5538604798727507, 6.522203350655876, 10129/68423, 2*Sqrt[83643297/2340819253], 334573188/2340819253, 307597308616284673/37313072709494448, 7033391014115/(223048792*Sqrt[167286594]), {10129/68423, 11279/68423, 13579/68423, 343/1291, 27379/68423, 45779/68423, 82579/68423, 156179/68423, 303379/68423, 597779/68423}, {0, 669146376/4681706929, 42200346084690/320336433202967, 3691167703395416076/21918379769046611041, 362807596862971941867330/1499721298937476267258343, 39942126010424250061033290276/102615430437198938634617603089, 4708871799145833853098009621673770/7021255596804462978196440256158647, 576155654437882311304791122084925881676/480415371700151770357135031647143103681, 71811359342639963065964716070736625826191410/32871460977839484583146250270392472583165063, 9029922201729622096327274910059960049907093913076/2249163974486711053632615882251064151557903105649}}","{18.821165477093754, 1.2441151004811961, 1.5478223832453366, 832008/68423, Sqrt[535722373385/2340819253], 535722373385/2340819253, 1867120860242366036637743/573996922690514712716450, 679826714945252301/(535722373385*Sqrt[1071444746770]), {832008/68423, 25776158/68423, 984673386/68423, 41170991378/68423, 1818614263578/68423, 83559979882058/68423, 3959126310777906/68423, 192349756267825298/68423, 180066637496509506/1291, 482049921514163975258/68423}, {0, 1071444746770/4681706929, 1359653429890504602/320336433202967, 3734241720484732073275486/21918379769046611041, 8344809130927525184768353344810/1499721298937476267258343, 21189367123158814716022340700430141030/102615430437198938634617603089, 54225208139451134995211192421106016980677762/7021255596804462978196440256158647, 143961674017766220072932330114093071523256625126366/480415371700151770357135031647143103681, 390253045563501078549645297458529921561478730432442737850/32871460977839484583146250270392472583165063, 1079454036097104103811165189231915313273709516163926070990405590/2249163974486711053632615882251064151557903105649}}"
"{0.7268243947468095, 1.4016569193213737, 1.9646421194814838, 27220/73577, Sqrt[727819679/676687669]/2, 727819679/2706750676, 2801179121976233237/1059442970279326082, 25549998817029/(727819679*Sqrt[1455639358]), {27220/73577, 1298/3199, 35122/73577, 45658/73577, 66730/73577, 108874/73577, 193162/73577, 361738/73577, 698890/73577, 1373194/73577}, {0, 1455639358/5413574929, 51099997634058/398314602551033, 5602358243952466474/29306793511897355041, 506029502640143985262530/2156305946224871691851657, 56851559590496617743477100618/158654522605387384471369367089, 6535657670243588604548948443279698/11673323809736587587249943922307353, 110513198629835698209189125744356307062/122698306564141272129584160567372587383, 92226957451990660944812779791760580620581570/63194413114488756656348896474459010033152937, 11037623403624202909898984195831410749186127884778/4649655333724739248504182755901270581209293645649}}","{18.660671123663768, 0.8647583833512293, 0.7478070615762318, 262290/10511, Sqrt[180059139299/96669667]/2, 180059139299/386678668, 183106240292565132558365/64842587290193372422802, (18466708064226507*Sqrt[14/180059139299])/180059139299, {262290/10511, 80077118/73577, 4376717928/73577, 268321346570/73577, 2499608816040/10511, 1182100178527298/73577, 11660805532796064/10511, 5718681935705981930/73577, 404784141533112192840/73577, 28872454949995745768978/73577}, {0, 360118278598/773367847, 73866832256906028/8128869439817, 52316068655018609302390/85442546681916487, 2924891870358350044492831140/128298086881946313551, 10949890013501312029031714555444998/9439788338512963912141927, 732733009329559493795160112411433738484/14174516460872823382931970671, 2607766186499482230434981243686699537073696470/1042918397641639726045985606060167, 1290550703279410681308932624627953838144582817288540/10962115277611275160469354705298415337, 654082743661783764616859494247272729335227673860645509798/115222793682972113211693387307391643607207}}"
"{1.090991265290135, 1.6237228269883504, 2.6364758188830404, 15783/38141, 13*Sqrt[7772138/2909433621], 1313491322/2909433621, 1901829775402617631/431314863242326921, 25167671663523/(8537693593*Sqrt[3886069]), {15783/38141, 23750/38141, 41379/38141, 81722/38141, 177663/38141, 415310/38141, 1027899/38141, 2664962/38141, 7174743/38141, 19901270/38141}, {0, 656745661/1454735881, 25167671663523/55485081237221, 1901829775402617631/2116256483468846161, 136404185774223719365695/80716138535985261426701, 10893012872995940194509373111/3078594239901013856075802841, 917346316187960500113420523112703/117420662904064569484587196158581, 81154928734180130742188507270017859431/4478541503823926744711640248684437921, 7440929486428144765566187542159842678827215/170816051497348389970046670725073146744861, 699904418505780558591728705211502926964483208311/6515095020160364941847550068125014889995743401}}","{38.29063189270645, 1.0875967765575056, 1.1828667483782769, 1234664/38141, 4*Sqrt[225391593379/2909433621], 3606265494064/2909433621, 153036935773257687742789/85560202721557013284448, 1465893955235565051/(3606265494064*Sqrt[450783186758]), {1234664/38141, 87242808/38141, 6892522019/38141, 574403981766/38141, 49495418311799/38141, 4362018580375038/38141, 390544260822367439/38141, 35371274738246911326/38141, 3231561393181133145719/38141, 297265302772801268801118/38141}, {0, 1803132747032/1454735881, 1465893955235565051/55485081237221, 5815403559383792134225982/2116256483468846161, 9692499912394849687802902964535/80716138535985261426701, 25735531462919238968878800596332110422/3078594239901013856075802841, 54302271689226384342450126844722254669974311/117420662904064569484587196158581, 131181980022522160875182753883233988474110858210102/4478541503823926744711640248684437921, 299262114307885726419878223991049763158554796486660099175/170816051497348389970046670725073146744861, 711274865240845765015351368613492006353573245681975264755342262/6515095020160364941847550068125014889995743401}}"
"{1.0443416146328783, 1.567771119045158, 2.457906281712107, 32471/76422, Sqrt[2591498513/5840245662], 2591498513/5840245662, 37480106780060973729/6715864542881211169, 215428052657752/(2591498513*Sqrt[2591498513]), {32471/76422, 47707/76422, 85973/76422, 185887/76422, 455861/76422, 1206247/76422, 3338333/76422, 9496447/76422, 27494501/76422, 80536087/76422}, {0, 2591498513/5840322084, 26928506582219/55791136787931, 12493368926686991243/11369787348286034352, 391832138027016363340895/162919104137009121984102, 1138243903456795952740140553393/199209660421736177924304688704, 8841650947392916764412220060162483/634333361197913424555467205005712, 40389591556217182402105479061580566435649/1163448579107206553553069953782716539136, 243239891007501469969631558449445690100044615/2778533353516591851113522250249461354807856, 168002825655465535415767766787185079066412148914697/754990492239804382029502568563784304558670119936}}","{29.5513051033688, 1.0803337544344567, 1.167121020970449, 967496/38211, Sqrt[2184935194606/2920122831], 2184935194606/2920122831, 5589608934718847200593507/1193485451156989772873809, 1673104618566239794/(1092467597303*Sqrt[1092467597303]), {967496/38211, 17695743/12737, 3937866314/38211, 113974494579/12737, 32363739075566/38211, 1071918684131823/12737, 328939941703613714/38211, 11428681902851665419/12737, 3621212049967025964566/38211, 128761379608640050421703/12737}, {0, 1092467597303/1460080521, 1673104618566239794/55791136787931, 1863202978239615733531169/710611709267877147, 15552116412631276690455877136150/81459552068504560992051, 47709922630881285723999293912902951543/3112650944089627780067260761, 48776770502981704027150366075039037276822398/39645835074869589034716700312857, 458026022178721705564701470021569503810832265138987/4544721012137525599816679506963736481, 1447552034070868236171791186650024366696203744224572841470/173658334594786990694595140640591334675491, 513292480049842289925645580054125307891304136367677792801033287/737295402577933966825686102113070609920576289}}"
"{0.9507440746890395, 1.095843604741687, 1.200873206053255, 60037/75832, Sqrt[1442806661/479201366]/2, 1442806661/1916805464, 4568262338592523893/2081691061025968921, 60911415851510/(1442806661*Sqrt[4328419983]), {60037/75832, 104611/75832, 204979/75832, 439375/75832, 1009147/75832, 2451631/75832, 6245419/75832, 16559455/75832, 45366907/75832, 127519951/75832}, {0, 4328419983/5750492224, 91367123777265/218035663165184, 41114361047332715037/33068160818284466176, 1073869310857064492745345/626906192793036909764608, 696306179307557801356313354283/190158201647526299765079015424, 50823052970398479995342319918514035/7210038373667607181892735948816384, 16422734521569132632232009480591039290937/1093503259903923975634579904941288062976, 331118142441694946936953068088077684539220705/10365317400629295365040182918938469548949504, 437099066380390144180307912285151056577023876758983/6288181992996165808973817208871536182687510298624}}","{28.415253616091725, 0.7242301560068791, 0.5245093188697485, 4108193/75832, Sqrt[2950719340813/479201366]/2, 2950719340813/1916805464, 13828682715746380200374725/8706744628247905247500969, (173641228160985594*Sqrt[3/2950719340813])/2950719340813, {4108193/75832, 339294859/75832, 31301127641/75832, 3053126339803/75832, 308787166581473/75832, 32056126785350419/75832, 3393966923176513241/75832, 364844429457788145643/75832, 39692607370257648605393/75832, 4359944284358676268437379/75832}, {0, 8852158022439/5750492224, 781385526724435173/218035663165184, 124458144441717421803372525/33068160818284466176, 20738183171459704550601769311165/626906192793036909764608, 2035980833545405929660814938134111466579/190158201647526299765079015424, 1277020531319800823567820564454918900351117503/7210038373667607181892735948816384, 36276913859283582309342595497233604489150418608488025/1093503259903923975634579904941288062976, 8410435025375956481836981233531907123624789907879100817005/10365317400629295365040182918938469548949504, 686101483596131889148851652192805708202044765867398343522739051519/6288181992996165808973817208871536182687510298624}}"
"{1.0157290720566114, 1.7865811927027102, 3.1918723581190385, 25280/79441, Sqrt[1019915501/788849130]/2, 1019915501/3155396520, 11524159622721748925/2080455258360162002, (39787864658193*Sqrt[2/1019915501])/1019915501, {25280/79441, 33722/79441, 3076/4673, 94490/79441, 194060/79441, 438722/79441, 1064612/79441, 2726090/79441, 7278140/79441, 20069522/79441}, {0, 2039831002/6310872481, 159151458632772/501342020763121, 23048319245443497850/39827111471443095361, 3458561119477547588427660/3163905562402910938573201, 578352806937795342093763140322/251343821782849647871193660641, 103065477718295490789406548462731172/19967004546251358876535495594981681, 19343630848506861704453873473111748157610/1586198808158754200510856305560939720321, 3775480994148824913641828402525955192210506940/126009219518939592442782935770066612322020561, 758387032605417402957966302223404402096034288449842/10010298407804080163247119200509861749473635386401}}","{23.578820643927976, 1.0294963510022828, 1.0598627367270155, 1767328/79441, Sqrt[1655192374459/788849130]/2, 1655192374459/3155396520, 12733751669785474368830593/5479323592934444951085362, 2431523828375318745/(1655192374459*Sqrt[3310384748918]), {1767328/79441, 80988822/79441, 4426458034/79441, 262576686114/79441, 959863172114/4673, 1044469018490922/79441, 68226291165834154/79441, 4523035458911741154/79441, 303245945372213132098/79441, 20511990198376030400922/79441}, {0, 3310384748918/6310872481, 4863047656750637490/501342020763121, 25467503339570948737661186/39827111471443095361, 72963501581987885132552509115250/3163905562402910938573201, 285896160740097647652019072873857790538/251343821782849647871193660641, 992032419148953351995481683345107144129692330/19967004546251358876535495594981681, 3719571978597386864081877359721238503905300306558786/1586198808158754200510856305560939720321, 13676818769728852231846739376522593842061176990558007895810/126009219518939592442782935770066612322020561, 51413687685484292073770124108973490144470424487090226685010572858/10010298407804080163247119200509861749473635386401}}"
"{1.391434551994809, 1.7404471160546144, 3.0291561637828246, 3983/8671, 113*Sqrt[37634/751853739], 480548546/751853739, 255520018588397735/57731726265678529, (2655522625875*Sqrt[5/18817])/27150992849, {3983/8671, 36858/43355, 77707/43355, 180294/43355, 89627/8671, 1171818/43355, 3183187/43355, 8897934/43355, 5080691/8671, 73642578/43355}, {0, 240274273/375931205, 531104525175/651939895711, 51104003717679547/28264854178550405, 187488545831354516691/49016910116442112351, 18592015128176188343621443/2125128138098347780977605, 76142853300128198472676855011/3685397217090154721771362591, 8009065659177526203204138287732227/159780396346943657962397425132805, 34273842323476576527597318896527618755/277091163344869691638389614665310431, 3707654302508416925705714687319705907142563/12013287386816825480982381743814533736005}}","{38.99846673172069, 1.2427197212751595, 1.54435230564621, 1094814/43355, 2*Sqrt[132219046586/537038385], 528876186344/537038385, 3273738043078735798313413/856611937725431074514404, 872227500150117297/(925533326102*Sqrt[462766663051]), {1094814/43355, 14068432/8671, 1157753796/8671, 529162818188/43355, 50930267345184/43355, 1009276586500168/8671, 270174079209468/23, 52048432633711478468/43355, 5368619206855800381144/43355, 111534792677169921195904/8671}, {0, 1851066652204/1879656025, 3488910000600469188/81492486963875, 13094952172314943193253652/3533106772318800625, 40576922057632274890874336560296/153177844113881601096875, 27566189926342707918948506191745494664/1328205086311467363111003125, 464568831087930052582371153248346870545808924/287921657585168337638387702421875, 1593727039167517711891087286968084614688042855055308/12482843464604973278312298838500390625, 5499617875300943608063743252584012200626602745772549362672/541193678407948616481229716143184435546875, 19113650220654672360110497356436171049667046043629784506931083216/23463451927376612267543714343387761203134765625}}"
"{0.8390985810279105, 1.8997155431382993, 3.608919144841243, 18465/79417, Sqrt[615233977/87596951]/6, 615233977/3153490236, 3691326465034160035/757025692910473058, 34851469438209/(615233977*Sqrt[1230467954]), {18465/79417, 19787/79417, 22857/79417, 30275/79417, 3765/6109, 97787/79417, 229977/79417, 597875/79417, 1644225/79417, 4668587/79417}, {0, 1230467954/6307059889, 69702938876418/500887775204713, 7382652930068320070/39779004443432692321, 948109585582875163904970/3159129195884094126056857, 155161342482940546934080688534/250888563349527103209057412369, 28888094400306990928472175971098218/19924817035529393955553712518108873, 5759807674350738728912343163703246997590/1582369194510637879768209187050652367041, 1191787458306730624436775122492152949404300650/125667014320451328497551869008001659033295097, 252057135701461914304710446889416675291532610009814/9980097276287283155290076781008467755447196718449}}","{25.260429720054297, 1.2378233842978696, 1.5322067307146314, 1309293/79417, Sqrt[218879124611/525581706], 218879124611/525581706, 41200750430155596095689/13688020340136475971806, 835281873034544513/(875516498444*Sqrt[656637373833]), {1309293/79417, 54658293/79417, 2786228967/79417, 153659689137/79417, 8874354397983/79417, 528900308003073/79417, 2481345764525979/6109, 48843687293421177/1937, 126093368444053198143/79417, 8031975229019679028353/79417}, {0, 2626549495332/6307059889, 5011691238207267078/500887775204713, 20765178216798420432227256/39779004443432692321, 68362424172725701350501915613350/3159129195884094126056857, 254090508606296815379540224087854355152/250888563349527103209057412369, 937781641101241916059370475030700372371734958/19924817035529393955553712518108873, 3559652615722565625236112532714448716647828349404216/1582369194510637879768209187050652367041, 13667648481676176301105074191240782523793398594544873458070/125667014320451328497551869008001659033295097, 53176505086005892630051613373263934188678893967130242549701200672/9980097276287283155290076781008467755447196718449}}"
