"{1.15357559425242, 1.092360779836188, 1.193252073324325, 15991/16541, Sqrt[76277631/68397035], 76277631/68397035, 1633221085017589/646475221219129, 683218576217/(101703508*Sqrt[76277631]), {15991/16541, 33905/16541, 83425/16541, 227789/16541, 669481/16541, 2079725/16541, 6752665/16541, 22743389/16541, 79009321/16541, 281794445/16541}, {0, 305110524/273604681, 4099311457302/4525695028421, 235183836242532816/74859521465111761, 7308589149086082687150/1238251344554413638701, 320670700329014801949948144/20481915490274555997753241, 13157954543535584700635661831822/338791364124631430758836359381, 84111368433112188773577686209326528/800563993426504070883130317217303, 26791566694349978189528606802394759716750/92694903106874626855345010039639862461, 1258795967376901790434223667921369742346138064/1533266392290813202814261811065682964967401}}","{26.36551278997269, 0.6774422573983312, 0.4589280121089468, 950284/16541, Sqrt[207202575387/136794070], 207202575387/136794070, 21536745347433308655195/9540646054890092933282, (8823537803172464*Sqrt[2/207202575387])/69067525129, {950284/16541, 79647230/16541, 7841365720/16541, 850910508398/16541, 98818892648464/16541, 12073977294857750/16541, 1534987260344720440/16541, 201471694336012989278/16541, 1596555888412475670752/973, 3735626773342698086980070/16541}, {0, 414405150774/273604681, 105882453638069568/4525695028421, 387661416253799555793510/74859521465111761, 268300409988719957772045286440/1238251344554413638701, 546994073955785367695293061452875774/20481915490274555997753241, 603664260702059210543490159192492408103968/338791364124631430758836359381, 144211017030299166722680187838446575370708460570/800563993426504070883130317217303, 1369456330886148066687363063408379201887085238489220120/92694903106874626855345010039639862461, 2162283725014626491175847967373333343637242751098665801523374/1533266392290813202814261811065682964967401}}"
"{0.7474366449869013, 0.9114691706629029, 0.83077604906892, 1713/1904, Sqrt[21938951/2039065]/4, 21938951/32625040, 1347456846030957/481317570980401, 64426894758/(21938951*Sqrt[21938951]), {1713/1904, 25393/17136, 16501/5712, 110197/17136, 89669/5712, 698893/17136, 210607/1904, 5298997/17136, 5045749/5712, 43907293/17136}, {0, 21938951/32626944, 3579271931/10353616896, 149717427336773/118279719419904, 32275942413088075/18767048814624768, 1697571557655563223491/428789531316546699264, 1014463348344076603863761/136069211271117485899776, 3515235769507848119425291319/222064952794463736988434432, 3999369091173873385080884235755/123320070451858861940910587904, 383873330507456879534260620806504831/5635233939368142555251850224861184}}","{19.00165777548737, 0.5604762706291446, 0.3141336499383542, 60973/1008, Sqrt[19852406743/119945]/12, 19852406743/17272080, 935816338591410910029/394118053489511868049, (9807574098778*Sqrt[17/19852406743])/19852406743, {60973/1008, 82394267/17136, 7376253281/17136, 717868363091/17136, 74673406833521/17136, 481524287557171/1008, 934144977051701921/17136, 109882771958509583891/17136, 13225850551119843561041/17136, 1620406576404041272814147/17136}, {0, 19852406743/17273088, 4903787049389/8705636352, 18349339972380606079/5850187628544, 154295184117389330769125/4422741847179264, 189265966401022098190473123203/17832495127826792448, 807643980592993611452075022402653/2995859181474901131264, 107759109390890227850251552132378341391/2588422332794314577412096, 3821626707857768110225229523425734100616725/2282988497524585457277468672, 377841457719371053659870248001642117083314767607/2045557693782028569720611930112}}"
"{0.741138760917022, 0.7976345247376166, 0.6362208350534035, 20203/17343, Sqrt[9987142/1285309]/3, 9987142/11567781, 32558020639988937/16856567900459716, 76512120640/(64916423*Sqrt[64916423]), {20203/17343, 38507/17343, 81775/17343, 188291/17343, 461263/17343, 1187027/17343, 3178015/17343, 8778371/17343, 24834223/17343, 71511347/17343}, {0, 259665692/300779649, 612096965120/5216421452607, 43410694186651916/30156132417521067, 1298014731201245511760/1568993413551203594943, 89926339384836509365389892/27211052771218523947096449, 583721521182000858344385422480/157307096070414286938164571669, 76310878266030062484890574159449348/8184530901447584935105764499366401, 1985934533799192817201715492784882063440/141944319423805465529539273712511492543, 7973112269025558076734454222792765669233188/273526703529673132075422180444009646130361}}","{27.705083318105245, 0.6157314408169221, 0.3791252072104829, 1267363/17343, Sqrt[13237373861/726479]/3, 13237373861/6538311, 431572367939053943249157/185391294606567438065618, 77709151864318447/(304459598803*Sqrt[608919197606]), {1267363/17343, 14191625/1927, 365410775/423, 645349601107/5781, 267957303785023/17343, 12991035817650035/5781, 5877180106548361855/17343, 2466782016105847209/47, 143827424699436641932543/17343, 7692504386035970584740595/5781}, {0, 608919197606/300779649, 155418303728636894/5216421452607, 287714911959369295499438/30156132417521067, 610594968470719180489904119990/1568993413551203594943, 1673872763245147681880964298021368346/27211052771218523947096449, 628591251164682349405412523000627638818898/157307096070414286938164571669, 3913474032192873935922430788402332411249641259354/8184530901447584935105764499366401, 5514366160000363844951543997178658533255707493453882070/141944319423805465529539273712511492543, 1133643083288612814212553661693137192378799261993151303801354/273526703529673132075422180444009646130361}}"
"{0.9439293413085024, 1.2643457892262644, 1.5985702747341854, 10027/16981, Sqrt[13392663/24028115], 13392663/24028115, 702238335128137/179363422231569, 396558276179/(160711956*Sqrt[4464221]), {10027/16981, 15385/16981, 28513/16981, 62005/16981, 150697/16981, 393205/16981, 1073593/16981, 3020485/16981, 8672617/16981, 25251925/16981}, {0, 160711956/288354361, 2379349657074/4896545404141, 101122320258451728/83148237507718321, 3346677213378652868610/1411940221118564808901, 127977480885596375835036936/23976156894814349019947881, 4929901928710011123959834192874/407139120230842460707734967261, 195356005401037968629326327286451888/6913629400639935825278047479059041, 7831631370349113633778339257669672222450/117400340852266750249046524241901575221, 316669404405895005575721434400461841930777816/1993575188012341685979059028151730648827801}}","{20.07987768420982, 0.7686481654243462, 0.5908200022102131, 577124/16981, 5*Sqrt[131182718/4805623], 3279567950/4805623, 10028729363939367444557/1613334890800080375000, (788462257357417*Sqrt[3/655913590])/32795679500, {577124/16981, 31202296/16981, 2340301844/16981, 219031040344/16981, 23324011586084/16981, 2665806209588296/16981, 317121820106364884/16981, 38662042250368182904/16981, 4792132168206568167044/16981, 601206400154953354323496/16981}, {0, 196774077000/288354361, 141923206324335060/4896545404141, 240689504734544818669368/83148237507718321, 329834140094340254306870840580/1411940221118564808901, 509309715381523849911702954639321480/23976156894814349019947881, 782520252968303014890601657146228723133140/407139120230842460707734967261, 1233762463255451480697435991944445870419732866328/6913629400639935825278047479059041, 1965339700408510306429875242630241427915421224264362660/117400340852266750249046524241901575221, 3166408389375041529112594921301756075171410094304133724357160/1993575188012341685979059028151730648827801}}"
"{1.0102837011493166, 0.857214667804505, 0.7348169866991878, 22537/16392, Sqrt[373202807/67170318]/2, 373202807/268681272, 395257740466736589/139280335152679249, 5827638159578/(373202807*Sqrt[373202807]), {22537/16392, 53753/16392, 158197/16392, 525809/16392, 1867957/16392, 6896033/16392, 26075557/16392, 100172849/16392, 389054677/16392, 1522770113/16392}, {0, 373202807/268697664, 2913819079789/2202246054144, 131752580155578863/24066144879685632, 3047539307313125654005/295869185150855159808, 592170647837297452312271107/19399550731971271118290944, 3819180654806658086357203686013/52999572599745512695170859008, 1016364545429551062872441917686148889/5212613964330170664595444325154816, 5290330759618760141637733605970164446725/10680646012912519691756065422242217984, 203735289204545261000483201667245508354081623/155624132838810686922013710579017277505536}}","{34.159714845439716, 0.6336389662373159, 0.4014983395342943, 1394641/16392, Sqrt[780876072647/67170318]/2, 780876072647/268681272, 12590464612936596132423/5698761129276661883987, 354074169939411818/(780876072647*Sqrt[780876072647]), {1394641/16392, 55431503/5464, 23572252105/16392, 1227417765119/5464, 611531564808721/16392, 35281950887677223/5464, 18858583440543625705/16392, 1143603671193621059759/5464, 633809303257137549610561/16392, 39485994069178932762407543/5464}, {0, 780876072647/268697664, 177037084969705909/2202246054144, 449059904528071928723087/24066144879685632, 353106817406222068014830441965/295869185150855159808, 3262960228067719630698489774913384627/19399550731971271118290944, 789157993704800196959199019262682885317413/52999572599745512695170859008, 9331938772732303130545988483465552589090804377561/5212613964330170664595444325154816, 1935267683820027342594835909861051939504731509294970205/10680646012912519691756065422242217984, 3220224979264808180072536379009427801638485280383044118299623/155624132838810686922013710579017277505536}}"
"{0.7006289807407551, 1.3580933307238983, 1.8444174949567318, 449/1182, Sqrt[2974534/11176401], 2974534/11176401, 5314763869224/2211963129289, 1498927826/(1487267*Sqrt[1487267]), {449/1182, 3881/9456, 4459/9456, 5615/9456, 7927/9456, 12551/9456, 21799/9456, 40295/9456, 77287/9456, 151271/9456}, {0, 1487267/5588496, 749463913/6605602272, 221448494551/1301303647584, 911742907041925/4614422734332864, 3252161803214211577/10908495343962890496, 1974167825884309200481/4297947165521378855424, 698496107453797835445731/952532540558675588833344, 5313591613887978864828961405/4503573851761418184004050432, 4511742888561299976636966767543/2365877463458665019330127826944}}","{15.646933865439742, 0.7450397069777412, 0.5550841649734786, 533099/18912, Sqrt[157743549671/22352802]/4, 157743549671/357644832, 45466240716121230381741/24883027462807244208241, 13306695026832646/(157743549671*Sqrt[157743549671]), {533099/18912, 7789377/6304, 1166149253/18912, 20874162101/6304, 3537460137149/18912, 69146630295397/6304, 12515576592185933/18912, 257313393377691141/6304, 48444249677540107709/18912, 1027493971967558831717/6304}, {0, 157743549671/357663744, 6653347513416323/3382068363264, 15155413572040410127247/42641117924032512, 2868187565651101098239722955/604821616634477150208, 16961265626241129841681357140553171/45753545655164927458934784, 1215767377427556853420518425326538771411/144215175905079851350562439168, 7497784729496273941968510992508837806303763161/16364384440301220892451021097271296, 533215265772562469670199543935264669639115379904155/38685404816872086189754213873949343744, 412499144062651531132504319584380847142814668121089254919/650327445241497683573894838030337767899136}}"
"{0.715452819352564, 0.9924140782150243, 0.9848857026393762, 6758/9303, (2*Sqrt[22488934/46515])/61, 89955736/173082315, 1805951931977463/505752152456356, 31084835780/(11244467*Sqrt[11244467]), {6758/9303, 464/443, 16976/9303, 11740/3101, 11864/1329, 70908/3101, 574136/9303, 76340/443, 4579688/9303, 4429468/3101}, {0, 44977868/86545809, 248678686240/805135661127, 2407935909303284/2496725685154827, 111462519605025188480/69681117146986066743, 2316998495578138095449308/648243432818411378910129, 15174441091872972478801898560/2010202885169893686000310029, 134566811001909656887691124810116/8014678903172366126083236085623, 19538483493611768072473140892201267840/521923904853487654496666417131855383, 45513981370140442689507828608819982485372/539495342983555072198054186508627847561}}","{16.915417376409387, 0.5877001061099358, 0.3453914147216298, 455611/9303, (2*Sqrt[7169297423/9303])/61, 28677189692/34616463, 289557649458300059355/102797651078868881858, 3541350323723689/(35846487115*Sqrt[71692974230]), {455611/9303, 30019817/9303, 2306886811/9303, 198436743989/9303, 2654189898073/1329, 1848324563602817/9303, 191686217697725851/9303, 20443030884694231949/9303, 2221613214191571714631/9303, 244557583079247599020217/9303}, {0, 71692974230/86545809, 7082700647447378/805135661127, 4825960824305000989250/2496725685154827, 4041786836969567913713965810/69681117146986066743, 3983745871303928825430969675032350/648243432818411378910129, 565417290257702273645812986286504076246/2010202885169893686000310029, 181630640877523159966107719852051753494982810/8014678903172366126083236085623, 657246920971513896695372877752545875045490166923730/521923904853487654496666417131855383, 48825845200712701312210122552985127787215285727522041630/539495342983555072198054186508627847561}}"
"{1.401143159233817, 1.0129083610983634, 1.0259833479829725, 23757/17396, Sqrt[115805327/308779]/14, 115805327/60520684, 1067134944885813829/335271844039423225, 14805296250606/(579026635*Sqrt[579026635]), {23757/17396, 65729/17396, 229599/17396, 902933/17396, 3779487/17396, 16443869/17396, 73538919/17396, 335887733/17396, 1560150927/17396, 7345981709/17396}, {0, 579026635/302620816, 7402648125303/2632195857568, 1067134944885813829/91579358276505856, 12649398334954688767515/398278629144523967744, 3033666223178020131873844975/27713820130392555771498496, 85850043143723478540980772385533/241054807494154450100493918208, 10283400671722459007712479014565688649/8386778862336621627896384402292736, 77137382332820746334181850872904085230755/18237050636150983729860687882785554432, 37703881351820149193697947014241781900136092115/2538013862931860103717252211271500039192576}}","{73.10309460968881, 0.9910833653079906, 0.9822462369902119, 1294687/17396, Sqrt[329272133727/308779]/14, 329272133727/60520684, 758544969599512791435197/301167050136476030307025, 681308964504338582/(548786889545*Sqrt[1646360668635]), {1294687/17396, 190996499/17396, 35055966499/17396, 6986467739387/17396, 1452905587931467/17396, 311352315350606579/17396, 68398528054528266499/17396, 15355233255177618263147/17396, 3513914118822077711781307/17396, 817846643262747375367780259/17396}, {0, 1646360668635/302620816, 1021963446756507873/2632195857568, 6826904726395615122916773/91579358276505856, 3808872340082523007360756570125/398278629144523967744, 43208693577191976408450054107197913055/27713820130392555771498496, 58143690517319522875106578004940013592634603/241054807494154450100493918208, 334863586780520345991709052782651893871235261677833/8386778862336621627896384402292736, 121451192844542346541351550646334035280013734526556462885/18237050636150983729860687882785554432, 2892689768740101344126531090201798396641856202681274565654650275/2538013862931860103717252211271500039192576}}"
"{1.1286635081251084, 1.2674425303756776, 1.6064105678051004, 2027/2885, Sqrt[23099926/29129845], 23099926/29129845, 363416283290543/133401645301369, (56201551191*Sqrt[7/11549963])/46199852, {2027/2885, 25983/20195, 54263/20195, 124899/20195, 44057/2885, 802083/20195, 309929/2885, 6044499/20195, 17214959/20195, 49817283/20195}, {0, 46199852/58262575, 112403102382/168087528875, 830665790378384/484932520804375, 4240296075059841246/1399030322520621875, 760944899497688704456/115320070870628403125, 23491592074078648390112538/1663492022308814715078125, 1058053224758654705508574904816/33594221390526513171002734375, 6866458553966988453791557244515182/96919328711668990498342888671875, 45018088140275863340031672451993870088/279612263333165037587719233818359375}}","{35.81731792730597, 0.9442216945074065, 0.891554608378438, 115902/2885, Sqrt[41915663806/29129845], 41915663806/29129845, 5571101932365705489467/1756922872297618405636, (2188159548997143*Sqrt[7/20957831903])/41915663806, {115902/2885, 61651384/20195, 5863099548/20195, 127110647588/4039, 75171353745804/20195, 9428197065295084/20195, 175613342371749324/2885, 32881510121051346116/4039, 22359154333360656298044/20195, 3075110045077934411069884/20195}, {0, 83831327612/58262575, 8752638195988572/168087528875, 454783831213526978732/69276074400625, 735337877579142871505714196/1399030322520621875, 43014219095859382151356457880172/807240496094398821875, 8476914028378990820384915217511983828/1663492022308814715078125, 17080720924955882839980495850460201147655236/33594221390526513171002734375, 4899340618528097070558569868729462488360005062852/96919328711668990498342888671875, 202771421263797792567003646089725076898211178902189684/39944609047595005369674176259765625}}"
"{2.392675699441653, 1.9538190828309505, 3.817409008434377, 2949/4705, (2*Sqrt[11065573/3279385])/3, 44262292/29514465, 613758328493313/122446905818329, 117470124761/(11065573*Sqrt[33196719]), {2949/4705, 8904/4705, 6069/941, 110304/4705, 415389/4705, 1596804/4705, 1243269/941, 24397464/4705, 96273429/4705, 381317004/4705}, {0, 33196719/22137025, 352410374283/104154702625, 5523824956439817/490047875850625, 82727216258927066571/2305675255877190625, 255656024640379858157409/2169640415780436378125, 19891695612006765814415989239/51040790781234765795390625, 311638763905423030024190622894153/240146920625709573067312890625, 4901748897658688873326620503789420787/1129891261543963541281707150390625, 77311985016084113162581844298819111876141/5316138385564348461730432142587890625}}","{41.666564107910325, 1.1580176981607293, 1.341004989253474, 584759/18820, Sqrt[458523022259/9838155]/6, 458523022259/354173580, 736358131697341926127157/210243361941527409463081, 373342402191695178/(458523022259*Sqrt[458523022259]), {584759/18820, 42532737/18820, 3889617881/18820, 400137537021/18820, 44191961459009/18820, 5111723508316557/18820, 610392823527496961/18820, 74569365638645597421/18820, 9265142254403984892449/18820, 1166063530713956173403277/18820}, {0, 458523022259/354192400, 186671201095847589/3332950484000, 736358131697341926127157/125452256217760000, 282298256806809498241108736649/590252865504560800000, 398582362426798232733243828352788379/8886847143036667404800000, 1746641384852659661691972072370228043150727/418126158079875201395840000000, 6308576978954758115269630738373205571152118453673/15738268590126502580539417600000000, 1439189045693427886849532448581811997142988032893188369/37024276858272597320718979904000000000, 21255243178527648975453830985029392957965809302251584640289691/5574375123781522252607449614346240000000000}}"
