"{0.8699792669641916, 2.5864083659418386, 6.689508235413932, 3701/28458, Sqrt[91625657/89981034]/3, 91625657/809829306, 534980793/91625657, 21056/Sqrt[91625657], {3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458, 3701/28458}, {0, 91625657/809857764, 241158729224/2880866530989, 16339322213668667/218623199303693232, 37777903801390473700/583273031792297062149, 29945752756432748037838057/531161086039846073428359744, 3860955094936324645866860401/78728032221468435195959695806, 18352683202631727850009914452092001/430164929464041355930871236463452416, 1774830103832238204795448027761248425/47818881104248784793284115809675503338, 1249834139858294194354070223150797934032273/38708045325218472324189279792689649038017536}}","{17.721667557849223, 1.2302023970470017, 1.513397937700189, 333239/28458, Sqrt[168054258413/89981034]/3, 168054258413/809829306, 118216893596273934658809/28242233770743381278569, 103853583446706988/(168054258413*Sqrt[168054258413]), {333239/28458, 9807523/28458, 381382877/28458, 16529472343/28458, 756612365429/28458, 35852610144343/28458, 1742919045004757/28458, 86499203008582663/28458, 4368850850316972629/28458, 224055170466940790263/28458}, {0, 168054258413/809857764, 25963395861676747/5761733061978, 39405631198757978219603/218623199303693232, 14705023468276474201641248335/2333092127169188248596, 127730448991517959439756762998791973/531161086039846073428359744, 11715139999580543968218053955803353968019/1259648515543494963135355132896, 159236106201672063084745063414327584934906692209/430164929464041355930871236463452416, 11496302016782373799130720201576790213895587778126615/765102097667980556692545852954808053408, 24042007067802376100624631650912735158802233175482336771637/38708045325218472324189279792689649038017536}}"
"{0.6548726647591788, 1.1431577727658393, 1.3068096934349542, 2900/5787, Sqrt[21979906/66976809], 21979906/66976809, 288665567902599/120779066942209, 22562652733/(10989953*Sqrt[10989953]), {2900/5787, 10057/17361, 473/643, 18199/17361, 9685/5787, 50767/17361, 31397/5787, 181039/17361, 39415/1929, 702127/17361}, {0, 10989953/33489369, 22562652733/193802978403, 96221855967533/373845945339387, 1893472985232903785/6490339457037097707, 17210184911709816721423/37559594437873684430409, 48053456557106610754271491/72452457670658337266258961, 1257095920845244958442832226879/1257847117620299393279521821921, 10861090923768398536945009918026745/7279161269668672588908592783456827, 10473925279046901399721013641736003927/4680500696396956474668225159762739761}}","{19.767795109352456, 0.7268114307027976, 0.5282548558002476, 72185/1929, Sqrt[16514908122/22325603], 16514908122/22325603, 11714713825194345867/7576171952169487969, 7994763931822/(2752484687*Sqrt[2752484687]), {72185/1929, 4128128/1929, 263418652/1929, 53174994794/5787, 3696694022320/5787, 262885975284034/5787, 19016408397886616/5787, 464809408706247238/1929, 34472151705588754640/1929, 7745177086634125031234/5787}, {0, 2752484687/3721041, 7994763931822/7177888089, 3904904608398115289/4615382041227, 104047003621918839130790/26709215872580649, 57192237135551738215232311747/51522077418208071921, 329209928100215684703901811076874/33128695779907790245203, 306530748662200318444706189342920840907/191715762478326382148989761, 8413034731134609358795012179350494461396310/369819705820691591165401248969, 197016362496195257919821882426911832387388694523/79264690280901564373117667695689}}"
"{0.7215253896319475, 1.5868882400017477, 2.5182142862558443, 557/1944, Sqrt[1897321/28326]/18, 1897321/9177624, 19199059867311/9283764309211, (606082646*Sqrt[17/13281247])/699013, {557/1944, 9545/33048, 9697/33048, 10001/33048, 10609/33048, 11825/33048, 14257/33048, 19121/33048, 1697/1944, 48305/33048}, {0, 13281247/64245312, 5757785137/62446443264, 7152590930959/80930590470144, 8041731428840545/117996800905469952, 61464925435421971067/917543123840934346752, 22742372297777284430929/297283972124462728347648, 362559250249498071995633737/3467520250859733263446966272, 134824425100338091140289234945/842607420958915183017612804096, 379400547572543456881556698470943/1456025623417005436254434925477888}}","{22.00867532271628, 1.009308861982443, 1.0187043788762944, 6611/306, 86*Sqrt[36118/561799], 267128728/561799, 36140180269219191/17839439330724496, (652170443049*Sqrt[3/18059])/11486535304, {6611/306, 15569431/16524, 267074209/5508, 44005213945/16524, 92825673797/612, 146462631553561/16524, 2913209906852789/5508, 531089564120134225/16524, 10935870868424900653/5508, 2057357127793374291241/16524}, {0, 33391091/70227, 72463382561/9550872, 4015575585468799/8767700496, 56882174159706612925/4024374527664, 262355068145482094366329/410486201821728, 6282764850777049924771852433/251217555514897536, 253092092270052442189847915950487/230617715962675938048, 278630711578391845245326750644648375/5880751757048236420224, 39962627449695294695701016816906438267/18744896225591253589464}}"
"{0.912712709096648, 2.2470511976644407, 5.049239084925198, 6335/35046, Sqrt[202631417/136465230]/3, 202631417/1228187070, 252245156529154929/41059491155427889, 5856861857416/(202631417*Sqrt[202631417]), {6335/35046, 2309/11682, 8111/35046, 3493/11682, 15215/35046, 2743/3894, 43631/35046, 27173/11682, 157295/35046, 9359/1062}, {0, 202631417/1228222116, 732107732177/5380534034667, 84081718843051643/502843188743839152, 755409660802233139865/3304245448634360047686, 659152497464644383962789737/1852809375885436515699256896, 1616875055953554910017984443489/2705564891136708672049839882384, 2381755687648479334080891252107623649/2275661452194650210895808524432711936, 4662554403060844281877768062028477246505/2492275976675428477845453298352150703408, 1048502579677605722408392007508265525559566673/310557524901571791767366244601064794850264064}}","{25.158028413526793, 1.039589664207844, 1.0807466699277777, 45323/1947, Sqrt[13319872314/22744205], 13319872314/22744205, 18270219775919933733/4928305512812880961, 119969170409593/(2219978719*Sqrt[2219978719]), {45323/1947, 6585752/5841, 407500457/5841, 29103171596/5841, 255999814361/649, 196682397078812/5841, 17719316593288297/5841, 1658059612514630876/5841, 159374641179734821169/5841, 15620945558147984618972/5841}, {0, 2219978719/3790809, 119969170409593/7380705123, 6090073258639977911/4790077624827, 2173572695549813424007585/27978843406614507, 307718988695300980227603534049/54474808112678445129, 14600367061137107055436198081544191/35354150465128310888721, 6468379567833645317769934106149992336373/206503592866814463901019361, 970914793991294086264744265374349504165223625/402062495311687761215284695867, 16450099713707196900420607759574953211125820140481/86979519819095119009573255872561}}"
"{0.9024828548826727, 1.1730236588994922, 1.3759845043379524, 24143/36810, Sqrt[802018181/150548810]/3, 802018181/1354939290, 1510177541735383017/643233162654548761, 17167555260844/(802018181*Sqrt[802018181]), {24143/36810, 12541/12270, 65927/36810, 14063/4090, 259943/36810, 187661/12270, 1277927/36810, 1011469/12270, 7527143/36810, 2161327/4090}, {0, 802018181/1354976100, 4291888815211/12469167560250, 503392513911794339/611986743857070000, 9226198361752715624959/8447712015517030012500, 1006868408941318841248850441/497536446865890999616200000, 27824353959575354064027077545171/7630965253805603206613467500000, 24680307719299435918300092938059542353/3370749971911011048425300864100000000, 119064000135162029649013850330713280023399/7754831654127769793283457800470062500000, 17084175893177381035664772265772965629378673901/507476183446121255272469478462760890000000000}}","{25.086033924786726, 0.7363844238369285, 0.5422620196696452, 851449/18405, Sqrt[786221044078/75274405]/3, 786221044078/677469645, 276905387833074843114687/154535882537775104717521, 58215800538441668/(393110522039*Sqrt[393110522039]), {851449/18405, 6749832/2045, 4958397562/18405, 144928173494/6135, 39901536949534/18405, 1260632135173006/6135, 367390413320933062/18405, 4044885904403019898/2045, 3667000469575144779454/18405, 124850066607206871449966/6135}, {0, 393110522039/338744025, 58215800538441668/6234583780125, 92301795944358281038229/38249171491066875, 103646031684924087132554323396/2111928003879257503125, 49507519645227870977043611331080819/7774006982279546869003125, 51739353581934335064441017859922388029028/238467664181425100206670859375, 262209788958319577247808741217079221019259361663/13166992077777386907911331500390625, 221357117699751442361731550824054773149092103522366132/242338489191492806040108056264689453125, 34761038552694242952733209953892249062767431583526888464199/495582210396602788352020975061289931640625}}"
"{0.8128680313033725, 2.0840684830681857, 4.3433414421181284, 3671/19615, 4*Sqrt[7316303/769476835], 117060848/769476835, 209156953/58530424, 12273/(2*Sqrt[14632606]), {3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615, 3671/19615}, {0, 58530424/384748225, 718343893752/7546836433375, 12242045141638072/148031196640650625, 192291592702439568504/2903631922106362009375, 615305362000851446590424/11390948030423258162778125, 49013121991691342798937534456/1117167228083761044314464609375, 781608464840944467821114715677368/21913235178862972884228223312890625, 12461439500730330224719701546732626808/429828108033397213124136600282349609375, 198687121841592915110009097544285325058616/8431078339075086335429939414538287587890625}}","{12.064276869220988, 1.083926855984727, 1.1748974291249352, 201414/19615, Sqrt[95323106558/769476835], 95323106558/769476835, 208943971347949571113/28754729885657666479, 20647401649367838/(47661553279*Sqrt[47661553279]), {201414/19615, 899609/3923, 149753508/19615, 6146694193/19615, 279391220424/19615, 2675154830393/3923, 659102430357948/19615, 33054407110186153/19615, 1677168483702060624/19615, 17162296292883456017/3923}, {0, 47661553279/384748225, 20647401649367838/7546836433375, 16506573736488016117927/148031196640650625, 12133343704811908569302009046/2903631922106362009375, 1902681609258173102543878526447339/11390948030423258162778125, 7534357117477600248631676956892297026374/1117167228083761044314464609375, 6052393287979191935802537594449877075165348583/21913235178862972884228223312890625, 4903048989632451583694025485131372557152808862308822/429828108033397213124136600282349609375, 4000338104602755903689996858006529142020908179364193337591/8431078339075086335429939414538287587890625}}"
"{1.2655571252411613, 1.9432119676282955, 3.7760727511338317, 13578/40513, Sqrt[348073729/51289458]/4, 348073729/820631328, 1089826245922614751/242310641639930882, 15792440718525/(348073729*Sqrt[696147458]), {13578/40513, 21734/40513, 38046/40513, 70670/40513, 135918/40513, 266414/40513, 47946/3683, 1049390/40513, 2093358/40513, 4181294/40513}, {0, 696147458/1641303169, 31584881437050/66494115285697, 2179652491845229502/2693876092569442561, 142051150487209295490690/109137002138265826473793, 9532823686169829116051207438/4421467367627563427932775809, 640510781192740352753975313535170/179126907464695477155840546350017, 43150681483262566759750498863187864622/7256968402117207866014568054278238721, 2908853419505222621457338485128207200966370/294001560874974442275848195582974285303873, 196156859663075171910386109151820986738754162318/11910885235727839579921437947653037220515806849}}","{37.13335134121866, 1.2164665302676785, 1.4797908192614848, 1016619/40513, (7*Sqrt[15605582257/51289458])/4, 764673530593/820631328, 845135900955853837073941/167064459539875344837614, 1621702981362187833/(5352714714151*Sqrt[31211164514]), {1016619/40513, 5750929/3683, 5458093383/40513, 534978138971/40513, 55691033173119/40513, 207039443102911/1397, 662864662239673623/40513, 74489774614389688331/40513, 8489411284208229934959/40513, 978806675165969158487219/40513}, {0, 1529347061186/1641303169, 3243405962724375666/66494115285697, 11831902613381953719035174/2693876092569442561, 39206394587057896269991255877130/109137002138265826473793, 138936015433123563052486530444206156486/4421467367627563427932775809, 498830424629663954109060088392933860573778186/179126907464695477155840546350017, 1828396192550683421336140110492271866898259091588374/7256968402117207866014568054278238721, 6797120567161673803314357075016287119376438199235636771370/294001560874974442275848195582974285303873, 25587401897519770035607189017151534878633975008121142404388597286/11910885235727839579921437947653037220515806849}}"
"{0.6207352919671738, 1.0722361004413439, 1.1496902550896597, 21913/40586, 3*Sqrt[61338241/1647182810], 552044169/1647182810, 26145656731828163/11287139426922243, 2225759605640/(552044169*Sqrt[61338241]), {21913/40586, 25433/40586, 4639/5798, 3581/3122, 74713/40586, 18719/5798, 243673/40586, 468953/40586, 131359/5798, 1820633/40586}, {0, 552044169/1647223396, 834659852115/8356776093757, 705932731759360401/2713344916329772816, 1885881497855114838795/6882738548385009969386, 1952807656343264988276134169/4469485227596064233880003136, 13802148107062193269109523383625/22674815930901732874531725909712, 946828321733450218918236104340584343/1051748662138945977652279574596081408, 12197257461305643452084853104311116156795/9337621825343713441967747865684247505488, 23172044142895695434874204331979636569813126569/12127255020908798520182496476053147816247550976}}","{10.753582197854476, 0.553257911253095, 0.30609431636413753, 203693/5798, Sqrt[17779715591/47062366], 17779715591/47062366, 16086710922997261036441/7902957162421211982025, (-363906406625676*Sqrt[7/88898577955])/17779715591, {203693/5798, 65425051/40586, 3321680291/40586, 179553862315/40586, 10157377398971/40586, 45814371255727/3122, 5141347728371333/5798, 2232729457031106235/40586, 10909303652220231287/3122, 9202710953642747447251/40586}, {0, 88898577955/235317628, -454883008282095/341092901786, 2298101560428180148063/7910626578220912, -9325934925441726869907795/5733226612565605972, 75368395782781745844993806297275/265929983197243067405248, -65550677775884499842518972785018675/55066501520629118029129568, 2799614736412213468960307690187776157435703/8939716122865013537321010587392, 865276297357196853589758802381140955697445/3239529630023209280586701211606176, 113343308320577400017895724410707844943676888689469395/300524684717993078541467097998281735168}}"
"{0.8993674592184961, 1.9254263126545996, 3.707266485462688, 10624/43793, (5*Sqrt[4184273/119861441])/2, 104606825/479445764, 216468915263971199/43770351346322500, 3629000488107/(1046068250*Sqrt[4184273]), {10624/43793, 12132/43793, 15148/43793, 21180/43793, 33244/43793, 57372/43793, 105628/43793, 202140/43793, 395164/43793, 781212/43793}, {0, 418427300/1917826849, 14516001952428/83987391198257, 865875661055884796/3678059822745268801, 54741177176756180365020/161073273817483556602193, 3856185591951307097390909660/7053881880289057394279838049, 284542761691017575852704885280028/308910649183498690467696947679857, 21497363433174911153149204951772836316/13528124059692958151651852429743977601, 1641113475348140762019523530696485964221340/592437136946133716335289573455778011080593, 125860500436249096338835715092781911248404829020/25944599538282033839471336290348886439252409249}}","{16.110497212698466, 0.9262116794101263, 0.8578680750757265, 822419/43793, (3*Sqrt[32234753549/239722882])/2, 290112781941/958891528, 173229863419210211341979/56110284163697477151654, (33585375662832119*Sqrt[2/32234753549])/290112781941, {822419/43793, 28694051/43793, 1246646489/43793, 61644647855/43793, 3339019682249/43793, 193414925600951/43793, 11769187996349969/43793, 742127952859196975/43793, 48006357061200272249/43793, 3162565030890963024551/43793}, {0, 580225563882/1917826849, 403024507953985428/83987391198257, 1039379180515261268051874/3678059822745268801, 1677324174909459151040767027860/161073273817483556602193, 3557275528817059070135145734180615442/7053881880289057394279838049, 7187155608643162737191007819467616700737828/308910649183498690467696947679857, 15332805231711349412284017584917013860300819388514/13528124059692958151651852429743977601, 32804175423016336188701084045822163000725970872937699060/592437136946133716335289573455778011080593, 71164658863591683636027061940964022405547416031217027116330802/25944599538282033839471336290348886439252409249}}"
"{0.9141950622187245, 1.354126565033853, 1.8336587541303817, 10411/20882, Sqrt[66247845/145349161], 66247845/145349161, 1358527837649661/487641885238225, 941742619954/(198743535*Sqrt[22082615]), {10411/20882, 7354/10441, 11651/10441, 20245/10441, 37433/10441, 71809/10441, 140561/10441, 278065/10441, 553073/10441, 20813/197}, {0, 198743535/436057924, 1412613929931/4552880784484, 110040754849622541/190146513083189776, 770024397579925411335/992659871550792225608, 98887681652356021642239195/82914893750894573020585024, 1530114194617823838220221046281/865714405653090236907928235584, 96197554961886050189094221998590681/36155696437695660654222714830930176, 376464365557021593666729166179398767935/94375406626495098222684841387435491904, 94453312759544317380491439717966975697874055/15765977929395765128688838862819423535514624}}","{21.07874860990808, 0.8658075155655656, 0.7496226540098171, 293592/10441, 4*Sqrt[16153280974/436047483], 258452495584/436047483, 512312560219637455199/130464243112495194338, 19835081547433179/(129226247792*Sqrt[16153280974]), {293592/10441, 14443960/10441, 936126123/10441, 70754272000/10441, 5887721392947/10441, 522528111431560/10441, 48491649473190663/10441, 4644896398763334160/10441, 455232497744948015787/10441, 45377624658036577447960/10441}, {0, 64613123896/109014481, 19835081547433179/1138220196121, 16394001927028398566368/11884157067699361, 10275097638247950606670407315/124082483943849028201, 7659443625607406989121133123674776/1295545214857727703446641, 5656267243271788437232639072412487654039/13526787588329534951686378681, 4334840979401839643652102687703129550853083728/141233189209748674430557479808321, 3360524969610228112845561375710774927123812131104235/1474615728538985909729450646678679561, 2640879610981162910388866890079339407479276358637759349256/15396462821675551883485194201972093296401}}"
