"{0.9223534193907555, 1.8460040120277712, 3.4077308124226278, 11824/43685, Sqrt[238206817/954167770], 238206817/954167770, 545297362106446591/113484975330542978, 8538509010639/(238206817*Sqrt[476413634]), {11824/43685, 14106/43685, 3734/8737, 27798/43685, 46054/43685, 82566/43685, 31118/8737, 301638/43685, 593734/43685, 1177926/43685}, {0, 476413634/1908379225, 17077018021278/83367546444125, 1090594724212893182/3641911266411600625, 71267159620950758463846/159096893673190773303125, 1017184086943440419421775654/1390029560022667786349403125, 374059077902706474296415068594454/303617206647951211233368377578125, 27942779173470699880797465278403648398/13263517672415748662729697574500390625, 2100807525074246154144048057525817032144102/579416769519481980331346838542049564453125, 158385073338641370209797076497100539161874593566/25311821576458570310774886641709435223134765625}}","{19.84481859515022, 1.0201054767619442, 1.0406151837197135, 166617/8737, Sqrt[72220226583/190833554], 72220226583/190833554, 11316201658655119023365/3477174085133239903926, (2194718649010009*Sqrt[10/72220226583])/24073408861, {166617/8737, 32419203/43685, 1593797331/43685, 88530328527/43685, 1065170544207/8737, 339310730283423/43685, 22552857625435131/43685, 1546687045102032447/43685, 21709752104626344591/8737, 7748979881851422682143/43685}, {0, 144440453166/381675845, 26336623788120108/3334701857765, 13579441990386142828038/29135290131292805, 1017345186109957261737653484/50911005975421047457, 2321566056443808965106263037575526/2224047296036268458159045, 1042417738182674128050882324943197994668/19431501225468877518935576165, 487758256634739087668402339174120168144608038/169773026206921582882940128953605, 46092716829808882539840861545770156893932491898508/296661385993974773929649581333529377, 110338633198956686619534960196830166294780402297878826086/12959652647146787999116741960555230834245}}"
"{0.879359949552674, 2.6996433780714884, 7.288074368765237, 6123/50747, 2*Sqrt[34154094/1287603631], 136616376/1287603631, 1755559753/273232752, 38501/(4*Sqrt[17077047]), {6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747, 6123/50747}, {0, 273232752/2575258009, 10519734184752/130686618182723, 479676422612630256/6631953812918644081, 21342357868617142883760/336551760144182431178507, 952765429319592612972988272/17078992172036825835015694729, 42513852968844751576579982367792/866707615754352800649541460412563, 1897152573416945557611386388364644336/43982811376686141574562280491556334561, 84658448273926642647621274668890455903920/2231995728932691626484312048105009309967067, 3777799135593043746716400345455163994183316592/113267087256147301969199383505184907452898749049}}","{14.940933180343263, 1.10866963179139, 1.2291483524564564, 616856/50747, 7*Sqrt[4772404607/1287603631], 233847825743/1287603631, 408611680689905080494215/109369611209456987004098, (97613778857260524*Sqrt[2/4772404607])/1636934780201, {616856/50747, 16714426/50747, 578846240/50747, 22903733722/50747, 991121535176/50747, 45726958931026/50747, 2210316981973760/50747, 110535965848787242/50747, 5666961238275765176/50747, 295888207149616620226/50747}, {0, 467695651486/2575258009, 390455115429042096/130686618182723, 817223361379810160988430/6631953812918644081, 1379708283187241184418949912760/336551760144182431178507, 2714750783884543889877752675517500806/17078992172036825835015694729, 5399288563831745874205105769255536918530576/866707615754352800649541460412563, 11120424383820283297506713026174931827592046296350/43982811376686141574562280491556334561, 23265092333883790974321890218733992880623727761212253800/2231995728932691626484312048105009309967067, 49321399099890667128141035756224588156110312606752084513659126/113267087256147301969199383505184907452898749049}}"
"{0.848895421844508, 1.928813918251489, 3.7203231312406615, 12043/52779, 4*Sqrt[16861330/1392785031], 269781280/1392785031, 3964565186078493/909774237980480, 125387071811/(26978128*Sqrt[8430665]), {12043/52779, 12971/52779, 14827/52779, 18539/52779, 25963/52779, 40811/52779, 70507/52779, 539/219, 248683/52779, 486251/52779}, {0, 539562560/2785622841, 20061931489760/147022387925139, 422886953181705920/2586564870766970427, 86298394071543926760160/409548921942629796499899, 6844254921476107146249079360/21615582551210058029468169321, 196332978502224776156728719746720/380282943823438550912433502864353, 53014274049973851903391612850867716160/60212860476171789835821983543033060961, 4873311050810991560164390526173088023182560/3177974563071870895744848469417741924460619, 50254977453313859948037558374182364632529560640/18636702162707808222946373040822111225678556689}}","{18.384625153375723, 1.0032810401005088, 1.0065728454251588, 963986/52779, 2*Sqrt[116919903403/1392785031], 467679613612/1392785031, 845838631561876048285557/218724220988269615686544, 534317418811071611/(935359227224*Sqrt[233839806806]), {963986/52779, 35328980/52779, 1676270270/52779, 92385205724/52779, 5615373983606/52779, 364776324290660/52779, 24797704360268030/52779, 1739022703599141164/52779, 124590956922063299846/52779, 9059699336191372415540/52779}, {0, 935359227224/2785622841, 1068634837622143222/147022387925139, 1127784842082501397714076/2586564870766970427, 8124151977195823369866503744510/409548921942629796499899, 23179653097730186966627134093859743924/21615582551210058029468169321, 21853687046605752681987958081624496803546474/380282943823438550912433502864353, 191596198573796159673134072314078707855003579171428/60212860476171789835821983543033060961, 564616022036238369833705152028225087069055171088798792030/3177974563071870895744848469417741924460619, 186660806412930994080914996479990855441193999171863150669264436/18636702162707808222946373040822111225678556689}}"
"{0.7966768047171192, 0.9218222069955304, 0.8497561813101105, 18026/19227, Sqrt[138056081/46208890]/2, 138056081/184835560, 60757360838301249/38118963002157122, (245906432443*Sqrt[2/138056081])/138056081, {18026/19227, 7214/4437, 19632/6409, 352994/57681, 245696/19227, 1599722/57681, 1202776/19227, 498562/3393, 2306672/6409, 52979162/57681}, {0, 276112162/369677529, 983625729772/7107789850083, 1500181749093858/1687178709228961, 1352899701005050832380/2627590188429963884907, 75714077902978608246428722/50520676552942915615106889, 197692529974176540191069750828/107929005342603715392406683867, 75742386698423433255472526196381538/18676358871500174722648229796397281, 2565594798374592394000083068985460783900/359090352022333859392357514295330521787, 3799876363280013658841264521411426043844566/255712229567904189427291034346530368236987}}","{28.053080772477966, 0.6761720060251973, 0.4572085817321395, 3539150/57681, Sqrt[2863352313931/46208890]/6, 2863352313931/1663520040, 28104841398138059154289917/16397572947388023953345522, 918661894041162725/(2863352313931*Sqrt[5726704627862]), {3539150/57681, 8113718/1479, 32151216350/57681, 68403275374/1131, 394418868646910/57681, 15302392494465134/19227, 420210187176689750/4437, 220537796894002060238/19227, 81299578092254277454910/57681, 3370547379095128942204334/19227}, {0, 5726704627862/3327097761, 1837323788082325450/191910325952241, 18736560932092039436193278/3689859837083737707, 47341634442916059945826154350610/638504415788481224032401, 674686091155295248952541613368940656202/36829573207095385483412922081, 330359139348216218597624206063695399979224550/708122204052822976689580252851387, 9137404805540485719205174923478899681589990612010954/122535590555912646355295035694162560641, 19138066433735426893807769270657485876375579787105719055410/7067975398855597354419772953874990660333521, 14935625193333553707596734384991892606034992430016397188977233338/45298654331265523444476324861384815142077536089}}"
"{0.867416966989546, 1.2891293705390752, 1.661854533986472, 10614/20335, Sqrt[140412353/6329165]/7, 140412353/310129085, 209535978150055617/78862515499986436, (1768991330391*Sqrt[3/140412353])/280824706, {10614/20335, 1264/1743, 23012/20335, 118628/61005, 10372/2905, 83236/12201, 270972/20335, 229484/8715, 1064444/20335, 1273444/12201}, {0, 561649412/1240536675, 2358655107188/8408771095375, 279381304200074156/512977080673351875, 2441950667418330365796/3477129645164203459375, 45605013136135553191659292/42424458800648446407834375, 2245330849622716140022032695524/1437835616185310262838853359375, 29052969954550850487171789152066132/12530737395054978940640607026953125, 2033189987565636600421920399333461073572/594562604833033659101829069083880859375, 183434516890518269565260785055740562380075148/36271291707839218373507082359462151826171875}}","{30.09046408947546, 0.924191942920383, 0.8541307473589524, 2149166/61005, Sqrt[1972546110337/37974990]/7, 1972546110337/1860774510, 14936611659836873491374411/7781876314811256356507138, 2541164811208049501/(1972546110337*Sqrt[3945092220674]), {2149166/61005, 20054578/8715, 1552519994/8715, 128507121058/8715, 77034836766686/61005, 962282001771418/8715, 597642272034946598/61005, 7659719176755059698/8715, 99057663112056996494/1245, 63247175209576076014858/8715}, {0, 3945092220674/3721610025, 5082329622416099002/227036819575125, 9957741106557915660916274/4616793726060166875, 73727742683862649846736294659754/844942503774901440628125, 60200892429673515926888270871726413174/10309143488557572477103753125, 313883542486153391815348020953553101772338902/1048182164199091181609524098984375, 499608963810352926613670430155419982806946360818874/27404722682985238943181007567946484375, 12006811373515168931415164169509905647241042145387068176058/11702775750928601512101301566778026955078125, 4866429722463319008559334685484127547669653666869260801727131374/79325314965044370582859989120143726043837890625}}"
"{0.8500325146428336, 1.3118067686399664, 1.7208369982496303, 28891/58488, Sqrt[1436340671/855196914]/2, 1436340671/3420787656, 5774987817138148413/2063074523168730241, 52213792553966/(1436340671*Sqrt[1436340671]), {28891/58488, 12943/19496, 58705/58488, 32819/19496, 177961/58488, 112323/19496, 654985/58488, 430339/19496, 2563081/58488, 1702403/19496}, {0, 1436340671/3420846144, 26106896276983/100039224635136, 1924995939046049471/3900729446973222912, 111495386671439810629015/171109397920927396257792, 40245368909366620348446825211/40031385862396806209302953984, 582011806120200474640430297549431/390225949386644066928285195436032, 308383492939270481025718329241017256313/136941211966356229119009267063975837696, 3389905419974394663479692045726666649754775/1001177200686030391089076751504727349395456, 265493082229486231951498334034643355362301471039/52050535212199596012460374259563105076836827136}}","{27.86744655190577, 0.834279051102864, 0.6960215351090953, 1170877/29244, Sqrt[954196461539/855196914], 954196461539/855196914, 2186195111155801898902869/910490887213548306248521, 701979258660537062/(954196461539*Sqrt[954196461539]), {1170877/29244, 79508597/29244, 6617002189/29244, 607856902013/29244, 59012710676017/29244, 5929576879481297/29244, 609726300469952149/29244, 63736183912024824053/29244, 6744530705275078121497/29244, 720475184539972454488697/29244}, {0, 954196461539/855211536, 350989629330268531/12504903079392, 728731703718600632967623/243795590435826432, 805219726057201933849955059615/5347168685028981133056, 7226051013341062210823046865188445399/625490404099950097020358656, 2217372338102207935830246217692565737476107/3048640229583156772877228089344, 27800062854798046124352105297665154495920209737449/534926609243579019996129949468655616, 6903498144621154636394061872577635623418816474813875255/1955424220089903107595853030282670604288, 12695296928148811934416968558416876294793986464357319466843251/50830600793163667980918334237854594801598464}}"
"{0.8960892899485128, 1.4170789585877082, 2.0081127748720236, 1191/2669, 2*Sqrt[18514787/185209917], 74059148/185209917, 2134219413315977/685594675310738, (34644852819*Sqrt[13/37029574])/18514787, {1191/2669, 20783/34697, 31383/34697, 52583/34697, 94983/34697, 179783/34697, 349383/34697, 688583/34697, 1366983/34697, 2723783/34697}, {0, 37029574/92606293, 69289705638/247166196017, 328341448202458/659686577169373, 1225054412406266670/1760703474465056537, 5113269890334492508474/4699317573347235897253, 20973775178589682526969598/12542478603263772609768257, 86969997255264314705646015178/33475875392111009095471477933, 360255661599540294851304261345390/89347111421544283275813374603177, 1493848349808878710708755770366987674/238467440384101692063145896815879413}}","{26.42090159090109, 0.9622881629558844, 0.9259985085650106, 116469/4082, 11*Sqrt[1764770653/283262226], 213537249013/283262226, 136722071218987735235273/45598156716039969474169, (27038552748367068*Sqrt[17/1764770653])/2348909739143, {116469/4082, 108805175/69394, 7712325513/69394, 604950894839/69394, 49767055085793/69394, 4215684964990415/69394, 365049733904956473/69394, 32195287445071428359/69394, 2884795080084528250833/69394, 262090775298423351507455/69394}, {0, 213537249013/283266308, 6759638187091767/289073267314, 8042474777587513837369/4719988308702992, 216042380108248539269285835/2408374034515701668, 447428072508259459258598483317213/78647862471144753670208, 27953577204949520971603600298312786397/80260143651803221120447264, 29416430917150905729247126743325162485616609/1310487625546642994454662926592, 487713179447194936470492253831793604926274008115/334338155467587293960245879146784, 2112577376557696627530002751810035968048945832082502213/21836293609899061343131578858834756608}}"
"{0.967225793400675, 1.7269289119805147, 2.9822834670342044, 20471/63119, 10*Sqrt[6248707/1991972521], 624870700/1991972521, 850406418077428627/195231695859245000, 8444666204133/(1562176750*Sqrt[12497414]), {20471/63119, 3777/9017, 38375/63119, 62247/63119, 15713/9017, 205479/63119, 396455/63119, 111201/9017, 1542311/63119, 3070119/63119}, {0, 1249741400/3984008161, 67557329633064/251466611114159, 6803251344619429016/15872321026914601921, 655553208688485055606440/1001845030897822758651599, 67617772908335769773534825240/63235456505239674703330277281, 7057745665639889816454359687957544/3991358779154223027599503771699439, 106127473561772607321271173773684407208/35990082111633629039864725509413841463, 78411951221549065361572361645424352523719080/15901605949629421219570551266000845815121679, 8286685128993889854627526857627034320291120582680/1003693465934659437958073625358707387004665256801}}","{26.556861635843795, 0.9926256877445754, 0.9853057559703913, 1701241/63119, Sqrt[1425823685845/1991972521], 1425823685845/1991972521, 13122952441657810245866989/4065946366233242506728050, (1402255634145641376*Sqrt[2/1425823685845])/1425823685845, {1701241/63119, 91032309/63119, 6296876695/63119, 486392212665/63119, 39945226266871/63119, 3416638965934689/63119, 300904627287461935/63119, 27083842330660492185/63119, 2478397946811089787271/63119, 229711192857732936175569/63119}, {0, 2851647371690/3984008161, 5609022536582565504/251466611114159, 26245904883315620491733978/15872321026914601921, 93773950615705627469776303440360/1001845030897822758651599, 391431599719432272473811391043678739410/63235456505239674703330277281, 1604876612653466640767975150686975410970370064/3991358779154223027599503771699439, 972897208227143559578402523650315954668566002713094/35990082111633629039864725509413841463, 29126013973622172180282045130686827625557286789855775455480/15901605949629421219570551266000845815121679, 126160682222789655940084896042237168505720852460507267727155128130/1003693465934659437958073625358707387004665256801}}"
"{1.0209489851402984, 2.1221642668815632, 4.5035811756289625, 4959/21875, Sqrt[41530854/287105]/25, 41530854/179440625, 5861589921244037/766583037319696, 626972246477/(110748944*Sqrt[6921809]), {4959/21875, 6187/21875, 1277/3125, 15331/21875, 4397/3125, 69667/21875, 171419/21875, 446851/21875, 173357/3125, 3394147/21875}, {0, 110748944/478515625, 2507888985908/10467529296875, 93785438739904592/228977203369140625, 3967489871614986550196/5008876323699951171875, 37834663255526928852166384/21913833916187286376953125, 9706120637614401758650080322964/2396825584582984447479248046875, 74881646022186571411110032578451504/7490079951821826398372650146484375, 29358258416860013781322175312029356045812/1146918492622717167250812053680419921875, 1687492860813176831664665005633352032584844016/25088842026121938033611513674259185791015625}}","{15.269299786356635, 1.0991129042106598, 1.208049176202391, 276492/21875, (11*Sqrt[88065473/22085])/50, 10655922233/55212500, 183071064297566438463579/38379453378881372725682, (32280281070478107*Sqrt[6/1144851149])/1523796879319, {276492/21875, 23149598/65625, 294203132/21875, 39117642038/65625, 90313905156/3125, 97529151099638/65625, 1740256759955692/21875, 287460296866429718/65625, 5384575424144731772/21875, 921672901649634689078/65625}, {0, 277053978058/1435546875, 43040374760637476/10467529296875, 122047376198377625642386/686931610107421875, 34477085465678141241508061428/5008876323699951171875, 19351377095512079001429785230605818/65741501748561859130859375, 30748086498779226369058115439401120301588/2396825584582984447479248046875, 12889996683891025558797135186614690177055859102/22470239855465479195117950439453125, 29878784409664009713881786866913026835042699076898676/1146918492622717167250812053680419921875, 90201235288794826076550305769791018648308141794591109592002/75266526078365814100834541022777557373046875}}"
"{0.9417512596260871, 2.117641707881777, 4.48440640296045, 12719/60565, Sqrt[181360931/18714585]/7, 181360931/917014665, 197221523258644367/32891787293186761, 19077436133949/(725443724*Sqrt[181360931]), {12719/60565, 14649/60565, 18509/60565, 26229/60565, 41669/60565, 72549/60565, 134309/60565, 257829/60565, 504869/60565, 998949/60565}, {0, 725443724/3668119225, 38154872267898/222159640862125, 3155544372138309872/13455098648814600625, 282999872512484636200746/814908049665456286853125, 5601506325267750157945904824/9870981205597672002651903125, 2906475233289400419546176857068594/2989179883585115024203062563828125, 308906149488190299789803319542441642768/181039679649332491440858484178250390625, 33192447730419158224631243311218302757265242/10964668197961822344115594094255734908203125, 3584250053955485220502155787189935867721317604616/664075129409557770271360956318598584715322265625}}","{21.82891101537431, 1.157984520655167, 1.3409281500769772, 197187/12113, Sqrt[65172579370/3742917]/7, 65172579370/183402933, 2620394794607910927127/849493020347789919380, 17690522901874149/(130345158740*Sqrt[13034515874]), {197187/12113, 7514305/12113, 1794599139/60565, 18693447409/12113, 1017423637455/12113, 56849258333497/12113, 16159891086563139/60565, 186012195552740257/12113, 10804698557395571967/12113, 632155854494689145929/12113}, {0, 52138063496/146724769, 70762091607496596/8886385634485, 41926316713726574834032/107640789190516805, 3837456022794370486011459636/260770575892946011793, 1982458282693853025319326000431504/3158713985791255040848609, 5009951895093195208633986486862211800356/191307512549447361548996004085, 2593443352493907824999088802317868713921102352/2317307899511455890442988597481605, 269619215430500568993485397871418050121501331383604/5613910117356453040187184176258936273, 141398637659950410866820013985019957766407615348136982672/68001293251538715675787361927024495074849}}"
"{0.6291739102976395, 1.27115198865959, 1.6158273782732302, 2545/6536, (3*Sqrt[5814219/53398303])/2, 52327971/213593212, 464071892791165/304246283219649, (30634700486*Sqrt[5/5814219])/52327971, {2545/6536, 12961/32680, 707/1720, 14377/32680, 3253/6536, 20041/32680, 27593/32680, 42697/32680, 14581/6536, 133321/32680}, {0, 52327971/213596480, 45952050729/698033296640, 835329407024097/9124691253678080, 197040363516361677/2981949101701996544, 33125656110211010089791/389800386574484988231680, 143668478548084293736547979/1273867663325416941541130240, 2851139846496057536699845008957/16651998094989850259825654497280, 728485797824470104084006355866813/2720936488721341532455511944855552, 303722404257722724957354114152254152411/711361635611307530245169042863035514880}}","{12.127338836847613, 0.6950753148844524, 0.4831296933617207, 820321/32680, Sqrt[325105820239/266991515]/2, 325105820239/1067966060, 218929864621438675587037/105693794353272982017121, 94825046345076882/(325105820239*Sqrt[325105820239]), {820321/32680, 355111/380, 677405459/16340, 8221462822/4085, 1682253168563/16340, 44509476247949/8170, 4824458851076129/16340, 66549447984655162/4085, 14896092811905618743/16340, 22187252779239094121/430}, {0, 325105820239/1067982400, 47412523172538441/17450832416000, 218929864621438675587037/1140586406709760000, 33835495128107933176884913401/9318590942818739200000, 40073030100608993229220396245166319/243625241609053117644800000, 85844975879192182390838790932355678495483/19904182239459639711580160000000, 216845087836770146686592420661691559852781821113/1300937351171082051548879257600000000, 27083557475120119311432691176848091367459024353221721/5314329079533870180577171767296000000000, 257794498899643232250992470886145055906736206467347259638791/1389378194553335020010095786841866240000000000}}"
