"{1.0479320904094296, 1.0274152094178226, 1.0555820125430684, 29315/29529, 14*Sqrt[2314093/435975999], 453562228/435975999, 30386424334335315/12857418416770249, 4912611310021/(3174935596*Sqrt[4628186]), {29315/29529, 179467/88587, 8407/1737, 1126075/88587, 346325/9843, 8887267/88587, 8597959/29529, 75704875/88587, 74606735/29529, 664930867/88587}, {0, 907124456/871961841, 19650445240084/25748161202889, 648243719132486720/253439150720036427, 85855894080514548514100/22451414044835866958649, 5756365501519901744626941136/662967805329958315421946321, 105277337893147445473145570838028/6525592107862779698698217637603, 19291158335051835571522190236245235520/578082628059240065168579005862336961, 1121558829543171498944652814491471851963860/17070201923961299884362969464108948121369, 7440631374445158595302323861175749333393106224/56007332512517024920594902811741458786211689}}","{50.93468258684977, 0.8898935242582182, 0.791910484516712, 1899268/29529, 29*Sqrt[1698312871/435975999], 1428281124511/435975999, 10912319640655434704769213/4079973941268813369978242, 2909604027609907/(49251073259*Sqrt[3396625742]), {1899268/29529, 656688122/88587, 32135765534/29529, 15594340116446/88587, 294142707036026/9843, 463447869711152102/88587, 27668711438340386134/29529, 15138965329571538451646/88587, 934132973675627908507358/29529, 525183861858463054840639382/88587}, {0, 2856562249022/871961841, 4893953974439863574/25748161202889, 7274879760436956469846142/253439150720036427, 66717105826105809023898098948710/22451414044835866958649, 252118333785339973013937498145723619362/662967805329958315421946321, 301307515599215805758796218950934165677662218/6525592107862779698698217637603, 3419897812123549593614911538173321086619705154261306/578082628059240065168579005862336961, 12945771397761907480690614371466752655800097050664127074230/17070201923961299884362969464108948121369, 5545914175909326220716331389430643684701092951817383612715162178/56007332512517024920594902811741458786211689}}"
"{0.9226700150041128, 0.9905846218431866, 0.981257893032209, 28489/30298, Sqrt[2389208495/2753876114], 2389208495/2753876114, 18535562335691681649/5708317232580165025, (52654016121612*Sqrt[3/2389208495])/2389208495, {28489/30298, 159221/90894, 118457/30298, 927269/90894, 914849/30298, 8938301/90894, 10386137/30298, 113716469/90894, 142555409/30298, 1639987181/90894}, {0, 2389208495/2753906412, 4387834676801/6953154705898, 6178520778563893883/2528000175351571248, 16522763200556612786925/3191389554700079402996, 35640777635736281564288465255/2320625297479272138047347392, 252879911833260254945203869344011/5859192105252248936546544273568, 272810118878095403794659177019013318003/2130261628859191659353846380806759168, 512651426247331006554374833889150754385925/1344638892316162268647975784285066443168, 2245593695570111516667638877856720275825027482015/1955513719650964051943825774988909268564995072}}","{29.560033565780163, 0.7149199925651867, 0.5111105957694065, 876141/15149, Sqrt[2354015753482/1376938057], 2354015753482/1376938057, 4816022117196740978851791/1385347541910357048781081, (708822443744928132*Sqrt[3/1177007876741])/1177007876741, {876141/15149, 229710016/45447, 8453642546/15149, 3244046917246/45447, 151962131126086/15149, 67958745904187446/45447, 3503077893035116326/15149, 1663070321646441890326/45447, 89038745079857622423926/15149, 43330235723733822909933526/45447}, {0, 1177007876741/688476603, 236274147914976044/3476577352949, 1605340705732246992950597/158000010959473203, 690568206618173871957246773980/797847388675019850749, 3551166229532913924169084202592875981/36259770273113627156989803, 1829776143993393899180896592033950639305324/183099753289132779267079508549, 9023227431300646372083597311041572572566929274997/8321334487731217419350962425026403, 4860576374840049440937065529455193391805251315377969980/42019965384880070895249243258908326349, 23934369474210961215050717452673754539373725414812276764245021/1909681366846644581976392358387606707583003}}"
"{0.8576609752374291, 1.6264702251503027, 2.6454053933004764, 15336/47303, Sqrt[177763994/639300045], 177763994/639300045, 1480032150554546557/387100460144692441, 20805313315839/(622173979*Sqrt[622173979]), {15336/47303, 18125/47303, 23703/47303, 34859/47303, 57171/47303, 101795/47303, 191043/47303, 369539/47303, 726531/47303, 1440515/47303}, {0, 622173979/2237573809, 20805313315839/105843953887127, 1480032150554546557/5006736550722768481, 100529022763566090250635/236833659058839117456743, 7606697081922029318362705669/11202942574460266773056314129, 588725727038077267503764949035259/529932792599693999165882827244087, 46253591740362319072632111120254867557/25067410888343325242543755377127047361, 3652635887585404202082923472859707780951675/1185763737251304313948047260604240721317383, 289110199926667198543066780425370402865627983909/56090182063198447962684479568362398840476168049}}","{13.578526426091502, 0.7973672302364151, 0.6357944998548922, 1010240/47303, 4*Sqrt[1530366463/84435855], 24485863408/84435855, 472120491613691760144947/210519629587521318608672, 324437004061582317/(1297750760624*Sqrt[162218845078]), {1010240/47303, 35292904/47303, 1484658173/47303, 68688531082/47303, 3376788412805/47303, 173517891126214/47303, 9230847709631513/47303, 505074213363818122/47303, 28284129751930032125/47303, 1614738600000939925774/47303}, {0, 648875380312/2237573809, 324437004061582317/105843953887127, 944240983227383520289894/5006736550722768481, 1083589138909192074955974354405/236833659058839117456743, 2180473741806580468268040462880341802/11202942574460266773056314129, 3455132109481460526995380916734871173931817/529932792599693999165882827244087, 6494302453382896597217969083693564090786784510374/25067410888343325242543755377127047361, 11617378267944875549377984672123900577865728689949441085/1185763737251304313948047260604240721317383, 21925955325750924251509669746545847284309448614525413597257442/56090182063198447962684479568362398840476168049}}"
"{0.5162865460736873, 1.0279454398675545, 1.0566718273445002, 14761/30211, (3*Sqrt[38372107/342260419])/2, 345348963/1369041676, 9536519057324497/8834511573716694, 42991955375/(38372107*Sqrt[230232642]), {14761/30211, 14833/30211, 14977/30211, 15265/30211, 15841/30211, 16993/30211, 19297/30211, 23905/30211, 33121/30211, 51553/30211}, {0, 230232642/912704521, 257951732250/27573716283931, 57219114343946982/833029542653839441, 305329732137863746050/25166655513115143352051, 22715003681028439619045622/760309829706721595808812761, 517025746343502165604152986850/22969720265269766130980042322571, 25250345765291379622273124737867062/693938218934064904583038058607192481, 1035460390637539475583715235561428639650/20964567532217034832358162788581892043491, 47573771514482848607572281643538452482517302/633360549715808839320372456005847540525906601}}","{9.4841011975211, 0.5295181272647952, 0.28038944710201585, 3065638/90633, Sqrt[658777294829/2053562514], 658777294829/2053562514, 3841264134435686102667915/1735950096728860760556964, 30712179056902763/(1317554589658*Sqrt[658777294829]), {3065638/90633, 132768920/90633, 6472705132/90633, 340887101852/90633, 19003247998588/90633, 1106845042212740/90633, 66753147675537892/90633, 4142083240594306172/90633, 263244042101609660908/90633, 17078928207458962911860/90633}, {0, 2635109179316/8214340689, 122848716227611052/744490339666137, 5121685512580914803557220/22491797651653664907, 5206468624315180098185074064980/6115497289686979834548393, 115029895350014364576332460457570275076/554265865856200043344624502769, 33525179398846697858956309461500713766831684/16744926073381659509484450853154259, 1030921647658280919722831809111628975247302014684700/4552928654426399838969312702521789867841, 1625605131361075831935276695931310596255473290209404053700/412645582736627896605305718167657381092033353, 1199663632247918735717771282058880601047954459249927730832840404/4155478566685421794780963683854365713390473209161}}"
"{1.1208471523182213, 1.549607207198431, 2.401282496601321, 14124/30259, Sqrt[718530401/343348873]/2, 718530401/1373395492, 3596336093024373237/1032571874322441602, (20410096686771*Sqrt[3/1437060802])/718530401, {14124/30259, 67270/90777, 40106/30259, 236170/90777, 165714/30259, 1106890/90777, 863266/30259, 6345850/90777, 5409554/30259, 43106410/90777}, {0, 1437060802/2746821243, 13606731124514/27705354663979, 2397557395349582158/2515008980332021683, 41283104497755980014810/25367218911955548035299, 7227093537317478253694895502/2302760031170588784000337323, 147981285038653375127650472468394/23226405261063615338355402352219, 29032008208996838561791374616846311838/2108423390383571809569888359327384163, 664210752283125799996110408947588864794970/21266261123205499795258417288295772462739, 141965303860401127642607524671470165261845736302/1930487385981225654914173346179625336850058203}}","{34.08869798995188, 1.0693700586335544, 1.1435523223019315, 902005/30259, Sqrt[1395598213669/343348873]/2, 1395598213669/1373395492, 9773509690450314477882327/3895388747992207556883122, (565930767553373283*Sqrt[6/1395598213669])/1395598213669, {902005/30259, 172908407/90777, 4375381739/30259, 1093465598027/90777, 32506347809435/30259, 9199155864923027/90777, 303346192362207539/30259, 93700815944346963947/90777, 3323703343377749420075/30259, 1089646157841285100142147/90777}, {0, 2791196427338/2746821243, 754574356737831044/27705354663979, 6515673126966876318588218/2515008980332021683, 3891518530211864024348012326260/25367218911955548035299, 28098334107476322168326561365958554298/2302760031170588784000337323, 21794859717988304642450462528169801259829764/23226405261063615338355402352219, 163587410032221878308741304618516669448022903271738/2108423390383571809569888359327384163, 138708796667542973158212721848472456485808130594091893780/21266261123205499795258417288295772462739, 1084005919929389466323806257838414140302528251485677610053555258/1930487385981225654914173346179625336850058203}}"
"{0.8739185446561729, 1.0263045405366895, 1.0533010099262254, 11288/13605, Sqrt[469731826/647829285], 469731826/647829285, 94223206315107618/55161997089323569, (2239064303609*Sqrt[7/234865913])/939463652, {11288/13605, 134612/95235, 250466/95235, 14176/2721, 1029506/95235, 2222072/95235, 712118/13605, 2328640/19047, 28358546/95235, 10283576/13605}, {0, 939463652/1295672175, 639732658174/2518231420125, 71789109573415328/79941256431868125, 373555640553739607822/466114625895242503125, 14984069906429166309695192/8878085279426683957021875, 72804356121723284371255878754/28758654815857151246495859375, 41566403147907695518009941398350016/8216491474164467396880099502734375, 155421642304974799422293786995222236574/15969338072286796990650536247814453125, 3426127201847166990847518545973286255108232/168982212368248123489400424395623271484375}}","{32.55912527871042, 0.785802771809115, 0.617485996182888, 1673867/31745, Sqrt[2595109612769/1511601665], 2595109612769/1511601665, 21310969964779416250316859/13469187804572138255694722, (363944700182017887*Sqrt[6/2595109612769])/2595109612769, {1673867/31745, 428278829/95235, 13756345053/31745, 4212386600417/95235, 21247799318411/4535, 48548089236080729/95235, 1796799541270014133/31745, 608003747262351724577/95235, 23145700924965373264317/31745, 8009619557554078135975529/95235}, {0, 5190219225538/3023235075, 485259600242690516/31990865818625, 14207313309852944166877906/3046650106236751875, 3537173602320027924861799383628/32238635874161896090625, 9550169543723039071392527353318493858/614049297495161634838134375, 19338848201645205386506738574123035187146068/32488324914973176829894292890625, 26187272664465903878341499830920007302599807139982/442003660468210070770711854776953125, 97091063493981703931622609106206677623448926468377650396/32739947803647766958771244936420212890625, 771182816838329912817193921947875920241203307522843547564176602/3117988929080395086318579511519978974638671875}}"
"{1.231502505930918, 1.2532338048023168, 1.5705949694992916, 17930/22867, Sqrt[2019668186/232397321]/3, 2019668186/2091575889, 4095194382049907750/1019764895385132649, (190555555275*Sqrt[2/1009834093])/6687643, {17930/22867, 72279/45734, 180955/45734, 524025/45734, 1660135/45734, 428733/3518, 19488895/45734, 70245585/45734, 259177735/45734, 973861929/45734}, {0, 1009834093/1045799378, 28773888846525/23914294376726, 2047597191024953875/546848169512593442, 115934773125305114688585/12504777092244474238214, 7552363000179296122976081803/285946737768354392405239538, 498126275048833810842352476399225/6538744052548959891130612515446, 34040651017607233131561126915904557355/149521460249637065830483716390703682, 2371121065876496383016983383287209533529785/3419107231528450784345671142706221096294, 167816919224422004663049321836263535111273267563/78184725063361084085632462020263157808954898}}","{29.070775740650088, 0.7707390011696623, 0.5940386079240088, 4476217/91468, Sqrt[3967445169385/697191963]/2, 3967445169385/2788767852, 7834286314460206795476249/3148124234415274268255645, 8033478794797245674/(3967445169385*Sqrt[11902335508155]), {4476217/91468, 349180633/91468, 32704713385/91468, 3418991086681/91468, 29623396925389/7036, 45734268039861673/91468, 5643628143023561065/91468, 716354784000533256121/91468, 92866065168484170094057/91468, 12233621613133938172947913/91468}, {0, 11902335508155/8366395024, 12050218192195868511/382628710027616, 352542884150709305796431205/69996565697611960576, 441203268581464488431331993839955/1600611467807292702491392, 16507824179070262454663424102223895383935/585618918949589795645930573824, 57361218483606246832908213142823957968372488981/26782695639240539714070988863266816, 964053607564871906983217359089697257829751324275176585/4899519209460107373133290418690578251776, 939194898649306867933891901150365548002022331099802644816635/56018652881362137650719476002098726441680896, 62095111980554255240146610053318540581973240034012262232609612019715/40991313134019456053088072247679730481341345562624}}"
"{1.4642461342333348, 1.658187432421633, 2.7495855610410476, 16066/30169, (3*Sqrt[118284194/392197])/59, 1064557746/1365237757, 415845430396885669/62960177476033362, (1992832182199*Sqrt[3/59142097])/236568388, {16066/30169, 32080/30169, 81550/30169, 247560/30169, 839766/30169, 3040640/30169, 11435390/30169, 43978360/30169, 171422566/30169, 673777200/30169}, {0, 709705164/910168561, 35870979279582/27458875316809, 3326763443175085352/828406809432810721, 305338973902982437347190/24992205033778466641849, 29976948053289112933022766424/753989833664062560117942481, 3013101989109450980645449517106422/22747119291811103376198206709289, 307542868849606221434216868467150824152/686257841914649177756523698212539841, 31659933417151019743101089092497583695976470/20703712832723051043736563451374114463129, 3276502596720863464685243126276612220705516133784/624610312450421726938488382764505659238138801}}","{49.21916613353015, 1.1708907620583586, 1.3709851766736039, 3249254/90507, (2*Sqrt[1809277982362/1176591])/59, 7237111929448/4095713271, 208893065579729797270420275/52375789079358553329584704, 41417780845210421561/(28948447717792*Sqrt[904638991181]), {3249254/90507, 276573916/90507, 31524239162/90507, 3966246800068/90507, 518609365476914/90507, 69057886728941836/90507, 9291588012239423402/90507, 1258763635967137327828/90507, 171392734551275350191074/90507, 23430496669921917258932956/90507}, {0, 14474223858896/8191517049, 82835561690420843122/741389633553843, 278524087439639729693893700/22366983854685889467, 7151275597924563196187114735793530/6073105823208167393969307, 65443017671487972875923647797632510921036/549658588741101606325980068649, 197630950051124511551418225427852682482735584574/16582649963730294361248492691071681, 5436432633003138796045671537013557215356252835671319900/4502537700802013255260551983972473896801, 50012406911920297990492130479096705406645300941186895521767130/407511179686487813693866778413396694977768107, 51379156673509673689711594567412958546942109010643298504469606313164/4098068259987216950443422279317921630261428673361}}"
"{1.0630866049946832, 1.2527968251234627, 1.569499885039428, 3067/4528, Sqrt[310029891/26909621]/4, 310029891/430553936, 49526161215083133/10679837034830209, (541642995642*Sqrt[7/103343297])/103343297, {3067/4528, 37365/31696, 82645/31696, 217285/31696, 90467/4528, 1963205/31696, 906915/4528, 21220485/31696, 72972469/31696, 257311045/31696}, {0, 103343297/143519488, 38688785403/46418302976, 7075165887869019/2942549062254592, 18760618631904912965/3330965538472198144, 128864552464409250079171/8618635404686921826304, 792610329348208828210691393/19512590556211191014752256, 142530877971083969200453531034159/1236942140539339820807175012352, 33761385684098951590298745057049155/100015607363609476939551579570176, 25814507495097282423361023238209541454697/25360757527975727848608214928450387968}}","{30.99480740262683, 0.842420697595534, 0.7096726317373461, 4152949/95088, Sqrt[12239584796087/565102041]/4, 12239584796087/9041632656, 356117588032175212458783885/149807435980604049370511569, 22841531072760518858/(12239584796087*Sqrt[12239584796087]), {4152949/95088, 310097701/95088, 27313197559/95088, 2674689568633/95088, 281669006241199/95088, 31224840078074761/95088, 3593753630899519279/95088, 425474243432279671753/95088, 51484112941200340291279/95088, 6337245466262722247192521/95088}, {0, 12239584796087/9041727744, 11420765536380259429/429879903860736, 118705862677391737486261295/27250946865539776512, 422759548269845324723685612224845/1943428526662834701729792, 16004211563255667640955230369658114139907/739186926973262504472329846784, 18225021299488010424886775775980227670537130613/11714634418672264170877483411832832, 131315279521259037788675599504323624917053302818538335/954789563659464218983198407998023139328, 893121913238403263085116643443389591285877424979862842606045/79440401275594741947840073942251521238368256, 6553469648316010273713026143214708235017523134766557996681731246103/6714514556883335842076637289796277912456853979136}}"
"{0.996242496980401, 1.6247953217698408, 2.6399598376451605, 35503/94080, Sqrt[3327536351/2822370]/56, 3327536351/8850952320, 69449828193761198397/11072498167226395201, 331853985805214/(3327536351*Sqrt[3327536351]), {35503/94080, 48767/94080, 82591/94080, 172127/94080, 416863/94080, 1103327/94080, 3067231/94080, 8767967/94080, 25488223/94080, 74885087/94080}, {0, 3327536351/8851046400, 165926992902607/416353222656000, 23149942731253732799/26113674124984320000, 3650176212692644982304943/1842580846258893619200000, 666053241122530435215658875551/138680004812829369355468800000, 130243003033912197843788936591877007/10872512377325822557468753920000000, 26705788263102405605621764436352705993599/876759398107554331034280316108800000000, 5654672501281107857463482905445047349094994543/72174833652213872530741955622076416000000000, 1225219848432216323061997341355507019888975277766751/6035740755555805446837513942155510415360000000000}}","{28.874075136030942, 1.1381826775975903, 1.2954598075832202, 1048459/47040, Sqrt[1424040140039/2822370]/28, 1424040140039/2212738080, 6426926235297540029136237/2027890320442294730921521, 2046238655950630118/(1424040140039*Sqrt[1424040140039]), {1048459/47040, 26820859/23520, 495690697/6720, 123017170627/23520, 18243511715599/47040, 99188756711137/3360, 107588872783964599/47040, 4223475432723999307/23520, 95744386876836691657/6720, 26820668281813284593359/23520}, {0, 1424040140039/2212761600, 1023119327975315059/52044152832000, 2142308745099180009712079/1632104632811520000, 3865247968965764260217758555099/57580651445590425600000, 8458695684659626043552351393195436119/2166875075200458896179200000, 18878242824124841345573451822611302658715139/84941502947857988730224640000000, 44574501958252669534402406890677053610336057920159/3424841398857634105602657484800000000, 108124393820621748487216548748042862305221126077600147179/140966471976980219786605382074368000000000, 269431829042762613313043834062219341533752887982927399956460199/5894278081597466256677259709136240640000000000}}"
