"{1.1563633509419315, 0.26345620465871666, 0.0694091717731756, 374319/22468, Sqrt[9725029811/504799790], 9725029811/504799790, 212242437401163971765/94576204824838695721, -42206007930/(1389289973*Sqrt[9725029811]), {374319/22468, 6669029/22468, 125528349/22468, 2470412561/22468, 50400936549/22468, 7727708857/164, 22772497024509/22468, 499468723343201/22468, 11133245858116629/22468, 251551323873609089/22468}, {0, 9725029811/504811024, -147721027755/5671047043616, 212242437401163971765/254834169951928576, -540546015711347832945735/1431403532619982811392, 6180205826329628849939055535751/128643098283623095225421824, -78649321077792457645050887462064105/1445176566118221851762388770816, 211447894944947605976380247004966111963305/64940454175088417130794701805387776, -1097459763949191259796919009539158510716410175/182385265550735819511836920020431568896, 8037195615267599313028304953997250796895577346139291/32782657171151459142335615352152451919642624}}","{24.434696096376587, 0.14987850618495033, 0.022463566616232195, 48879037/44936, Sqrt[53667866269087/504799790]/2, 53667866269087/2019199160, 6643264398137656054309327741/2880239869876606189091813569, 81125037940256264562/(53667866269087*Sqrt[53667866269087]), {48879037/44936, 54362384821/44936, 61770975980707/44936, 71634898363019641/44936, 84678227881234556827/44936, 101887065342968231750521/44936, 124604085488771741393404987/44936, 154659866161805632092631346281/44936, 194555413289621012276282441327227/44936, 247716121956894537077762917231418521/44936}, {0, 53667866269087/2019244096, 40562518970128132281/45368376348928, 6643264398137656054309327741/4077346719230857216, 5416899269112283857030754750906425/45804913043839449964544, 1158855285688214420392726639177577274553627/8233158290151878094426996736, 2538918403610680069968484098541015706510511979371/184982600463132397025585762664448, 233597452471126710604424771195075074361405215775416698361/16624756268822634785483443662179270656, 141766536517278747799914084670470137746553926757145818135208825/93381255961976739590060503050460963274752, 50340349821705329471862920527254814437035498627430821688624334190428567/33569440943259094161751670120604110765714046976}}"
"{1.6676802825743613, 0.28995774718018136, 0.08407549514980597, 1008715/50854, Sqrt[3719375411/112438194], 3719375411/112438194, 21452322765711193221385/7318055573966300609209, 8904285668168004/(85545634453*Sqrt[85545634453]), {1008715/50854, 21690557/50854, 500420179/50854, 12279642125/50854, 317685951355/50854, 8589099033317/50854, 240704198229139/50854, 6942804828305885/50854, 204919617649423915/50854, 6160806547824313877/50854}, {0, 85545634453/2586129316, 2226071417042001/32878755058966, 21452322765711193221385/6688064839074627856, 443413710394281350352985485/42514356165787640623628, 7663241707572361176358586656445533/17296200547639717410191826496, 332818838976973609752126114282207997851/219895245662417547294473786156896, 3179759796080790695943032594479656558586871185/44730211291666327800452679684891156736, 32754128525525320192075123856444685817560725728965/142169385314149964622763785793465930290784, 1427089124798696784271626649838086770288144493252398370213/115678110732252516814816473003854662704120472576}}","{52.95562219876591, 0.20384446320289218, 0.04155256517847526, 32404801/25427, 2*Sqrt[21816145486903/1293039231], 87264581947612/1293039231, 2467515652306270605366211687/951888407811436269889062818, (4236923862673405068*Sqrt[2/21816145486903])/21816145486903, {32404801/25427, 43013466741/25427, 59217426616579/25427, 84229661562289353/25427, 2624140014796549613/541, 185281500531188011703001/25427, 284653349121817856843499979/25427, 445908429527277770971919898393/25427, 710301698349946564556790359136691/25427, 1147776137537562501299696104686537561/25427}, {0, 43632290973806/646532329, 16947695450693620272/16439377529483, 4935031304612541210732423374/418004052442164241, -1245967539896819412695951931163200/10628589041446910155907, 730421944757181234358317110187963644404166/270253133556870584534247289, -1104817713978303145950680625515121010815365907768/6871726426950548352952305817403, 123161339597553907588885698589307647320958846234771069694/174727387858071592970518280019106081, -388105368356175882605737627899289653091123690765179873372254160/4442793291067186394461368306045810321587, 22514636972872523028355117870358037564666814078784287531182549529647926/112966905011965348451969211917826819046992649}}"
"{1.1706152770323262, 0.2603136009349121, 0.06776317083170068, 792305/45864, Sqrt[42537214151/1192438]/42, 42537214151/2103460632, 5167710337801732600749/1809414587728034650801, 941035915468906/(42537214151*Sqrt[42537214151]), {792305/45864, 14614609/45864, 284960201/45864, 5829811201/45864, 124416056705/45864, 2756212860409/45864, 63099972262841/45864, 1486684205559121/45864, 35907798812018225/45864, 885883041262453609/45864}, {0, 42537214151/2103506496, 470517957734453/48237610966272, 1722570112600577533583/1474913192904732672, 85556675089072381323176045/50734064009536994451456, 875991778373758053468673734605491/9307468446933618854086311936, 16062150130899584260667527704814935461/71146288808360582520635768438784, 23992239678036815479198631456983952299438367/2796902905634271220051233328865476608, 3193321588030213777173687739881255543310275558365/112242510506008938331876044720700441755648, 3801626010149713692664433894015846922075694630753181159/4575902668308972397913922591173515609494257664}}","{34.805397297882564, 0.17567890723409596, 0.030863078446966095, 51722473/45864, Sqrt[82563545904311/1192438]/42, 82563545904311/2103460632, 19511474627663136108724208973/6816739112293269702768384721, -30193114973371655398/(82563545904311*Sqrt[82563545904311]), {51722473/45864, 60129464485/45864, 71856052932193/45864, 88056671649433573/45864, 110436963938204106793/45864, 141511450479130858154845/45864, 184996575677128586078570833/45864, 246409719785112059580539900533/45864, 25691019277187908819255774371421/3528, 460062130013472417115095697255267405/45864}, {0, 82563545904311/2103506496, -15096557486685827699/48237610966272, 6503824875887712036241402991/1474913192904732672, 2156738652953808007643063709767125/50734064009536994451456, 6500022649323791986746227644117167412785091/9307468446933618854086311936, 510194810521761041998045372436272331635594412317/71146288808360582520635768438784, 357322874108282573445293396024657852322527962865489990879/2796902905634271220051233328865476608, -80939313313812266197162574396627858319192145875776994367319195/112242510506008938331876044720700441755648, 114598141330255125878476700710832290933922092357432747714611719518682519/4575902668308972397913922591173515609494257664}}"
"{1.1945074363153785, 0.26766410690844744, 0.07164407412709678, 8153/489, 3*Sqrt[8730671/3945415], 78576039/3945415, 3697076873083/1266891126486, (22883672335*Sqrt[11/52384026])/26192013, {8153/489, 4807175/16137, 91439693/16137, 204440319/1793, 38935175669/16137, 861721586575/16137, 19848231025613/16137, 473641135350791/16137, 11662512489964709/16137, 98414357952546325/5379}, {0, 17461342/876777, 45767344670/1286231859, 22060243821206/19059617547, 613503995170337410/102521682785313, 16875751426019492726246/150399308646054171, 24239312988242443414959650/24515087309306829873, 181645432420958846154181299586/11987877694251039807897, 3022290968115299949886385926887590/17586216577466275398184899, 2350618496582388716104842034403902774/955517767375667629968046179}}","{37.399940485504644, 0.1838391009979647, 0.03379681505573986, 17857388/16137, Sqrt[1077711889211/26039739], 1077711889211/26039739, 180028056924298583288563521/58073145807337136910126050, 10305748021988917277/(5388559446055*Sqrt[10777118892110]), {17857388/16137, 61287121226/48411, 24164265220114/16137, 88627315296695126/48411, 37295221540044298258/16137, 145616923325125774088846/48411, 64980599053216912742746954/16137, 267713910067369778241216963446/48411, 125339577323716245971545386497698/16137, 538514882964133403720178561767212766/48411}, {0, 10777118892110/260402769, 20611496043977834554/4202119483353, 120018704616199055525709014/22603200700955787, 1507507648912736956954064874669530/1094243549133970604457, 16556151777334099224792748781640679302970/17657808152374883644122609, 32078590223217202802939692881766676767925275798/94981350051624499121735513811, 879180570202227159060063384619008473991961287237527042/4598142137349193626982337959104321, 5943579500522678657129928298073011395798924395265431059334410/74200219670403937558613987646066427977, 5565722044052101709617641727105430965182525332187128951300727195770/133040993869034260042594879849397105362761}}"
"{1.483166738962816, 0.29356609059901145, 0.086181049549587, 785167/45623, Sqrt[26564175469/1040706253], 26564175469/1040706253, 3720504819517769193919/1411310836695642739922, -877753077067215/(26564175469*Sqrt[53128350938]), {785167/45623, 14677149/45623, 291830899/45623, 6091905333/45623, 132299838067/45623, 69049760943/1061, 68509411970179/45623, 1618849664743413/45623, 39052779129081427/45623, 959397210557839749/45623}, {0, 53128350938/2081458129, -1755506154134430/94962364219367, 7441009639035538387838/4332467942780180641, -778060831921091687312064630/197660184953460181384343, 1555150183058256308180575795082798/9017850618131713855297880689, -274418111368452978667728614111602129110/411421398751023181220255210674247, 388776205828861424727729359728882282218081038/18770278475217930596811703476591170881, -91709710557180413669950345629409019798395134237270/856356414874867647618340347712518989103863, 106388002850139708331533086047603031145495132151514518958/39069548715836086687291541683688253839885541649}}","{50.436473369949674, 0.21448395590606278, 0.046003367341113884, 50019452/45623, Sqrt[57547699352473/1040706253], 57547699352473/1040706253, 17396463334821918165328817713/6623475401525242686982431458, (-171796236029885745183*Sqrt[2/57547699352473])/57547699352473, {50019452/45623, 57362316750/45623, 68091587410988/45623, 83030880229694670/45623, 103444061679620094212/45623, 131156532110717087675190/45623, 168749150156154450176722988/45623, 219845229139650846541103728830/45623, 289524636108157856587195314699092/45623, 384916367973952248436732141381847430/45623}, {0, 115095398704946/2081458129, -687184944119542980732/94962364219367, 34792926669643836330657635426/4332467942780180641, -486115755829515943012434972538473300/197660184953460181384343, 16031241111969267807242789259729691472812826/9017850618131713855297880689, -322545034328803930141603895150713420651952272942332/411421398751023181220255210674247, 9232386105769387783143005407537517292781500197533299252146/18770278475217930596811703476591170881, -217704695755603543827968751532762525385507597244498094767353683620/856356414874867647618340347712518989103863, 5942446969190323283659656443914891953983833669038748012550191366216592906/39069548715836086687291541683688253839885541649}}"
"{1.3752383497968477, 0.29503895722412254, 0.08704798627989761, 725299/45909, Sqrt[22895673883/117088354]/3, 22895673883/1053795186, 3303205131986621360931/1048423765113376595378, (63168808693046*Sqrt[2/22895673883])/22895673883, {725299/45909, 12456163/45909, 228426385/45909, 4429651687/45909, 90260244289/45909, 1922595464623/45909, 42599378830345/45909, 976963472290567/45909, 23076076042284529/45909, 558742550416565983/45909}, {0, 45791347766/2107636281, 252675234772184/96759474024429, 2202136754657747573954/1480710230995836987, 226098332941750175042557360/203933777984363640708549, 1376539367257130526027835354693246/9362395813484150381288776041, 23929449855996507556223680263373660808/143272743133747953284862139755423, 335532161230430552458492121711556701273711702/19732525093581704362064207922095143521, 19840133374083397031685900654322796855564086553600/905900494521242465558005721495465943905589, 9899759707861711617069897369261534164501715555053305214/4620998422552857816811387185348371779862409489}}","{56.55839140366457, 0.2285691220569651, 0.052243843557891814, 49700386/45909, (5*Sqrt[1290461890805/58544177])/3, 32261547270125/526897593, 6917676934738791116453072241/2081614864525019679435031250, -388219339714114255967/(645230945402500*Sqrt[1290461890805]), {49700386/45909, 18871931848/15303, 67009109782162/45909, 9089069524779368/5101, 102540304224613544866/45909, 43866472883644716812648/15303, 172538986747737920092557202/45909, 76891582713519705618516242584/15303, 313959376229105888949253590066946/45909, 48259536827020288769257796105733016/5101}, {0, 129046189080500/2107636281, -776438679428228511934/96759474024429, 18447138492636776310541525976/1480710230995836987, -749861315450047972639649254274916350/203933777984363640708549, 34813026574885037759420916306151905591971680/9362395813484150381288776041, -224786191117385553548526815503217884093679148189538/143272743133747953284862139755423, 25739372060575620529658901421995624061497341147967754296968/19732525093581704362064207922095143521, -604509912190057654894308037893407189222392360318542336097227734830/905900494521242465558005721495465943905589, 2314395368041940453527608727082246892620155075512976760498804058855877040/4620998422552857816811387185348371779862409489}}"
"{0.8919646952003559, 0.23213655175716352, 0.05388737866170626, 833843/50376, Sqrt[37466835311/25376910]/10, 37466835311/2537691000, 3577699839783206201181/1403763748221596466721, 1728488896060606/(37466835311*Sqrt[37466835311]), {833843/50376, 14545835/50376, 266070857/50376, 5077231223/50376, 100575135593/50376, 2058867549695/50376, 43380039022337/50376, 937424010839543/50376, 20712098446599353/50376, 466644813829641455/50376}, {0, 37466835311/2537741376, 864244448030303/63920629778688, 1192566613261068733727/2146710430487457792, 113686546863631504744268975/81107013484677130297344, 503673620874690808712522191373131/16343387645216380463436005376, 17871013969711630780473126042050701631/137219082669236730371008701136896, 88464784257311092253098222296627069205280441/41475291051272817175019605970833637376, 3155629180039921381579232290105548573747858759695/261169907749864929751098458798339414556672, 1971977590534449225002355578353927390596895865875627439/11694840242495285067681187520377907864628363264}}","{36.997649452663296, 0.18215297176765788, 0.03317970512378917, 18724233/16792, Sqrt[34897412668501/8458970]/10, 34897412668501/845897000, 2489284178163683156291044629/1217829410955654085717587001, (76601578735601699646*Sqrt[3/34897412668501])/34897412668501, {18724233/16792, 64714632979/50376, 25689210717193/16792, 94771747458330499/50376, 40017694202042213633/16792, 156132638918986513947019/50376, 69225693672415473012626313/16792, 281457348587822352372506790259/50376, 129103991112935604591931411064593/16792, 539557522768979376819563753910716059/50376}, {0, 34897412668501/845913792, 12766929789266949941/2367430732544, 829761392721227718763681543/238523381165273088, 280631958491533992086636212203885/333773718043938807808, 25505659468439639355277490435064331654681/67256739280725845528543232, 21809567162127790177707453675883938644799134191/188229194333658066352549658624, 885949607587653253592272391016862826339163591532257163/18964467787504717501152083205685248, 210163724327247449212343296370471164535221817594724512999645/13268805961990800678306074216244445184, 32787059736106926423696888453398776495842058841891609369515182324061/5347434953129988599762774357740241364713472}}"
"{0.8549820704737654, 0.22442059983650559, 0.05036460563097697, 809833/47705, (3*Sqrt[1834994507/284464915])/2, 16514950563/1137859660, 584189088594897751187/181829061398889344646, -750504659747981/(16514950563*Sqrt[3669989014]), {809833/47705, 14439983/47705, 266659741/47705, 1011376027/9541, 97970007253/47705, 276081631049/6815, 38725174334941/47705, 157371546366091/9541, 16189008641079013/47705, 336849896368419503/47705}, {0, 33029901126/2275767025, -4503027958487886/108565465927625, 3505134531569386507122/5179115552077350625, -1007730753520793621502674478/247069707411850011565625, 109656698652779809791397174720626/2357292078416460960347628125, -206795762137228267937004972140299039158/562273093004286350566917998515625, 14433431703051942687788021938765059828157374/3831891128824211479113546159883984375, -42571645695596607659556509186711373898059751282206/1279602564103913060277782036900858322265625, 20079988075089389804872184694026217885870605317370750634/61043440320577172540551592070355446263681640625}}","{23.6882433113461, 0.14290643833789207, 0.020422250118421748, 11066828/9541, Sqrt[1563222598662/56892983], 1563222598662/56892983, 42238966369435169660662885/13032879429160407062347968, (-3043346821190486311*Sqrt[5/781611299331])/8337187192864, {11066828/9541, 65494098176/47705, 11258322099274/6815, 3314508006500044/1645, 504510355458956554/203, 147625212048556017040556/47705, 185303921819609350100838958/47705, 234228765208363618387872093836/47705, 8511111562969923391863908601626/1363, 380913063421237828476483540089438636/47705}, {0, 12505780789296/455153405, -18260080927142917866/4342618637105, 101373519286644407185590924/41432924416618805, -61472309181140174420027222905818/79062306371792003701, 1320051393207913638086804230410104251116/3771667325466337536556205, -5012922248833388038212835597369591103187126066/35985477952274326436282751905, 2989013690422962022247585299794797144394127475526852/49048206448949906932653390846515, -17172556715888544157203339843982709302602468358956901249050/655156512821203486862224402893239461, 363559847892514169556647792686733308358469989661709926912771911436/31254241444135512340762415140021988487005}}"
"{1.7469904499255842, 0.33521618644365375, 0.11236989165382644, 700507/45058, Sqrt[55139812165/2030178306], 55139812165/2030178306, 2017430401637115004949/608079777118296397445, 4986266812076748/(55139812165*Sqrt[55139812165]), {700507/45058, 12114383/45058, 228846529/45058, 4669997675/45058, 102050095297/45058, 2367544656083/45058, 57796575705529/45058, 1471596723403115/45058, 2981684064883669/3466, 1048731683625735683/45058}, {0, 55139812165/2030223364, 1246566703019187/22869451083778, 10087152008185575024745/4121806907731476496, 326466410699317491668115495/23215046956070608494596, 2872707497367368332712457382158445/8368188685973035820396052544, 294118040559594700369284848468912371857/94263461453143261998851333881888, 991601557289717979595867649710004004419851345/16989292184622916396576973608200438016, 31828365942025078198896128704923519719340382804815/47843970453421210437310329802393458507808, 379124425383472596496948154388029565499105436238406837525/34492057931044046398149261443779911255117005824}}","{63.25008155925446, 0.24834118338461608, 0.061673343364871513, 46209951/45058, Sqrt[131691841272629/2030178306], 131691841272629/2030178306, 42392214293401640151561048137/17342741057775310914304571641, -175318196356700233788/(131691841272629*Sqrt[131691841272629]), {46209951/45058, 50314071035/45058, 57508925192025/45058, 68399144256059855/45058, 84091894473941173281/45058, 106334592238286001144095/45058, 137765304260384178721012065/45058, 182312813978512998249071783135/45058, 245812514209072723024562427969921/45058, 336944054723365344199024784325481055/45058}, {0, 131691841272629/2030223364, -43829549089175058447/22869451083778, 42392214293401640151561048137/4121806907731476496, -11692011803888953827177587136935715/23215046956070608494596, 18607806335445717700638116026220483413516349/8368188685973035820396052544, -13491612828849383200885151542067288251465766730597/94263461453143261998851333881888, 9438761681215075962104537777261913351121175758779001390097/16989292184622916396576973608200438016, -2239549452594144268212874943522831821975838736545153141402326155/47843970453421210437310329802393458507808, 5172692701234406434692349905458105716849481954911157187315809818340969669/34492057931044046398149261443779911255117005824}}"
"{0.9556737943262035, 0.24077012442025675, 0.05797025281334592, 796798/48333, Sqrt[213975590/13581573], 213975590/13581573, 563563729190178117903/169314975422406273800, 483803157980417/(18401900740*Sqrt[9200950370]), {796798/48333, 13897148/48333, 255037420/48333, 4906181768/48333, 98684602708/48333, 2071701420008/48333, 45314213965540/48333, 1030562753969048/48333, 24303965176821268/48333, 592359230675564168/48333}, {0, 36803801480/2336078889, 1935212631921668/112909700942037, 1502836611173808314408/1819088191877158107, 943256436614875113136401220/263765968733996048356893, 984043160041094126632308997793560/12748600566820231005233709369, 120411405883721240808033116377399553516/205392703732040741725320291643959, 282714820493808663368523533710631079375681464/29781736648442175509429716968082411041, 130952619771759759325151008749339176010403016157380/1439440677429155668897266510218327172844653, 10132172398928537620319419915865275637233423635824903960/7730276251353708993867953582042489693900068161}}","{38.363519016250144, 0.18837849325705422, 0.035486456721798024, 52251595/48333, Sqrt[24221038770791/584007639], 24221038770791/584007639, 5011464740444828678846180589/2346634876544643184939062724, 7012880364762548710/(24221038770791*Sqrt[24221038770791]), {52251595/48333, 19497467811/16111, 67592746143655/48333, 26785471742717171/16111, 97951753088416600735/48333, 40685442090937029127291/16111, 155068849349760977362712215/48333, 66806309511532570418547480291/16111, 263019820086617306378615837611855/48333, 116643677203142778411374262371285771/16111}, {0, 96884155083164/2336078889, 56103042918100389680/112909700942037, 6681952987259771571794907452/1819088191877158107, 74649848216903507292665893296724960/263765968733996048356893, 5504006676762983292167828523663986762111764/12748600566820231005233709369, 14568052709714224590418981913714413629544356858800/205392703732040741725320291643959, 1777377470596055505732288620934031740736157050254128866196/29781736648442175509429716968082411041, 21015919608492670451704691930307198526943033105773231509649217600/1439440677429155668897266510218327172844653, 70404718109115100764940048467397288187947631271647054814396821970958196/7730276251353708993867953582042489693900068161}}"
