"{1.964933657628022, 0.40544699064596973, 0.16438726222387307, 360457/30156, Sqrt[21358005227/227338545]/2, 21358005227/909354180, 1361609546895936115845/456164387276559321529, 2671883161710446/(21358005227*Sqrt[21358005227]), {360457/30156, 5016821/30156, 79836121/30156, 1412873717/30156, 27053928697/30156, 548606099381/30156, 11607500984281/30156, 253741735950197/30156, 5693329431905977/30156, 130517739440613941/30156}, {0, 21358005227/909384336, 1335941580855223/13711697018208, 453869848965312038615/275659956854053632, 89901379687683174970487995/6234601244168130994944, 145461477914837855814287963459407/752042540476536633134125056, 8429880753239449407411813828343302271/3779765808435073118132112531456, 2872013227640007138027665838033359886872495/97699386616429769957478844713074688, 972836541480684969939600548574569106090734568835/2577944864954424124983015536021545254912, 350604857767913427774875574041066647827798890949286043/69102671420058323478211392448236194406334464}}","{74.5951393776978, 0.31834092014462434, 0.1013409414385261, 3699543/5026, Sqrt[832181280005/15155903], 832181280005/15155903, 7350189505148255993815353/3462628413953801064000125, (2988876838765721406*Sqrt[3/166436256001])/20804532000125, {3699543/5026, 4498683011/7539, 189520936906/359, 3781277713107920/7539, 1263732082215865354/2513, 3951732663217885974206/7539, 1411621160168671577953972/2513, 4630348583441524711937684960/7539, 244734101063730938937451711882/359, 5771544852847156757787508786864226/7539}, {0, 4160906400025/75782028, 498146139794286901/63480078788, 12250315841913759989692255/1914305255930928, 1398464191570859850136101050265/801774851359070344, 49911914754664065351447640125621657685/48356644835168250587328, 15162758746995671626085632803401324238747191/40506749490259271241985088, 34125888867830004504895467544260289792578087832045/174503076804036940510471759104, 20819289003891828770659476198999554031842576144764041505/255806968671651151709975726199872, 1242867368156898095023006289886750586661420369927789784864984145/30856459789049248523864111997133360128}}"
"{0.8699454142032242, 0.2903221247106198, 0.08428693609648867, 147893/14329, 2*Sqrt[921744074/410626153], 3686976296/410626153, 605331243820944859/212403034488529369, 7420327567311/(1843488148*Sqrt[460872037]), {147893/14329, 1655093/14329, 19810631/14329, 251116169/14329, 3344581403/14329, 6641641139/2047, 670450863191/14329, 9977060968769/14329, 152489897570963/14329, 2384075035984253/14329}, {0, 1843488148/205320241, 14840655134622/2942033733289, 9685299901135117744/42156401364298081, 203153551982746282388850/604059075149027202649, 73051732777990751561601521188/8655562487810410786757521, 2614385244562023291010209517865622/124025554887835376163448518409, 94105183953733509921796358603683460872/253880310855399015006579117183223, 33354036308667227882984895055694705861349210/25464956819729087402204905190828816569, 6615849655715203054350727126341445132191836787628/364887366269898093386194086479386112617201}}","{22.711247456565715, 0.18264394670336653, 0.033358811267382195, 2787265/4094, 5*Sqrt[72562120487/117321758], 1814053012175/117321758, 7814157042113996518842401/3290788330981190698230625, (-133163671572338688*Sqrt[7/72562120487])/9070265060875, {2787265/4094, 13726423125/28658, 9940578565117/28658, 7383903332040657/28658, 5607744109258154125/28658, 620289413532478526895/4094, 488461602405171649865731/4094, 2732528647828693668951857457/28658, 2212026272092395988146740834365/28658, 1810918572174978546824097403738905/28658}, {0, 1814053012175/117325852, -16645458946542336/60041504761, 1116308148873428074120343/1966479363932272, -7563759856546222104564406050/251586453623085049, 910554203123157834385176224763152735/32959838116253126099392, -834071901534242792957313293817848749101/301199949214152451452926, 876334215463010955205378880457844888268703167783/552434441253067581039229011712, -4114700443047506785518920065228729510583867002832355/17669270331953583412301590421476, 940472765345591518972544734024087656148597252007896543808495/9259263070594300222715227031746911232}}"
"{0.7102963337320839, 0.24621780381189656, 0.060623206913953585, 378047/32266, Sqrt[8663971969/115673610]/3, 8663971969/1041062490, 167088334812162275329/75064410279617736961, -60888221783808/(8663971969*Sqrt[8663971969]), {378047/32266, 276349/1898, 61277399/32266, 831464117/32266, 11651375687/32266, 167649887333/32266, 2465858360999/32266, 36943922560757/32266, 562240105935047/32266, 8672445358912133/32266}, {0, 8663971969/1041094756, -7611027722976/4198995424637, 167088334812162275329/1083878290970699536, -103047132403731458843820/1092888029264393475893, 4367874455378909660547551273089/1128420004871837436581233216, -1325021970960449795234655563650611/284449999040583646318203679277, 137022725451735500278051311312227558519809/1174792149637564407309204469190615296, -34472119476919755224083324735134417447526785/148069701172678332680620278917595285706, 4959991969083647149365950649148156606971336068961409/1223069946377635605061860843406113149078987776}}","{18.49320747654205, 0.15581491264892505, 0.024278287003792143, 945292/1241, (2*Sqrt[47003332259/1482995])/3, 188013329036/13346955, 2192859147166449734783/1019683035438438481422, -203621632325443/(47003332259*Sqrt[21693845658]), {945292/1241, 737526842/1241, 7648647725590/16133, 6226748640727178/16133, 5162805334561105726/16133, 4351141630808630005226/16133, 3720474940396459986832030/16133, 3221917913283369547118771498/16133, 38649287380124791610733595822/221, 191907354998259185515832964474962/1241}, {0, 21693845658/1540081, -1221729793952658/24846126773, 13157154882998698408698/30834043325293, -425718250535805776570037210/38265047766688613, 784381715119912881644033359867914/47486924278460568733, -54733857966193127229192603620405967018/58931273029569565797653, 53651222730144864787556941039842640674407418/73133709829695831154887373, -441747217717628068967513052595787536804605830850/6981456453742502035631940761, 4005431074719334932388366319960230773134381256525618474/112631836968227785340850100297213}}"
"{1.0819962287990228, 0.31368073141741265, 0.09839560126256297, 164407/14951, 2*Sqrt[443251811/149016617], 1773007244/149016617, 1602382076929165379/589416503864339163, 25835310148187/(886503622*Sqrt[2659510866]), {164407/14951, 1985765/14951, 26095090/14951, 368672411/14951, 5530365802/14951, 87075080135/14951, 1425063476590/14951, 24055487414411/14951, 416350612910722/14951, 7355877313159055/14951}, {0, 2659510866/223532401, 77505930444561/3342032927351, 19228584923149984548/49966734296824801, 1276886870591198069732145/747052644471827599751, 211818169734123121092075875616/11169184087498294443877201, 20444529596066892211521145523576181/166990471292187000230408032151, 3003064819511610380013707013739429630788/2496674536289487840444830488689601, 350418970559992503482376283495235124444493545/37327780992064132702490660636398224551, 49931942048121260332581775529316724817371980344616/558087653612350848034937867174789855262001}}","{33.5333266493823, 0.21489164557353624, 0.046178419337302316, 21713899/29902, 3*Sqrt[806373787127/298033234], 7257364084143/298033234, 347153642051192857444237715/158008000349426295552133347, 11414308395807215756/(21772092252429*Sqrt[2419121361381]), {21713899/29902, 16496070565/29902, 13074697659745/29902, 10768672856235481/29902, 9173278574356718449/29902, 8042248478538815768065/29902, 7222185021026238781652425/29902, 6615338337739620246838409401/29902, 6158037928685890922123009799169/29902, 5807931736951267761192177147249265/29902}, {0, 21772092252429/894129604, 8560731296855411817/6684065854702, 1041460926153578572332713145/799467748749196816, 383423763406483702022001602104965/2988210577887310399004, 61798822785864667371863292073128882732549/714827781599890844408140864, 60626320889101320506278901002127355210519887907/5343695081349984007373057028832, 4017922246919094736580450342975004132731838009337743345/639148681290108887153876605104537856, 1172403206127165876751360342993352674130809562682304956482685/1194488991746052246479701140364743185632, 274658817376245212404703746610173042217729604343208766241608850572669/571481757299047268387776375986984811788289024}}"
"{0.6202412237237042, 0.23321583922810718, 0.05438962766687033, 359455/31521, Sqrt[3513673231/31048185]/4, 3513673231/496770960, 61448166831596711709/24691799148491958722, 36087445489465/(3513673231*Sqrt[7027346462]), {359455/31521, 4322047/31521, 54444535/31521, 714253063/31521, 1386878185/4503, 1023478099/237, 1961960815015/31521, 28983174002743/31521, 437760763075375/31521, 6746232689279887/31521}, {0, 7027346462/993573441, 72174890978930/31318428433761, 40965444554397807806/329062727553526827, 4837053216021892434868570/31117158705644157341601, 3211698326881683174399125839642/980843959560609483564605121, 85969745247580124632390253827565390/10305727483103323843813306006347, 15573886696506510254500044170917172373734/139220072569242801806073950839741623, 13482379339065667237702228047692076006930708890/30718491352185716490104799030936469890081, 491596846907225783679813347973949009266568975226858/107586396212471774387177041139349829711693689}}","{16.32465518300652, 0.1480558478158146, 0.021920534072459655, 23474312/31521, (13*Sqrt[35736037711/31048185])/4, 6039390373159/496770960, 123473584812262902388731471/72948472158811210535278562, (1048005711984015292*Sqrt[2/35736037711])/78512074851067, {23474312/31521, 5954994074/10507, 13879374757184/31521, 523387115484774/1501, 8856183336243399512/31521, 2415679858589220995314/10507, 6011368543366538181289664/31521, 1681922068649435186052316538/10507, 4279002012545308438619639917352/31521, 174344828623057843321771413138222/1501}, {0, 12078780746318/993573441, 4192022847936061168/31318428433761, 82315723208175268259154314/329062727553526827, 255598285445036779578919515521960/31117158705644157341601, 6382288108786769445033651882146721376918/980843959560609483564605121, 4252525701123388009172842999453445786447054416/10305727483103323843813306006347, 27873115483022309875056603971327843982357825517552226/139220072569242801806073950839741623, 601750908100015326676421808020920753355045496819524245017400/30718491352185716490104799030936469890081, 754576144778242653275425810544588729410967540768615656895676767702/107586396212471774387177041139349829711693689}}"
"{0.9236865644313405, 0.29935275607280837, 0.08961207256838631, 319938/31039, Sqrt[1528737541/160564747], 1528737541/160564747, 34312408302013330853/14022230815576360086, (9051781717712*Sqrt[2/4586212623])/1528737541, {319938/31039, 3593310/31039, 43243260/31039, 550297794/31039, 7331797788/31039, 101511548010/31039, 1452237396900/31039, 21371580978594/31039, 322368662297868/31039, 4969434776891610/31039}, {0, 9172425246/963419521, 108621380612544/29903578512319, 205874449812079985118/928177173443869441, 8619351521377643432611440/28809691286524263579199, 6650858319586919082804600849006/894224007842426617234757761, 558875365621330234824886404087280464/27755818979421079772349646143679, 272511353162066178783893521402898460828798/861512865302250895053960666653652481, 35779123200709534256099903801375561672207660400/26740497826116565531579885132262719357759, 13355289979359751233744947824731411929351526817735566/829998312024832077534708054620302546145481601}}","{25.0700995566349, 0.19202757503008372, 0.03687458957193443, 21102630/31039, Sqrt[8210249898271/481694241], 8210249898271/481694241, 445282969099110125715834979/134816406784117931697578882, (6265291595366250432*Sqrt[2/8210249898271])/8210249898271, {21102630/31039, 14876171678/31039, 10859290556148/31039, 8199391196517722/31039, 6397612026798633420/31039, 5153661948177829913018/31039, 4281847055432082945125628/31039, 3664432906473264504062849642/31039, 3225057725793460704298717141260/31039, 2913180808711866231681137205104858/31039}, {0, 16420499796542/963419521, 25061166381465001728/29903578512319, 890565938198220251431669958/928177173443869441, 4561941341111775439609172149298520/28809691286524263579199, 81372165858631380921654035617907727493982/894224007842426617234757761, 696663777159804289562120210342482474426246332288/27755818979421079772349646143679, 9850700030283100172290157842019589439755420880363650998/861512865302250895053960666653652481, 105634804454791186607001840278181765319550994343014724832188200/26740497826116565531579885132262719357759, 1381282463714095799646392026335714862813416949072166406465737163734222/829998312024832077534708054620302546145481601}}"
"{0.5945148541691964, 0.23758318725080968, 0.05644577086425329, 346319/32881, 2*Sqrt[35258969/22523485], 141035876/22523485, 8913115843429237843/3819094717264776192, (-2091285297331*Sqrt[3/35258969])/9026296064, {346319/32881, 3853489/32881, 44889017/32881, 543220717/32881, 51805939/251, 87103008949/32881, 1144096084097/32881, 15333344142637/32881, 209180796281609/32881, 2899222383804709/32881}, {0, 6769722048/1081160161, -37643135351958/35549627253841, 106957390121150854116/1168907293733545921, -824004595709761183575270/38434840725252723428401, 2357035881704269296009071260428/1263775997887034799049253281, -17878987386853690998167786870590638/41554218586523591227538497132561, 64617772097192694136662957355809896462916/1366344261343482203152693324215738241, -512756122646569675816390670668267653263053590/44926765657235038321863709193537689102321, 2080672546712430150830394664733700492214224373971708/1477236981575545295061200621992712755373416801}}","{14.84820872635028, 0.14653007514829716, 0.021471062922965613, 22738695/32881, Sqrt[462551578649/45046970], 462551578649/45046970, 9183072741143280529214831/2567447554928184391982412, (417595782279603379*Sqrt[3/925103157298])/1850206314596, {22738695/32881, 16062452121/32881, 11588772275739/32881, 8539788510053313/32881, 6428624950208683515/32881, 4945398174291030860961/32881, 3889556986924107585853179/32881, 3129162211655671704010045473/32881, 2576023445763986155764769166715/32881, 2170290997023867227029443129716001/32881}, {0, 11101237887576/1081160161, 15033448162065721644/35549627253841, 440787491574877465402311888/1168907293733545921, 2511385891806737559428432122066140/38434840725252723428401, 35368886956649553900055901589018050655936/1263775997887034799049253281, 320234497173755284036672800837119304124730020284/41554218586523591227538497132561, 3783818113403666773142314926552245718105204123102841488/1366344261343482203152693324215738241, 39689883784538693971030590481478825218279303973362821126375900/44926765657235038321863709193537689102321, 451791328439131138797815351009177746659314754183706549322391716073696/1477236981575545295061200621992712755373416801}}"
"{1.1567180269851725, 0.302418915645642, 0.09145720054028593, 421508/33327, Sqrt[8124310627/116641]/69, 8124310627/555327801, 275441545653284503893/132008846327970266258, 70699344249995/(8124310627*Sqrt[16248621254]), {421508/33327, 5818634/33327, 3741394/1449, 1342038806/33327, 21808314758/33327, 366101703494/33327, 6310707593942/33327, 111218118351686/33327, 1997590557290438/33327, 36475193931189254/33327}, {0, 16248621254/1110688929, 141398688499990/37015929936783, 183627697102189669262/411209965667722347, 17309259807606118579297790/41113183577424547975407, 25950539684669385391672255436074/1370179069084827910376389089, 481655268888110142075112139604186250/15221319278463353256371306389701, 211147999363789082078810826769641231558998/217406103254292074560751369164099383, 113720130744765872865249995214091808799156507550/50718452422090543782203126160923580960687, 10523902265136585365770576231180499617408602472211066/187810429319001283625498176173900020297423961}}","{35.15311982762403, 0.20505517404553816, 0.04204762440284595, 134601/161, 60*Sqrt[952215/116641], 3427974000/116641, 429474500924401523/217611217494000000, -48391110407/(357080625*Sqrt[1904430]), {134601/161, 2697028743/3703, 7304787629341/11109, 6796744590599149/11109, 6485577489891378629/11109, 6320900347225664999669/11109, 2090562056429225401995087/3703, 2106419398012097122732107263/3703, 6453041912895377467182577432789/11109, 6667981334051387749571259693677509/11109}, {0, 761772000/25921, -6194062132096/12519843, 3435796007395212184/2015694723, -2206122895358663036720/324526850403, 6490650847165837787692468280/52248822914883, 6282581204016844765667563725968/2804020163098721, 654250951633526323461184430622501464/64492463751270583, 84745067935946558032785336579775225280720/218049019943045841123, 31102566636900166588300040299413115637996299960/35105892210830380420803}}"
"{0.8664606285530203, 0.2803085552945226, 0.07857288617130243, 183817/16669, 2*Sqrt[1327397609/555694453], 5309590436/555694453, 11673809613149219615/3523968824757833762, (5327022591333*Sqrt[2/1327397609])/1327397609, {183817/16669, 2186303/16669, 27698683/16669, 371127071/16669, 5235733387/16669, 77498055143/16669, 1199144288563/16669, 19315633377551/16669, 322409244817147/16669, 5550270197278583/16669}, {0, 2654795218/277855561, 21308090365332/4631574346309, 23347619226298439230/77203712778624721, 812893636430198173894800/1286908688306895474349, 316791527655137839265669621098/21451480925387640661923481, 21508428791398954466405433901787052/357574735545286582193602504789, 5493299352658939712186544866606944303990/5960413266804382038585160152327841, 535205649554847871201223121934314328382879400/99354128744362244201176034579152781629, 111244653531231248553433555945228393433320009604578/1656133972039774248589403320399897716973801}}","{25.721736952985882, 0.18808436918993973, 0.03537572993357755, 24240101/33338, Sqrt[20785536212033/1111388906], 20785536212033/1111388906, 1217593151421071853454160897/432038515621735154333993089, 23603738257781435256/(20785536212033*Sqrt[20785536212033]), {24240101/33338, 18248486193/33338, 14196398691449/33338, 11390260722493785/33338, 9406545262190201441/33338, 7979659861350036645633/33338, 6938723424463599221897609/33338, 6171098168653615212820835625/33338, 5600856357674875671523230651761/33338, 5175760928388886744521463763558673/33338}, {0, 20785536212033/1111422244, 2950467282222679407/4631574346309, 1217593151421071853454160897/1235259404457995536, 236922492088337426630807730301875/2573817376613790948698, 95508130295952727323838656117192078628673/1372894779224809002363102784, 58307888083783934211747007677977077942207299237/5721195768724585315097640076624, 8479102363235530706366035502684376827511703147040667137/1525865796301921801877800998995927296, 1663000982341616730420465847757770635595278383276728416890235/1589666059909795907218816553266444506064, 805786365062331846629207374112469247241558010524172388728226835816513/1695881187368728830555549000089495262181172224}}"
"{1.2263512924040005, 0.3049391817076057, 0.09298790454050417, 14639/1110, Sqrt[617729519/38193990], 617729519/38193990, 1174505407816224417/381589758643971361, (842069649088*Sqrt[31/617729519])/617729519, {14639/1110, 6541477/34410, 101633237/34410, 54370843/1110, 29601495029/34410, 546456185797/34410, 10526139634037/34410, 210097403118853/34410, 4317897562030709/34410, 90882390794395717/34410}, {0, 617729519/38195100, 105258706136/5299570125, 12629090406626069/15686727570000, 4355404597335115168/1632400087753125, 663919622061242315695619/11596570223398200000, 103739817298620384584621317/335213358020104218750, 352840120505232945082272909785183/71440670861244611100000000, 5466529471339051500408907292354921/154881141906213902970703125, 151865676671771293247677389640228910249/315491220674335072890000000000}}","{28.920035321584706, 0.1861019060041653, 0.034633919418383174, 4788843/5735, Sqrt[4765423141186/197335615], 4765423141186/197335615, 19814971522994662988501853/5677314428637760822371649, (1119548295325940607*Sqrt[3/2382711570593])/2382711570593, {4788843/5735, 12411815764/17205, 739467325959/1147, 10251410355630916/17205, 3264664812983450923/5735, 311733213328185875764/555, 655531055696480174126743/1147, 10295719608183029991464642356/17205, 118968274813736171697120654693/185, 12166505248198432149693116770287004/17205}, {0, 2382711570593/98670675, 373182765108646869/188625440375, 6604990507664887662833951/3245300701651875, 2491053208091392537464048635297/6203933174657834375, 5482127368673142449506863869601234523/21347734053997608084375, 14179456334437201023327644641011500183243377/204048757999460470606484375, 129577002606033100698344251564075140200497346211959/3510658881380717396784563671875, 78160930852702908548616479393207713349969513298956310609/6711209561572804756853157552734375, 647622098754917150072933922867456187531933969554397545459200327/115466360506860105841658575694794921875}}"
