"{1.2029830360474838, 1.1841162285072722, 1.4021312426142865, 17687/20615, Sqrt[219303698/212478805], 219303698/212478805, 26778320810532022/12023527989118801, 3447162545133/(438607396*Sqrt[109651849]), {17687/20615, 36451/20615, 16801/4123, 209719/20615, 555077/20615, 219433/2945, 880489/4123, 12983959/20615, 39233717/20615, 121156111/20615}, {0, 438607396/424978225, 6894325090266/8760926108375, 428453132968512352/180606491724150625, 14793595126831423275378/3723202826893365134375, 140228378718708081455522336/15350765255281344449028125, 30840187941902766566393323033218/1582280128688124579083573984375, 209479235510593427050120460951113744/4659814978986526885401125383984375, 70836875425706802704886209122980029250546/672434600542650762197809398535865234375, 3564969556320211114970711444426073173897814784/13862239290186745462707840750816861806640625}}","{54.67477384629505, 0.9547693489882503, 0.9115845097674472, 1236441/20615, 2*Sqrt[174193793758/212478805], 696775175032/212478805, 1054079028136454566641203/485495644540874236201024, 637898013345642741/(2787100700128*Sqrt[87096896879]), {1236441/20615, 141757783/20615, 19613189619/20615, 2927308601683/20615, 454866217369611/20615, 72630341092782643/20615, 11844381863074450539/20615, 1965456510077414454883/20615, 330984734249151310876011/20615, 56442985557634854956770003/20615}, {0, 1393550350064/424978225, 1275796026691285482/8760926108375, 4216316112545818266564812/180606491724150625, 7350028124011888413704400702354/3723202826893365134375, 3708614301738098207760255973920891244/15350765255281344449028125, 40345285665723319072089947913736654339867266/1582280128688124579083573984375, 13985109163059535453460631952378376977660016440484/4659814978986526885401125383984375, 231161794568770736983458527763844179743512466685205881618/672434600542650762197809398535865234375, 565167774452410127470837577736802907199950864046556982275141916/13862239290186745462707840750816861806640625}}"
"{1.4331906743526945, 1.2745654487252989, 1.6245170830843225, 18757/21261, Sqrt[28575946/22600443], 28575946/22600443, 18215628824776218/5103654311218225, 1045445108201/(71439865*Sqrt[142879730]), {18757/21261, 43429/21261, 122749/21261, 390301/21261, 1328077/21261, 4715389/21261, 17240269/21261, 64400701/21261, 12868063/1119, 939751549/21261}, {0, 571518920/452030121, 16727121731216/9610612402581, 388600081595225984/68110410097091547, 63145493227117127490040/4344286287222790142301, 3913711383746313157108555480/92363870752643741215461561, 80518610610913766268879598901792/654582752023986193993976082807, 15341494769940724724622206654082594032/41751251672345911411517776489678881, 984915793851123870139855361844761879087240/887673361805746422520279445947062688941, 7099527609798970786648792025986736547169585160/2096980371705774965467073477808944425508289}}","{41.79264698256003, 0.8568464098332068, 0.7341857700440558, 403419/7087, 3*Sqrt[9956735871/37667405], 89610622839/37667405, 5090570298726417614579/1784458605687446315538, 19997532849789397/(358442491356*Sqrt[3318911957]), {403419/7087, 39823299/7087, 4982576993/7087, 697912524343/7087, 104151736003009/7087, 16170306976277519/7087, 2577790797089075913/7087, 418612380906915448503/7087, 68898841843669587717809/7087, 11454652085136181784572639/7087}, {0, 119480830452/50225569, 39995065699578794/355948607503, 40724562389811340916632/2522607781373761, 26367402379882380597333148690/17877721346595844207, 21550838442472748577750046567216712/126699411183324747895009, 16423001045982975818757266217986649426114/897918727056222488331928783, 13166949514886843997286737455462950475299489512/6363550018647448774808379285121, 10491266446327338671906590279138517357924484198396050/45098478982154469467066983993652527, 8478154432630411016527432086212692862232585171720979465672/319612920546528725113103715563015458849}}"
"{1.1992729253836576, 1.3714127155540061, 1.8807728363832132, 14657/22986, Sqrt[404024429/58703690]/3, 404024429/528333210, 597291103600616697/163235739228776041, 10197110870116/(404024429*Sqrt[404024429]), {14657/22986, 26923/22986, 58883/22986, 145087/22986, 384347/22986, 1063423/22986, 3023243/22986, 8747887/22986, 25612187/22986, 75585823/22986}, {0, 404024429/528356196, 2549277717529/3036198880314, 199097034533538899/93053423283863472, 3527206547750290655605/802097245351082162772, 1485748116019823750696088229/147496058253119796747817536, 6499922714875637690009376190993/282528699583850970670444490208, 4169725053373879356367888574005200497/77930456263612780941970044623053056, 14006157201150177407482828039867386329965/111956841729712711420757715356593596576, 1344439965230030322462408479548315563045395381/4575004380442980239497843280331840730481664}}","{42.34185790482064, 0.9896498923837175, 0.9794069094951036, 496867/11493, (4*Sqrt[30222792493/29351845])/3, 483564679888/264166605, 76389972189002985064395/29229349954397988961568, 115612931385750305/(483564679888*Sqrt[60445584986]), {496867/11493, 42517981/11493, 4532388388/11493, 528060159871/11493, 64583477665432/11493, 8139929423920231/11493, 1046494734701064208/11493, 136416199371782934151/11493, 17965746950084997551512/11493, 2385149308415514165887431/11493}, {0, 241782339944/132089049, 115612931385750305/1518099440157, 50926648126001990042930/5815838955241467, 134977929751403458422173624305/200524311337770540693, 144367276143192300247607954797074394/2304625910204996824184649, 48697223634891730711127627907798334273415/8829021861995342833451390319, 153960163853631681302082250985977668228565147190/304415844779737425554570486808801, 162076947653837095900430364951084979572824085772965545/3498651304053522231898678604893549893, 19222137677205295969329020324530210091964378936730722617666/4467777715276347890134612578449063213361}}"
"{1.3330246823404435, 1.6338192514711516, 2.669365346477754, 402/805, 4*Sqrt[222422/5346005], 3558752/5346005, 65017886323863/12664715797504, (986934993*Sqrt[33/222422])/7117504, {402/805, 24308/26565, 18056/8855, 137216/26565, 1616/115, 1055408/26565, 1016496/8855, 8927216/26565, 381904/385, 78205808/26565}, {0, 14235008/21384825, 478513936/521660125, 2865802152016/1259809201875, 19428223896597008/3718536827534375, 22709668841369268208/1796053287699103125, 74408046402310608451088/2409704827662963359375, 63326909202287610856346192/831348165543722358984375, 294963391640288055089684790416/1561548970946291830958984375, 1772349739020545709809929830026672/3771140764835294771765947265625}}","{27.017567707182632, 0.9975662440912052, 0.995138411350234, 721228/26565, Sqrt[258810745213/352836330], 258810745213/352836330, 611748622045919771598711/133966003675416804830738, 252499284255652057/(258810745213*Sqrt[517621490426]), {721228/26565, 13022038/8855, 2834251306/26565, 81194879074/8855, 23194926566578/26565, 784088244742258/8855, 248095034722938946/26565, 8943270714504416914/8855, 268168472982502093718/2415, 109353101289045818740978/8855}, {0, 517621490426/705699225, 504998568511304114/18746899912125, 407832414697279847732474/166003798721866875, 2375323579277740225335392992522/13229672739139180603125, 1052738433129055699746815526945657926/70289251263046466544403125, 3866770694141237927220097950352135418230814/3112056599671382306253448359375, 3740425903104337251379919336849836731819045217874/35430764387258687556695509571484375, 59567562018338962987741816148196137795768404581043888394/6588527791632689244605313482365376953125, 15192452616321382217720929330897683880159528617584655178070126/19447137864969154420326683628781804306640625}}"
"{0.8196136901553341, 0.9631794566225717, 0.9277146656597524, 21563/24407, Sqrt[215667646/297838621], 215667646/297838621, 134855060672507549/46512533531181316, 823889691660/(107833823*Sqrt[107833823]), {21563/24407, 36723/24407, 74735/24407, 173835/24407, 441263/24407, 1183803/24407, 3291935/24407, 9377355/24407, 27155663/24407, 79534683/24407}, {0, 431335292/595701649, 6591117533280/14539290147143, 539420242690030196/354860454621319201, 19875561167301190634640/8661079115942537738807, 1098464200672104114105973652/211390957982809518591062449, 52458358194017277456197178477360/5159419111486431920252061192743, 2727667721068614451137967753162567316/125925942254049343877592057531278401, 138488390631339483754391487635239996148880/3073474472594582336020389348165911933207, 7150726893690353049969417099456669656684769812/75014291452615971075249642820685412553783249}}","{21.373983424118894, 0.6196139783116631, 0.3839214821192061, 1358806/24407, Sqrt[354412911722/297838621], 354412911722/297838621, 284414644821846385710647/62804255997633082502642, 412957057530188511/(708825823444*Sqrt[177206455861]), {1358806/24407, 104690440/24407, 10448554270/24407, 1239801024328/24407, 162979973105446/24407, 22729569775142080/24407, 3285678371053606270/24407, 486331773911485055128/24407, 73215581776063987552726/24407, 11166464945656079389708720/24407}, {0, 708825823444/595701649, 825914115060377022/14539290147143, 2275317158574771085685176/354860454621319201, 4711797041276050351950846762630/8661079115942537738807, 11450512979979708496613132661274006984/211390957982809518591062449, 27113890923811107089225759553509759547817782/5159419111486431920252061192743, 66746957422615486945166175161548919256602450248456/125925942254049343877592057531278401, 165535331596188273513414616788141920577149394599818414470/3073474472594582336020389348165911933207, 417077220599937364385854886806259354597494390946736346662962824/75014291452615971075249642820685412553783249}}"
"{1.0224899576439437, 1.189085785518067, 1.4139250053211183, 17060/23591, 3*Sqrt[4572182/55651169], 41149638/55651169, 12549475380209713/3527693140689675, 1491737954221/(411496380*Sqrt[11430455]), {17060/23591, 29780/23591, 62846/23591, 153584/23591, 415790/23591, 1210040/23591, 3718646/23591, 11938544/23591, 39755870/23591, 136601000/23591}, {0, 411496380/556535281, 8950427725326/13129223814071, 602374818250066224/309731518997748961, 29474324464352251050990/7306876264675895738951, 1758547948378412770702115640/172376517959969056377593041, 106731121023207557134488986329686/4066534435193630009003797430231, 6868373060277665182636461494613426384/95933613860652925542408585176579521, 458472485431274730696722541334981438433310/2263169884586663166470960932900687479911, 31667640990826066329348693982540786945629297000/53390440747283970760216439368060118338580401}}","{52.886798547797184, 1.0722442420570544, 1.149707714624507, 1085191/23591, Sqrt[135388383337/55651169], 135388383337/55651169, 520805927736428530329877/183300143426064592555690, (75686258870391768*Sqrt[2/676941916685])/135388383337, {1085191/23591, 107308861/23591, 12936029161/23591, 1731400172521/23591, 247708055994961/23591, 37017681215127721/23591, 5694021365087021521/23591, 893189618702017775161/23591, 142052314503377212935601/23591, 22820133512831136167116681/23591}, {0, 1353883833370/556535281, 1513725177407835360/13129223814071, 5208059277364285303298770/309731518997748961, 11830945616072941144506343348920/7306876264675895738951, 32965247423151563901560976264695570410/172376517959969056377593041, 87529877716892459606820740905975351736687520/4066534435193630009003797430231, 241606230849409109559429790642484399330951812786690/95933613860652925542408585176579521, 667195582380315514647077115214979378982512824458803679240/2263169884586663166470960932900687479911, 1863484170132802868602051974839458557863320630686886503298418650/53390440747283970760216439368060118338580401}}"
"{0.8675456369187878, 1.9022722084555417, 3.6186395550623236, 187/780, Sqrt[885749/1064661]/2, 885749/4258644, 3582007182789/784551291001, (509974070*Sqrt[7/885749])/885749, {187/780, 7247/27300, 8651/27300, 1637/3900, 683/1092, 28307/27300, 7253/3900, 95699/27300, 37111/5460, 52181/3900}, {0, 885749/4258800, 50997407/332186400, 170571770609/863684640000, 136938975598759/505255514400000, 19094501600272619/45039920140800000, 20628810007243578421/29275948091520000000, 46380600984808278118967/38363202379127808000000, 196766546738492823249275647/93510305799124032000000000, 238965523942570374110997311717/64833812020725995520000000000}}","{25.31027845746092, 1.2376907519955198, 1.5318783975752353, 34697/2100, Sqrt[23973728783/573279]/10, 23973728783/57327900, 1804831803389712206733/574739671760842661089, (1267400706569398*Sqrt[13/23973728783])/23973728783, {34697/2100, 18868663/27300, 976388717/27300, 54718037911/27300, 3196446464381/27300, 27378950859409/3900, 900318612378449/2100, 724874704068478231/27300, 45407802318203709821/27300, 2872012016282632737463/27300}, {0, 23973728783/57330000, 633700353284699/60196500000, 46277738548454159147/84275100000000, 3038374875378562963172591/132733282500000000, 237476295678471145950576193223/222991914600000000000, 1471824729646755577961261701240463/30018142350000000000000, 1626132798148779553835524746176854827107/702424530990000000000000000, 142517747010425621739711286434826797219008471/1290705075694125000000000000000, 12854209160933425716719150798164718124644397396863/2409316141295700000000000000000000}}"
"{0.5658829188342874, 0.7069784839159117, 0.499818576720041, 29560/26109, Sqrt[218360773/37869654]/3, 218360773/340826886, 237019146429759483/95362854370315058, 1095462536239/(218360773*Sqrt[436721546]), {29560/26109, 50194/26109, 97918/26109, 212734/26109, 500470/26109, 1250254/26109, 3272758/26109, 8886574/26109, 24820630/26109, 70808014/26109}, {0, 436721546/681679881, 2190925072478/17797980013029, 158012764286506322/154895820053391387, 7983311689151660812870/12132524897321987169549, 739032119933686439126068246/316768092544179763009754841, 7830882953207374221287094942386/2756832709411996477473896381223, 1466487739407664776416201000072639366/215934435630113448091097881852053921, 60897824477839494023562650096090464438790/5637832179866632016210474597275275823389, 361996568410385160605689440574332892729551494/16355351153793099479026586806695575163651489}}","{12.862439105008136, 0.40072959710609013, 0.1605842099968093, 697091/8703, Sqrt[39015318895/37869654], 39015318895/37869654, 243604288812789921081/121775608678283521682, 113066779805699/(5573616985*Sqrt[78030637790]), {697091/8703, 194404171/26109, 6647651603/8703, 2185587011395/26109, 83646279295051/8703, 29831466567970411/26109, 404954498385477601/2901, 455286742259105369875/26109, 19312788026063096825531/8703, 7489162047466686876233851/26109}, {0, 78030637790/75742209, 1582934917279786/659184444927, 4060071480213165351350/1912294074733227, 794398763771261424407929970/49928085997209823743, 2516520639179722575109573007585410/434524132433717096035329, 96953748023053257397117277767991157622/1260554508190213295598489429, 597083745644028381103421610889547334943137170/32911817654338278934780960501761, 98497677103303735793172070366303312630818086423410/286431549045706041569398699246825983, 17040101255580749587123871010784522004555386365853977170/276979307927197742197608542171680725561}}"
"{0.6239458468380527, 0.9580675841142459, 0.9178934957305076, 16096/23679, (2*Sqrt[29724865/31148409])/3, 118899460/280335681, 16071540937065327/7068540794145800, 199246744933/(59449730*Sqrt[59449730]), {16096/23679, 20984/23679, 30760/23679, 50312/23679, 89416/23679, 167624/23679, 324040/23679, 636872/23679, 1262536/23679, 2513864/23679}, {0, 237798920/560695041, 1593973959464/13276697875839, 42857442498840872/104792976333997227, 2636283041575505072200/7444178659838161014399, 103801066008072593777986360/176270706486307814659953921, 964717442131227872998937746328/1391304686296427581111016298453, 96074240863347221337457431271910456/98834111000439326079383264793205761, 2912996938548376210718181732770035161800/2340292914379402802233716327038319214719, 10279945574860595251904617171683266409889400/6157310657732208772676907656437817853925689}}","{11.439776095577644, 0.5337482828836565, 0.2848872294812518, 105649/2631, Sqrt[4769542037/10382803], 4769542037/10382803, 133214695379914430025/45497062485420218738, (195293163069861*Sqrt[3/9539084074])/4769542037, {105649/2631, 49058401/23679, 1004258827/7893, 208616646097/23679, 5242498439947/7893, 1261181561105761/23679, 35272961445875707/7893, 9179092729462900657/23679, 271973115451664120107/7893, 73841034348973482203521/23679}, {0, 9539084074/20766483, 130195442046574/18212205591, 29603265639980984450/47916312909921, 8718152934030431924720210/378203457798006453, 51592766418519974794913584562/36853825832094628809, 59953242798562583261158421331842054/872661741878168715568311, 26627406589743087862953344549335771369750/6887919128644385671980678723, 1245664623915431141811115116507139636945131110/6040705075821126234327055240071, 60701255956606189006464076994803271326354760829686/5297698351495127707504827445542267}}"
"{0.7134741074418662, 1.0464295278601896, 1.0950147567776993, 17561/26952, Sqrt[337677671/181595838]/2, 337677671/726383352, 255117687885185901/114026209491984241, 3519874423690/(337677671*Sqrt[337677671]), {17561/26952, 23971/26952, 36791/26952, 62431/26952, 113711/26952, 216271/26952, 421391/26952, 831631/26952, 1652111/26952, 3293071/26952}, {0, 337677671/726410304, 1759937211845/9789105256704, 85039229295061967/175890643252457472, 1697290947306622345565/3555453462705175339008, 287997634853546697728228371/383306326907319542947774464, 1620032713901165778219391438325/1721812020467679386921402892288, 366164264488086596368058174742573401/278437665453869369017833904517677056, 1634872419720065261805016105095945031565/938056494914085904221082424320054001664, 53258261740595504183922500443770703991264519/22473332134155060702725878666910307069198336}}","{23.268958358469433, 0.7091333867006354, 0.5028701601335129, 1247131/26952, Sqrt[782102908751/181595838]/2, 782102908751/726383352, 1169930653700077403890845/611684959876775032380001, 234400645509861854/(782102908751*Sqrt[782102908751]), {1247131/26952, 86725981/26952, 7021186747/26952, 615833031541/26952, 56994917728291/26952, 5495843106426301/26952, 547828140429527227/26952, 56115414043764138181/26952, 5877582004415546503891/26952, 626860115305957960247821/26952}, {0, 782102908751/726410304, 117200322754930927/9789105256704, 389976884566692467963615/175890643252457472, 236553255570597990809060484895/3555453462705175339008, 2550769350039765090450753476369241451/383306326907319542947774464, 549674148620433530442155808849599850173839/1721812020467679386921402892288, 6994069150633316608263639816671413005335756580665/278437665453869369017833904517677056, 1391912247044959170759496434798034675088742717810430015/938056494914085904221082424320054001664, 2399119698472307479097656426529634041968408058635470676653839/22473332134155060702725878666910307069198336}}"
