"{1.5113610960959736, 0.3446884536086578, 0.11881013005112784, 211687/16641, Sqrt[10647773254/33281]/129, 10647773254/553829121, 67501460660281067319/28343768817149437129, -112861465779256/(5323886627*Sqrt[5323886627]), {211687/16641, 1004252/5547, 46056574/16641, 82253530/1849, 12344239702/16641, 70538268922/5547, 3705803637634/16641, 21998639066030/5547, 1191374856682462/16641, 2416677658482614/1849}, {0, 5323886627/276922881, -112861465779256/4608273662721, 22500486886760355773/25562094007113387, -4340776914659411370188120/1276136419117121619201, 1257970409931949422584142500887/21236186150528020865123841, -44727284073706396781461250167799032/117797124576978931738841946027, 29321906585197777699017787681291414744679/5880785850256519209198206471505921, -3988818945959146609665691136003649859162916920/97862157334118736160267353892330031361, 86050636890762871804026806748049110805341523651583/180947128910785543160334337346918227986489}}","{69.42285957423398, 0.28959206601336906, 0.08386356469789151, 13775539/16641, Sqrt[31827861999346/33281]/129, 31827861999346/553829121, 659901502330663752722776245/253253199862353289126106929, -38465609077468620970/(15913930999673*Sqrt[15913930999673]), {13775539/16641, 12359798434/16641, 11675904167890/16641, 11429613515953684/16641, 267022415303751958/387, 11761698544290895010104/16641, 12231936446874272384257870/16641, 12875526509176204633282719844/16641, 13687864667992648251004256483194/16641, 14673129545587502073259762330473424/16641}, {0, 15913930999673/276922881, -38465609077468620970/4608273662721, 219967167443554584240925415/25562094007113387, -4028498518814271439531811783809910/1276136419117121619201, 45412760778954302642990369557547046167113/21236186150528020865123841, -127079930006313063073829361417109703995609460830/117797124576978931738841946027, 3880361266044198141648685166020596698225239124111851805/5880785850256519209198206471505921, -36381687920083070227460752941362892871872228820127151541810750/97862157334118736160267353892330031361, 40376975487953584425680453142676479657919157405449850584178835497417/180947128910785543160334337346918227986489}}"
"{1.5179609406522556, 0.3393026089312896, 0.11512626042757965, 457961/34733, Sqrt[12072268565/603173278], 12072268565/603173278, 1169176957845466951469/291479336610974318450, (5186539648986*Sqrt[2/12072268565])/101447635, {457961/34733, 6733447/34733, 109159463/34733, 1938594139/34733, 37396142351/34733, 774348763147/34733, 16979941000463/34733, 389229649983979/34733, 9226202943340271/34733, 224253191523220747/34733}, {0, 24144537130/1206381289, 2468792872917336/41901241310837, 2338353915690933902938/1455355814449301521, 558518802286637610280107120/50548873503267589728893, 353669484098143972359046227408850/1755714023388993194053640569, 118421144699819268324983066298454358136/60981215174369900609065097883077, 64744697742276116902991596567157940216475498/2118060546651389757854658044772913441, 25535873485945263225081451842936879380849658921600/73566596966842720459565837869097602546253, 13098436929225630273798069304532361438918724853019560770/2555188612449348209722100246707367029239005449}}","{50.58551723844834, 0.24809483526017115, 0.061551047282771464, 28545197/34733, Sqrt[25076044754713/603173278], 25076044754713/603173278, 4107529407392480826893653021/1257616041080738720671424738, (30160132896186864798*Sqrt[2/25076044754713])/25076044754713, {28545197/34733, 24903704295/34733, 22940407106579/34733, 22221944163075579/34733, 22556713663288350467/34733, 23907234882849305587635/34733, 26354383688452461053550539/34733, 30090136499705932251273083259/34733, 35429225805154212088153866446387/34733, 42836861316370650512461601751694275/34733}, {0, 50152089509426/1206381289, 120640531584747459192/41901241310837, 8215058814784961653787306042/1455355814449301521, 54992904477166792714218319080070920/50548873503267589728893, 2061781778774631657693664782453149608550906/1755714023388993194053640569, 23022028933498043717601852399159950521982778163272/60981215174369900609065097883077, 632650538264921727708969722010635774924986790967791580122/2118060546651389757854658044772913441, 9209444155262083579737504156425720499465478244546507750889383880/73566596966842720459565837869097602546253, 214942050586452460685018103070910666518319680501104797037166692935072186/2555188612449348209722100246707367029239005449}}"
"{1.0791932787025538, 0.30352808728253616, 0.09212929976939489, 410701/35061, Sqrt[7769747551/614619330], 7769747551/614619330, 266360328135996374883/120737954012540995202, (-65178639613291*Sqrt[2/7769747551])/7769747551, {410701/35061, 5254123/35061, 71717683/35061, 1027447783/35061, 15274913731/35061, 233797707343/35061, 3663174721483/35061, 58502682875623/35061, 949236910135411/35061, 538207004636747/1209}, {0, 15539495102/1229273721, -260714558453164/43099565931981, 177573552090664249922/503704627047061947, -22055281287241110080365940/52981163786691116771301, 23752865020589285239582596700942/1857572583525177245118584361, -570929457791717179223886319386394468/21709450783658746463700895427007, 1255683904703828875021515890550512427902486/2283465161777577929291451283698877281, -136182097869622927314007037944291439881672794340/80060572037083659778887573457766336349141, 8474856576086149447945299689753360262795011724185198/311889301799132243945286357000305057637470289}}","{29.88089679359349, 0.19582972892692704, 0.03834928273159373, 9106247/11687, Sqrt[4769962553523/204873110], 4769962553523/204873110, 13996881206776571744851749/5056120613780368586602562, (140603776494039257*Sqrt[2/1589987517841])/1589987517841, {9106247/11687, 7367477493/11687, 212714164313/403, 5329263486391057/11687, 4737995550069360317/11687, 4324637583768385287713/11687, 4043599365112571037000237/11687, 3864633536879062483618539777/11687, 3767330880121132510508226475837/11687, 3737798656792254528588941650201633/11687}, {0, 3179975035682/136585969, 562415105976157028/1596280219703, 27993762413553143489703498/18655726927668961, 19327361344781767961254739981220/218029480603667147207, 317031423527270030133638679046551723082/2548110539815057949408209, 387356476513568611637588988959710994932579588/29779767878818582254733738583, 4044213424718225532422055976152869631926019966769898/348036147199752770811073202819521, 6984258862641700047027853777333362700420108543779053159780/4067498452323510632469012521351741927, 55499822954359117648428310671905287862527122918232404441758483082/47536854412304868761665349337037807900849}}"
"{0.6376403574452323, 0.23317915795028282, 0.05437251970240294, 401764/34259, 3*Sqrt[487569259/586822411], 4388123331/586822411, 11299566393758585153/4279028081792563458, -37378578685637/(4388123331*Sqrt[975138518]), {401764/34259, 4967762/34259, 64075546/34259, 855459350/34259, 11754852994/34259, 165532351142/34259, 2380861226386/34259, 34880518777190/34259, 519325061573314/34259, 7842665555554022/34259}, {0, 8776246662/1173679081, -224271472113822/40209071635979, 203392195087654532754/1377522585177004561, -13225148182661836583826630/47192546245578999255299, 6696045396268418894920788470562/1616769441827290935487288441, -713838807179306046165310370565299862/55388904307561160158859014700219, 270193866434360058728613284378671054466754/1897568472672737785882350984614802721, -38833077449481687249900807664399468120608269190/65008798305295323806543462381918526418739, 12448135865337298320299712128705869406700116732524962/2227136421141112498288372477742146796579579401}}","{17.999867117186433, 0.15212612496971423, 0.02314235789830111, 26646267/34259, Sqrt[8215569683081/586822411], 8215569683081/586822411, 382919064645277771606114643/134991170435119285555305122, -24199622882931618081/(8215569683081*Sqrt[16431139366162]), {26646267/34259, 21204783689/34259, 17197685140923/34259, 14169429620783681/34259, 11830031908752167787/34259, 9989224973850497266049/34259, 8518356659848083656741403/34259, 7327896329183523903078694241/34259, 6353860248411814760913317657547/34259, 5549420415673573249103429272575809/34259}, {0, 16431139366162/1173679081, -48399245765863236162/40209071635979, 765838129290555543212229286/1377522585177004561, -4211183767130005619086230718432290/47192546245578999255299, 48648086366253189828119655967387576246942/1616769441827290935487288441, -344588271881359257926566084512768791294215888362/55388904307561160158859014700219, 3518031438422655556290907822247108395568698433527676326/1897568472672737785882350984614802721, -28262798991176064757016789234128048026904612220711430043256850/65008798305295323806543462381918526418739, 273207841533586035263908301088639678944917531184405371878049195637422/2227136421141112498288372477742146796579579401}}"
"{1.326067461293705, 0.3242841829544066, 0.10516023131440705, 412283/32695, 2*Sqrt[2234287817/534465165], 8937151268/534465165, 171452922473622395953/79872672787114007824, -65288738044113/(17874302536*Sqrt[4468575634]), {412283/32695, 1149115/6539, 86117081/32695, 1361729387/32695, 22423225073/32695, 76233120079/6539, 6648464409521/32695, 118484728077467/32695, 2150675475732113/32695, 610264285327531/503}, {0, 17874302536/1068963025, -130577476088226/34949746102375, 685811689894489583812/1142681948817150625, -7054889834536433403956178/37359986316576739684375, 6950637752660664157855401546956/244296950524095300796128125, -150314339902848019862995595532372138/39936443986926479297647045234375, 2076734826754493613491610176477906990829988/1305722036152561240636570143937890625, 19778716313179181170410911685328262991104367774/42690581972007989762612660856049333984375, 138981728219767986245765370228519392200815876208987084/1395768577574801225288620946688532974619140625}}","{51.46540091612079, 0.2513125995694911, 0.06315802270237537, 2049391/2515, 11*Sqrt[4749759527/13704235], 574720902767/13704235, 4218241953443467541752823/1981824696463892809537734, (-17482121847389854*Sqrt[78/4749759527])/6321929930437, {2049391/2515, 23080863037/32695, 20942873321749/32695, 19676081614522129/32695, 18984797096485644373/32695, 18704736548348001120217/32695, 18741753135409204914570829/32695, 19041026885655478451388178609/32695, 19571116154643607004248788067813/32695, 20315435232015057188752748093269897/32695}, {0, 3448325416602/82227925, -629356386506034744/206803231375, 1946880901589292711578226/520110126908125, -743884397407587531541890532848/1308076969173934375, 271346353669234540116233991042933282/657962715494488990625, -724829974353711535948589242719465565448712/8273881147343199057109375, 1044251372491267529712910753973854233976235371554/20808811085568145628630078125, -676254389600511827811767756392256538737835651437168736/52334159880203886256004646484375, 852954641203336486394856074223063736796234343821677396436058/131620412098712773933851685908203125}}"
"{0.9730859806724041, 0.26870572728237946, 0.07220276787435248, 469341/34825, Sqrt[1988054918/6063729]/5, 1988054918/151593225, 153531551076969555373/63237797711743787584, 241886222634321/(31808878688*Sqrt[994027459]), {469341/34825, 1356413/6965, 104111559/34825, 1682646613/34825, 28387802031/34825, 14173299623/995, 8918552313039/34825, 164053234964293/34825, 3073871941738191/34825, 11693070212250929/6965}, {0, 15904439344/1212780625, 483772445268642/42235085265625, 614126204307878221492/1470836844375390625, 29722358075765258153134554/51221893105372978515625, 6241873905572924779212041942084/356760485478922795361328125, 1929238959894943222110424481425867386/62120919534017431742291259765625, 257598394860766955281123963031564382444604/309051574681736722917899017333984375, 138201545936578871893329711318936986858834516538/75339047618040369629310832950592041015625, 112771380800110811060603312323139654426664865207534516/2623682333298255872340749757504367828369140625}}","{15.901556611916652, 0.1355113002372787, 0.01836331249199789, 30156417/34825, Sqrt[2087411380717/6063729]/5, 2087411380717/151593225, 187641963839667647099281853/69716580357549637110945424, -9127127825312181537/(16699291045736*Sqrt[4174822761434]), {30156417/34825, 5318643373/6965, 3406227826881/4975, 4340908541736097/6965, 2861792505763877841/4975, 748982356970737700885/1393, 17705476765209746152584207/34825, 3383963777923409013751828033/6965, 2332299640863236661590025010881/4975, 3178594215951114656072484692318617/6965}, {0, 16699291045736/1212780625, -18254255650624363074/42235085265625, 750567855358670588397127412/1470836844375390625, -2388887143284830586650677672241322/51221893105372978515625, 9444549644882919996746044557050446450756/356760485478922795361328125, -249446205806987121027595808400351645146538276762/62120919534017431742291259765625, 507726042629114202052164208581543890433845953955021084/309051574681736722917899017333984375, -24598662228718019057246309211982158584746141393551312438210474/75339047618040369629310832950592041015625, 297347367254972284845454371360003529716164582067593842079435390612084/2623682333298255872340749757504367828369140625}}"
"{1.256750463250845, 0.31439583481964817, 0.0988447409519435, 440668/34659, Sqrt[9596968519/66733979]/3, 9596968519/600605811, 524042052707238429315/184203609509354106722, (294419350909472*Sqrt[2/9596968519])/9596968519, {440668/34659, 2052206/11553, 93340312/34659, 505968422/11553, 26193457528/34659, 158306657126/11553, 8967626602792/34659, 58331022063302/11553, 3506221044175768/34659, 23917270382491046/11553}, {0, 19193937038/1201246281, 1177677403637888/41633994853179, 349361368471492286210/480997542538776987, 158835408100119847122349360/50012681480554414777299, 84184535997022036324210299104278/1733389527434535461766406041, 6270781830463009809937613750927596976/20025849210451188189787288991673, 8090864152105123395457557982928804392073030/2082227723355083194409512947487183521, 2181511635571264776534164652169909436056605581360/72167930663763828435039309246958293654339, 94745653356871309449486695042824203739613952262978502/277918700986154503303336379910036388862859489}}","{31.213013871002154, 0.1946039131216596, 0.037870683002262436, 28565945/34659, Sqrt[15451043057041/66733979]/3, 15451043057041/600605811, 1358429656779237612691267977/477469463101069781559351362, (-1120453803656986829*Sqrt[2/15451043057041])/15451043057041, {28565945/34659, 8145217691/11553, 21605851402259/34659, 6560195033461727/11553, 18419372579583868235/34659, 5891641966802086043951/11553, 17357729305125309560954699/34659, 5805219671965238533598738927/11553, 17822159011798459811108564039915/34659, 6189794108413800203089474753731311/11553}, {0, 30902086114082/1201246281, -4481815214627947316/41633994853179, 905619771186158408460845318/480997542538776987, 2786325498654758439443176836662060/50012681480554414777299, 307438179391174699435475078354439890462722/1733389527434535461766406041, 267279349144820756459512224205777169515623953668/20025849210451188189787288991673, 38550285021623901767341961119163140826827450972218897074/2082227723355083194409512947487183521, 161418759036242865533388692207867548026043264116383547572048620/72167930663763828435039309246958293654339, 570472780098638127329454286238886468018907864509609961931942827784018/277918700986154503303336379910036388862859489}}"
"{0.582659509217516, 0.22204571881278173, 0.04930430124308493, 422799/35777, Sqrt[4406670481/39998686]/4, 4406670481/639978976, 104753526864595858825/38837489456233542722, (-7200974253603*Sqrt[2/4406670481])/4406670481, {422799/35777, 5242819/35777, 67757469/35777, 129674041/5111, 12548395989/35777, 25473136777/5111, 2595585360549/35777, 38585292675007/35777, 584195090685909/35777, 1283828761659337/5111}, {0, 8813340962/1279993729, -28803897014412/45794335642433, 209507053729191717650/1638383946279325441, -3810885307646360250295860/58616462446035426302657, 6824685924279031737743069489642/2097121176931809446830159489, -253305135553608601087674813179528412/75028704347089346579242616037953, 37521205531706139837193017646825403074190/383471707917973650366509010569977783, -14971948425750994385049392796078932027815516740/96036271059269403024138150098134665996737, 11298390821065667708219047025670790879417163052564122/3435889669687481431994590596060963945365259649}}","{17.98040071790529, 0.1525363220418593, 0.02326732954205781, 27647556/35777, Sqrt[684029050793/3076822]/4, 684029050793/49229152, 49843052938265997316884773/12165289300548086922150074, (4470318741513632283*Sqrt[2/8892377660309])/8892377660309, {27647556/35777, 3123204086/5111, 17676991660068/35777, 14611590746067650/35777, 12350011522216687476/35777, 10679327306518891685522/35777, 9453498638909531100122388/35777, 1224409003549113334623739310/5111, 7959912745555165503350699459316/35777, 7570124118403450182864186561369842/35777}, {0, 17784755320618/1279993729, 17881274966054529132/45794335642433, 1295919376394915930239004098/1638383946279325441, 5566523154239253487588753374036300/58616462446035426302657, 150689736844605843208825011066795736441618/2097121176931809446830159489, 1125761529544457222678430568480881366882473374812/75028704347089346579242616037953, 3001062082606682706860848466826463834107812032257696814/383471707917973650366509010569977783, 207163304239136650944817079304458159649728069057951624163798060/96036271059269403024138150098134665996737, 3250775855770393101338446867689571256854270060279707066742624120184818/3435889669687481431994590596060963945365259649}}"
"{1.1708227775433793, 0.2952497790209932, 0.08717243201194531, 165337/12310, Sqrt[7148727843/454595990], 7148727843/454595990, 19395737060104244417/5678256641475936961, 65223939812056/(2382909281*Sqrt[2382909281]), {165337/12310, 482847/2462, 38056139/12310, 643636687/12310, 11598200707/12310, 44177739379/2462, 4408312716819/12310, 91427508079647/12310, 1955828649488387/12310, 8576080644173171/2462}, {0, 2382909281/151536100, 8152992476507/233176173875, 19395737060104244417/22963189603210000, 75941511600871981828583/17667304000969693750, 49543637595089699520784453741/695950439206198176200000, 2669469356117383929280285721608281/5354468691642687218138750000, 3730878220613498959105279001563696519553/527308076752971837242304100000000, 11755912132559068329846351218656364898766463/202848825775908853639148858468750000, 60334209884920195425287569698229328840892550544609/79906209449646015625533518328010000000000}}","{34.19450021267574, 0.19814068044281705, 0.039259729246342544, 10721783/12310, Sqrt[13539131962943/454595990], 13539131962943/454595990, 521680317163100069827011153/183308094309984772325221249, (22527494686507113732*Sqrt[3/13539131962943])/13539131962943, {10721783/12310, 29115274091/36930, 9141140946463/12310, 26870022260258747/36930, 9111921645424292303/12310, 28779223331839903478411/36930, 10407887277389253359438943/12310, 34750631547743227274858653787/36930, 13166248503631323012167256399343/12310, 45666724732922292756721786776335531/36930}, {0, 13539131962943/454608300, 1877291223875592811/466352347750, 173893439054366689942337051/68889568809630000, 23170349673093814447383834520959/35334608001939387500, 601675944401722496139011377056067750123/2087851317618594528600000, 994302994915529985202521833218544907106609913/10708937383285374436277500000, 57890681204606920999495913841882878482425733562273459/1581924230258915511726912300000000, 5188075159312790762463754738164581869580729757685754839399/405697651551817707278297716937500000, 1163302703124154237197295913027403405994775198360944966837052201327/239718628348938046876600554984030000000000}}"
"{1.5148299762656254, 0.3362483482723824, 0.11306295171590539, 490813/36633, Sqrt[6808956929/335485014], 6808956929/335485014, 127666877840196586557/46361894460977111041, 378924774391243/(27235827716*Sqrt[6808956929]), {490813/36633, 2439815/12211, 118553863/36633, 684343779/12211, 37576147783/36633, 239975462395/12211, 14316484926703/36633, 97771394815619/12211, 6152595840153463/36633, 43821207547684875/12211}, {0, 27235827716/1341976689, 757849548782486/49160632048137, 680890015147715128304/600300477939800907, 147372717900748130884679110/65972422225106179878393, 200374678444512569110141721433016/2416767743372314687485170769, 7068816479652051906816685585214786282/29511150914319334648881420260259, 22382196775667426160272857182595141643747792/3243245974332780558577419205182203841, 2822733626974753042021932721931001693799854270230/118809829777732750202366597743439673307353, 300663965854237013196864532033524492947267867431379624/483595610471964870907032841681713950252029161}}","{46.09099447740448, 0.2339692106320651, 0.05474159152379165, 10281344/12211, (111*Sqrt[704450767/55914169])/2, 8679537900207/223656676, 13611793442174220535504663/5580324308231832495603174, (649204600442588494*Sqrt[2/2113352301])/107047634102553, {10281344/12211, 9130488334/12211, 8503012052856/12211, 8255956567356318/12211, 8312864084755707304/12211, 8638449234357706462334/12211, 9224793841275285697678376/12211, 10084112244041711351181579358/12211, 11245393817405278612725591162984/12211, 12753469413710960939858647353273534/12211}, {0, 5786358600138/149108521, 2596818401770353976/1820764149931, 81670760653045323213027978/22233351034807441, 111925268358685800430029543471400/271491449486033662051, 1454122787967226060936306271801727132858/3315182089673957047304761, 3317525911728301451658617222305626974330905576/40481688497008689504638436571, 29010652910487711258064457712902581271014825789064298/494321898236973107541139948968481, 88104212168816014772398165977801558845988591611629638780520/6036164699371678616184859916854121491, 620594139235120751096054705253421626440972891692605694742195671578/73707607144027567582233324444705677526601}}"
