"{2.073526590520981, 0.2682691591925884, 0.07196834177389835, 1933665/67114, Sqrt[269089962397/500469098]/3, 269089962397/4504221882, 416396825930220780898009/72409407862818873985609, -216079098848071428/(269089962397*Sqrt[269089962397]), {1933665/67114, 59721523/67114, 1903741197/67114, 62065760491/67114, 2060496349725/67114, 69465404253883/67114, 2373420385125117/67114, 82056691305989611/67114, 124654283825859435/2918, 101128719089288262043/67114}, {0, 269089962397/4504288996, -54019774712017857/75575212919386, 416396825930220780898009/20288619359486688016, -78886955627407999101868368525/170206299961573697438228, 1096317671556362083047690934521409717/91385804924968457038953871936, -468207506704196622320118706899436605962187/1533316727933583256428087540278176, 3290566149795309532705431950701537858328505108529/411628075514138026687658668712918016256, -363282107369864485990180473845131058731112947357706085/1726625416253491220194720243249923733937824, 10370544961335756042216361348171279316171914668440823676905037/1854091810982988956034375270487606103672049918976}}","{105.32881787910361, 0.23849509327607066, 0.05687990951676165, 124280055/67114, Sqrt[878527376354237/500469098]/3, 878527376354237/4504221882, 5051710697634951456074460525209/771810351003859180309707852169, -46682288009353036114140/(878527376354237*Sqrt[878527376354237]), {124280055/67114, 243228826283/67114, 488520958838415/67114, 998427220058984411/67114, 2068009871096251529535/67114, 4330078310335279405089563/67114, 9148705898324228186513135535/67114, 19477638494496545534109793531931/67114, 41738501276172252940206311986778655/67114, 89941626463027754484058349905045567643/67114}, {0, 878527376354237/4504288996, -11670572002338259028535/75575212919386, 5051710697634951456074460525209/20288619359486688016, -60563458733866225987358460615999979755/170206299961573697438228, 50608987745141381620614246855073236158445497237/91385804924968457038953871936, -1340241646744004941252354481485776736303672076324695965/1533316727933583256428087540278176, 580778812999345981173802188145321805098332113606381160271984049/411628075514138026687658668712918016256, -3987495352161918439401425757121603497731989059825612277534611773085075/1726625416253491220194720243249923733937824, 7091882932425996956381212683168309633790007980843923856158340921859788911507437/1854091810982988956034375270487606103672049918976}}"
"{1.4535212347856252, 0.2191160479456265, 0.04801184246731009, 2091858/69097, 2*Sqrt[6565329230/596790789], 26261316920/596790789, 82366705940762588795689/11034508261962852582400, -17295919076955081/(168072428288*Sqrt[3282664615]), {2091858/69097, 66369892/69097, 2157169038/69097, 71375295364/69097, 2398950105078/69097, 81813488607532/69097, 2828791921646718/69097, 99087293342219764/69097, 3513538544146708038/69097, 126021960415984261372/69097}, {0, 210090535360/4774395409, -172959190769550810/329896399575673, 329466823763050355182756/22794851521480277281, -480255916904500017291861925890/1575055855579722719285257, 794196995333351743653059613601706740/108831634452992100734453402929, -1271898670165617770720374718449258012704210/7519939445798395184448526782185113, 298765703801369003560670486294915475906472669228/74229322269475958865691407866949250423, -3437646247457022348005381427934882643274196590351291330/35903164365977862308198754465678146495346217, 5702402015014934105265849000433765946432370362903725366829620/2480800948195972351909609337314962888388937556049}}","{35.2297579772527, 0.13169576956462203, 0.01734377572121803, 140354132/69097, Sqrt[170827495321495/596790789]/2, 170827495321495/2387163156, 805038278380074715056686776993/58364066315630792226818070050, -8697532688672260070469/(170827495321495*Sqrt[341654990642990]), {140354132/69097, 290040629262/69097, 86513233131890/9871, 1274000184793813746/69097, 2697013907663294669582/69097, 5741836360050482875166202/69097, 12288967109266293821152083350/69097, 26434411700085582135500844247506/69097, 8162636471689004489488006421839826/9871, 124084184555527011312591272762440291242/69097}, {0, 341654990642990/4774395409, -17395065377344520140938/329896399575673, 1610076556760149430113373553986/22794851521480277281, -137572300447691524813734046501663772730/1575055855579722719285257, 12423703664321183146652541360475762628351142170/108831634452992100734453402929, -1134749089496725387212694390001207974759701419438057058/7519939445798395184448526782185113, 15040437170870857325881655763764208872968356298760490851544878/74229322269475958865691407866949250423, -9871945651824415062482547198315776654667514371336714550779059313934890/35903164365977862308198754465678146495346217, 934093082119155351380244514666528448035911637704832566715123202554271395788650/2480800948195972351909609337314962888388937556049}}"
"{1.972468784364903, 0.26379339697473725, 0.06958695628747132, 1939476/68423, 7*Sqrt[2670940649/2340819253], 130876091801/2340819253, 25113720446892514848251/4893871830029651263886, (-41751499048497138*Sqrt[2/2670940649])/916132642607, {1939476/68423, 58800686/68423, 1847926320/68423, 59665250582/68423, 1969870685256/68423, 66294613521326/68423, 2269111293528240/68423, 78850139768657222/68423, 2777737575032693016/68423, 99081085020157147166/68423}, {0, 261752183602/4681706929, -167005996193988552/320336433202967, 351592086256495207875514/21918379769046611041, -489552965230842136690656079200/1499721298937476267258343, 871617624073021431496681635613607842/102615430437198938634617603089, -1457885930329606680449176218486287307040872/7021255596804462978196440256158647, 2577612223949643393033715730225851920092088503434/480415371700151770357135031647143103681, -4528704591817450089912957492943843530391582297558099440/32871460977839484583146250270392472583165063, 8081951225432978983201348524709088185110970800082654428280882/2249163974486711053632615882251064151557903105649}}","{85.9337278495272, 0.22019914580506497, 0.04848766381328026, 121264730/68423, 2*Sqrt[89125901120933/2340819253], 356503604483732/2340819253, 670544588079141973797962956249/127094820009893218974252647824, -14449519621313280871983/(713007208967464*Sqrt[178251802241866]), {121264730/68423, 225335661268/68423, 430121548709786/68423, 836041748886326428/68423, 1647385885125002899250/68423, 3281950482589070690499028/68423, 6598811001113778616052512586/68423, 13373453085365136312058746313228/68423, 27292907646633924828372076694473250/68423, 56048082490912767818929342295532893188/68423}, {0, 713007208967464/4681706929, -28899039242626561743966/320336433202967, 2682178352316567895191851824996/21918379769046611041, -205446805707446614223429085622510302150/1499721298937476267258343, 17954768258751354952880718183441286892648121604/102615430437198938634617603089, -1574546117224320352733180110929055831550484217039895286/7021255596804462978196440256158647, 142838032577078381354211273425404142906846660528044667378699956/480415371700151770357135031647143103681, -13150895367761336384546513409563911563795530980256853693049226523267270/32871460977839484583146250270392472583165063, 1229574657378559473006832089990810160102585486693628396937517062183692727543844/2249163974486711053632615882251064151557903105649}}"
"{1.5201444178737322, 0.21810115376871544, 0.04756811327524486, 2351316/73577, Sqrt[131492815949/676687669]/2, 131492815949/2706750676, 138023376784207787724317/34580721292395177541202, (-36800203277709714*Sqrt[2/131492815949])/131492815949, {2351316/73577, 78715802/73577, 849264/23, 95858285258/73577, 3440278334496/73577, 125170460551802/73577, 4606066576264176/73577, 171129433781374058/73577, 915838866297066048/10511, 241920013511171367002/73577}, {0, 262985631898/5413574929, -147200813110838856/398314602551033, 276046753568415575448634/29306793511897355041, -342100305503093661540332956680/2156305946224871691851657, 541062234511110807049530373996898218/158654522605387384471369367089, -809409650788569592424713119810651155751816/11673323809736587587249943922307353, 182430616278099783056836909075962326426777615062/122698306564141272129584160567372587383, -2009645420019467949810486036279062682477160735273798920/63194413114488756656348896474459010033152937, 3213631739690896712894812613193688690510806384549558771884938/4649655333724739248504182755901270581209293645649}}","{57.565159706930615, 0.16696352621362281, 0.027876819085687114, 151935260/73577, 2*Sqrt[20109648633002/676687669], 80438594532008/676687669, 51543774941045850344227074485/12940734980569574633073024128, -4380335098838893915269/(1287017512512128*Sqrt[10054824316501]), {151935260/73577, 46069971376/10511, 698820349190636/73577, 1539026495822587360/73577, 3434260412323114076540/73577, 7748165237453734051216672/73577, 17646619389884738181258727916/73577, 5788935069295281496488146489440/10511, 93731259032324669983474322176123100/73577, 218211582366932539423340133223525162912/73577}, {0, 643508756256064/5413574929, -17521340395355575661076/398314602551033, 1649400798113467211015266383520/29306793511897355041, -95265227031898217492569673700492601860/2156305946224871691851657, 7125930193834827682483915539501527228443367104/158654522605387384471369367089, -491892965466244952300457689904227195634262843599396756/11673323809736587587249943922307353, 5135289014981546705726194028573806493274772719985785846715360/122698306564141272129584160567372587383, -2602923787784452827695538911884844422466800175272943588872569444200100/63194413114488756656348896474459010033152937, 191558527830818263642520080406702187020215109369978289362983723449264324012544/4649655333724739248504182755901270581209293645649}}"
"{3.157439342225148, 0.32362819443304586, 0.10473520823199334, 1149832/38141, 4*Sqrt[17308753862/2909433621], 276940061792/2909433621, 38126609344526649258845/9586974728169597281408, -53254846703309127/(553880123584*Sqrt[8654376931]), {1149832/38141, 38294320/38141, 1336741297/38141, 48260537554/38141, 1791290323357/38141, 68089470856330/38141, 2642430326562997/38141, 104423717773779034/38141, 4192464872733060157/38141, 170662834779812244490/38141}, {0, 138470030896/1454735881, -53254846703309127/55485081237221, 76253218689053298517690/2116256483468846161, -58394318735093748969942109155/80716138535985261426701, 64033318091499154493750881081846546/3078594239901013856075802841, -60061571574397793389278865063122521878467/117420662904064569484587196158581, 62804910755508289599281599904810393588502492130/4478541503823926744711640248684437921, -63201671580189751241485042492702360270320352933592115/170816051497348389970046670725073146744861, 66003385527521992845378560669940750393498230171833127110546/6515095020160364941847550068125014889995743401}}","{172.45717525474592, 0.29189165500354025, 0.08520073826070576, 77202255/38141, 2*Sqrt[253902887909482/2909433621], 1015611551637928/2909433621, 112446463735769744378944011115/32233338244387490388112754162, -5554638484401804475521/(507805775818964*Sqrt[126951443954741]), {77202255/38141, 169581131929/38141, 389515341522153/38141, 921914082662295205/38141, 2232133677847551938145/38141, 5504221226585775597903469/38141, 13780759806697622552355436353/38141, 34948630109128729192548226469605/38141, 89610158715506611639239875922617025/38141, 5394251906286949904797060454355424663/887}, {0, 507805775818964/1454735881, -11109276968803608951042/55485081237221, 899571709886157955031552088920/2116256483468846161, -40481768381228664184330052496314515530/80716138535985261426701, 2526402394904394789459231647626019508041578544/3078594239901013856075802841, -140011755253642427035713506163641285327809645885863042/117420662904064569484587196158581, 8489714174675356385293412425420376558444750335029760773376760/4478541503823926744711640248684437921, -505545699197309278335390713183829575026573737202626530834161927040250/170816051497348389970046670725073146744861, 31007496067122691256705529887123397330561360305916551608493063910314023178624/6515095020160364941847550068125014889995743401}}"
"{2.120885039468693, 0.26286346840252534, 0.06909720302060543, 1172857/38211, Sqrt[190096845058/2920122831], 190096845058/2920122831, 48980242900204597034637/9034202625251314755841, -35939849967091636/(95048422529*Sqrt[95048422529]), {1172857/38211, 38487398/38211, 1309427296/38211, 45833742476/38211, 1645164033232/38211, 60412259426168/38211, 2264493471895396/38211, 86456027792311196/38211, 3354810998610873832/38211, 132040697410626495488/38211}, {0, 95048422529/1460080521, -35939849967091636/55791136787931, 16326747633401532344879/710611709267877147, -38463962725864767546747777620/81459552068504560992051, 40048315809141931257170772549090589/3112650944089627780067260761, -12476219540662149687614184131522138131852/39645835074869589034716700312857, 37520553481006979640527723132437034863809755837/4544721012137525599816679506963736481, -36956260721980449504402873914944891408789471851067060/173658334594786990694595140640591334675491, 4132900972479574394522258929003500329659101306491448537461/737295402577933966825686102113070609920576289}}","{112.49486481651236, 0.23499602227329133, 0.05522313048426924, 51893005/25474, Sqrt[446122610523407/1946748554], 446122610523407/1946748554, 1117442241103570212260984958897/199025383620219494138494887649, (-7758455258497134767028*Sqrt[3/446122610523407])/446122610523407, {51893005/25474, 334646090693/76422, 247033805689159/25474, 1677184946498076761/76422, 1288677003572602522695/25474, 9061042379881270052567633/76422, 7189000575898323210563524559/25474, 52075488982933058444999783897561/76422, 42474410886175682847881757746183095/25474, 315621886312535747917254809295741794273/76422}, {0, 446122610523407/1946774028, -646537938208094563919/4132676799106, 372480747034523404086994986299/1263309705365114928, -502791849570975403408989494173693235/1340897976436289069828, 484482391846825630187223618167942637553586567/819792841241712666355163328, -1523626478766127130552946180912682611019590634393989/1740283569815949038560952551456, 726924617594470147451196204312420090346818192394579916489459/531983803889897829699620463549481728, -599607072108365027832222768864657157486261032232098683467928969915/282328237922734527370169410176239532064, 1158691486437865556646442457267474465512635082932442667469710734767253004927/345217417576499488810929386631817240310320128}}"
"{2.7205348005773504, 0.2923325124978808, 0.08545829786332362, 2414085/75832, Sqrt[498027846527/1437604098]/2, 498027846527/5750416392, 1067957149239025984973501/248031735916321065961729, -347545716368078382/(498027846527*Sqrt[498027846527]), {2414085/75832, 83419061/75832, 3013327947/75832, 112572694097/75832, 4324876815075/75832, 170183572575041/75832, 6836656826775267/75832, 279605473639954817/75832, 11614031757164593155/75832, 488939120118763285121/75832}, {0, 498027846527/5750492224, -173772858184039191/218035663165184, 1067957149239025984973501/33068160818284466176, -419420829781804376391884486775/626906192793036909764608, 3838476059401091565462166435920054587/190158201647526299765079015424, -3781068302608818177342908991170139155926341/7210038373667607181892735948816384, 16514146669795275884990568198031370277505252549241/1093503259903923975634579904941288062976, -4386175172019774033819200917872305600291832011085199095/10365317400629295365040182918938469548949504, 77130106891833720198956180686803312316415888277210608975008247/6288181992996165808973817208871536182687510298624}}","{122.6835416630403, 0.2432607781022394, 0.059175806162906956, 39303809/18958, Sqrt[60941968484818/239600683], 60941968484818/239600683, 17883842455848082852998968135/2785442642103412739022369843, (-165457398455883314442*Sqrt[3/30470984242409])/30470984242409, {39303809/18958, 43153348313/9479, 97390790196235/9479, 224051168672060795/9479, 523778468333885959297/9479, 1242427435891813588938863/9479, 2987609354864773918826894875/9479, 7277805025904983429148693342195/9479, 17947932696479182846887495307792357/9479, 44778527124845564609254167057642861863/9479}, {0, 91412952727227/359405764, -744558293051474914989/3406807236956, 53651527367544248558996904405/129172503196423696, -380066561304987466894352069251219125/612213078899450107192, 49990192907855558466528684069463791762535887/46425342199103100528583744, -807667770986866475994732312775680426445741251003639/440065818705298289910445309376, 54285894840358458734490426455419967802346907497142672015145/16685535582030089960244444350300416, -230455076973023066086003141388247284783878067935999272443742037125/39540547945515805683289271999124410816, 63686624117668093653183108645246173280008537976812060825273917227545922147/5996877663608709153150384148475204641997824}}"
"{2.6931985736642368, 0.30264241065260483, 0.0915924287256199, 2335896/79441, Sqrt[6246994553/78884913], 6246994553/78884913, 216949798647912142932373/62439905512338671694400, -168441123110299761/(999519128480*Sqrt[31234972765]), {2335896/79441, 74976016/79441, 2521186014/79441, 87472982740/79441, 3109342435446/79441, 112791682469956/79441, 4164654787725414/79441, 156223973652392740/79441, 5944573782257365686/79441, 229159933781858966596/79441}, {0, 499759564240/6310872481, -336882246220599522/501342020763121, 867799194591648571729492/39827111471443095361, -1160283244162785473744979836010/3163905562402910938573201, 2337186802109190658131141991254540580/251343821782849647871193660641, -3925674964893435916472302513989451259964282/19967004546251358876535495594981681, 7603728686672271295735508470598246089426850057572/1586198808158754200510856305560939720321, -14004754373618741368155551662716793653669476736901604010/126009219518939592442782935770066612322020561, 27269114896137132918881606166815509767779628138905905014069220/10010298407804080163247119200509861749473635386401}}","{97.60112407152162, 0.22487193574075265, 0.05056738748379319, 153330660/79441, Sqrt[148604880572339/788849130], 148604880572339/788849130, 1754200411680025037518781322019/353334568478706194499390894736, -28092703991785725435081/(1188839044578712*Sqrt[297209761144678]), {153330660/79441, 310911624232/79441, 648962486815758/79441, 1382270985614258476/79441, 2991763237384829595990/79441, 6564870486496001108683132/79441, 14584685294926939269221244198/79441, 32776158983535123716619320121916/79441, 74463027895151847057087624170062230/79441, 170936334903734919087252735586020326332/79441}, {0, 1188839044578712/6310872481, -56185407983571450870162/501342020763121, 7016801646720100150075125288076/39827111471443095361, -623697217574560001697184769215334296410/3163905562402910938573201, 69108220896288074141502534602186066717735185132/251343821782849647871193660641, -7221393172328196094108942841784557410026989726347262922/19967004546251358876535495594981681, 799574452886937474503796324899170260008360857955494533601511356/1586198808158754200510856305560939720321, -88066411765222533078288033690626926825119251199150544450950094218011610/126009219518939592442782935770066612322020561, 9888478730890759124443970089732841620043562962608753992953405463729289421266252/10010298407804080163247119200509861749473635386401}}"
"{0.8681617994554847, 0.1641656753888338, 0.026950368975871955, 279322/8671, Sqrt[21026645506/751853739], 21026645506/751853739, 341750181530891219425/110529955308747499009, (-130177895777316*Sqrt[5/10513322753])/10513322753, {279322/8671, 2008781/1885, 1564704242/43355, 54116430379/43355, 381532925578/8671, 68430622253203/43355, 191883105114794/3335, 92294301447262939/43355, 692483864651145898/8671, 131579411175212873443/43355}, {0, 10513322753/375931205, -130177895777316/3259699478555, 13670007261235648777/5652970835710081, -516641281954303420704984/49016910116442112351, 721255183267549680480922336913/2125128138098347780977605, -44920741543814660522680017849874956/18426986085450773608856812955, 1917185152561099378467405691038159143089/31956079269388731592479485026561, -157145649498146840202335475401884251760956096/277091163344869691638389614665310431, 144441256518594994961324908837270414615316322262073/12013287386816825480982381743814533736005}}","{29.988770809761448, 0.11943138500958304, 0.014263855725307258, 7011607/3335, Sqrt[18232255936486/289174515], 18232255936486/289174515, 239305582320340076251210253/83103789133382247216507049, (-4218213802385469987*Sqrt[13/9116127968243])/9116127968243, {7011607/3335, 194371920048/43355, 419768138369767/43355, 916885272211577076/43355, 69766631024072216759/1495, 346589802636607697940696/3335, 10117327127697530143348920967/43355, 22888725690307206819267335760636/43355, 52133976003513577424511075152397331/43355, 119478699458396546552717755472901846048/43355}, {0, 9116127968243/144588925, -4218213802385469987/482204064875, 18408121716949236634708481/1608150556358125, -22446594916093661902231201588311/5363182105454346875, 11615324866747552101900232783343342053/3577242464338049365625, -99652505509888717617952233551603143351571631/59650518092836973171796875, 222652998061306963426713459362354043747150379548569/198934477839611305527942578125, -433392218926113838443616856590676154766388521498807891287/663446483595103703935688498046875, 930735319160951456295642679861620548963827730017209539415232217/2212594022789670852625521140986328125}}"
"{3.001836678063334, 0.30666486976279417, 0.0940433423466315, 2534968/79417, Sqrt[75540101327/87596951]/3, 75540101327/788372559, 340906844876669678005675/91300910535894834574864, -238167617018614941/(604320810616*Sqrt[151080202654]), {2534968/79417, 88524920/79417, 3235949926/79417, 2976585772/1937, 4712487352558/79417, 185412818454140/79417, 7408511942633566/79417, 299913577901965532/79417, 12279360113910629998/79417, 507796324575417608060/79417}, {0, 604320810616/6307059889, -476335234037229882/500887775204713, 1363627379506678712022700/39779004443432692321, -2338822362605776434009723163890/3159129195884094126056857, 5378912010897926937321016067469667516/250888563349527103209057412369, -11277817413231586799956903823436821591760162/19924817035529393955553712518108873, 25399500984083735188070149241165890106032562498620/1582369194510637879768209187050652367041, -56456499345426354660454315575224921823746436698797884210/125667014320451328497551869008001659033295097, 128168898185839544811970923517070135315071470162753149133048316/9980097276287283155290076781008467755447196718449}}","{163.59635868274665, 0.27871708993867084, 0.07768321622388112, 167247607/79417, Sqrt[181075756514845/525581706], 181075756514845/525581706, 262338293211859723667802549463/65576859194846862921410748050, (-7140568440706916308819*Sqrt[3/181075756514845])/724303026059380, {167247607/79417, 379574538517/79417, 894223562794669/79417, 2156177415061176817/79417, 5283133001577912978997/79417, 13099033703436404325625537/79417, 32777377899002363025063133429/79417, 82627800336642351028092265830817/79417, 209582006966214443625392564558661397/79417, 534391193068554170752157941087568667457/79417}, {0, 2172909078178140/6307059889, -128530231932724493558742/500887775204713, 18888357111253900104081783561336/39779004443432692321, -2196260787339834127440313035636178116150/3159129195884094126056857, 298628629904838188991444366235235059339829826720/250888563349527103209057412369, -40522721545318385104732069702539134953378462376503883262/19924817035529393955553712518108873, 5685393136745578787473340183987879431622540835087832737831844536/1582369194510637879768209187050652367041, -806829341467263084062269216996767153279552698585980554080941232674604070/125667014320451328497551869008001659033295097, 115904742252228123635875986582253090188276472917195826057393685985439155616904400/9980097276287283155290076781008467755447196718449}}"
