"{0.7621836373598949, 0.2769898169384704, 0.07672335868760735, 276200/27803, 2*Sqrt[731592673/386489503], 2926370692/386489503, 5756243865954555467/2140911356749139716, (-1117021476687*Sqrt[2/731592673])/731592673, {276200/27803, 2954328/27803, 33485024/27803, 397877136/27803, 4916599400/27803, 62781633528/27803, 824176450784/27803, 11077048296096/27803, 151912601289560/27803, 2120162119544328/27803}, {0, 5852741384/773006809, -35744687253984/21491908310627, 92099901855272887472/597539526760362481, -2629466424042943482120600/16613391462518358059243, 2177631474192289817448442219304/461902122832397909121133129, -128630708888885434695994243837930464/12842264721109159067294864385587, 65776776038291728264145508715479986742752/357053486040997949547999114512475361, -5852743710769732365647465923550544571120630440/9927158072397865991283019380790352461883, 2330103032511640696490096756210578187163832534529624/276004775886877868155641787844114169497733049}}","{19.38039762974121, 0.17470214221735342, 0.03052083849533238, 17654600/27803, Sqrt[4756271188285/386489503], 4756271188285/386489503, 83708875405440553560686053/45244231233020011842482450, (-425148635948172039*Sqrt[2/4756271188285])/4756271188285, {17654600/27803, 11552618190/27803, 7768097232116/27803, 5350120399586478/27803, 3761984746095009860/27803, 2692472288748297131550/27803, 1956072446794553212555316/27803, 1439132452075126137292555278/27803, 1070146638254831016015665262500/27803, 802978865296034836325797821178110/27803}, {0, 9512542376570/773006809, -1700594543792688156/21491908310627, 167417750810881107121372106/597539526760362481, -87274263922453061869469634275340/16613391462518358059243, 3578979411081380899074910928969045400650/461902122832397909121133129, -3209564936722080583055878748379374487973366236/12842264721109159067294864385587, 85083475752661862799943386628170243370064221432662986/357053486040997949547999114512475361, -106359392560924994179065314295755749998560859829089911097900/9927158072397865991283019380790352461883, 2170624084710995515456280947869956675224499708292847933418433181130/276004775886877868155641787844114169497733049}}"
"{0.9610327077789316, 0.28548622292571463, 0.08150238348039082, 367599/31175, Sqrt[5506492162/19436989]/5, 5506492162/485924725, 19008928462171633067/7580363982541858561, 50324141111799/(11012984324*Sqrt[2753246081]), {367599/31175, 937559/6235, 63710529/31175, 912294103/31175, 13646671209/31175, 42378795419/6235, 3398521643049/31175, 56084300914663/31175, 949163513490249/31175, 76400364797393/145}, {0, 11012984324/971880625, 100648282223598/30298378484375, 304142855394746129072/944551949250390625, 12155848066384509760518246/29446407017880927734375, 2473705399251550776187550504224/183598347756487584423828125, 997898786150418499943424113534642694/28618392456542502222064208984375, 621719670956944103734174309022987032887968/892178384832712506772851715087890625, 73894488883360768763513710614674051252780511942/27813661147159812398643652217864990234375, 35436344091145115465625681206540727928964356443019616/867090886262707151527715857891941070556640625}}","{46.92281416362693, 0.24931401335644335, 0.06215747725589681, 941363/1247, Sqrt[688499629094/19436989], 688499629094/19436989, 899834840618303879452675/474031739262575571260836, 19133429739875370/(344249814547*Sqrt[344249814547]), {941363/1247, 18870173779/31175, 15932022896111/31175, 483924549928607/1075, 2557313536408604803/6235, 11962640828428926221539/31175, 11424808180873583250875951/31175, 11087994273692582205890585923/31175, 2179604982873078993294947970883/6235, 10819534573680464721015989398916899/31175}, {0, 1376999258188/38875225, 30613487583800592/48477405575, 143973574498928620712428/60451324752025, 337844852284999353346974696/15076560393155035, 19600113865580889932522529236424628/94002354051321643225, -1066170952282842994743843217166293407408/117220935501998089101575, 3275272446951257428716447325027642151165481628/146174506570991617109664025, -21078944628233359874896954700378754288319781759016/7291184387761061861430041567, 648579608339094111313942485556015845835798206234748246468/227302673288451103530081545851225}}"
"{0.6982765484717024, 0.24153852214698776, 0.058340857680950896, 378062/31587, Sqrt[4169222947/498853491], 4169222947/498853491, 100299320885538944967/34764839963582729618, (18858677942947*Sqrt[2/4169222947])/4169222947, {378062/31587, 4788974/31587, 63713600/31587, 885112970/31587, 12776347832/31587, 190777586714/31587, 2934722890280/31587, 46329686135930/31587, 747962058135032/31587, 12310103007126554/31587}, {0, 8338445894/997738569, 75434711771788/31515568179003, 66866213923692629978/331827417356722587, 2273129785209002988948740/31444297896140389066707, 6920379751350028265237416158454/993231037645386469450074009, 6599006584545913463554751707988116/10457729595368274136839829240761, 285880505291068598698438857709993275700574/990984914186693025481079058683753121, -4017221949214297406568358721916726265566811340/31302240484415072595870844226643709833027, 1461260770031886309341212983879706724004304491202646/109860430020135433120641372954110540277313761}}","{10.649010553098432, 0.11752589209752667, 0.013812335313319483, 24352891/31587, Sqrt[4095664914115/498853491], 4095664914115/498853491, 91446806328715676891752833/33548942177425260652466450, -2004461883479780819/(4095664914115*Sqrt[8191329828230]), {24352891/31587, 19034876053/31587, 15071327433067/31587, 12078611954280925/31587, 9790982870183684251/31587, 8021857558906497487693/31587, 6638540716269995777818507/31587, 5545504403955351982107014365/31587, 4673182116880052539085885377531/31587, 3970361248639714476882561207853933/31587}, {0, 8191329828230/997738569, -4008923766959561638/31515568179003, 60964537552477117927835222/331827417356722587, -300806384291137177166592535517990/31444297896140389066707, 5660317022248735747115728475386278870970/993231037645386469450074009, -5624104200682888645115482322017379982422225626/10457729595368274136839829240761, 209619106470285186745564903677778728187531166366313506/990984914186693025481079058683753121, -883772685402952942022833112797033283362875979642277971023190/31302240484415072595870844226643709833027, 974040583292374125048864895435357499125137131291214952778217010490/109860430020135433120641372954110540277313761}}"
"{1.0256915129545952, 0.31689966118342056, 0.10042539525816674, 154254/15103, 2*Sqrt[1194736262/456186115], 4778945048/456186115, 3843872481075060931/1427394735737732644, 14738020207329/(2389472524*Sqrt[597368131]), {154254/15103, 1733680/15103, 21067890/15103, 273110356/15103, 3735065574/15103, 53383775320/15103, 71914219710/1373, 12072999257596/15103, 188754135146574/15103, 3010186192922560/15103}, {0, 2389472524/228100609, 29476040414658/3445003497727, 15375489924300243724/52029887826170881, 426636149389037410709550/785807395838658815743, 138767115517313261598554034304/11868049099351264094166529, 5644877088522043462154266562898258/179243145547502141614197087487, 1510511770401234997756635264229524921124/2707109227203924844799218612316161, 77845497943056720743784065288450025068779830/40885470658460876931002598701810979583, 18500228382561550002570933539838831320561309118184/617493263354734624288932248193451224642049}}","{19.000703169757085, 0.16823514363222727, 0.028303063552956143, 10139101/15103, 2*Sqrt[290949735761/91237223], 1163798943044/91237223, 4445007036642997816786802/2116293718484893056228025, -162517957731863277/(581899471522*Sqrt[2909497357610]), {10139101/15103, 6999329037/15103, 4953954055594/15103, 3584190167955327/15103, 2643280618399377166/15103, 1981937902850968158687/15103, 1507460335495927173177334/15103, 105528358447472191563026277/1373, 903478615872412231441294513006/15103, 709756606210294546689096447783087/15103}, {0, 2909497357610/228100609, -812589788659316385/3445003497727, 17780028146571991267147208/52029887826170881, -13753837234866407941849690564545/785807395838658815743, 144287847249677447012371531081378190540/11868049099351264094166529, -180954914683757873586144752437260969925054965/179243145547502141614197087487, 1371534404971178897049097856163671934694054664073128/2707109227203924844799218612316161, -2276229566674677979221179855491428838431164608294393687065/40885470658460876931002598701810979583, 14323961094095962695553119291327211560067369165398354319049444420/617493263354734624288932248193451224642049}}"
"{1.0749813196586517, 0.28791281350188785, 0.08289378817857286, 61534/4745, 6*Sqrt[30514394/78800215], 1098518184/78800215, 98653257457323191/44694155576987328, (-825167345369*Sqrt[7/15257197])/4394072736, {61534/4745, 6048908/33215, 90232498/33215, 1409447084/33215, 22819053178/33215, 380161688708/33215, 926204605294/4745, 112757288170364/33215, 1993992093978058/33215, 35772650564995508/33215}, {0, 2197036368/157605175, -4951004072214/747836555375, 1522078829341557804/3548484455254375, -7746856108914411673278/16837558740182009375, 283909387688318864376355068/15978843244432726896875, -1668082193748221367146629867506/54156865139166635089765625, 1557946050018554832694245823789194876/1798820275597419784506565234375, -17985507451887508306371812211546476592606/8535402207709756877483652037109375, 1893362666031036518735936571461960645867092812/40500483475582796383659928916083984375}}","{29.18423699859849, 0.18661021503637154, 0.034823372355920826, 27836317/33215, Sqrt[13491222435143/551601505], 13491222435143/551601505, 769663276624708365580153631/364026165589011637682860898, (1251542415195415269*Sqrt[2/13491222435143])/13491222435143, {27836317/33215, 371399849/511, 21597863660827/33215, 19865505095825197/33215, 18721567264564315387/33215, 514845631282922420327/949, 17662326874796228158582627/33215, 17584965003027128791548615757/33215, 17744620387317534785663349404587/33215, 3622706746944315298570710065328641/6643}, {0, 26982444870286/1103236225, 5006169660781661076/36643991213375, 1539326553249416731160307262/1217130168152250625, 461437382994019767466030962856428/40426978535177004509375, 21826770776677268196705384189672999203006/268556418409180840955778125, 22504155183203190487048354234807453262320406388/44600507187304708161730852109375, 1228743321655110721101177557884385898572204434093538434/211629406603760840227412893258984375, -336786436058405252648947258327340094505294708948921149249924/49204895182407414157074634747180162109375, 721379494891029533749299555959886050853415812254629262120445620247334/1634340593483662261227233993127589084462890625}}"
"{1.292469666150634, 0.3447588861826966, 0.11885868960193356, 337877/31072, (25*Sqrt[7236573/20113294])/4, 4522858125/321812704, 154639625561613278479/61368736856635546875, 11781363223758/(37690484375*Sqrt[2412191]), {337877/31072, 4110757/31072, 54526811/31072, 774042097/31072, 11589185507/31072, 180907382017/31072, 2917735186451/31072, 48282624164257/31072, 815414527280867/31072, 13997573511096577/31072}, {0, 13568574375/965469184, 159048403520733/14999529242624, 463918876684839835437/932130745253625856, 4647552265802109158579925/7240791629130165649408, 21795117495802362199428122713875/899943510001330028233621504, 428004801603934350625906089250020903/13981522371380663318637543686144, 1216804876096684381816489742355363430588377/868867726247079941273411514831732736, 3478681209169870670308864714574099382073736325/3374682248743658491905930323606449946624, 75865218568165612628617900994850578487137230413323775/838865014663703653284008536120796901932007424}}","{47.271895464417554, 0.25922088788975245, 0.06719546871835161, 10929549/15536, Sqrt[8026579163591/60339882]/2, 8026579163591/241359528, 163351319133787325415465197/64425973069393197140015281, 4693740399122581530/(8026579163591*Sqrt[8026579163591]), {10929549/15536, 8205562597/15536, 3259480809843/7768, 5437757900103079/15536, 2363455139456539347/7768, 4251784685675195728147/15536, 1965979399268180621295093/7768, 3717697927542146547171031399/15536, 1788662451885168050185515966927/7768, 3490137064780469673672286097007547/15536}, {0, 8026579163591/241367296, 2346870199561290765/1874941155328, 163351319133787325415465197/58258171578351616, 23497839799730834571819128967525/226274738410317676544, 4268668791802543701130613234056283096051/14061617343770781691150336, 176940620302225520856372524002706964130001655/109230643526411432176855810048, 122892682385257861947623228976569180025981906675863897/3394014555652656020599263729811456, -9656317790526395686464205198918996368221076838826000191275/6591176267077457992003770163293847552, 3750410959689464612262826182316206273150746674230739546987405252511/819204115882523098910164586055465724542976}}"
"{1.4421132105798427, 0.3648407540547918, 0.1331087758192691, 165805/15304, Sqrt[3659213471/58551191]/2, 3659213471/234204764, 34091935861249847933/13389843226347867841, 49651145995314/(3659213471*Sqrt[3659213471]), {165805/15304, 2035449/15304, 3430643/1913, 397940367/15304, 763833755/1913, 98256400179/15304, 410087931721/3826, 28248990402447/15304, 62415406972400/1913, 9023121342559659/15304}, {0, 3659213471/234212416, 24825572997657/1792193407232, 34091935861249847933/54855455808557056, 296504306993319495695385/209876973923539296256, 462197277010182156891815154971/12847828835703381559607296, 13626742611193458100953236434681227/98311586250802275694115028992, 7739405515912149730310081958109818347513/3009121031964556054445472807387136, 79758793634867562779913075814772796007580505/5756448534148195732154189480531591168, 147731980470646469761020968672763951305291686482071/704773506932831899879101726480443769880576}}","{32.62504976420307, 0.21670956053891138, 0.0469630336289681, 21263267/30608, Sqrt[21232539413159/58551191]/4, 21232539413159/936819056, 1202147507229082224741155885/450820729931350332102359281, 10352026474253158662/(21232539413159*Sqrt[21232539413159]), {21263267/30608, 15465207231/30608, 11718484725431/30608, 9210075231653319/30608, 7480312775811571607/30608, 6259030539603936315351/30608, 5381420515238417023129991/30608, 4743407608376455479548012679/30608, 4277176204092601703416461742007/30608, 3937290406722334938153887872985271/30608}, {0, 21232539413159/936849664, 5176013237126579331/14337547257856, 1202147507229082224741155885/877687292936912896, 732635425452513006716429070452235/6716063165553257480192, 99234685342484656158225730760521707953939/822261045485016419814866944, 241443817965034723144008185870264981513210495481/12583883040102691288846723710976, 9835363981751083062363456765848047707831440614684634585/770334984182926349938041038691106816, 8545970529090597649199198582109325085965584112506088216661595/2947301649483876214862945014032174678016, 1079716349582835507228738764912484474626704566975571087627266541413119/721688071099219865476200167915974420357709824}}"
"{0.827520465309296, 0.26999362682474193, 0.072896558525978, 20899/1841, Sqrt[33827749/900249]/2, 33827749/3600996, 190840718345426381/73236262554048064, (275965908207*Sqrt[17/33827749])/1082487968, {20899/1841, 4327161/31297, 55959545/31297, 761653197/31297, 637161169/1841, 160005308061/31297, 2443418197505/31297, 38425856775837/31297, 620391723657473/31297, 10257076579469661/31297}, {0, 541243984/57617777, 551931816414/106074327457, 44903698434217972/195282836848337, 142833563585452725030/359515702637788417, 5710187905398130387118164/661868408556168475697, 36980961207228036257907598134/1218499740151906163758177, 139219306086133820190824757548476/320465431659951321068400551, 576209529649793408009900798226115590/242931648105987804388733994161, 204845181759382915609283951190615320568244/7603031790773100313954207815256817}}","{25.712844016240904, 0.18763236984897125, 0.035205906215141136, 22857951/31297, Sqrt[9197001346637/30608466]/4, 9197001346637/489735456, 333805060739899912913005817/169169667540085582862419538, (-4304822179924161297*Sqrt[2/9197001346637])/9197001346637, {22857951/31297, 17282165275/31297, 13463048754765/31297, 10756588978623199/31297, 8777973987697731261/31297, 7290734856893253813175/31297, 6145299632304639559312725/31297, 5244287457946246698468369439/31297, 4522493655535636426314121078221/31297, 3935084011195743440632898638666375/31297}, {0, 18394002693274/979502209, -17219288719696645188/30655480635073, 667610121479799825826011634/959424577435879681, -1343865409329091702298873466204540/30027111000010726376257, 29399846416630157799794050632594852510154/939758492967335703397715329, -86679682082763888577471548306674834142851679828/29411621554398705509238296651713, 205291139522873565541710681302530317411225242989638862/131499359969716612331804424329808823, -5384644052029428420100626367163840689728430579440990510727020/28808748282805545713039381477750187134017, 75408486890582091442218537888899851192506508368043841286462273778234/901627395006965164180993522109147606733330049}}"
"{0.47961351988481127, 0.1979405712105102, 0.03918046973114306, 92543/7560, Sqrt[335538551/6350190]/3, 335538551/57151710, 330392504672744397/112586119207179601, 432737211814/(335538551*Sqrt[335538551]), {92543/7560, 78481/504, 2214947/1080, 4684199/168, 2950228283/7560, 2827010267/504, 624522563969/7560, 626967790201/504, 20647546766129/1080, 50292740261101/168}, {0, 335538551/57153600, 216368605907/216040608000, 110130834890914799/1088844664320000, 30458249604479610443/6173749246694400000, 104661822641988050208686951/37338835444007731200000, -54754237090855531479580300093/235234663297248706560000000, 156560607394907655592011956594527199/1524320618166171618508800000000, 70067650429041784373150200116849898043/10083380889169225256435712000000000, 301785525147753211192250742807934523851153751/67760319575217193723247984640000000000}}","{7.51074372572905, 0.09741558270974905, 0.009489795754679958, 23933591/30240, Sqrt[5435734470479/6350190]/12, 5435734470479/914427360, 129349585505730320766586077/29547209233553614522489441, -9010687714155254738/(5435734470479*Sqrt[5435734470479]), {23933591/30240, 910576519/1440, 15408961263371/30240, 4171523068259873/10080, 10238284116881003171/30240, 937088743763940839651/3360, 6992921505444505059044171/30240, 277840967567907537533565799/1440, 4897733050952575729186873899251/30240, 1378445445168638620245378209974073/10080}, {0, 5435734470479/914457600, -4505343857077627369/13826598912000, 43116528501910106922195359/278744234065920000, -139775885086566630687205302119449/6321919228615065600000, 1017450023247412563484130900046975782639/152939869978655666995200000, -5024133798932426180753612724015207683961305929/3854084723462122808279040000000, 34243058045062751929576563664170741105223493510848319/99897876032138223190592716800000000, -199876000113199942177700906833823975133360234811729373906809/2643297799810377385623083286528000000000, 1346239064164283123605379118519669085647925337480681762069299616399/71051844858902944125548478741872640000000000}}"
"{0.9872196960230064, 0.2928118192896763, 0.08573876151573005, 344415/29912, Sqrt[10170136967/223674458]/2, 10170136967/894697832, 277060850683210244141/103431685927539959089, 458546957761494/(10170136967*Sqrt[10170136967]), {344415/29912, 4305691/29912, 57919161/29912, 830183527/29912, 12551303625/29912, 198209408671/29912, 3241177573761/29912, 54484166847367/29912, 936086860555545/29912, 16364616881165551/29912}, {0, 10170136967/894727744, 229273478880747/13381548139264, 277060850683210244141/800537735883329536, 6354477508328171594217075/5986421188935538270208, 10358710245469859923741288220147/716263322413759282953846784, 662252005320468763119793738261519857/10712434250020183835857732501504, 456635131773271363546537471141138910731481/640860666573207477796352989169975296, 8949360498656907562414947174201425182848830595/2396178032317222759480563826506537631744, 22544091462608512779363781946534627140745646337160927/573395818421382137452661001427708429125812224}}","{30.314065407605938, 0.20425228027304995, 0.041718993996740554, 2716851/3739, Sqrt[2463434034398/111837229], 2463434034398/111837229, 4156206799947462630089164/1517126810457601661805601, 178371410006427996/(1231717017199*Sqrt[1231717017199]), {2716851/3739, 8225951977/14956, 6462297810969/14956, 5251243745838499/14956, 4400814448092632949/14956, 3793772318381198457547/14956, 3356089893920944767307989/14956, 3039527695322705232495399499/14956, 2811741613052903894250010039749/14956, 2650500149836091961784999714113067/14956}, {0, 1231717017199/55920484, 44592852501606999/104543344838, 1039051699986865657522291/781775132698564, 157826897636718247463955061815/1461528610579965398, 1149389885995264834901467643772312859/10929310949916981246244, 310155163838135101745363523209007620517219/20432346820869796439853158, 1460205938290317588483863241817667204157722740051/152793089526464337777221915524, 535359522428510985326393009007379255642054818093524895/285646680869725079474516371072118, 2016054925028900532183342439405253212535964590410172959246219/2136065879543804144310433422877298404}}"
