"{1.470362759990291, 0.3026168564899875, 0.09157696183188169, 65332/4069, 3*Sqrt[50667231/19315543], 456005079/19315543, 2147881312967038439/415881264147592482, (-1770793913323*Sqrt[14/16889077])/1368015237, {65332/4069, 8015218/28483, 146434732/28483, 395387830/4069, 53926074964/28483, 1080131799778/28483, 3169134720916/4069, 466030905921610/28483, 9990720413088964/28483, 31157452382439934/4069}, {0, 2736030474/115897327, -63748580879628/471586223563, 5523123376200955986/1918884343677847, -37400082081435247739820/1115420056346451349, 17343651474568549028092592394/31770509464915973773567, -140757874105305449862940275674004/18467743287534728183520589, 62136255536854443738385274130185034306/526016732058851662851216936487, -3747273514602517434648931219171422539982180/2140362082747467416141601714565603, 234794579921373722584669272130550378910208163514/8709133314699444916280177376567438607}}","{67.39931966710517, 0.25530737803162223, 0.06518185727738167, 2265537/2191, Sqrt[2174538786977/31202031], 2174538786977/31202031, 64667354822113667644288697/9457237872134805169597058, (-1271194837636761678*Sqrt[26/2174538786977])/2174538786977, {2265537/2191, 32438900161/28483, 36588240226491/28483, 41860066956828541/28483, 6912482453487833013/4069, 56391127533258398170861/28483, 66168303951326324227123251/28483, 78098156985470006533931203501/28483, 7127440971470568328958206633887/2191, 110437696881848831854661783433154861/28483}, {0, 4349077573954/62406253, -5084779350547046712/136732100323, 9948823818786718099121338/299580031807693, -18252987617451765625646209308960/656379849690655363, 35531857443806424780843905418909556594/1438128250672225900333, -70161812966416017137821918963355232799368552/3150938997222846947629603, 20125534441421625627409504857526308978317525783494/986243906130751094608065739, -285970127422626394620478374691868041041022954490526574320/15126022788327329538003904239043, 585675634392751806416563267172451694605600866959503297187843234/33141115929225179017766554187743213}}"
"{2.128397669554395, 0.36816401554630324, 0.13554474234317862, 443911/28270, Sqrt[26709092209/9866230]/9, 26709092209/799164630, 2152267339241719623457/713375606628864499681, -2525085594104928/(26709092209*Sqrt[26709092209]), {443911/28270, 7915319/28270, 150802207/28270, 54786713/514, 62510293231/28270, 1336992982319/28270, 29332095471727/28270, 131494568390035/5654, 15009438836758831/28270, 348080527424213519/28270}, {0, 26709092209/799192900, -315635699263116/2824147910375, 2152267339241719623457/638709291410410000, -14906347025838623182580628/564259739630384084375, 51645778123519103757777509788829/102090386171846131617800000, -2462162730495874312625685585821109747/450952377668451584505500937500, 36041274472087212693366932284071715829796673/407949558933988041407056368100000000, -24652791559087559777200659944144268500110724646/22524871154421566270659147512083984375, 5379174180096631813711393773357376201307077795945195441/326030391058174811377425459285306490000000000}}","{98.78432688730555, 0.31276121468679924, 0.09781957741236212, 14274407/14135, (2*Sqrt[1107271356382/4933115])/3, 4429085425528/44398035, 232225086620598383659408087/66206692259857838815015896, -8936342763279857671/(13287256276584*Sqrt[553635678191]), {14274407/14135, 3165045343/2827, 18426650828612/14135, 22196183989603577/14135, 2495508790795790212/1285, 6937307744901050177329/2827, 44626997990557001644267832/14135, 5300616554544614030087854747/1285, 77201569196648718097302261600692/14135, 20683251610620801747760411606541305/2827}, {0, 19930884414876/199798225, -80427084869518719039/2824147910375, 1393350519723590301956448522/39919330713150625, -12095497659280465521359146559403147/564259739630384084375, 31246245513116001933091643149368201734226/1595162283935095806528125, -1693485092878662003808449726290401894412370799467/112738094417112896126375234375, 20631837861038019110592644607904246566590191966558231218/1593552964585890786746313937890625, -240858102646873526225476956555916850395239454549066044101664219/22524871154421566270659147512083984375, 2918456582776194589305584489686989859237430821632444904877783679158634/318389053767748839235767050083307119140625}}"
"{2.461533959364368, 0.40280823989859804, 0.16225447813020652, 12167/802, Sqrt[984768973/26370562], 984768973/26370562, 2339617236078073721/969769930183474729, (-2414794296180*Sqrt[41/984768973])/984768973, {12167/802, 8795811/32882, 166941619/32882, 3320206323/32882, 68372242627/32882, 1448529227811/32882, 31446485803459/32882, 697595165361363/32882, 15779995735057027/32882, 363371510761022211/32882}, {0, 984768973/26371364, -603698574045/5287458482, 57063835026294481/16962166810256, -34947273194393975385/1700457222728164, 4579749935431157377817653/10910133541023900224, -7629124710531855723524959935/2187481774975291994912, 438996327532937928158542243374841/7017441534120736719677696, -217013494228791766841840118469938705/351749256897801928073844512, 47135669387450931879336348591820033147933/4513646464512594341043572777984}}","{131.24544757841173, 0.36530948201892294, 0.13345101765293377, 32338553/32882, 5*Sqrt[5582257168305/1081193042], 139556429207625/1081193042, 16333165779232923520586355931/6491998977727616061786046875, -402008278345289948264/(232594048679375*Sqrt[5582257168305]), {32338553/32882, 36048246437/32882, 42685076309165/32882, 52381950954150965/32882, 65841700543856737253/32882, 84230426870347222948157/32882, 109256331858827468812820045/32882, 143347638812335061106157046885/32882, 189929594037870545249908981624373/32882, 253829801979312550671849984665827277/32882}, {0, 139556429207625/1081225924, -150753104379483730599/4444108854121, 48999497337698770561759067793/1169049498729653776, -56396557035632939222874767507725455/2402542851076779716402, 26910314707726698081181703011542453349472985/1264006624465706730155689024, -80773902656940498200444019931752297381125491343589/5195383228210171087622420810896, 18176620190718386246365135393899869194729821554451431159073/1366676730480054765625603528831058176, -15108269171381240582583908866361732853100286252838302749158248415/1404345757863911275103159226094464216976, 13610464115420572760945276669574555075544435709802298785713872333584119145/1477686310722596177534146613518021516243354624}}"
"{1.9191215895999925, 0.3099527905500187, 0.09607073236974374, 137256/6871, Sqrt[4524609938/118023167], 4524609938/118023167, 35390019602134040395/10236047545524181922, (-95924473047657*Sqrt[5/2262304969])/9049219876, {137256/6871, 15026236/34355, 348720174/34355, 8473758472/34355, 42752013438/6871, 5557420187896/34355, 148003185921654/34355, 4017856603295032/34355, 22152499848352350/6871, 3091798031338073656/34355}, {0, 9049219876/236053205, -191848946095314/1621921571555, 56624031363414464632/11144223118154405, -768999758434871548592514/15314391408967783351, 588026234776495543055360739496/526125916855088197023605, -57669387527686709173592699703480234/3615011174711311001749189955, 7427411257342152818156975750842499984392/24838741781441417893018684180805, -165494645763814565311903023416119671978878562/34133398956056796468586275801262231, 101692829611392859855489810798709761819259761858216/1172652921135331242678281505152363946005}}","{111.86222068650177, 0.29946287054911785, 0.08967801083751772, 42853611/34355, 8*Sqrt[1286584163458/590115835], 82341386461312/590115835, 3418131343524762161960065021/847512990546391891209095168, -67657516412847327639/(82341386461312*Sqrt[643292081729]), {42853611/34355, 58248137059/34355, 82781723263419/34355, 121468651340844787/34355, 182933311197678608571/34355, 281578938028714308080419/34355, 441427709887322407542512859/34355, 702661738544628747916792371667/34355, 1132720584818974511511458505848571/34355, 1845147609007143796126003285533352579/34355}, {0, 164682772922624/1180266025, -2165040525211114484448/40548039288875, 109380202992792389182722080672/1393027889769300625, -2970654287369620887810437053337384496/47857473153024322971875, 21986336466751347673117556779863945457467424/328828698034430123139753125, -3583615593536078040157414117959855257318406895137744/56484549604864234402331093046875, 125967196913357155168058974164135536167103934927083288233568/1940526701675110772892084701625390625, -4326183294774286023486864480977377555529463586467989049442466559792/66666794836048430602707569924340294921875, 151774452019989011739639399892451385827710555890956876307225713966261779616/2290337736592443833356018564750710832041015625}}"
"{2.944854515049252, 0.45013891132834205, 0.202625039491865, 484562/33341, Sqrt[11893749887/277897235], 11893749887/277897235, 2875433885029405456/1322068096958060867, -2022049566200817/(47574999548*Sqrt[11893749887]), {484562/33341, 8469312/33341, 160927262/33341, 3217238688/33341, 66691838342/33341, 203198750856/4763, 31061056915022/33341, 692118177951408/33341, 15695481692240342/33341, 361478569599645672/33341}, {0, 47574999548/1111622281, -4044099132401634/37062598470821, 4922742811170342140672/1235704095615642961, -863024273802802053725756970/41199610251921151962701, 687724295347067106422717278647248/1373636205409303127588414041, -172629017768967587239640124178475387034/45798404724551575576925312540981, 16201711419940525343859823652284490008833776/218137801703039154472895263632692503, -35086918988250096541014218152679592485237780579370/50910527126067199144965606893443205197661, 20675738834434846972768706612433193918859075103177317648/1697407884910206486692298299434289904495215401}}","{132.60913549927852, 0.3698669362629676, 0.13680155054055415, 32319233/33341, Sqrt[71444711887323/555794470], 71444711887323/555794470, 9230433554012034975855973/3924911077787460503381858, -220935194299781198827/(23814903962441*Sqrt[142889423774646]), {32319233/33341, 35614476035/33341, 41639250136409/33341, 50271994446016907/33341, 61922231955242606753/33341, 77346492800572565187395/33341, 8876634692355130738662139/3031, 124320575266642664494636461947/33341, 159420441707854420852297336319153/33341, 205692792379717530194761871234467955/33341}, {0, 142889423774646/1111622281, -1325611165798687192962/37062598470821, 48016715347970605944402771546/1235704095615642961, -894504202864997894817461595091113690/41199610251921151962701, 24664503337852916078373898900881684016194426/1373636205409303127588414041, -587870918968195815607819802558428372760591282400522/45798404724551575576925312540981, 2261686461953796901826585736391053115372274736571244358438/218137801703039154472895263632692503, -417699421446444016287396328713790744893848265949533727555606566810/50910527126067199144965606893443205197661, 11524981658287423870414169006704710398086015024749563290442817605518358106/1697407884910206486692298299434289904495215401}}"
"{2.597349376169067, 0.3965308934724048, 0.15723674947802363, 548504/33205, 3*Sqrt[438002733/91878235], 3942024597/91878235, 239990399944867208663/93237347540118074454, -278122062508697/(141912885492*Sqrt[146000911]), {548504/33205, 10485196/33205, 218754074/33205, 4862052232/33205, 113319132434/33205, 2737591711576/33205, 67967804116994/33205, 1723471713870712/33205, 44434060798730834/33205, 1160968992309975256/33205}, {0, 47304295164/1102572025, -1668732375052182/36610904090125, 5759769598676813007912/1215665070312600625, -727417977037474265232043854/40366158659729903753125, 191316246251472649033487219087544/268071659659266290824503125, -212496735232111012681381066711445885166/44506597294929685934138131328125, 185542791491498868889122058635738565018481688/1477841563178140221443056650750390625, -55993773249522741185896956772567717445415977545518/49071729105330146053016696088166720703125, 39500733414081025042708299286436044602546770419682611416/1629426764942487499690419393607575960947265625}}","{112.67954676070059, 0.327961435213493, 0.10755870298729418, 34785882/33205, Sqrt[65074152444193/551269410], 65074152444193/551269410, 26945465140163869779055069081/8469290632660139591958842498, (-224191841576938234131*Sqrt[2/65074152444193])/65074152444193, {34785882/33205, 40361568782/33205, 49682127369912/33205, 63868200967839962/33205, 84961201091648083272/33205, 116160058613462522587442/33205, 162356639310720360295996512/33205, 231004490433429913766652925562/33205, 333473401330160335459020838732632/33205, 487148410458543519112004583926443202/33205}, {0, 130148304888386/1102572025, -896767366307752936524/36610904090125, 53890930280327739558110138162/1215665070312600625, -955531751744801000505796293866296572/40366158659729903753125, 6963128466702703858753982987447537575591306/268071659659266290824503125, -862327453799833474653369705713311871936197972456812/44506597294929685934138131328125, 27464638984793507990077945143996697391080377701019218594738/1477841563178140221443056650750390625, -774413372998793816778594594971367163429129474142588834805684197724/49071729105330146053016696088166720703125, 23900972185249710619784326951867683213168456637030301865370842214127366834/1629426764942487499690419393607575960947265625}}"
"{2.2289480054458903, 0.3894589456712127, 0.1516782703633326, 509910/34699, Sqrt[19718229361/601992951], 19718229361/601992951, 2255556703288068794863/777617138266004936642, -1542625495251567/(19718229361*Sqrt[39436458722]), {509910/34699, 8629778/34699, 157657326/34699, 3048122234/34699, 61736395230/34699, 1300713866138/34699, 28338629479806/34699, 635024718539354/34699, 14564166680285790/34699, 340393664842851098/34699}, {0, 39436458722/1204020601, -3085250990503134/41778310834099, 4511113406576137589726/1449665607632401201, -739533608670863598253118070/50301946919236689273499, 709256947651526647444961566590062/1745427256150593881101141801, -175111240189839467272363379918186333334/60564580361169457080328519352899, 18492964743977970985734672870276556238780738/300218624850316998747188470432320343, -41218995508900853256717500941980847907961871147350/72921002445768046776700849148717585072299, 25863934813896417621571559185885653536031583237210392302/2530285863865705455104742764611351484423703001}}","{99.71748236797936, 0.3353858752332056, 0.11248368530594337, 30760878/34699, 2*Sqrt[13304068981013/601992951], 53216275924052/601992951, 2012917102660586227673703781/707993005806209136618024676, -177159782961448311237/(53216275924052*Sqrt[26608137962026]), {30760878/34699, 30337017412/34699, 31743769453140/34699, 34578386245964608/34699, 5550031779057199284/4957, 44791728013208018624032/34699, 52824630104835541062017580/34699, 63582012446126567256114179728/34699, 77964700436780458674663146105868/34699, 97230850614427202425871858624028352/34699}, {0, 106432551848104/1204020601, -708639131845793244948/41778310834099, 32206673642569379642779260496/1449665607632401201, -449445107155188987305224984371412980/50301946919236689273499, 14829359414157821177411903742005372461493104/1745427256150593881101141801, -283534374623384077160632824677850871153578942700548/60564580361169457080328519352899, 1179736720419206988208041742897587429606352419555527496208/300218624850316998747188470432320343, -185692315682734036748760030713958862143604464568966702913237982420/72921002445768046776700849148717585072299, 5138956686029906910819565525700898734186740274418681510870201349640155504/2530285863865705455104742764611351484423703001}}"
"{2.340964854846941, 0.3928980225779589, 0.1543688561456703, 554681/36577, Sqrt[23746761833/4645279]/12, 23746761833/668920176, 3049368245332637401643/1127817395106451039778, -375555161994441/(23746761833*Sqrt[47493523666]), {554681/36577, 9710051/36577, 186070493/36577, 3816613115/36577, 82470817181/36577, 1854046391051/36577, 42952201758173/36577, 1018136065890875/36577, 24565357558173341/36577, 601026623118774251/36577}, {0, 47493523666/1337876929, -751110323988882/48935524432033, 6098736490665274803286/1789914677150471041, -546598163526956944366973850/65469709146132779266657, 1058943130165863451175757086721286/2394685551438098667236513089, -186009917479229019777706328764779473802/87590413414951334951509939256353, 210872693025610988571771826077390325638428326/3203794551478674978521379048179623681, -53255625514584679755521209890189700148882722612890/117185193309435494689376481445266095379937, 45550566824772153828547592358541967504613114430034540806/4286282815679222089253323561823497970711955649}}","{90.77651952117915, 0.3093420453474807, 0.09569250101976282, 34697941/36577, Sqrt[57602780129299/4645279]/12, 57602780129299/668920176, 24939147577537835599915201447/6636160557248727438316462802, (-163825954506235590006*Sqrt[2/57602780129299])/57602780129299, {34697941/36577, 36065086527/36577, 39698247279919/36577, 45787280280262659/36577, 54984070892122282231/36577, 68351090299051680823587/36577, 87470224357822506613378999/36577, 114644664749983020463273365939/36577, 153205288833357835788352084111831/36577, 207960206309802532051261112114444547/36577}, {0, 115205560258598/1337876929, -655303818024942360024/48935524432033, 49878295155075671199830402894/1789914677150471041, -767865629954596719826050815170457640/65469709146132779266657, 31578371162915706388331639100399189998862158/2394685551438098667236513089, -704267902183495503522576602327692632756064311807384/87590413414951334951509939256353, 23545926672852256331877890454510043584130977303413017921454/3203794551478674978521379048179623681, -616127113623694092350099127748218420538817440153439533565643828360/117185193309435494689376481445266095379937, 19080284906130703895632193425736097908412384956425040830755982706493928718/4286282815679222089253323561823497970711955649}}"
"{2.0001257081089876, 0.3731734104909366, 0.13925839429743708, 272963/19005, Sqrt[20751405562/722361045], 20751405562/722361045, 321571790055516042267/107655208199651133961, -588172585759481/(10375702781*Sqrt[10375702781]), {272963/19005, 297762/1267, 78204047/19005, 479255234/6335, 27493332743/19005, 36231393578/1267, 11053146264767/19005, 76791492403074/6335, 4903657059382583/19005, 7084912177069834/1267}, {0, 10375702781/361190025, -588172585759481/6864416425125, 107190596685172014089/43486078053166875, -39510343369158217748167453/2479358740201309378125, 2871197450711913532657100233391/9424042571505176946253125, -832130331659782130089498469858076791/298506548452426479772567734375, 108919453315488566209355091683233010865029/2431335837145013677747564196484375, -158545430874056492299576722259971928820101919741/323452763094586894619147202879298828125, 4952198572045522368414992652687907981299357634223651/683024418068069325804099176746786025390625}}","{80.43405992624432, 0.28967896705694673, 0.08391390395517963, 2428917/2534, Sqrt[7425729219187/96314806], 7425729219187/96314806, 204046690084895340958617465/55141454436687572688940969, (-5574117083903198052*Sqrt[15/7425729219187])/7425729219187, {2428917/2534, 37853313383/38010, 2735553958037/2534, 45748745255579567/38010, 496234731922728411/362, 60375697326916771869143/38010, 4731562454694378725999893/2534, 84454716913868749505033854847/38010, 6769989759904140700290253501613/2534, 123205685226173090213769585396006503/38010}, {0, 7425729219187/96317340, -464509756991933171/20339011630, 13603112672326356063907831/618468665645040, -168352469185208169192709048387/13059996656204428, 39193684335423543229830591334375223707/3971283783218642466240, -5816583532275251512229579731529775143910081/838602758889670000787680, 19018467525469713462643386895917341516135060610793/3642890384616726483421681920, -1052079563076420466897207841783309683040056207167815131/269239956843047893178890807904, 490975089261000502628408456045106309789709461954083986170082627/163740972153668006715674233734896640}}"
"{1.262839869286211, 0.2783783623916125, 0.07749451264783594, 655664/40235, Sqrt[16656848642/809407495], 16656848642/809407495, 1063877788031188382983/277450606682497244164, -1454860040789343/(16656848642*Sqrt[8328424321]), {655664/40235, 11512588/40235, 210997988/40235, 3987609076/40235, 77195525204/40235, 1524363495028/40235, 30614636880788/40235, 623979733491796/40235, 12884937878010644/40235, 269203574622815668/40235}, {0, 33313697284/1618855225, -5819440163157372/65134639977875, 4255511152124753531932/2620692239509800625, -1701219879459879361496719404/105443552256676828146875, 198437797201644410162365183880204/848504265009478436097903125, -515269820836663781714484356552990832396/170697845513281824381995661171875, 298037214245598591553966714852739315555706748/6868027814226894204009595427250390625, -169854012096639032882141548370691828728419491263148/276335099105419088298326072015419466796875, 100317102809697666838300119103318087755935595169029408316/11118342712506537017683149507540402246572265625}}","{42.544114766166686, 0.202783963765591, 0.04112133596048452, 41627112/40235, 2*Sqrt[8906744568997/809407495], 35626978275988/809407495, 4703145195318742966105093343/1269281581077720884697376144, -321955097619961563207/(71253956551976*Sqrt[17813489137994]), {41627112/40235, 44838335032/40235, 3819723128394/3095, 56115595724029396/40235, 64409643715908469122/40235, 74862880419766175579212/40235, 87929953594041946741376682/40235, 104212355368194608893179997876/40235, 124487803019040937046077636842162/40235, 149752062071897860582069390633976092/40235}, {0, 71253956551976/1618855225, -643910195239923126414/65134639977875, 18812580781274971864420373372/2620692239509800625, -348705711029555482183671928734209022/105443552256676828146875, 1708641404998140758178986272969528770069076/848504265009478436097903125, -197059295118325182649314935475378732200470173301542/170697845513281824381995661171875, 4864898571098212593873275426690917881966797939142261437468/6868027814226894204009595427250390625, -120216446913463818213916302075563030353686233407006927991010093294/276335099105419088298326072015419466796875, 3031686435556345935499401078286115473047286748878297530143252596805700884/11118342712506537017683149507540402246572265625}}"
