"{0.714824099914988, 0.22556024233159497, 0.050877422920687844, 48402/3445, 4*Sqrt[89392787/142412855], 1430284592/142412855, 15482264045201529/5811687540092632, (-180399654639*Sqrt[3/89392787])/89392787, {48402/3445, 2143928/10335, 10972344/3445, 40123106/795, 2828081682/3445, 141099507008/10335, 797349566724/3445, 3172325230526/795, 240560230583622/3445, 12798112291274588/10335}, {0, 357571148/35604075, -481065745704/40885346125, 113536602998144546/422550052201875, -362261646176898199722/485228309945153125, 10356809163330472669795888/1002966916656631509375, -250496454140719593313521565572/5758701713136825916328125, 28376123510884717690999292359860494/59516182205269095845251171875, -172841896964896194234427692841576280814/68344415899050678395630095703125, 17312990766900959700391598430524176046965052/706339538316688761218837039091796875}}","{22.908847504063367, 0.15526100201946358, 0.024105978748087873, 13095669/13780, (3*Sqrt[1377997368153/142412855])/2, 12401976313377/569651420, 41953928494902684670786757/17089890719729351567682681, -325803235515716446/(1771710901911*Sqrt[459332456051]), {13095669/13780, 980409393/1060, 12670566303461/13780, 242187749973961/260, 249488905047802753/260, 13825923470289727315069/13780, 1126935749316099580926377/1060, 15710268577874699612518553373/13780, 17029867994431412255641347634229/13780, 18641773425279613655351397327136829/13780}, {0, 4133992104459/189888400, -1140311324305007561/1308331076000, 41953928494902684670786757/36057604454560000, -12672960083683164341603703920101/124218447345959200000, 112833482247964911494333023627726969379/1369384163541854220800000, -494290085450646342316929192235552064584761923/47175284434016877906560000000, 8635881545435458688480399480084704492824051035148873/1300150839001505155104793600000000, -2398879496131129360003583736921158257297887750684387721181/2239509820180092629668006976000000000, 142876753126796888057453637256789453318808511927353172367476700691/246883562576653411494601089034240000000000}}"
"{0.924729301944458, 0.2491043263816073, 0.062052965422034326, 610471/40965, Sqrt[11562507277/17123370]/7, 11562507277/839045130, 772345673510890779201/267383149061355909458, (-108332502141397*Sqrt[2/11562507277])/11562507277, {610471/40965, 9661903/40965, 160550797/40965, 2779587451/40965, 49856402341/40965, 922376968123/40965, 17537487072757/40965, 341657444456971/40965, 6802893436456741/40965, 138158083831321243/40965}, {0, 23125014554/1678131225, -433330008565588/68744645632125, 514897115673927186134/938708136106666875, -95475736892928449835574796/115362536386828825603125, 31668143160022678300408121090114/945165260617288568166403125, -5294763468027874260672759368364738508/64531158168645376991561173359375, 20462174339666250481145924880922430634333458/7930556683135673605377910400000390625, -2525729833428782107373604697736980228513708242172/324875254524652869244306099536016001953125, 337765442757420031597345925765498003696383318739299274/1478723866844711643176999929721432835556640625}}","{25.243585980519097, 0.15815773559023324, 0.025013869327030133, 8268241/8193, Sqrt[2137502058586/1712337]/7, 2137502058586/83904513, 48924258163619808061949055/18275660201837551105277584, (1554542221096485401*Sqrt[5/2137502058586])/8550008234344, {8268241/8193, 14254813231/13655, 45309804697631/40965, 16375266182669891/13655, 10888972126370035483/8193, 20533627081305510968691/13655, 71055091894150486562970071/40965, 27810833962028468729903965651/13655, 19914397086038852351208220944475/8193, 40198111372844423615505558992340851/13655}, {0, 8550008234344/335626245, 3109084442192970802/2749785825285, 13046468843631948816519748/7509665088853335, 6513495429734765769054424764106/36916011643785224193, 239141411049374443556736988117126967444/1512264416987661709066245, 98998723381546233475187665269603867557901694/4129994122793304127459915095, 1648082107133157790466225776300836639654079174750444/101511125544136622148837253120005, 515644116677657701216971393029176735899544792660330073978/166336130316622269053084722962440193, 1342744687632897156668165271532525959618600162502879025305242916/757106619824492361306623964017373611805}}"
"{1.2057819100827318, 0.2728311441532533, 0.0744368332199733, 684380/42249, Sqrt[17431799911/223116969]/2, 17431799911/892467876, 1425718091237048841675/607735296274279215842, (-49431065786537*Sqrt[2/17431799911])/17431799911, {684380/42249, 3970426/14083, 219570932/42249, 1412928770/14083, 84976172660/42249, 586046495586/14083, 37368942690692/42249, 271027462236130/14083, 18059127621387860/42249, 136161548814584546/14083}, {0, 34863599822/1784978001, -197724263146148/75413535564249, 950478727491365894450/1062048821351318667, 24427927432857695864039660/134611501959815587086249, 325856338456688489127871964545942/5687201346300248738806934001, 3372105345771443972722495147237444324/80092856559946402988618051536083, 44852463925848510972143623236829865237235830/10151529290403526739598372178043912001, 2310107302612789638827770777133371782210611148460/428891960990258601221291626150177238130249, 768430472589085720871510106324065940443956482977825318/2013361828875270626999816657024315348196098889}}","{46.0972479398231, 0.20879395319364977, 0.04359491489023201, 44674078/42249, Sqrt[43501752705235/223116969]/2, 43501752705235/892467876, 1431502242068078769845256333/756960995370968256318562090, -58246594616984226713/(43501752705235*Sqrt[87003505410470]), {44674078/42249, 49297657946/42249, 56417076591106/42249, 66545674296198146/42249, 80455305086614982818/42249, 99245228641389694769186/42249, 124443688441608018947235346/42249, 158152103301678317554820301986/42249, 203246387990927909315520589672258/42249, 263656005630200292939494679395454626/42249}, {0, 87003505410470/1784978001, -116493189233968453426/75413535564249, 4771674140226929232817521110/1062048821351318667, -43773214588209630231431677484018810/134611501959815587086249, 2913319964874009461455331372985514914996130/5687201346300248738806934001, -5118016200852795127261517598681173920773520305502/80092856559946402988618051536083, 689029353040094505111512298886472602005370849393446832850/10151529290403526739598372178043912001, -5436923634996218419250730867516940664922113888485582074794539930/428891960990258601221291626150177238130249, 20393047471258916038616638124457409082485204845005231528192928167890610/2013361828875270626999816657024315348196098889}}"
"{1.0005065859717068, 0.2521912387202009, 0.06360042088722935, 673025/42783, Sqrt[14403970930/915171153], 14403970930/915171153, 475373245545049142409/207474378552285064900, 69930888590279/(7201985465*Sqrt[7201985465]), {673025/42783, 866215/3291, 198635813/42783, 3663371203/42783, 70122689045/42783, 1384566327955/42783, 28057426196453/42783, 581129730452803/42783, 12261345127777205/42783, 262821111990883315/42783}, {0, 28807941860/1830385089, 559447108722232/78309365262687, 633830994060065523212/1116769858011179307, 89349157538216955736965320/143336294505876852874143, 170417002092145997961686402943940/6132356687844929396514459969, 3911899891083595916037371792957639944/87453538725356538123692713617909, 18055566956351181330799119045057820802726756/11224574241860786311637836100145002241, 1478861989362440925154354103676939225840766568680/480220959789530020770801541872503630876703, 236888394508123150885299623347078651031163779924874980/2282810369186162542070800262881258093310887161}}","{22.089862866770744, 0.14736677836179057, 0.021716967364733105, 43517614/42783, 2*Sqrt[5140782050905/915171153], 20563128203620/915171153, 820449245680068237656325189/422842241518512288181104400, -7991093293638665101/(8225251281448*Sqrt[10281564101810]), {43517614/42783, 45226117492/42783, 47914586398726/42783, 51629710406723596/42783, 56458464087897740374/42783, 62529834747141515437852/42783, 70018569890146191121675126/42783, 79151022066997456766515776076/42783, 90213280920863318734814850445654/42783, 103561898368468944873657594291881212/42783}, {0, 41126256407240/1830385089, -79910932936386651010/78309365262687, 1093932327573424316875100252/1116769858011179307, -12888124094883803258312807247930290/143336294505876852874143, 325498350730372016135494605690650335761820/6132356687844929396514459969, -600068032427780707415302999100591808794114361310/87453538725356538123692713617909, 36016360537764542726358849546255878469671015430788118356/11224574241860786311637836100145002241, -244895384224916886462080158835467906187760296300821427816989090/480220959789530020770801541872503630876703, 473526654520001145198960120747420469117440579854500289126680910739500/2282810369186162542070800262881258093310887161}}"
"{1.4917254707166125, 0.29084448845051614, 0.08459051646204241, 837435/47488, Sqrt[59321858279/35235354]/8, 59321858279/2255062656, 10072781943326661090989/3519082869673760841841, -4748359324776954/(59321858279*Sqrt[59321858279]), {837435/47488, 16017083/47488, 324408639/47488, 981276101/6784, 150880918695/47488, 3420271483403/47488, 79699202522559/47488, 1902903269491187/47488, 46425122846372055/47488, 164935060366403789/6784}, {0, 59321858279/2255110144, -2374179662388477/53545335259136, 10072781943326661090989/5085521761571700736, -456430453516535889930117045/60375314353379231137792, 2442479165617611864311869161895379/11468411712053091713085865984, -321887933321015165955069947151190311687/272305967690988609635510801924096, 99245512134348359910513298040006447707557407/3694647369631333455534610560506134528, -28638500023018969894378359944842130607728013549285/153519987502921167744374138010150901907456, 215932965664155122423660138098910651265336663283872713279/58322857332309763310758712526608368238250164224}}","{62.52404101291223, 0.2341413251579612, 0.05482216014672612, 13539879/11872, Sqrt[3350081019765/11745118]/2, 3350081019765/46980472, 28186150762875740430454933/11223042838989702320655225, -7194752270753033654/(10050243059295*Sqrt[1116693673255]), {13539879/11872, 32577251751/23744, 2544351362061/1484, 52290848205880119/23744, 8571965075403092151/2968, 91427972129759646484191/23744, 1930958058196360289142549/371, 169033749202476275947831258119/23744, 29204707843915449936853937138121/2968, 325980882557172664252649495443821231/23744}, {0, 10050243059295/140944384, -10792128406129550481/836645863424, 253675356865881663874094397/19865319381139456, -250326968094051357614779439421105/58960267923221905408, 8287877763270312950867031594777205219995/2799905203137961844015104, -20871849990031294687803293526851717626211392371/16620237285826941506073657344, 43345113017139754515849898606039893812065469241538431/56375844873524985588601845710848, -215535412577225677129057228682847832503895418555961700531185/585632276546177550294395973244289024, 11848132810794373895799242804452063327248869998629942705912274401495/55621011097249759016760551954849594343424}}"
"{1.111306031518728, 0.2755077505358338, 0.07590452060531525, 610567/41703, Sqrt[14147962093/869549253], 14147962093/869549253, 907212564125280259113/400329662769929881298, (102833267983853*Sqrt[2/14147962093])/14147962093, {610567/41703, 9617725/41703, 160916029/41703, 2827676281/41703, 51716791477/41703, 977623300825/41703, 18999600802069/41703, 378089080875721/41703, 7680069582854677/41703, 158852046733634425/41703}, {0, 28295924186/1739140209, 411333071935412/72527364135927, 604808376083520172742/1008202888853521227, 91973026370580790641064660/126135255221575187188743, 162965873284035836319695453734066/5260218548505350031332149329, 5610473542525133981037096364564140764/73122298042772870785548207822429, 18225461523977806893701595114945441746546546/9148257585833271091109150732456269761, 3043693577012232013449355787085382789560242155220/381509786102004904312524912995623817842983, 266844127064139415217135410284927394586032562461394594/1767789178867990058282802938517388897278435561}}","{30.172741989593362, 0.1770331390332399, 0.03134073231596245, 40148834/41703, Sqrt[25258909937755/869549253], 25258909937755/869549253, 2506631126947799809694708469/1276025062487236595948880050, -455858720512256401/(1942993072135*Sqrt[50517819875510]), {40148834/41703, 39863959222/41703, 40703967790322/41703, 42604765138705174/41703, 45567057272160896114/41703, 49647681914545241045542/41703, 54956005509320985797830562/41703, 61654311119596296385022258614/41703, 69961588903551723078559378868114/41703, 80160492946151787275108527883477062/41703}, {0, 50517819875510/1739140209, -11852326733318666426/72527364135927, 1671087417965199873129805646/1008202888853521227, -5770971162542408127758301844957090/126135255221575187188743, 622478069584344137058621777501629283415210/5260218548505350031332149329, -539107247047914661616368860285658582908444973862/73122298042772870785548207822429, 88737382333509710937083481427214870541063474751424187098/9148257585833271091109150732456269761, -391965981912774194548486090592627897944915911776331841185774050/381509786102004904312524912995623817842983, 1555348382266122419923935998046116213667346364343439318322584962423290/1767789178867990058282802938517388897278435561}}"
"{0.8622296059698998, 0.2332206384239788, 0.05439186618688826, 687081/43343, Sqrt[12838368058/939286153], 12838368058/939286153, 106335600479629057733/41205923598168672841, 518676161626395/(25676736116*Sqrt[6419184029]), {687081/43343, 11484139/43343, 201382731/43343, 3686111695/43343, 70080120291/43343, 1377533794399/43343, 27879166480371/43343, 578793753391135/43343, 12286779864999651/43343, 265962233131600159/43343}, {0, 25676736116/1878615649, 1037352323252790/81424838074607, 1701369607674064923728/3529196756667691201, 177367426666562756702306790/152965975024247739724943, 164986743225780874897367947222376/6630004255475969782898204449, 29087205431713577706946056821567748270/287364274445094958300156875433007, 19932448972034728867032687015641924903639408/12455229747273750777603699451892822401, 4856973399939496182451038030386629573537015960470/539847022936086179953677145343390601326543, 2763334427698453285169747144337040965351672647654086136/23398589515118783297732228510618578833296353249}}","{16.87070198928697, 0.12752931053844432, 0.016263725046410965, 44960600/43343, 6*Sqrt[456606094170/939286153], 16437819390120/939286153, 195794245066566724169952617/90067302100735016251204800, -3481715981336758643/(21917092520160*Sqrt[228303047085]), {44960600/43343, 47397069680/43343, 50706225621674/43343, 54972182437220372/43343, 60311558432873558090/43343, 66877072506530155792220/43343, 74862637216563165577352114/43343, 949551971651971812467634388/487, 96118066449601402394553347371130/43343, 110052614037799152168674728369979660/43343}, {0, 32875638780240/1878615649, -62670887664061655574/81424838074607, 2349530940798800690039431404/3529196756667691201, -10981510055774870174803345511645910/152965975024247739724943, 229086844376874321685606937127692644619460/6630004255475969782898204449, -1635561288682169377318167378946903738693858976814/287364274445094958300156875433007, 26719599364054135890583432306079553217083567524238006924/12455229747273750777603699451892822401, -240410105441942423511447729387674555548194407752431928562626470/539847022936086179953677145343390601326543, 3491751867644397066351779257923019871822132635059604397340409150135380/23398589515118783297732228510618578833296353249}}"
"{1.3176872286510546, 0.285511600326868, 0.08151687392120922, 352372/21799, 4*Sqrt[1265174270/950371003], 20242788320/950371003, 133809790212524673851/51221309871041052800, -87071592557181/(40485576640*Sqrt[632587135]), {352372/21799, 6160256/21799, 114405427/21799, 2230227530/21799, 45261754267/21799, 950656927526/21799, 20572752118687/21799, 457101681501770/21799, 10397540546061427/21799, 241531826918430446/21799}, {0, 10121394160/475196401, -87071592557181/10358806345399, 267619580425049347702/225811619523352801, -3731448916383574192597245/4922467493989567708999, 10273885010178829255601937338050/107304868901478586488469201, -124855622255347376961248076990821241/2339138837183331706862140112599, 474535965711203756172468817744668271502662/50990887511759447877887792314545601, -2111854477722264279423040192963033705748402565/1111550356868844204290075984664779556199, 24378148148643124792181019760802202766743938072830090/24230686229383934809319366389707529545582001}}","{48.73952102799942, 0.21626874659282033, 0.04677217075282954, 45431837/43598, 3*Sqrt[10726441058161/1900742006], 96537969523449/1900742006, 786964880116125062153133859/345169613322606220154105763, -54346683917791991152/(32179323174483*Sqrt[10726441058161]), {45431837/43598, 49557084791/43598, 55999075879181/43598, 65019890772229103/43598, 77107965870646792037/43598, 92998023833763561844631/43598, 113718062365043232667316861/43598, 140664537616917406064042635583/43598, 175710518455728477097907711562197/43598, 221355166403860027082266306497372071/43598}, {0, 96537969523449/1900785604, -61140019407515990046/10358806345399, 21248051763135376678134614193/3612985912373644816, -6934353220782570700688791981325235/4922467493989567708999, 6189997223994246847585350083338414329042729/6867511609694629535262028864, -5664996204735320046401837713949213172841252368453/18713110697466653654897120900792, 2124641527821675420612619887444114607464553015070421533793/13053667203010418656739274832523673856, -577515730116931276776140819043312881364170124798253113130758075/8892402854950753634320607877318236449592, 807315882312242961162383898809853118105590312283099349041911774360133209/24812222698889149244743031183060510254675969024}}"
"{0.9309619485517469, 0.24778584209772567, 0.061397823544079036, 162727/10732, Sqrt[1625781193/115173141], 1625781193/115173141, 6703491415715667577/2643164487512503249, -20169866195340/(1625781193*Sqrt[1625781193]), {162727/10732, 5237767/21464, 88256873/21464, 1542107545/21464, 27759434189/21464, 512528554417/21464, 9676133496053/21464, 186374875081825/21464, 3656132703369389/21464, 72944422142372017/21464}, {0, 1625781193/115175824, -5042466548835/309016735792, 6703491415715667577/13265470434078976, -9424030596590469267885/8897814293658473152, 38391362006284619723017311313/1527861487992683741876224, -270928181723240791779771646576035/4099252372284370479453908992, 266351515117286792954310083918446870417/175972705837423455941997405208576, -63110471542054865443102027293507644553315/14754211555056472884136844942956544, 2106862984560366255575327356852734244660462989433/20267801396334856575047247350759632666624}}","{30.27490373740131, 0.17126716522516827, 0.02933244188426509, 11076823/10732, Sqrt[1199629893335/38391047], 1199629893335/38391047, 4825596464626326207668409/1439111880982943477422225, -1932362076383164816/(1199629893335*Sqrt[3598889680005]), {11076823/10732, 23536134449/21464, 12788080132411/10732, 28299929826588089/21464, 15891712968082510093/10732, 36148890183344719337549/21464, 20783557384994578847099191/10732, 48264446873085696942853025969/21464, 28267126666387930759808589576913/10732, 66753200858496735693324827691381749/21464}, {0, 3598889680005/115175824, -362317889321843403/77254183948, 43430368181636935869015681/13265470434078976, -18412735655050325164923504237165/17795628587316946304, 816222746761319204428977592245979534965/1527861487992683741876224, -437710795258148168579453786230496500106133141/2049626186142185239726954496, 17987344184398852184468327493012222046670196947360481/175972705837423455941997405208576, -5277335954126078576355603116500491348354277932056313831855/118033692440451783073094759543652352, 426143210229258248934288517850418572974032683057926656948356192325/20267801396334856575047247350759632666624}}"
"{0.8522163139186688, 0.23944286727836672, 0.05733288669048554, 90405/6082, Sqrt[3280020431/258928986], 3280020431/258928986, 25490235006614489825/10758534027777425761, (-1604396783184*Sqrt[7/3280020431])/3280020431, {90405/6082, 9945983/42574, 163829919/42574, 2806950815/42574, 7101938865/6082, 905655164423/42574, 2414886889017/6082, 322261178950415/42574, 6258777001403655/42574, 123568560022261463/42574}, {0, 3280020431/258935068, -200549597898/196855385447, 3641462143802069975/9578195634309232, 2319821850252827445/260065115392271201, 5740782427199556203972231711/354304391126737731563968, -17436499165778349436328008617/19239993811007311458679048, 11074582861463580826235109829918322855/13105975944157204448668828632832, -483167020518056013917748443274023968605/1245477276443189335262559621013816, 24300477667994218880041101093781397954826318191/484799538900958562372280807360385850368}}","{20.7316323767129, 0.14573497998291887, 0.021238684390621765, 41557589/42574, Sqrt[12226350528151/604167634], 12226350528151/604167634, 318737735784169180747202593/149483647237218236643478801, (-6450459763447467972*Sqrt[3/12226350528151])/12226350528151, {41557589/42574, 41426980201/42574, 6012551470871/6082, 6212729860623751/6082, 45615092811594923609/42574, 48480747489125380050841/42574, 52128816983060418861813857/42574, 56628821560118172319731802177/42574, 8868211801094005744130768838287/6082, 9800063948803372795388969455490383/6082}, {0, 36679051584453/1812545476, -14513534467756802937/19291827773806, 2868639622057522626724823337/3285321102568066576, -1219162080897528430161254114682765/17483657577591608300828, 284365151401296395130284917174454727214893/5954793901667081054395610176, -356693440076062790919353140988647911628702099107/63379848892393577202459676908256, 4540177228029215942669736435667030963157661205737440871/1541904963854150946181439019824051968, -12795848365940708392635444243597487660105196146018506427375605/28719714594867897292443755863120269962464, 3835456016368452188720430041763601460142175276410543950491768027590933/19563410066590493749256007393863717974111077376}}"
