"{0.9923515593778394, 0.16973527598524496, 0.028810063913787275, 134644/3909, 2*Sqrt[1044584551/122240945], 4178338204/122240945, 2987151355670831862/1091156884187871601, (-5469432316754*Sqrt[2/1044584551])/1044584551, {134644/3909, 9542747/7818, 57791211/1303, 12882728215/7818, 244115853704/3909, 6278774103519/2606, 369269847948763/3909, 29384222813587835/7818, 197469203145445058/1303, 48359220877959457417/7818}, {0, 1044584551/30560562, -2734716158377/59730618429, 497858559278471977/155657991625974, -10272481256237193967790/912700633898898549, 3076669941396123857610023441/7135493555821588856082, -11304518002322587421026683787969/4648774051617765139737423, 7483667134890923641321860651421632991/109032346606643063587401519042, -109109485803972608754553303824056887785520/213103721442683867781576268967589, 2217822267194834006545642517690611666891864309/185116099359878053146262585643178978}}","{34.31834808332669, 0.12264623737730206, 0.015042099542809525, 2972777/1303, 4*Sqrt[598192560226/122240945], 9571080963616/122240945, 2761694787784351474196343/1431337356438946548684304, 161069006400829047/(2392770240904*Sqrt[299096280113]), {2972777/1303, 61959334571/11727, 48526877097454/3909, 346833242522589068/11727, 93019654464767143532/1303, 2045538084513814400261006/11727, 1684849204673498023007294834/3909, 12619040545978020659831046181028/11727, 10600156742197025567574436510037296/3909, 80819682814818426391699059325707855866/11727}, {0, 1196385120452/15280281, 5965518755586261/2212245127, 306854976420483497132927/25942998604329, 12109990807983894259886989450/11267909060480229, 97801426494180002400288134507230292/44046256517417215161, 5927788596340683948750852624796203710033/19130757414064877118261, 34576383445529788707477131071782815236389334937/74782130731579604655282249, 884799624669175340099937966750967215760718887019440/10826790704805358318425863383, 12956665977225762252177720888805833496251761005837148440982/126965774595252437000180099892441}}"
"{0.7743381507198008, 0.1498159174874355, 0.02244480913260208, 797839/23126, Sqrt[28574046078/1069612189], 28574046078/1069612189, 63293586029802051685/22679891924101866169, -41355373221808/(4762341013*Sqrt[14287023039]), {797839/23126, 14071480/11563, 2026635041/46252, 37187082851/23126, 2778155811833/46252, 52750250981645/23126, 4068525643143101/46252, 79584548422891091/23126, 6310994427163782353/46252, 126683360642724606905/23126}, {0, 14287023039/534811876, -15508264958178/1546007430547, 569642274268218465165/286023742710639376, -309463804835061945910395/206705783560195194043, 30797284782539812055812026047979/152968894419618369838029376, -47796844297113052358695040901693999/221097415771755901304641709336, 1933643789441354953414117300622088624768345/81809581394202031577138306721669376, -916996942305681437824790724840914961891154095/29561380926911190347701570019458218584, 132562491428595471348064262055344772430539803986348119/43752735700207884030780576529279408830309376}}","{31.838920068395065, 0.11807282896741045, 0.01394119294036736, 26407599/11563, Sqrt[77775544991030/1069612189], 77775544991030/1069612189, 3598154092066513101964990732/1512258849662932930695115225, 52301986411858051884/(38887772495515*Sqrt[38887772495515]), {26407599/11563, 244601998813/46252, 574179454333497/46252, 1365857527916385547/46252, 3291099673988440494861/46252, 8028284060723409893846083/46252, 19814651511375282037849909197/46252, 49447452759011590536492809367907/46252, 124678313421901826625755441509426941/46252, 317405838484120434419026515177488351203/46252}, {0, 38887772495515/534811876, 13075496602964512971/3092014861094, 899538523016628275491247683/71505935677659844, 654772461124568588377112733403785/413411567120390388086, 26891386806736218725390893312433713702255/9560555901226148114876836, 27416836662448328413630384929092240159885938971/55274353942938975326160427334, 887563888856006468073675912265355692626890728189611403/1278274709284406743392786042526084, 1095430985130269819718525009759412734908758501046325334603725/7390345231727797586925392504864554646, 30754875486628503328590331060201402457681928918670729883814227383495/170909123828937046995236627067497690743396}}"
"{0.5448853913224571, 0.12822135897025722, 0.016440716896179562, 1491741/45010, Sqrt[36584976399/2025877595], 36584976399/2025877595, 1318693753633258253999/446153499371795669067, (-238498562132622*Sqrt[3/12194992133])/12194992133, {1491741/45010, 3589482/3215, 859158252/22505, 4254691737/3215, 1045569461388/22505, 37139849684229/22505, 1333790169896082/22505, 6913534681573977/3215, 1773007409820316608/22505, 9364681497296373087/3215}, {0, 36584976399/2025900100, -1073243529596799/45592881750500, 3956081260899774761997/4104271215180010000, -145868538264077984804219499/46183311848813062525000, 130762268029938221043969659612799/1662968693052060755400200000, -77339985675707884541287288687322704197/187125552185683136501407505000000, 19389627895051512632269547548295604646400799/2406434601107885135408100514300000000, -5345177493046708525244412313026505694385163274499/94774418721382671201628778630062625000000, 32336037924990297055586071692439138201024276585033805991/34126372693195472246282490609112950010000000000}}","{13.053767898048712, 0.07743498261117589, 0.005996176531993112, 39194983/18004, Sqrt[46057520178503/405175519]/2, 46057520178503/1620702076, 5054492738934615791057830045/2121295164993211016983321009, (-68927377874541241878*Sqrt[5/46057520178503])/46057520178503, {39194983/18004, 429198565987/90020, 945297594942119/90020, 418616890442861111/18004, 133076664617432240509/2572, 10413074396286976509853747/90020, 23381905672645145327000266439/90020, 10543267557329588330608379298935/18004, 23860775145003966840083958104294347/18004, 270953635821546356562922242220992245107/90020}, {0, 46057520178503/1620720080, -34463688937270620939/14589722160160, 1010898547786923158211566009/525346715543041280, -177379804911677872948237527821475/472917113331845760256, 32052175905661129822102350401893359002843/170287994168531021352980480, -80054300509984461110633289421570894889478051129/1532932523505116254219530280960, 174533254930338692831805006654840668875685878164868907/7885404900910318011705263765258240, -179205948260306613269048358194156821424910506325769230016779/24844545221298138959479774545199136768, 51371756370024883014136954506713882474962920667378727576966790318383/17892047686570067753058954436470610334842880}}"
"{0.8747347044184823, 0.16959123075633784, 0.02876118554944943, 649850/21367, 2*Sqrt[12145850999/1826173389], 48583403996/1826173389, 424365986363089879412/147521696489909298001, 117084839178411/(24291701998*Sqrt[12145850999]), {649850/21367, 20332797/21367, 1306201999/42734, 21495844824/21367, 1447551790795/42734, 24893700313632/21367, 1746866115510379/42734, 31223871027054204/21367, 2271865356685067035/42734, 42008599959301547592/21367}, {0, 12145850999/456548689, 117084839178411/19510151675726, 424365986363089879412/208436705427618721, 15326841859609212773616195/8907334169743858423214, 22703447852034570330076580214374/95161504602458511464406769, 1396873159099619232546359999220753351/4066631737681462028919958866446, 1481748038364598538277546665101279870710092/43445860169519899585966380549675841, 117241400080986357542613668404532753296247039835/1856615388484263388906687306409847389294, 107037339977767752315434402388883389503488638771616274/19835150502871627915384593838029604583522449}}","{18.744242317705933, 0.09728092127219409, 0.009463577643566826, 84642033/42734, Sqrt[22599622540345/608724463], 22599622540345/608724463, 4037922763245443219775149687/1532228816898209373458157075, 9309618226373830606/(22599622540345*Sqrt[67798867621035]), {84642033/42734, 84617314293/21367, 341498366467995/42734, 347657252659002231/21367, 1428083189821095900843/42734, 1478936039121559416194163/21367, 6176183488959465154766619075/42734, 6498222953213127524398557428631/21367, 27550528371966097589649183361792443/42734, 29405871657125072199218843268618533883/21367}, {0, 67798867621035/1826194756, 13964427339560745909/39020303351452, 12113768289736329659325449061/3334987286841899536, -6497443078179192018809252235461895/35629336678975433692856, 2883774055922842902233008744843088694448815/6090336294557344733722033216, -8271226238582459826684493010521199766225201441801/130132215605806784925438683726272, 793746944892104511650595938805828221531013305545595473161/11122140203397094294007393420717015296, -912881303527127222052977683232547569484643311920228485081729215/59411692431496428445013993805115116457408, 240161403145017705973725869698198580220831258520475903047881999783985395/20311194114940546985353824090142315093526987776}}"
"{0.770424874739346, 0.1539875593891986, 0.02371216844664197, 417343/12845, Sqrt[2065012633/82496095], 2065012633/82496095, 24190999372303498591/8528554348899185378, 18221317290177/(2065012633*Sqrt[4130025266]), {417343/12845, 97169049/89915, 3304889509/89915, 114816473409/89915, 4070205376381/89915, 147082518099609/89915, 773258283159427/12845, 202672435746755889/89915, 7713890675763100141/89915, 298162266185125378569/89915}, {0, 4130025266/164994025, 36442634580354/2119348251125, 48381998744606997182/27223028285700625, 218836827508712173743246/49954256904260646875, 167507424783471467916400437646/898327401909319212753125, 49303383373365778007796318595016922/57695077387626026439069453125, 2529345235555255173916461577528211300114/105870467006293758515692446484375, 1499673588175678528583504136678339355158355314/9519343040870903296938486325642578125, 422007727850965211480672776861829840505194562394934/122275961359986752849174856852878916015625}}","{16.55814393538546, 0.08827182109499683, 0.007791914399427127, 38214627/17983, Sqrt[28447139421983/16499219]/7, 28447139421983/808461731, 3943921895924979134176066375/1618479482587478582687304578, (13906718077471797831*Sqrt[10/28447139421983])/28447139421983, {38214627/17983, 409202183317/89915, 176638019793213/17983, 1921044801545549713/89915, 842152491734775776829/17983, 9299993656437164992863337/89915, 4138851847343831309779503909/17983, 46387301657529927215745016429873/89915, 20945410007850956086161060484433901/17983, 238095491038069264222351406652285899257/89915}, {0, 56894278843966/1616941445, 55626872309887191324/29077458005435, 315513751673998330734085310/104579985462347521, 1117705145012026781597558714756604/1880661878569395470143, 67895762414715114777661029924915167198326/169099712811567193697907845, 392322462650547794628364638900854389952187041004/3040920135490412844269476776635, 104474057374727479093072449585633604163807379498783410/1562424765614974119385657167835063, 5143420506626405786274647502715952605136583930896218481264700/196679591920378557122385909944245565503, 218840171565641148758495782277440015716680155278028878904068051788086/17684445507520837963659329092636840022202245}}"
"{0.9470093976745994, 0.16946837450620986, 0.028719529957776997, 1021613/30982, Sqrt[17984432031/575924398], 17984432031/575924398, 110600108662750948089/35937755053073198329, 3327104894535784/(29974053385*Sqrt[29974053385]), {1021613/30982, 34654547/30982, 1209982479/30982, 43490122383/30982, 1608318651543/30982, 61123108920127/30982, 2382885781390119/30982, 95077064845156223/30982, 3872747769432852183/30982, 160621291894467649407/30982}, {0, 29974053385/959884324, 415888111816973/3717392015771, 2765002716568773702225/921377915460936976, 36497069212332234033452665/1784133161050671836902, 362053935467640914957557721195225/884416217530750637614364224, 12245980915765257732374299535464157423/3425122906442214531821029048496, 7870229268216311270456144568542227034661655/121276751871305932142718996549146368, 532178242888575005050662314628233682606227885585/821930446416800085235001239299986544176, 9103835581564269650540428859641434435624609293250845865/814881570908329607704025868671749859573146624}}","{36.347787787987194, 0.128299488183244, 0.016460758668082366, 102619252/46473, Sqrt[346683250849486/4319432985], 346683250849486/4319432985, 75805213930455897871869334551/30047319104891908835156616049, 1507358862355418425964/(173341625424743*Sqrt[173341625424743]), {102619252/46473, 230328416639/46473, 525769647647920/46473, 1220916445721979983/46473, 2883979663757015346592/46473, 6927018336189348843269759/46473, 16906381941573583000326198520/46473, 41889021097470126668811295570703/46473, 105247565289171421601271408833954992/46473, 267828681657293691995519775049094606879/46473}, {0, 173341625424743/2159739729, 1507358862355418425964/100369584425817, 25268404643485299290623111517/1554825232340331147, 1348034064387930076048856433128155780/216772179067656628183593, 46531934126688108382683886565899853456125543/10074053477811206481576117489, 364173081612177087655916672703555100098154406727788/156057162424773399606095636022099, 4775804771385015341200714646213631506462433183560019796913/3108190504014211799954606782652145783, 882052755017956837689353319519644945976552362602166502920089909220/1011128561051367254855033087071352196813513, 2886358374444083986811596445765375918680806585487963007077816440516701327/5221130846415576714986439183940772293612709961}}"
"{0.9716659616781192, 0.17282119439567217, 0.029867165232346712, 2932517/90140, Sqrt[256844495931/2031282365]/2, 256844495931/8125129460, 22102662124278500156413/7329899454449941728529, 14496805606517002/(85614831977*Sqrt[256844495931]), {2932517/90140, 98252723/90140, 3387198329/90140, 120036758891/90140, 4368091724777/90140, 163008697139963/90140, 6228840389970569/90140, 243288764923177451/90140, 9694518627390545897/90140, 393329041923317245403/90140}, {0, 256844495931/8125219600, 21745208409775503/366203647372000, 198923959118506501407717/66019193548224160000, 19210307429380073562100936707/1487742526609231445600000, 42431435660825531282211792918157491/107284089078844898005107200000, 62643969522424275552229444098289270157349/24176469473917697765450907520000000, 267136511971804156172210718795914478151131702153/4358533916757882553155489607705600000000, 25796947932550473838816764663333326461022937361194027/49109780907069441667679479154822848000000000, 375083528133804468673262769493436442949769432990584770377859/35414045207705915775397026008125852149760000000000}}","{21.34001770082628, 0.10042026784203772, 0.010084230193466596, 19075221/9014, Sqrt[18346240976411/406256473], 18346240976411/406256473, 830131913161928972695387045/336584557964542042658440921, (10782000251336360970*Sqrt[5/18346240976411])/18346240976411, {19075221/9014, 101934020522/22535, 220083862308354/22535, 95988555888464305/4507, 211395077306869245636/4507, 2350310609624974860161537/22535, 5275352744855359180703920164/22535, 2389610478874263821456744266573/4507, 5459112488652162725278675973562300/4507, 62870567523109267856680832487063120977/22535}, {0, 18346240976411/406260980, 1078200025133636097/366203647372, 166026382632385794539077409/33009596774112080, 8855708637294014202957833845845/14877425266092314456, 1951836488043561774964921968976074219671/2682102226971122450127680, 302129910799577054898751100862107763982893627/2417646947391769776545090752, 26437821497602960931704802676134719712964443730271229/217926695837894127657774480385280, 1352401896254934089577753064917164611423505628613010241981/49109780907069441667679479154822848, 392782540297549912612290545347211784765343848159128790867028549331/17707022603852957887698513004062926074880}}"
"{1.1488992519297465, 0.18485106522246855, 0.034169916313881325, 167813/4991, 3*Sqrt[1015714457/236643274], 9141430113/236643274, 51817054572209808631/18570165446858487282, (19311073639741*Sqrt[38/1015714457])/9141430113, {167813/4991, 110868707/94829, 173190823/4123, 147690966359/94829, 5642280183137/94829, 221742271167887/94829, 8949660043398329/94829, 370324719228604439/94829, 15682306282966870577/94829, 678418041741562462367/94829}, {0, 18282860226/473291539, 231732883676892/2362198071149, 49089841173672450282/11789730573104659, 2032081300172446522795260/58842545290365353069, 222829068971790020792456827146/293683143544213477167379, 14457961086172797917177073714476652/1465772569429169464542388589, 188543305732466877711455044879348185126/1045095842002997828218723063957, 101791478002717931096479610018910098691592860/36512513432058735124477527685465709, 8889061990661445930954665181658739072565177769866/182233954539405147006267340678159353619}}","{39.240375887238756, 0.13297127649507365, 0.017681360372729327, 210454712/94829, Sqrt[391560079598201/4496222206], 391560079598201/4496222206, 642514665992968983400128122987/306638591869899005987204872802, 2706383214858337613703/(391560079598201*Sqrt[783120159196402]), {210454712/94829, 475321958074/94829, 1092142634936366/94829, 2551338284075761534/94829, 6054798675246735466382/94829, 14583449270920616185612774/94829, 35612600351763811843784661686/94829, 88079675742813864366810013462174/94829, 220410143139762351247485197192937662/94829, 557504043300865265337899886700834076374/94829}, {0, 783120159196402/8992539241, 5412766429716675227406/852753503684789, 1285029331985937966800256245974/80865762000924856081, 28504441453341737352180745926540709470/7668419344785703177305149, 2966256130816161978667703104063570587529507822/727188538046683446600669974521, 111462022000510425714058965698117682137714759920193046/68958561874428944557694933013851909, 1189074717589045867463751522455707896931923383075018962308922/934181637712888911923093257538651811223, 398389712885990589278929126815533038422667908174294829991345255135790/620112573658728798401285073633929688245261069, 25886908984444461846797770523493228126067181435282364220988967853636143870142/58804655247483593223595462247631918406609861912201}}"
"{0.6009723906209539, 0.13597251284919315, 0.018488524250523997, 2804675/86284, Sqrt[48477592745/620403531]/2, 48477592745/2481614124, 6292609021936004824317/2350076998350076635025, 1090594478489174/(48477592745*Sqrt[145432778235]), {2804675/86284, 92851915/86284, 284380117/7844, 107155705507/86284, 3729013107455/86284, 131725945597195/86284, 4719618583554167/86284, 171387464780121907/86284, 6303578127934608815/86284, 234667132330972795675/86284}, {0, 145432778235/7444928656, 1635891717733761/321189112077152, 56633481197424043418853/55426962692929966336, 1371475556178413679420688845/1195615012249192303833856, 33293295292820816029913342671061055/412649782867637234976001724416, 4323547417131823568560312469353770553611/17802536932475605591334666394755072, 25560273559193346856366695852622152766548887433/3072148193363450305685440710410093264896, 1542213756169463198404842610410728419308015650135205/33134654339521493271970320782128060908535808, 23922071367194869582134912653903883551775549767958863595075/22871924120250180203829497266921100859456829259776}}","{9.31628808482077, 0.0659551901046529, 0.004350087101740903, 92394311/43142, Sqrt[12378332014549/620403531], 12378332014549/620403531, 994708104944444432935854863/459669310387226114243020203, (250856851227500878*Sqrt[3/12378332014549])/12378332014549, {92394311/43142, 99367712452/21571, 5801436995344/583, 465652633243637065/21571, 1014342759596101962118/21571, 2218530332988549774047617/21571, 4871464077109399228116893278/21571, 10737885294239404796576945213365/21571, 23756995402473243115402520089034878/21571, 52750130939489598575928258252425982457/21571}, {0, 37134996043647/1861232164, 1128855830523753951/40148639009644, 2984124314833333298807564589/3464185168308122896, -196503610632872459367606861292245/37362969132787259494808, 308288548241429750704481678877920666540427/6447652857306831796500026944, -115452570932281573306947560502097572272277909339/139082319784965668682302081209024, 35965447893592382374236096756348423289877031705015421209/12000578880325977756583752775039426816, -5598645581017020515824430228508488766466794767570308293479805/64716121756877916546817032777593868961984, 4506761155160757706333281697765424221433117711909541351533274807506007/22335863398681816605302243424727637558063309824}}"
"{1.1658675045067401, 0.1940558397746689, 0.037657668950651965, 2622033/84692, (7*Sqrt[5283582971/1793162543])/2, 258895565579/7172650172, 197906286691853558057285/67026913876470289605241, -51414759997152114/(1812268959053*Sqrt[5283582971]), {2622033/84692, 84234079/84692, 2789969271/84692, 94826563363/84692, 3296187527943/84692, 3770656407349/2732, 4221103522436991/84692, 154993164861817603/84692, 5779544220391193943/84692, 218615062311778402459/84692}, {0, 258895565579/7172734864, -25707379998576057/303736630550944, 197906286691853558057285/51448125429241098496, -20335656178644712307564689365/1089311159713321778455808, 211762325282920857945340645056771119/369023762953762592243917164544, -61796382393852370004834799998573507116947/15626680266040030731160916249780224, 263985175386699125165382550285758162451888030025/2646909610182924565366960638052773462016, -23672974593202025260741288433113557182862390481623885/28021508588201530911257328794745686255632384, 358484280408361300560273268834224143307195292304792102525459/18985580842815712447489645522276813282896142925824}}","{31.04078698423319, 0.1227932739643673, 0.015078188130888164, 174351607/84692, (5*Sqrt[18333945259923/1793162543])/2, 458348631498075/7172650172, 167896972871477821378657737143/70027822665386050006242901875, (-520376611438051606766*Sqrt[3/6111315086641])/763914385830125, {174351607/84692, 364341750047/84692, 771683676374491/84692, 1654235515936384871/84692, 3584368417287047571667/84692, 7841022824494188615819647/84692, 17299160416997538478760865451/84692, 38456939757338472390675884056151/84692, 86075561393281054952954611822485187/84692, 193840900075548484106440662879499473647/84692}, {0, 458348631498075/7172734864, -2341694751471232230447/303736630550944, 503690918614433464135973211429/51448125429241098496, -2917339041105547630690029725922561795/1089311159713321778455808, 796181613263858416132468982274970926633877215/369023762953762592243917164544, -13684131703273921495009020770758983372227578997094597/15626680266040030731160916249780224, 1558912926167509744416811251133393324104727830753030587911689/2646909610182924565366960638052773462016, -8182596923645503500784342979706683895468482841619489803191551357035/28021508588201530911257328794745686255632384, 3461967910793292870242919193463110647524267482494799790025766848909039608355/18985580842815712447489645522276813282896142925824}}"
